Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 12:47:20,234 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 12:47:26,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 12:47:28,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 12:47:22,264 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-13 12:47:26,146 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16032531950109162091.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-13 12:47:26,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 12:47:27,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 12:47:27,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 12:47:28,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 12:47:22,297 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-13 12:47:26,151 INFO server.AbstractConnector: Started ServerConnector@39f3ce87{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-13 12:47:26,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 12:47:28,599 INFO impl.RaftServerProxy: ed84701d-e6ae-42d0-b7ac-3159ab69c567: addNew group-26C4F16D6DAB:[9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858] returns group-26C4F16D6DAB:java.util.concurrent.CompletableFuture@1c40e3ae[Not completed]
datanode_1_1  | 2019-11-13 12:47:27,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 12:47:28,420 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 12:47:22,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 12:47:26,151 INFO server.Server: Started @3536ms
datanode_3_1  | 2019-11-13 12:47:26,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 12:47:28,603 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567: new RaftServerImpl for group-26C4F16D6DAB:[9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-13 12:47:27,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 12:47:28,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 12:47:22,402 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3507563894361865627.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-13 12:47:26,154 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-13 12:47:26,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 12:47:28,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 12:47:27,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 12:47:28,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 12:47:22,407 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-13 12:47:26,154 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-13 12:47:26,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 12:47:28,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 12:47:27,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 12:47:28,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 12:47:22,407 INFO server.Server: Started @3194ms
om_1          | 2019-11-13 12:47:26,156 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-13 12:47:26,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 12:47:28,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 12:47:28,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 12:47:22,410 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-13 12:47:27,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 12:47:42,867 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58583 for user:hadoop
datanode_3_1  | 2019-11-13 12:47:26,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 12:47:28,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 12:47:28,435 INFO segmented.SegmentedRaftLogWorker: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 12:47:22,410 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-13 12:47:42,911 INFO volume.OMVolumeCreateRequest: created volume:vol-1-89569 for user:hadoop
datanode_1_1  | 2019-11-13 12:47:27,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 12:47:26,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 12:47:28,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 12:47:28,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 12:47:22,412 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-13 12:47:42,943 INFO volume.OMVolumeCreateRequest: created volume:vol-2-71552 for user:hadoop
datanode_1_1  | 2019-11-13 12:47:27,015 INFO segmented.SegmentedRaftLogWorker: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 12:47:26,376 INFO segmented.SegmentedRaftLogWorker: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 12:47:28,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 12:47:28,604 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB: ConfigurationManager, init=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 12:47:22,419 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-13 12:47:27,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 12:47:26,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 12:47:28,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 12:47:42,973 INFO volume.OMVolumeCreateRequest: created volume:vol-3-29799 for user:hadoop
datanode_2_1  | 2019-11-13 12:47:28,604 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 12:47:26,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 12:47:27,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 12:47:25,383 INFO net.NetworkTopology: Added a new node: /rack1/8d9a6b46-4382-4ab8-be3d-8861b6adabec
datanode_4_1  | 2019-11-13 12:47:28,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 12:47:43,001 INFO volume.OMVolumeCreateRequest: created volume:vol-4-89053 for user:hadoop
datanode_2_1  | 2019-11-13 12:47:28,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 12:47:27,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 12:47:26,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 12:47:28,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 12:47:25,383 INFO node.SCMNodeManager: Registered Data node : 8d9a6b46-4382-4ab8-be3d-8861b6adabec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 12:47:28,604 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab does not exist. Creating ...
datanode_1_1  | 2019-11-13 12:47:27,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 12:47:26,384 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 12:47:28,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 12:47:25,387 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-13 12:47:28,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab/in_use.lock acquired by nodename 7@bec4ead55d1e
datanode_1_1  | 2019-11-13 12:47:27,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:26,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 12:47:28,461 INFO impl.RaftServerImpl: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060: start as a follower, conf=-1: [76ac4d00-23f7-41d6-a26f-ac57199fd8b6:10.5.0.7:9858], old=null
scm_1         | 2019-11-13 12:47:25,387 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-13 12:47:28,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab has been successfully formatted.
datanode_1_1  | 2019-11-13 12:47:27,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 12:47:28,462 INFO impl.RaftServerImpl: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 12:47:25,387 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-13 12:47:28,665 INFO ratis.ContainerStateMachine: group-26C4F16D6DAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 12:47:27,053 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536: start as a follower, conf=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 12:47:26,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 12:47:28,463 INFO impl.RoleInfo: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-13 12:47:28,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 12:47:27,055 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 12:47:28,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51A4EADFC060,id=76ac4d00-23f7-41d6-a26f-ac57199fd8b6
datanode_3_1  | 2019-11-13 12:47:26,412 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35: start as a follower, conf=-1: [8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-13 12:47:28,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 12:47:27,056 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: start FollowerState
datanode_4_1  | 2019-11-13 12:47:28,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:26,413 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-13 12:47:28,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 12:47:27,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D523D8A05536,id=9f5b8f5e-3f36-4293-b756-e597f365be66
datanode_4_1  | 2019-11-13 12:47:33,492 INFO impl.FollowerState: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_3_1  | 2019-11-13 12:47:26,414 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-13 12:47:28,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 12:47:33,494 INFO impl.RoleInfo: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6: shutdown FollowerState
datanode_1_1  | 2019-11-13 12:47:27,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:26,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFA440443F35,id=8d9a6b46-4382-4ab8-be3d-8861b6adabec
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-13 12:47:28,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 12:47:33,494 INFO impl.RaftServerImpl: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 12:47:28,599 INFO impl.RaftServerProxy: 9f5b8f5e-3f36-4293-b756-e597f365be66: addNew group-26C4F16D6DAB:[9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858] returns group-26C4F16D6DAB:java.util.concurrent.CompletableFuture@2460c70b[Not completed]
datanode_3_1  | 2019-11-13 12:47:26,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 12:47:26,470 INFO net.NetworkTopology: Added a new node: /rack1/9f5b8f5e-3f36-4293-b756-e597f365be66
datanode_2_1  | 2019-11-13 12:47:28,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
