Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 19:32:37,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 19:33:19,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:33:23,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-13 19:33:19,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 19:33:16,764 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 19:33:23,064 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: new RaftServerImpl for group-02FAC0E743DC:[abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-13 19:33:19,722 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E: ConfigurationManager, init=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 19:33:16,764 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 19:33:23,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-13 19:33:19,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 19:33:16,764 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e does not exist. Creating ...
datanode_2  | 2019-11-13 19:33:23,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-13 19:33:19,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 19:33:18,635 INFO impl.FollowerState: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2  | 2019-11-13 19:33:23,065 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_1  | 2019-11-13 19:33:19,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e does not exist. Creating ...
datanode_3  | 2019-11-13 19:33:18,637 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: shutdown FollowerState
datanode_2  | 2019-11-13 19:33:23,065 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-13 19:33:19,753 INFO impl.RaftServerProxy: 7ad71a1d-019c-47a8-b554-735e29d71107: addNew group-5EB500FCF55C:[7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858] returns group-5EB500FCF55C:java.util.concurrent.CompletableFuture@50e93277[Not completed]
datanode_3  | 2019-11-13 19:33:18,637 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 19:33:23,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-13 19:33:22,776 INFO impl.RaftServerProxy: 7ad71a1d-019c-47a8-b554-735e29d71107: addNew group-02FAC0E743DC:[abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858] returns group-02FAC0E743DC:java.util.concurrent.CompletableFuture@23170f58[Not completed]
datanode_3  | 2019-11-13 19:33:18,642 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: start LeaderElection
datanode_2  | 2019-11-13 19:33:23,065 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-02FAC0E743DC: ConfigurationManager, init=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-13 19:33:22,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e/in_use.lock acquired by nodename 7@7d6000101039
datanode_3  | 2019-11-13 19:33:19,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e/in_use.lock acquired by nodename 7@fbb8b737292e
datanode_2  | 2019-11-13 19:33:23,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-13 19:33:23,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e has been successfully formatted.
datanode_3  | 2019-11-13 19:33:21,359 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361-LeaderElection1: begin an election at term 1 for -1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 19:33:23,066 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-13 19:33:23,826 INFO ratis.ContainerStateMachine: group-E7F03EB3B57E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 19:33:21,361 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-13 19:33:23,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc does not exist. Creating ...
datanode_1  | 2019-11-13 19:33:23,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:33:21,361 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998926956ns
datanode_2  | 2019-11-13 19:33:23,791 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc/in_use.lock acquired by nodename 7@e3d6c93b5407
datanode_1  | 2019-11-13 19:33:23,826 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-13 19:33:24,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc has been successfully formatted.
datanode_1  | 2019-11-13 19:33:23,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:33:21,362 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D944986A7361 with new leaderId: abe68313-6fd2-417c-a0db-150a2897ab65
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-13 19:33:24,079 INFO ratis.ContainerStateMachine: group-02FAC0E743DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 19:33:23,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:33:21,368 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361: change Leader from null to abe68313-6fd2-417c-a0db-150a2897ab65 at term 1 for becomeLeader, leader elected after 7941ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 19:33:24,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:33:23,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:33:21,373 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-13 19:33:24,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:33:21,373 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 19:33:23,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-13 19:33:24,080 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:33:21,376 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 19:33:23,827 INFO segmented.SegmentedRaftLogWorker: new 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-13 19:33:24,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:33:21,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 19:33:23,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	... 26 more
datanode_2  | 2019-11-13 19:33:24,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:33:23,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 19:33:21,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 19:33:24,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 19:33:23,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 19:33:19,716 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8c40@35e36d40 for 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a
datanode_3  | 2019-11-13 19:33:21,382 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 19:33:24,081 INFO segmented.SegmentedRaftLogWorker: new 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-02FAC0E743DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc
datanode_1  | 2019-11-13 19:33:23,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997537079ns
datanode_3  | 2019-11-13 19:33:21,390 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: start LeaderState
datanode_2  | 2019-11-13 19:33:24,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:33:23,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-13 19:33:21,409 INFO segmented.SegmentedRaftLogWorker: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 19:33:23,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 19:33:24,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-13 19:33:21,418 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361: set configuration 0: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 19:33:23,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 19:33:24,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-13 19:33:22,775 INFO impl.RaftServerProxy: abe68313-6fd2-417c-a0db-150a2897ab65: addNew group-02FAC0E743DC:[abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858] returns group-02FAC0E743DC:java.util.concurrent.CompletableFuture@1e7c7f83[Not completed]
datanode_1  | 2019-11-13 19:33:23,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 19:33:24,082 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-13 19:33:22,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e has been successfully formatted.
datanode_1  | 2019-11-13 19:33:23,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 19:33:24,082 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-13 19:33:22,959 INFO ratis.ContainerStateMachine: group-E7F03EB3B57E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 19:33:23,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 19:33:24,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-13 19:33:22,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:33:23,828 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 19:33:24,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-13 19:33:22,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 19:33:23,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 19:33:24,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-13 19:33:22,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 19:33:23,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 19:33:24,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-13 19:33:22,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-13 19:33:24,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 19:33:23,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-13 19:33:24,085 INFO segmented.SegmentedRaftLogWorker: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-02FAC0E743DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 19:33:23,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-13 19:33:22,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
