Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 20:35:34,296 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 20:35:36,495 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_1  | 2019-11-14 20:35:35,549 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 20:35:34,756 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-14 20:35:38,641 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 20:35:35,499 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 20:35:36,506 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_1  | 2019-11-14 20:35:35,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 20:35:34,756 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-14 20:35:38,651 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 20:35:35,560 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1981401688993156210.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-14 20:35:36,635 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-11-14 20:35:34,766 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 20:35:35,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 20:35:39,415 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 20:35:35,566 INFO server.AbstractConnector: Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-14 20:35:38,627 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-11-14 20:35:34,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 20:35:35,651 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15610939906018368608.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 20:35:35,566 INFO server.Server: Started @2996ms
datanode_2  | 2019-11-14 20:35:38,629 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-11-14 20:35:34,768 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 20:35:35,662 INFO server.AbstractConnector: Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-14 20:35:39,447 INFO util.log: Logging initialized @2455ms
datanode_3  | 2019-11-14 20:35:35,570 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2  | 2019-11-14 20:35:38,630 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 73194d03-bb3b-43ba-bc9d-de3d68913502 at port 9858
scm_1       | 2019-11-14 20:35:34,982 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
om_1        | 2019-11-14 20:35:39,543 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-14 20:35:35,662 INFO server.Server: Started @3073ms
datanode_3  | 2019-11-14 20:35:35,570 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2  | 2019-11-14 20:35:38,646 INFO impl.RaftServerProxy: 73194d03-bb3b-43ba-bc9d-de3d68913502: start RPC server
scm_1       | 2019-11-14 20:35:34,985 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-14 20:35:39,543 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-14 20:35:35,665 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 20:35:35,572 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-11-14 20:35:38,752 INFO server.GrpcService: 73194d03-bb3b-43ba-bc9d-de3d68913502: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 20:35:35,082 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-14 20:35:39,543 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-14 20:35:35,666 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 20:35:35,582 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 20:35:35,187 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-14 20:35:35,668 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-11-14 20:35:35,743 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-14 20:35:39,543 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-14 20:35:35,198 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 20:35:35,678 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 20:35:37,783 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 20:35:39,544 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-14 20:35:35,263 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 20:35:35,808 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-14 20:35:39,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-14 20:35:37,785 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 20:35:35,265 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 20:35:37,805 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 20:35:39,544 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-14 20:35:37,786 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2ef6ba9d-b3bf-44ca-9786-94b22128f88b at port 9858
scm_1       | 2019-11-14 20:35:35,369 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-14 20:35:37,807 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 20:35:39,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-14 20:35:37,800 INFO impl.RaftServerProxy: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: start RPC server
scm_1       | 2019-11-14 20:35:35,852 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 20:35:37,807 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2 at port 9858
datanode_2  | 2019-11-14 20:35:41,573 INFO impl.RaftServerProxy: 73194d03-bb3b-43ba-bc9d-de3d68913502: addNew group-EBE6930357A5:[73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858] returns group-EBE6930357A5:java.util.concurrent.CompletableFuture@52bd7201[Not completed]
datanode_3  | 2019-11-14 20:35:37,899 INFO server.GrpcService: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 20:35:39,545 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-14 20:35:35,869 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-14 20:35:41,586 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502: new RaftServerImpl for group-EBE6930357A5:[73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 20:35:37,821 INFO impl.RaftServerProxy: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 20:35:35,895 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 20:35:39,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-14 20:35:41,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 20:35:37,917 INFO server.GrpcService: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 20:35:35,896 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-14 20:35:39,545 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-14 20:35:41,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 20:35:35,911 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 20:35:39,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-14 20:35:41,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 20:35:35,912 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 20:35:39,546 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 20:35:41,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 20:35:35,940 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-14 20:35:39,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 20:35:40,521 INFO impl.RaftServerProxy: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: addNew group-F34254F99A93:[2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858] returns group-F34254F99A93:java.util.concurrent.CompletableFuture@79c7e1c5[Not completed]
datanode_2  | 2019-11-14 20:35:41,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:35:36,092 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 20:35:39,546 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 20:35:40,537 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: new RaftServerImpl for group-F34254F99A93:[2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 20:35:36,107 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-14 20:35:39,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 20:35:41,597 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5: ConfigurationManager, init=-1: [73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 20:35:41,079 INFO impl.RaftServerProxy: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: addNew group-4095B73D9F0B:[f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858] returns group-4095B73D9F0B:java.util.concurrent.CompletableFuture@6ac7b913[Not completed]
datanode_3  | 2019-11-14 20:35:40,539 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 20:35:36,116 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-14 20:35:39,546 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-14 20:35:41,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 20:35:41,101 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: new RaftServerImpl for group-4095B73D9F0B:[f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 20:35:40,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 20:35:36,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-14 20:35:39,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-14 20:35:41,603 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 20:35:41,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 20:35:40,540 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 20:35:36,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 20:35:39,547 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-14 20:35:41,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69fddebe-92b5-4623-8084-ebe6930357a5 does not exist. Creating ...
datanode_1  | 2019-11-14 20:35:41,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 20:35:41,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 20:35:36,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-14 20:35:39,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-14 20:35:41,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69fddebe-92b5-4623-8084-ebe6930357a5/in_use.lock acquired by nodename 7@be004a49019d
datanode_1  | 2019-11-14 20:35:41,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 20:35:36,139 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-14 20:35:39,547 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 20:35:40,540 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 20:35:36,146 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-14 20:35:39,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-14 20:35:41,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69fddebe-92b5-4623-8084-ebe6930357a5 has been successfully formatted.
datanode_3  | 2019-11-14 20:35:40,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:35:36,223 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-14 20:35:39,566 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 20:35:41,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 20:35:41,639 INFO ratis.ContainerStateMachine: group-EBE6930357A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 20:35:40,549 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93: ConfigurationManager, init=-1: [2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 20:35:36,275 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-14 20:35:39,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 20:35:41,114 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B: ConfigurationManager, init=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 20:35:41,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:35:40,549 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 20:35:36,275 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-14 20:35:39,568 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-14 20:35:41,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 20:35:41,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 20:35:40,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 20:35:36,503 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 20:35:40,055 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 20:35:41,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 20:35:40,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4d22972-3560-4318-9703-f34254f99a93 does not exist. Creating ...
om_1        | 2019-11-14 20:35:40,068 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-14 20:35:36,503 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 20:35:41,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 20:35:41,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80de130a-9bb4-485f-b653-4095b73d9f0b does not exist. Creating ...
datanode_3  | 2019-11-14 20:35:40,576 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4d22972-3560-4318-9703-f34254f99a93/in_use.lock acquired by nodename 7@03a403d9f72b
om_1        | 2019-11-14 20:35:40,122 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1       | 2019-11-14 20:35:36,503 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 20:35:41,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 20:35:41,166 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80de130a-9bb4-485f-b653-4095b73d9f0b/in_use.lock acquired by nodename 7@2cb89e3d4b35
om_1        | 2019-11-14 20:35:40,226 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 20:35:36,506 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 20:35:40,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4d22972-3560-4318-9703-f34254f99a93 has been successfully formatted.
datanode_2  | 2019-11-14 20:35:41,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 20:35:40,283 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 20:35:36,507 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 20:35:41,651 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 20:35:40,284 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 20:35:40,605 INFO ratis.ContainerStateMachine: group-F34254F99A93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 20:35:41,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80de130a-9bb4-485f-b653-4095b73d9f0b has been successfully formatted.
scm_1       | 2019-11-14 20:35:36,507 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 20:35:41,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 20:35:40,344 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 20:35:40,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 20:35:36,507 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 20:35:40,347 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-14 20:35:40,609 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 20:35:41,194 INFO ratis.ContainerStateMachine: group-4095B73D9F0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 20:35:41,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 20:35:36,509 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 20:35:40,385 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 20:35:41,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:35:41,661 INFO segmented.SegmentedRaftLogWorker: new 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69fddebe-92b5-4623-8084-ebe6930357a5
scm_1       | 2019-11-14 20:35:36,509 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 20:35:40,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 20:35:40,494 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 20:35:41,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 20:35:41,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
