Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-14 20:37:29,324 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 20:37:36,410 INFO impl.RaftServerProxy: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65: addNew group-69CAA4487B26:[62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858] returns group-69CAA4487B26:java.util.concurrent.CompletableFuture@5c69fd80[Not completed]
datanode_3  | 2019-11-14 20:37:33,837 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99 at port 9858
om_1        | 2019-11-14 20:37:36,032 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 20:37:32,301 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 20:37:36,423 INFO impl.RaftServerImpl: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65: new RaftServerImpl for group-69CAA4487B26:[62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 20:37:33,853 INFO impl.RaftServerProxy: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99: start RPC server
om_1        | 2019-11-14 20:37:36,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 20:37:32,302 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-14 20:37:36,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 20:37:33,963 INFO server.GrpcService: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 20:37:36,033 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-14 20:37:32,334 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-14 20:37:36,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 20:37:36,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-14 20:37:32,476 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 20:37:36,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 20:37:36,033 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-14 20:37:32,495 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-14 20:37:36,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 20:37:36,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-14 20:37:32,510 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 20:37:36,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 20:37:36,033 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 20:37:32,513 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 20:37:36,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-14 20:37:37,426 INFO impl.RaftServerProxy: b2df559d-9c83-411f-aae3-61fb145abadf: addNew group-7CB45593693F:[b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858] returns group-7CB45593693F:java.util.concurrent.CompletableFuture@1225cf79[Not completed]
datanode_2  | 2019-11-14 20:37:36,431 INFO impl.RaftServerImpl: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65@group-69CAA4487B26: ConfigurationManager, init=-1: [62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 20:37:32,513 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 20:37:36,956 INFO impl.RaftServerProxy: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99: addNew group-84A391847549:[2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858] returns group-84A391847549:java.util.concurrent.CompletableFuture@18561116[Not completed]
om_1        | 2019-11-14 20:37:36,034 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-14 20:37:37,448 INFO impl.RaftServerImpl: b2df559d-9c83-411f-aae3-61fb145abadf: new RaftServerImpl for group-7CB45593693F:[b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 20:37:36,431 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 20:37:32,513 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 20:37:36,976 INFO impl.RaftServerImpl: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99: new RaftServerImpl for group-84A391847549:[2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 20:37:36,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 20:37:37,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 20:37:36,435 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 20:37:32,538 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 20:37:36,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 20:37:36,034 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 20:37:37,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 20:37:36,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef33d7df-5d24-438a-8f80-69caa4487b26 does not exist. Creating ...
datanode_3  | 2019-11-14 20:37:36,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 20:37:32,547 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-14 20:37:36,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-14 20:37:37,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:37:36,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef33d7df-5d24-438a-8f80-69caa4487b26/in_use.lock acquired by nodename 7@c83dce898042
datanode_3  | 2019-11-14 20:37:36,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 20:37:36,048 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 20:37:37,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 20:37:32,604 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 20:37:36,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 20:37:36,048 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 20:37:37,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:37:32,650 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 20:37:36,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef33d7df-5d24-438a-8f80-69caa4487b26 has been successfully formatted.
datanode_3  | 2019-11-14 20:37:36,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 20:37:36,050 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-14 20:37:32,650 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-14 20:37:36,456 INFO ratis.ContainerStateMachine: group-69CAA4487B26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 20:37:36,984 INFO impl.RaftServerImpl: 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99@group-84A391847549: ConfigurationManager, init=-1: [2460f3cb-b8b9-4c10-bffd-3b1f4acbed99:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 20:37:36,462 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-14 20:37:32,887 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 20:37:37,461 INFO impl.RaftServerImpl: b2df559d-9c83-411f-aae3-61fb145abadf@group-7CB45593693F: ConfigurationManager, init=-1: [b2df559d-9c83-411f-aae3-61fb145abadf:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 20:37:36,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:37:36,984 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 20:37:36,475 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-14 20:37:32,888 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 20:37:37,461 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 20:37:36,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 20:37:36,988 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 20:37:36,519 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1       | 2019-11-14 20:37:32,889 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 20:37:37,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 20:37:36,599 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 20:37:32,892 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2019-11-14 20:37:32,893 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 20:37:36,657 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 20:37:36,462 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 20:37:37,468 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42f84e21-f7c4-4359-9ed0-7cb45593693f does not exist. Creating ...
scm_1       | 2019-11-14 20:37:32,894 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 20:37:36,658 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-14 20:37:36,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 20:37:36,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 20:37:36,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e348376b-9090-4e8c-abd6-84a391847549 does not exist. Creating ...
datanode_1  | 2019-11-14 20:37:37,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42f84e21-f7c4-4359-9ed0-7cb45593693f/in_use.lock acquired by nodename 7@3c77ce9d44a7
om_1        | 2019-11-14 20:37:36,717 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 20:37:36,469 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 20:37:36,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:37:37,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e348376b-9090-4e8c-abd6-84a391847549/in_use.lock acquired by nodename 7@f1a1efd3c68f
datanode_3  | 2019-11-14 20:37:37,043 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e348376b-9090-4e8c-abd6-84a391847549 has been successfully formatted.
scm_1       | 2019-11-14 20:37:32,894 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 20:37:37,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42f84e21-f7c4-4359-9ed0-7cb45593693f has been successfully formatted.
datanode_2  | 2019-11-14 20:37:36,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 20:37:36,717 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 20:37:32,897 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 20:37:37,526 INFO ratis.ContainerStateMachine: group-7CB45593693F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 20:37:37,051 INFO ratis.ContainerStateMachine: group-84A391847549: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 20:37:36,481 INFO segmented.SegmentedRaftLogWorker: new 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65@group-69CAA4487B26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef33d7df-5d24-438a-8f80-69caa4487b26
om_1        | 2019-11-14 20:37:36,746 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 20:37:32,897 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 20:37:37,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:37:37,051 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 20:37:36,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 20:37:36,889 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 20:37:32,898 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 20:37:37,530 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 20:37:37,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 20:37:37,055 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 20:37:37,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 20:37:32,898 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 20:37:36,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 20:37:37,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 20:37:37,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 20:37:36,894 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 20:37:32,904 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 20:37:36,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:37:37,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:37:37,545 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 20:37:36,905 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 20:37:32,906 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 20:37:36,483 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 20:37:37,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:37:37,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 20:37:36,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-14 20:37:36,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 20:37:32,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 20:37:37,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 20:37:37,069 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 20:37:36,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 20:37:36,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 20:37:32,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 20:37:37,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:37:37,562 INFO segmented.SegmentedRaftLogWorker: new b2df559d-9c83-411f-aae3-61fb145abadf@group-7CB45593693F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42f84e21-f7c4-4359-9ed0-7cb45593693f
om_1        | 2019-11-14 20:37:36,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 20:37:36,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 20:37:33,050 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2859489522283853083.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 20:37:37,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 20:37:37,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 20:37:36,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 20:37:36,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 20:37:36,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 20:37:36,501 INFO segmented.SegmentedRaftLogWorker: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65@group-69CAA4487B26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 20:37:37,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 20:37:37,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 20:37:33,060 INFO server.AbstractConnector: Started ServerConnector@209ab610{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 20:37:36,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 20:37:37,084 INFO segmented.SegmentedRaftLogWorker: new 2460f3cb-b8b9-4c10-bffd-3b1f4acbed99@group-84A391847549-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e348376b-9090-4e8c-abd6-84a391847549
datanode_1  | 2019-11-14 20:37:37,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 20:37:36,934 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 20:37:33,060 INFO server.Server: Started @3051ms
datanode_2  | 2019-11-14 20:37:36,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 20:37:37,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 20:37:36,937 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 20:37:33,063 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 20:37:36,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 20:37:37,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 20:37:36,939 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 20:37:33,063 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 20:37:37,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 20:37:36,508 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 20:37:37,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 20:37:36,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 20:37:33,066 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 20:37:37,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 20:37:36,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:37:37,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 20:37:36,982 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 20:37:33,072 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 20:37:37,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:37:36,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:37:37,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 20:37:37,078 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8878297612747105380.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 20:37:37,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 20:37:35,410 INFO net.NetworkTopology: Added a new node: /default-rack/62bda1fc-9a84-49d0-9cc8-37ffcb9bef65
datanode_2  | 2019-11-14 20:37:36,530 INFO impl.RaftServerImpl: 62bda1fc-9a84-49d0-9cc8-37ffcb9bef65@group-69CAA4487B26: start as a follower, conf=-1: [62bda1fc-9a84-49d0-9cc8-37ffcb9bef65:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 20:37:37,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
