Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:40:11,044 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-11-14 20:40:13,776 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-14 20:40:14,024 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-14 20:40:10,731 INFO server.Server: Started @3042ms
scm_1         | 2019-11-14 20:40:10,157 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-14 20:40:11,420 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 2019-11-14 20:40:13,781 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 20:40:14,025 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 20:40:10,734 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 20:40:10,159 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-14 20:40:11,420 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-11-14 20:40:14,050 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2127e66e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 20:40:13,793 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-14 20:40:10,734 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 20:40:10,297 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-14 20:40:11,420 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-11-14 20:40:14,051 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60f70249{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 20:40:14,533 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-14 20:40:10,736 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-14 20:40:10,867 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 20:40:11,437 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-11-14 20:40:14,124 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e645fbd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16710220018261368244.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-14 20:40:14,555 INFO util.log: Logging initialized @2584ms
datanode_2    | 2019-11-14 20:40:10,747 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-14 20:40:10,887 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-14 20:40:11,445 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-11-14 20:40:14,637 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-11-14 20:40:14,131 INFO server.AbstractConnector: Started ServerConnector@984169e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-14 20:40:10,878 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-14 20:40:10,920 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 20:40:11,446 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-11-14 20:40:14,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-14 20:40:14,131 INFO server.Server: Started @2979ms
datanode_2    | 2019-11-14 20:40:12,894 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-14 20:40:10,921 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-14 20:40:11,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1229a2b7{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-11-14 20:40:14,637 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-14 20:40:14,135 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 20:40:12,895 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-14 20:40:10,954 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 20:40:11,471 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-14 20:40:14,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-14 20:40:14,135 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 20:40:12,896 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 672970a6-5a92-4ef9-86c3-0752e0734a54 at port 9858
scm_1         | 2019-11-14 20:40:10,954 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-14 20:40:11,545 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574a89e2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7128633866549504116.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-14 20:40:14,637 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-14 20:40:14,138 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-14 20:40:12,914 INFO impl.RaftServerProxy: 672970a6-5a92-4ef9-86c3-0752e0734a54: start RPC server
scm_1         | 2019-11-14 20:40:10,993 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-14 20:40:11,553 INFO server.AbstractConnector: Started ServerConnector@43f1bb92{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-14 20:40:14,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-14 20:40:14,150 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-14 20:40:13,059 INFO server.GrpcService: 672970a6-5a92-4ef9-86c3-0752e0734a54: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 20:40:11,154 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 20:40:11,553 INFO server.Server: Started @2972ms
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-14 20:40:14,283 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-14 20:40:14,638 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 20:40:11,167 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-14 20:40:11,556 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 20:40:16,275 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-14 20:40:14,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 20:40:11,174 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-11-14 20:40:11,557 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 20:40:16,277 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-14 20:40:14,638 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 20:40:11,176 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-11-14 20:40:11,559 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-14 20:40:16,277 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cb96eb3d-b00b-49be-97c5-be135a3d3e63 at port 9858
om_1          | 2019-11-14 20:40:14,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 20:40:11,176 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-11-14 20:40:11,585 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-14 20:40:16,293 INFO impl.RaftServerProxy: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start RPC server
om_1          | 2019-11-14 20:40:14,638 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 20:40:11,176 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 20:40:11,742 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-11-14 20:40:16,404 INFO server.GrpcService: cb96eb3d-b00b-49be-97c5-be135a3d3e63: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-14 20:40:14,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-14 20:40:15,699 INFO impl.RaftServerProxy: 672970a6-5a92-4ef9-86c3-0752e0734a54: addNew group-8C85517F7935:[672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858] returns group-8C85517F7935:java.util.concurrent.CompletableFuture@1bfbcc65[Not completed]
scm_1         | 2019-11-14 20:40:11,194 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 20:40:13,714 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 20:40:14,638 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-11-14 20:40:15,733 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54: new RaftServerImpl for group-8C85517F7935:[672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 20:40:11,200 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-14 20:40:13,715 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 20:40:15,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 20:40:14,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-14 20:40:11,257 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | 2019-11-14 20:40:15,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-14 20:40:13,715 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0406f79a-2aee-4fb0-b21e-1e92e9290cc9 at port 9858
om_1          | 2019-11-14 20:40:14,639 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-14 20:40:11,292 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | 2019-11-14 20:40:15,736 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-14 20:40:13,730 INFO impl.RaftServerProxy: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start RPC server
om_1          | 2019-11-14 20:40:14,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-14 20:40:11,294 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-14 20:40:15,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 20:40:13,842 INFO server.GrpcService: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-14 20:40:14,639 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-14 20:40:11,518 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-14 20:40:15,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 20:40:18,501 INFO impl.RaftServerProxy: cb96eb3d-b00b-49be-97c5-be135a3d3e63: addNew group-F2E560F68DD2:[cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858] returns group-F2E560F68DD2:java.util.concurrent.CompletableFuture@581e9313[Not completed]
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-14 20:40:14,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-14 20:40:11,519 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 20:40:15,743 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935: ConfigurationManager, init=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 20:40:18,560 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63: new RaftServerImpl for group-F2E560F68DD2:[cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T20:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-14 20:40:14,639 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-14 20:40:11,519 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-14 20:40:15,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 20:40:18,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
