Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-14 20:12:34,583 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 20:13:03,833 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: shutdown LeaderElection
rm_1        | 2019-11-14 20:13:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573762358476_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-14 20:13:03,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 20:13:03,834 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: start FollowerState
rm_1        | 2019-11-14 20:13:52 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-14 20:13:03,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 20:14:14 INFO  ShuffleHandler:719 - Added token for job_1573762358476_0001
datanode_3  | 
datanode_1  | 2019-11-14 20:13:03,907 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADCCB5AD00B5 with new leaderId: c4733a63-9c6e-4724-a821-ca4a8b5cdd53
rm_1        | 2019-11-14 20:13:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1573762358476_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46008, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-14 20:13:03,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 20:14:14 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 20:13:03,908 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5: change Leader from null to c4733a63-9c6e-4724-a821-ca4a8b5cdd53 at term 3 for appendEntries, leader elected after 20101ms
rm_1        | 2019-11-14 20:13:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573762358476_0001	CONTAINERID=container_1573762358476_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-14 20:13:03,844 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 20:14:14 INFO  ContainerScheduler:511 - Starting container [container_1573762358476_0001_01_000003]
datanode_1  | 2019-11-14 20:13:03,928 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5: set configuration 0: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-14 20:13:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46008 for container : container_1573762358476_0001_01_000001
datanode_2  | 2019-11-14 20:13:03,845 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 20:13:03,928 INFO segmented.SegmentedRaftLogWorker: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 20:14:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 20:13:52 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-14 20:13:03,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 20:13:03,965 INFO segmented.SegmentedRaftLogWorker: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5/current/log_inprogress_0
nm_1        | 2019-11-14 20:14:14 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 20:13:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573762358476_0001_000001
datanode_2  | 2019-11-14 20:13:03,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:14:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573762358476_0001_01_000003
datanode_2  | 2019-11-14 20:13:03,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 20:13:52 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573762358476_0001 AttemptId: appattempt_1573762358476_0001_000001 MasterContainer: Container: [ContainerId: container_1573762358476_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46008, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46008 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 20:14:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762358476_0001/container_1573762358476_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-14 20:13:03,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 20:14:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573762358476_0001_01_000002]
datanode_2  | 2019-11-14 20:13:03,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 20:13:52 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 20:14:16 INFO  ContainersMonitorImpl:567 - container_1573762358476_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 20:13:52 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 20:14:18 INFO  ContainerLaunch:589 - Container container_1573762358476_0001_01_000003 succeeded 
datanode_2  | 2019-11-14 20:13:03,848 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 20:13:52 INFO  RMAppAttemptImpl:927 - appattempt_1573762358476_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 20:14:18 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 20:13:03,848 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 20:13:52 INFO  RMAppAttemptImpl:927 - appattempt_1573762358476_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 20:14:18 INFO  ContainerLaunch:745 - Cleaning up container container_1573762358476_0001_01_000003
datanode_2  | 2019-11-14 20:13:03,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 20:13:53 INFO  AMLauncher:307 - Launching masterappattempt_1573762358476_0001_000001
nm_1        | 2019-11-14 20:14:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-14 20:13:03,851 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: start LeaderState
rm_1        | 2019-11-14 20:13:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573762358476_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46008, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46008 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573762358476_0001_000001
nm_1        | 2019-11-14 20:14:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762358476_0001/container_1573762358476_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-14 20:13:03,852 INFO segmented.SegmentedRaftLogWorker: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 20:14:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762358476_0001/container_1573762358476_0001_01_000003/container_tokens
rm_1        | 2019-11-14 20:13:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573762358476_0001_000001
rm_1        | 2019-11-14 20:13:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573762358476_0001_000001
nm_1        | 2019-11-14 20:14:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573762358476_0001	CONTAINERID=container_1573762358476_0001_01_000003
datanode_2  | 2019-11-14 20:13:03,853 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5: set configuration 0: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-14 20:13:53 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573762358476_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46008, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46008 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573762358476_0001_000001
nm_1        | 2019-11-14 20:14:18 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 20:13:53 INFO  RMAppAttemptImpl:927 - appattempt_1573762358476_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 20:14:18 INFO  ApplicationImpl:512 - Removing container_1573762358476_0001_01_000003 from application application_1573762358476_0001
rm_1        | 2019-11-14 20:13:53 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-14 20:13:03,900 INFO segmented.SegmentedRaftLogWorker: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5/current/log_inprogress_0
nm_1        | 2019-11-14 20:14:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573762358476_0001_01_000003
rm_1        | 2019-11-14 20:14:03 INFO  Server:1845 - Auth successful for appattempt_1573762358476_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 20:13:16,022 WARN server.GrpcLogAppender: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5->444916d6-5483-493f-aa44-4dc2426c9220-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:3, i:1)
nm_1        | 2019-11-14 20:14:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573762358476_0001
rm_1        | 2019-11-14 20:14:03 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573762358476_0001_000001
datanode_2  | 2019-11-14 20:13:16,023 WARN server.GrpcLogAppender: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5->444916d6-5483-493f-aa44-4dc2426c9220-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:3, i:2)
nm_1        | 2019-11-14 20:14:20 INFO  Server:1845 - Auth successful for appattempt_1573762358476_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 20:13:18,279 WARN server.GrpcLogAppender: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5->444916d6-5483-493f-aa44-4dc2426c9220-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 20:14:03 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573762358476_0001	APPATTEMPTID=appattempt_1573762358476_0001_000001
nm_1        | 2019-11-14 20:14:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573762358476_0001_01_000004 by user hadoop
datanode_2  | 2019-11-14 20:13:18,292 INFO impl.FollowerInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5->444916d6-5483-493f-aa44-4dc2426c9220: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-14 20:14:03 INFO  RMAppAttemptImpl:927 - appattempt_1573762358476_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 20:14:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573762358476_0001	CONTAINERID=container_1573762358476_0001_01_000004
datanode_2  | 2019-11-14 20:13:20,790 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 20:14:03 INFO  RMAppImpl:912 - application_1573762358476_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 20:14:20 INFO  ApplicationImpl:463 - Adding container_1573762358476_0001_01_000004 to application application_1573762358476_0001
rm_1        | 2019-11-14 20:14:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573762358476_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 20:14:20 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 20:14:05 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 20:14:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573762358476_0001
nm_1        | 2019-11-14 20:14:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573762358476_0001
nm_1        | 2019-11-14 20:14:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 20:14:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1573762358476_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46008, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 20:14:20 INFO  ShuffleHandler:719 - Added token for job_1573762358476_0001
rm_1        | 2019-11-14 20:14:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573762358476_0001	CONTAINERID=container_1573762358476_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 20:14:20 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-14 20:14:20 INFO  ContainerScheduler:511 - Starting container [container_1573762358476_0001_01_000004]
nm_1        | 2019-11-14 20:14:20 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 20:14:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 20:14:20 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 20:14:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 20:14:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573762358476_0001_01_000004
rm_1        | 2019-11-14 20:14:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46008 for container : container_1573762358476_0001_01_000002
rm_1        | 2019-11-14 20:14:06 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 20:14:07 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 20:14:12 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 20:14:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573762358476_0001	CONTAINERID=container_1573762358476_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 20:14:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762358476_0001/container_1573762358476_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 20:14:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573762358476_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 20:14:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573762358476_0001_01_000003]
rm_1        | 2019-11-14 20:14:13 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 20:14:22 INFO  ContainersMonitorImpl:567 - container_1573762358476_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 20:14:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573762358476_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46008, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 20:14:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573762358476_0001	CONTAINERID=container_1573762358476_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 20:14:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 20:14:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 20:14:25 INFO  ContainerLaunch:589 - Container container_1573762358476_0001_01_000004 succeeded 
rm_1        | 2019-11-14 20:14:14 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 20:14:25 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 20:14:14 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 20:14:25 INFO  ContainerLaunch:745 - Cleaning up container container_1573762358476_0001_01_000004
rm_1        | 2019-11-14 20:14:18 INFO  RMContainerImpl:480 - container_1573762358476_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 20:14:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 20:14:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573762358476_0001	CONTAINERID=container_1573762358476_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 20:14:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762358476_0001/container_1573762358476_0001_01_000004/launch_container.sh
