Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-15 20:05:56,643 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-15 20:06:00,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 20:06:06,611 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-15 20:05:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-11-15 20:06:00,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 20:06:06,611 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-15 20:05:58 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-11-15 20:06:00,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 20:06:06,611 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-15 20:05:58 INFO  Server:1153 - IPC Server listener on 42860: starting
scm_1       | 2019-11-15 20:06:00,815 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 20:06:06,611 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-15 20:05:58 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42860
scm_1       | 2019-11-15 20:06:00,912 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 20:06:04,585 INFO impl.RaftServerProxy: 2dd4ca94-4e26-46f2-a2a3-5777db14d098: addNew group-1213A42A8281:[2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858] returns group-1213A42A8281:java.util.concurrent.CompletableFuture@48b86d73[Not completed]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 20:06:06,624 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-15 20:05:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 20:06:00,962 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 20:06:04,603 INFO impl.RaftServerImpl: 2dd4ca94-4e26-46f2-a2a3-5777db14d098: new RaftServerImpl for group-1213A42A8281:[2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-15 20:06:05,138 INFO impl.RaftServerProxy: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15: addNew group-E8964E582DFC:[3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858] returns group-E8964E582DFC:java.util.concurrent.CompletableFuture@5ecf1c7[Not completed]
datanode_2  | 2019-11-15 20:06:08,222 INFO impl.RaftServerProxy: 059c1396-5b65-4794-b503-f689599e396a: addNew group-931B0363DF4E:[3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858] returns group-931B0363DF4E:java.util.concurrent.CompletableFuture@52bd7201[Not completed]
om_1        | 2019-11-15 20:06:06,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-15 20:05:58 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-15 20:06:00,968 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-15 20:06:04,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-15 20:06:05,156 INFO impl.RaftServerImpl: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15: new RaftServerImpl for group-E8964E582DFC:[3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:06:08,237 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a: new RaftServerImpl for group-931B0363DF4E:[3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 20:06:06,625 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-15 20:06:01,197 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 20:06:04,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-15 20:05:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-15 20:06:05,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:06:08,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 20:06:10,170 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 20:06:01,198 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 20:06:04,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-15 20:05:58 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 20:06:05,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:06:08,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:06:10,178 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-15 20:06:01,198 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 20:06:04,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-15 20:05:58 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-15 20:06:05,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:06:08,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:06:01,201 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:06:04,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:06:10,207 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-15 20:06:08,239 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:06:05,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 20:05:58 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
scm_1       | 2019-11-15 20:06:01,202 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:06:04,611 INFO impl.RaftServerImpl: 2dd4ca94-4e26-46f2-a2a3-5777db14d098@group-1213A42A8281: ConfigurationManager, init=-1: [2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 20:06:10,307 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-15 20:06:08,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:06:05,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:06:01,202 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 20:06:04,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 20:06:10,350 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-15 20:06:08,246 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E: ConfigurationManager, init=-1: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:06:01,202 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 20:06:05,166 INFO impl.RaftServerImpl: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-E8964E582DFC: ConfigurationManager, init=-1: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 20:05:58 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-15 20:06:04,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 20:06:10,351 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-15 20:06:08,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:06:01,207 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 20:06:05,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 20:05:58 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-15 20:06:04,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d702162-cbc1-4944-b35c-1213a42a8281 does not exist. Creating ...
om_1        | 2019-11-15 20:06:10,392 INFO ipc.Server: IPC Server Responder: starting
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-15 20:06:08,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:06:01,207 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 20:06:05,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 20:05:58 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:42860
om_1        | 2019-11-15 20:06:10,393 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-15 20:06:08,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e does not exist. Creating ...
