Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:20:43,130 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 20:20:51,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-15 20:20:52,917 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: new RaftServerImpl for group-34E300FC5F0C:[4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:21:06,970 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3    | 2019-11-15 20:20:52,930 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: new RaftServerImpl for group-34E300FC5F0C:[4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-15 20:20:52,931 INFO impl.RaftServerProxy: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: addNew group-34E300FC5F0C:[4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858] returns group-34E300FC5F0C:java.util.concurrent.CompletableFuture@5c02f2d[Not completed]
datanode_2    | 2019-11-15 20:20:52,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3    | 2019-11-15 20:20:52,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-15 20:20:52,935 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: new RaftServerImpl for group-34E300FC5F0C:[4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 20:20:52,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3    | 2019-11-15 20:20:52,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-15 20:20:52,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 20:20:52,918 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_3    | 2019-11-15 20:20:52,930 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-15 20:20:52,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 20:20:52,918 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-15 20:20:52,930 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 20:20:52,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 20:20:52,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-15 20:20:52,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 20:20:52,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 20:20:52,918 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C: ConfigurationManager, init=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-15 20:20:52,930 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: ConfigurationManager, init=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 20:20:52,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 20:20:52,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-15 20:20:52,936 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: ConfigurationManager, init=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2    | 2019-11-15 20:20:52,919 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 20:20:52,931 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 20:20:52,936 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2    | 2019-11-15 20:20:52,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c does not exist. Creating ...
datanode_1    | 2019-11-15 20:20:52,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-15 20:20:52,932 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2    | 2019-11-15 20:20:52,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c/in_use.lock acquired by nodename 7@5e1ec46a39f2
datanode_1    | 2019-11-15 20:20:52,937 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c does not exist. Creating ...
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-15 20:20:52,933 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c does not exist. Creating ...
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2    | 2019-11-15 20:20:52,946 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c has been successfully formatted.
datanode_1    | 2019-11-15 20:20:52,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c/in_use.lock acquired by nodename 7@47f0ac76ee11
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-15 20:20:52,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c/in_use.lock acquired by nodename 7@dfa2c5004a21
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2    | 2019-11-15 20:20:52,946 INFO ratis.ContainerStateMachine: group-34E300FC5F0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 20:20:52,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c has been successfully formatted.
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-15 20:20:52,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c has been successfully formatted.
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2    | 2019-11-15 20:20:52,947 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 20:20:52,960 INFO ratis.ContainerStateMachine: group-34E300FC5F0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 20:20:52,960 INFO ratis.ContainerStateMachine: group-34E300FC5F0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2    | 2019-11-15 20:20:52,947 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-11-15 20:20:52,947 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2    | 2019-11-15 20:20:52,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T20:20:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-11-15 20:20:52,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
grafana_1     | t=2019-11-15T20:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-15 20:20:52,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-15 20:20:52,948 INFO segmented.SegmentedRaftLogWorker: new 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c
scm_1         | 2019-11-15 20:21:06,972 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1    | 2019-11-15 20:20:52,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T20:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 20:20:52,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:21:06,972 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1    | 2019-11-15 20:20:52,961 INFO segmented.SegmentedRaftLogWorker: new 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c
grafana_1     | t=2019-11-15T20:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-15 20:20:52,960 INFO segmented.SegmentedRaftLogWorker: new 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e39e624-dc88-4fbb-b24b-34e300fc5f0c
datanode_2    | 2019-11-15 20:20:52,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:21:09,329 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6e39e624-dc88-4fbb-b24b-34e300fc5f0c, Nodes: 4d7a9408-2b84-4faa-b182-0044cfbdf89f{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}44f82f55-420e-4c3e-9e4c-8d46ae1ce742{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}135fb937-0d32-4f3b-9c59-dc8eaea16dbb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-15 20:20:52,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T20:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-15 20:20:52,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 20:20:52,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:20:52,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T20:20:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-15 20:20:52,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
