Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-15 20:17:03,960 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 20:17:11,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:17:10,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 20:17:10,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 20:17:11,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 20:17:09,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:17:08,564 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-15 20:17:11,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 20:17:10,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 20:17:10,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 20:17:11,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 20:17:09,554 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:17:08,843 INFO net.NetworkTopology: Added a new node: /rack2/c0779758-60ae-4ea9-9545-4289bbc23b76
datanode_3_1  | 2019-11-15 20:17:11,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:17:10,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:17:10,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 20:17:11,921 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10381925098501429960.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-15 20:17:09,555 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:17:11,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:17:08,844 INFO node.SCMNodeManager: Registered Data node : c0779758-60ae-4ea9-9545-4289bbc23b76{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 20:17:10,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 20:17:11,926 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-15 20:17:10,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:17:09,555 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 20:17:11,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:17:08,895 INFO net.NetworkTopology: Added a new node: /rack1/1236eecb-53ad-4688-a485-97c8100c97c9
datanode_4_1  | 2019-11-15 20:17:10,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 20:17:11,926 INFO server.Server: Started @3745ms
datanode_2_1  | 2019-11-15 20:17:10,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:17:09,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 20:17:11,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:17:08,895 INFO node.SCMNodeManager: Registered Data node : 1236eecb-53ad-4688-a485-97c8100c97c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:17:10,120 INFO segmented.SegmentedRaftLogWorker: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 20:17:11,929 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 20:17:09,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:17:10,641 INFO segmented.SegmentedRaftLogWorker: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 20:17:11,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-15 20:17:10,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 20:17:11,929 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 20:17:09,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 20:17:10,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:17:11,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 20:17:10,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 20:17:11,931 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 20:17:09,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:17:10,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:17:11,067 INFO segmented.SegmentedRaftLogWorker: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 20:17:10,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 20:17:24,970 INFO volume.OMVolumeCreateRequest: created volume:vol-0-61201 for user:hadoop
datanode_1_1  | 2019-11-15 20:17:09,567 INFO segmented.SegmentedRaftLogWorker: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:17:10,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:17:11,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 20:17:10,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 20:17:25,008 INFO volume.OMVolumeCreateRequest: created volume:vol-1-10716 for user:hadoop
datanode_1_1  | 2019-11-15 20:17:09,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:17:10,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:17:11,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 20:17:10,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:17:25,030 INFO volume.OMVolumeCreateRequest: created volume:vol-2-07795 for user:hadoop
datanode_1_1  | 2019-11-15 20:17:09,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 20:17:10,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:17:11,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:17:09,681 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8009d446-e8ed-4f80-8b82-5fd59589949f, Nodes: 8eee95a3-9019-4def-89b1-351ea2c5ec4b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 20:17:10,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:17:09,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 20:17:10,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:17:11,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:17:09,993 INFO net.NetworkTopology: Added a new node: /rack1/91f13fc9-3395-4c6e-bb2b-2cc62fd0482a
datanode_1_1  | 2019-11-15 20:17:09,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 20:17:25,069 INFO volume.OMVolumeCreateRequest: created volume:vol-3-12926 for user:hadoop
datanode_4_1  | 2019-11-15 20:17:10,149 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853: start as a follower, conf=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 20:17:10,664 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7: start as a follower, conf=-1: [1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 20:17:11,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:17:09,993 INFO node.SCMNodeManager: Registered Data node : 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:17:09,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:17:25,102 INFO volume.OMVolumeCreateRequest: created volume:vol-4-82573 for user:hadoop
datanode_4_1  | 2019-11-15 20:17:10,150 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 20:17:10,665 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:17:11,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:17:10,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27f0084b-c074-4930-a64a-82634059e853, Nodes: c0779758-60ae-4ea9-9545-4289bbc23b76{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 20:17:09,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:17:10,151 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: start FollowerState
datanode_2_1  | 2019-11-15 20:17:10,666 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: start FollowerState
datanode_3_1  | 2019-11-15 20:17:11,097 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8: start as a follower, conf=-1: [91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 20:17:10,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe146e22-25bc-4202-86b2-98ff82e390f7, Nodes: 1236eecb-53ad-4688-a485-97c8100c97c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 20:17:09,589 INFO impl.RaftServerImpl: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F: start as a follower, conf=-1: [8eee95a3-9019-4def-89b1-351ea2c5ec4b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:17:10,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82634059E853,id=c0779758-60ae-4ea9-9545-4289bbc23b76
datanode_2_1  | 2019-11-15 20:17:10,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98FF82E390F7,id=1236eecb-53ad-4688-a485-97c8100c97c9
datanode_3_1  | 2019-11-15 20:17:11,098 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:17:11,167 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98facc44-98d5-447b-b10d-ed77b33f82f8, Nodes: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 20:17:09,590 INFO impl.RaftServerImpl: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 20:17:10,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:17:10,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:17:11,099 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: start FollowerState
scm_1         | 2019-11-15 20:17:11,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d84da8b7-e780-44e3-b167-a84ebb627921, Nodes: c0779758-60ae-4ea9-9545-4289bbc23b76{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}1236eecb-53ad-4688-a485-97c8100c97c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}91f13fc9-3395-4c6e-bb2b-2cc62fd0482a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 20:17:11,213 INFO impl.RaftServerProxy: c0779758-60ae-4ea9-9545-4289bbc23b76: addNew group-A84EBB627921:[c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858] returns group-A84EBB627921:java.util.concurrent.CompletableFuture@3e0905a8[Not completed]
datanode_1_1  | 2019-11-15 20:17:09,591 INFO impl.RoleInfo: 8eee95a3-9019-4def-89b1-351ea2c5ec4b: start FollowerState
datanode_2_1  | 2019-11-15 20:17:11,201 INFO impl.RaftServerProxy: 1236eecb-53ad-4688-a485-97c8100c97c9: addNew group-A84EBB627921:[c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858] returns group-A84EBB627921:java.util.concurrent.CompletableFuture@44a51013[Not completed]
datanode_3_1  | 2019-11-15 20:17:11,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED77B33F82F8,id=91f13fc9-3395-4c6e-bb2b-2cc62fd0482a
scm_1         | 2019-11-15 20:17:14,876 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8009d446-e8ed-4f80-8b82-5fd59589949f, Nodes: 8eee95a3-9019-4def-89b1-351ea2c5ec4b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 20:17:11,217 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76: new RaftServerImpl for group-A84EBB627921:[c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
