Attaching to ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-15 20:14:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 20:14:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/965532d4-9220-4747-abe3-25389e86d6ae has been successfully formatted.
datanode_2  | 2019-11-15 20:14:21 INFO  ContainerStateMachine:223 - group-E1F1FFFEB891: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:14:20 INFO  ContainerStateMachine:223 - group-25389E86D6AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:14:17 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:14:17 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:14:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerImpl:103 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-115896A0A2F2: ConfigurationManager, init=-1: [5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:14:17 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:14:17 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1a0334f2-0154-4526-ba30-115896a0a2f2 does not exist. Creating ...
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1a0334f2-0154-4526-ba30-115896a0a2f2/in_use.lock acquired by nodename 16@d8d0a8531895
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 20:14:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1a0334f2-0154-4526-ba30-115896a0a2f2 has been successfully formatted.
datanode_3  | 2019-11-15 20:14:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 20:14:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 20:14:21 INFO  ContainerStateMachine:223 - group-115896A0A2F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:14:17 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-15 20:14:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:14:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:14:20 INFO  SegmentedRaftLogWorker:173 - new b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/965532d4-9220-4747-abe3-25389e86d6ae
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:173 - new 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3903d84-e5cc-4075-a68e-e1f1fffeb891
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4b6d92e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12210941671536358872.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  AbstractConnector:278 - Started ServerConnector@de8039f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  Server:419 - Started @4007ms
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:14:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:14:17 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:14:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:173 - new 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-115896A0A2F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a0334f2-0154-4526-ba30-115896a0a2f2
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:14:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/b2254f11-d307-43ea-87bb-1c8018954d93
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:14:19 INFO  SCMNodeManager:267 - Registered Data node : b2254f11-d307-43ea-87bb-1c8018954d93{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:14:19 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  SegmentedRaftLogWorker:128 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:128 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:14:19 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:14:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:14:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerImpl:184 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE: start as a follower, conf=-1: [b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:20 INFO  RaftServerImpl:173 - b2254f11-d307-43ea-87bb-1c8018954d93@group-25389E86D6AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:14:19 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:20 INFO  RoleInfo:143 - b2254f11-d307-43ea-87bb-1c8018954d93: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:14:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25389E86D6AE,id=b2254f11-d307-43ea-87bb-1c8018954d93
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerImpl:184 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891: start as a follower, conf=-1: [997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 20:14:21 INFO  SegmentedRaftLogWorker:128 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-115896A0A2F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:14:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerImpl:173 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a@group-E1F1FFFEB891: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerProxy:89 - b2254f11-d307-43ea-87bb-1c8018954d93: addNew group-9266642C9F10:[997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858] returns group-9266642C9F10:java.util.concurrent.CompletableFuture@39228ccf[Not completed]
datanode_2  | 2019-11-15 20:14:21 INFO  RoleInfo:143 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerImpl:98 - b2254f11-d307-43ea-87bb-1c8018954d93: new RaftServerImpl for group-9266642C9F10:[997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:14:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1F1FFFEB891,id=997cc848-d091-46d3-8c1e-5c2fa5d8976a
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:14:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/997cc848-d091-46d3-8c1e-5c2fa5d8976a
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerProxy:89 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: addNew group-9266642C9F10:[997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858] returns group-9266642C9F10:java.util.concurrent.CompletableFuture@232484cb[Not completed]
scm_1       | 2019-11-15 20:14:20 INFO  SCMNodeManager:267 - Registered Data node : 997cc848-d091-46d3-8c1e-5c2fa5d8976a{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:14:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/5351e398-1fe1-4a3a-9adc-3117b7b7e0a7
datanode_1  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerImpl:98 - 997cc848-d091-46d3-8c1e-5c2fa5d8976a: new RaftServerImpl for group-9266642C9F10:[997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:14:20 INFO  SCMNodeManager:267 - Registered Data node : 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerImpl:184 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-115896A0A2F2: start as a follower, conf=-1: [5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RaftServerImpl:173 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7@group-115896A0A2F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerImpl:103 - b2254f11-d307-43ea-87bb-1c8018954d93@group-9266642C9F10: ConfigurationManager, init=-1: [997cc848-d091-46d3-8c1e-5c2fa5d8976a:172.18.0.7:9858, b2254f11-d307-43ea-87bb-1c8018954d93:172.18.0.5:9858, 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  RoleInfo:143 - 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7: start FollowerState
scm_1       | 2019-11-15 20:14:20 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 965532d4-9220-4747-abe3-25389e86d6ae, Nodes: b2254f11-d307-43ea-87bb-1c8018954d93{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:14:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-115896A0A2F2,id=5351e398-1fe1-4a3a-9adc-3117b7b7e0a7
scm_1       | 2019-11-15 20:14:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: e3903d84-e5cc-4075-a68e-e1f1fffeb891, Nodes: 997cc848-d091-46d3-8c1e-5c2fa5d8976a{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:14:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 1a0334f2-0154-4526-ba30-115896a0a2f2, Nodes: 5351e398-1fe1-4a3a-9adc-3117b7b7e0a7{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10 does not exist. Creating ...
datanode_2  | 2019-11-15 20:14:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:14:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 33d54036-e7f5-4f9d-8cd1-9266642c9f10, Nodes: b2254f11-d307-43ea-87bb-1c8018954d93{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}997cc848-d091-46d3-8c1e-5c2fa5d8976a{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}5351e398-1fe1-4a3a-9adc-3117b7b7e0a7{ip: 172.18.0.3, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:14:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:14:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/33d54036-e7f5-4f9d-8cd1-9266642c9f10/in_use.lock acquired by nodename 16@411b3086e266
scm_1       | 2019-11-15 20:14:25 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 965532d4-9220-4747-abe3-25389e86d6ae, Nodes: b2254f11-d307-43ea-87bb-1c8018954d93{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
