Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 19:03:16,964 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 19:03:23,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 19:03:22,526 INFO net.NetworkTopology: Added a new node: /rack2/538e6a0b-d5db-4214-97b4-bcc1908d9929
datanode_2_1  | 2019-10-25 19:03:24,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 19:03:24,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 19:03:24,603 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 19:03:23,553 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 19:03:24,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 19:03:22,526 INFO net.NetworkTopology: Added a new node: /rack1/0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726
datanode_2_1  | 2019-10-25 19:03:24,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 19:03:24,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 19:03:24,604 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 19:03:23,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 19:03:24,955 INFO segmented.SegmentedRaftLogWorker: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 19:03:22,526 INFO node.SCMNodeManager: Registered Data node : 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 19:03:24,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 19:03:24,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 19:03:24,689 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18338951006688432491.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-25 19:03:23,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 19:03:24,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 19:03:22,526 INFO node.SCMNodeManager: Registered Data node : 538e6a0b-d5db-4214-97b4-bcc1908d9929{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-25 19:03:24,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 19:03:24,046 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 19:03:24,694 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-25 19:03:23,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 19:03:23,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 19:03:22,536 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-25 19:03:24,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 19:03:24,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 19:03:24,694 INFO server.Server: Started @3375ms
datanode_4_1  | 2019-10-25 19:03:24,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 19:03:23,566 INFO segmented.SegmentedRaftLogWorker: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 19:03:22,537 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-25 19:03:24,491 INFO segmented.SegmentedRaftLogWorker: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 19:03:24,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 19:03:24,698 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-25 19:03:24,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 19:03:23,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 19:03:22,539 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-25 19:03:24,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 19:03:24,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 19:03:24,698 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-25 19:03:24,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 19:03:23,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-25 19:03:24,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 19:03:24,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 19:03:24,700 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-25 19:03:24,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 19:03:23,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-25 19:03:24,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 19:03:24,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 19:03:37,784 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-34723 for user:hadoop
datanode_4_1  | 2019-10-25 19:03:24,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 19:03:23,571 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-25 19:03:24,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 19:03:24,058 INFO segmented.SegmentedRaftLogWorker: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 19:03:37,842 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-83647 for user:hadoop
datanode_4_1  | 2019-10-25 19:03:24,985 INFO impl.RaftServerImpl: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6: start as a follower, conf=-1: [538e6a0b-d5db-4214-97b4-bcc1908d9929:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 19:03:23,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-25 19:03:24,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 19:03:24,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 19:03:37,854 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-05234 for user:hadoop
datanode_4_1  | 2019-10-25 19:03:24,986 INFO impl.RaftServerImpl: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 19:03:23,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-25 19:03:24,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 19:03:24,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 19:03:24,987 INFO impl.RoleInfo: 538e6a0b-d5db-4214-97b4-bcc1908d9929: start FollowerState
datanode_3_1  | 2019-10-25 19:03:23,590 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E: start as a follower, conf=-1: [0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858], old=null
scm_1         | 2019-10-25 19:03:23,314 INFO net.NetworkTopology: Added a new node: /rack1/eca6e27f-0e88-4216-b17c-9451dfff3fe4
datanode_2_1  | 2019-10-25 19:03:24,513 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3: start as a follower, conf=-1: [51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 19:03:24,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 19:03:24,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08B9432B3AC6,id=538e6a0b-d5db-4214-97b4-bcc1908d9929
om_1          | 2019-10-25 19:03:37,876 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-60533 for user:hadoop
datanode_3_1  | 2019-10-25 19:03:23,591 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 19:03:23,314 INFO node.SCMNodeManager: Registered Data node : eca6e27f-0e88-4216-b17c-9451dfff3fe4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 19:03:24,514 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 19:03:24,063 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 19:03:24,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 19:03:37,897 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-87141 for user:hadoop
datanode_3_1  | 2019-10-25 19:03:23,592 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: start FollowerState
scm_1         | 2019-10-25 19:03:23,459 INFO net.NetworkTopology: Added a new node: /rack1/51176489-5fad-4cb0-9aa4-06eae127451c
datanode_2_1  | 2019-10-25 19:03:24,515 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: start FollowerState
datanode_1_1  | 2019-10-25 19:03:24,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 19:03:30,059 INFO impl.FollowerState: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3_1  | 2019-10-25 19:03:23,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB19B4677C1E,id=0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726
scm_1         | 2019-10-25 19:03:23,460 INFO node.SCMNodeManager: Registered Data node : 51176489-5fad-4cb0-9aa4-06eae127451c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 19:03:24,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0912874B86A3,id=51176489-5fad-4cb0-9aa4-06eae127451c
datanode_1_1  | 2019-10-25 19:03:24,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 19:03:30,060 INFO impl.RoleInfo: 538e6a0b-d5db-4214-97b4-bcc1908d9929: shutdown FollowerState
datanode_3_1  | 2019-10-25 19:03:23,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 19:03:23,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd7ffe3d-c61c-4452-9df7-bb19b4677c1e, Nodes: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-25 19:03:24,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 19:03:30,061 INFO impl.RaftServerImpl: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 19:03:24,081 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F: start as a follower, conf=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 19:03:25,088 INFO impl.RaftServerProxy: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: addNew group-52D1C91D5B66:[eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858] returns group-52D1C91D5B66:java.util.concurrent.CompletableFuture@68ac400e[Not completed]
scm_1         | 2019-10-25 19:03:24,134 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e57c55f-84fe-46cd-8091-111a5c30cb4f, Nodes: eca6e27f-0e88-4216-b17c-9451dfff3fe4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-25 19:03:25,072 INFO impl.RaftServerProxy: 51176489-5fad-4cb0-9aa4-06eae127451c: addNew group-52D1C91D5B66:[eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858] returns group-52D1C91D5B66:java.util.concurrent.CompletableFuture@4b657bed[Not completed]
datanode_4_1  | 2019-10-25 19:03:30,064 INFO impl.RoleInfo: 538e6a0b-d5db-4214-97b4-bcc1908d9929: start LeaderElection
datanode_1_1  | 2019-10-25 19:03:24,082 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 19:03:25,091 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: new RaftServerImpl for group-52D1C91D5B66:[eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 19:03:24,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69a69fb1-808f-4c4c-859e-0912874b86a3, Nodes: 51176489-5fad-4cb0-9aa4-06eae127451c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-25 19:03:25,075 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c: new RaftServerImpl for group-52D1C91D5B66:[eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 19:03:30,085 INFO impl.LeaderElection: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6-LeaderElection1: begin an election at term 1 for -1: [538e6a0b-d5db-4214-97b4-bcc1908d9929:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-25 19:03:24,083 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: start FollowerState
datanode_3_1  | 2019-10-25 19:03:25,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
