Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-10-25 19:08:23,957 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-25 19:08:36,185 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-C6D16B623180: set configuration 0: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-25 19:08:37,552 INFO impl.LeaderElection: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6-LeaderElection2: Election REJECTED; received 2 response(s) [320e5d1a-1780-4604-9885-e621a84668f6<-734e2b40-7148-4a00-b466-5c6d66a16ded#0:FAIL-t1, 320e5d1a-1780-4604-9885-e621a84668f6<-2c8dc067-0e9d-4954-819d-1b7fc760b019#0:FAIL-t1] and 0 exception(s); 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6:t1, leader=null, voted=320e5d1a-1780-4604-9885-e621a84668f6, raftlog=320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
s3g_1       | 2019-10-25 19:10:52,686 [qtp1149377174-122] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 19:08:37,418 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 19:08:36,308 INFO segmented.SegmentedRaftLogWorker: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-C6D16B623180-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/157f7e68-150c-421f-ae7e-c6d16b623180/current/log_inprogress_0
datanode_3  | 2019-10-25 19:08:37,418 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-25 19:10:53,554 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-38094, key: multipartKey3
datanode_1  | 2019-10-25 19:08:37,553 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 19:08:37,280 INFO impl.FollowerState: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-38094key: multipartKey3
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 19:08:37,418 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: start LeaderElection
datanode_2  | 2019-10-25 19:08:37,281 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: shutdown FollowerState
datanode_1  | 2019-10-25 19:08:37,553 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-25 19:08:37,433 INFO impl.LeaderElection: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6-LeaderElection2: begin an election at term 1 for -1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 19:08:37,281 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 19:08:37,554 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-25 19:08:37,615 INFO impl.LeaderElection: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6-LeaderElection2: Election REJECTED; received 2 response(s) [2c8dc067-0e9d-4954-819d-1b7fc760b019<-734e2b40-7148-4a00-b466-5c6d66a16ded#0:FAIL-t1, 2c8dc067-0e9d-4954-819d-1b7fc760b019<-320e5d1a-1780-4604-9885-e621a84668f6#0:FAIL-t1] and 0 exception(s); 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6:t1, leader=null, voted=2c8dc067-0e9d-4954-819d-1b7fc760b019, raftlog=2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 19:08:37,282 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: start LeaderElection
datanode_3  | 2019-10-25 19:08:37,617 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-25 19:08:42,547 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:734e2b40-7148-4a00-b466-5c6d66a16ded
datanode_2  | 2019-10-25 19:08:37,297 INFO impl.LeaderElection: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6-LeaderElection2: begin an election at term 1 for -1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-25 19:08:42,548 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: shutdown FollowerState
datanode_3  | 2019-10-25 19:08:37,617 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: shutdown LeaderElection
datanode_2  | 2019-10-25 19:08:37,478 INFO impl.LeaderElection: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6-LeaderElection2: Election REJECTED; received 2 response(s) [734e2b40-7148-4a00-b466-5c6d66a16ded<-320e5d1a-1780-4604-9885-e621a84668f6#0:FAIL-t1, 734e2b40-7148-4a00-b466-5c6d66a16ded<-2c8dc067-0e9d-4954-819d-1b7fc760b019#0:FAIL-t1] and 0 exception(s); 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6:t1, leader=null, voted=734e2b40-7148-4a00-b466-5c6d66a16ded, raftlog=734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-25 19:08:42,548 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: start FollowerState
datanode_3  | 2019-10-25 19:08:37,617 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: start FollowerState
datanode_2  | 2019-10-25 19:08:37,480 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-25 19:08:42,548 INFO impl.FollowerState: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 19:08:42,554 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:734e2b40-7148-4a00-b466-5c6d66a16ded
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-25 19:08:42,554 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: shutdown FollowerState
datanode_1  | 2019-10-25 19:08:42,643 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6: change Leader from null to 734e2b40-7148-4a00-b466-5c6d66a16ded at term 2 for appendEntries, leader elected after 10401ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-25 19:08:42,663 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6: set configuration 0: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-25 19:08:42,554 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: start FollowerState
datanode_2  | 2019-10-25 19:08:37,480 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: shutdown LeaderElection
datanode_1  | 2019-10-25 19:08:42,663 INFO segmented.SegmentedRaftLogWorker: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-25 19:08:42,554 INFO impl.FollowerState: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 19:08:42,702 INFO segmented.SegmentedRaftLogWorker: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3adc492-94d1-4204-9f96-d9b520c9eab6/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-25 19:08:37,480 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: start FollowerState
datanode_3  | 2019-10-25 19:08:42,643 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6: change Leader from null to 734e2b40-7148-4a00-b466-5c6d66a16ded at term 2 for appendEntries, leader elected after 10401ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-25 19:08:42,519 INFO impl.FollowerState: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3  | 2019-10-25 19:08:42,663 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6: set configuration 0: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-25 19:08:42,520 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: shutdown FollowerState
datanode_3  | 2019-10-25 19:08:42,664 INFO segmented.SegmentedRaftLogWorker: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-25 19:08:42,520 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-25 19:08:42,702 INFO segmented.SegmentedRaftLogWorker: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3adc492-94d1-4204-9f96-d9b520c9eab6/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-25 19:08:42,520 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-25 19:08:42,525 INFO impl.LeaderElection: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6-LeaderElection3: begin an election at term 2 for -1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-25 19:08:42,568 INFO impl.LeaderElection: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6-LeaderElection3: Election PASSED; received 1 response(s) [734e2b40-7148-4a00-b466-5c6d66a16ded<-320e5d1a-1780-4604-9885-e621a84668f6#0:OK-t2] and 0 exception(s); 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6:t2, leader=null, voted=734e2b40-7148-4a00-b466-5c6d66a16ded, raftlog=734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-25 19:08:42,568 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-25 19:08:42,569 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-25 19:08:42,569 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6: change Leader from null to 734e2b40-7148-4a00-b466-5c6d66a16ded at term 2 for becomeLeader, leader elected after 10327ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-25 19:08:42,569 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-25 19:08:42,569 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-25 19:08:42,569 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-25 19:08:42,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-25 19:08:42,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-25 19:08:42,570 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-25 19:08:42,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-25 19:08:42,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-25 19:08:42,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-25 19:08:42,575 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-25 19:08:42,576 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 19:08:42,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-25 19:08:42,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-25 19:08:42,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-25 19:08:42,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 19:08:42,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-25 19:08:42,578 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-25 19:08:42,578 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
