Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-14 05:58:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 05:58:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 05:58:33 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-14 05:58:35 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-14 05:58:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@252a8aae{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 05:58:34 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 05:58:33 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-14 05:58:37 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-14 05:58:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4601203a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1497322455939206647.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-14 05:58:34 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-14 05:58:33 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-14 05:58:37 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-14 05:58:35 INFO  AbstractConnector:278 - Started ServerConnector@2d7a9786{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-14 05:58:34 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 05:58:33 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_1  | 2019-11-14 05:58:37 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis e6ea9929-07dd-4975-97c6-56877771eb24 at port 9858
datanode_2  | 2019-11-14 05:58:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@378cfecf{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 05:58:35 INFO  Server:419 - Started @3270ms
scm_1       | 2019-11-14 05:58:33 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 05:58:37 INFO  RaftServerProxy:299 - e6ea9929-07dd-4975-97c6-56877771eb24: start RPC server
datanode_2  | 2019-11-14 05:58:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@762637be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 05:58:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-14 05:58:33 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-14 05:58:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@529c2a9a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13685259984755769826.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-14 05:58:37 INFO  GrpcService:158 - e6ea9929-07dd-4975-97c6-56877771eb24: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-14 05:58:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-14 05:58:34 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_2  | 2019-11-14 05:58:34 INFO  AbstractConnector:278 - Started ServerConnector@6a5c20a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 05:58:35 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 05:58:34 INFO  Server:419 - Started @3776ms
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 05:58:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 05:58:34 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 05:58:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 05:58:35 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 05:58:34 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 05:58:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-14 05:58:37 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-14 05:58:34 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 05:58:34 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-14 05:58:37 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-14 05:58:34 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerProxy:89 - e6ea9929-07dd-4975-97c6-56877771eb24: addNew group-EC6822CEF7A3:[e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858] returns group-EC6822CEF7A3:java.util.concurrent.CompletableFuture@75e370c4[Not completed]
datanode_2  | 2019-11-14 05:58:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-14 05:58:37 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 3d21e566-33d2-4f69-bdaa-44614fe8b8ef at port 9858
scm_1       | 2019-11-14 05:58:34 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerImpl:98 - e6ea9929-07dd-4975-97c6-56877771eb24: new RaftServerImpl for group-EC6822CEF7A3:[e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 05:58:34 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-14 05:58:37 INFO  RaftServerProxy:299 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: start RPC server
scm_1       | 2019-11-14 05:58:34 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 05:58:36 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-14 05:58:37 INFO  GrpcService:158 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 05:58:34 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 05:58:36 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 05:58:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 05:58:35 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 05:58:36 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 978f0922-7db7-4a1b-93f5-6c85d90fed92 at port 9858
scm_1       | 2019-11-14 05:58:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 05:58:36 INFO  RaftServerProxy:299 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: start RPC server
scm_1       | 2019-11-14 05:58:35 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerImpl:103 - e6ea9929-07dd-4975-97c6-56877771eb24@group-EC6822CEF7A3: ConfigurationManager, init=-1: [e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 05:58:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 05:58:36 INFO  GrpcService:158 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 05:58:35 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerProxy:89 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: addNew group-CD59DC0AA6F3:[3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858] returns group-CD59DC0AA6F3:java.util.concurrent.CompletableFuture@76210e37[Not completed]
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 05:58:35 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerImpl:98 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: new RaftServerImpl for group-CD59DC0AA6F3:[3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 05:58:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7c057615-cf72-4f79-b233-ec6822cef7a3 does not exist. Creating ...
scm_1       | 2019-11-14 05:58:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 05:58:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7c057615-cf72-4f79-b233-ec6822cef7a3/in_use.lock acquired by nodename 16@19850cfb177b
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 05:58:35 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-14 05:58:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7c057615-cf72-4f79-b233-ec6822cef7a3 has been successfully formatted.
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 05:58:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 05:58:39 INFO  ContainerStateMachine:223 - group-EC6822CEF7A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 05:58:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 05:58:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerProxy:89 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: addNew group-6C2E61C44D1D:[978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858] returns group-6C2E61C44D1D:java.util.concurrent.CompletableFuture@58739dec[Not completed]
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 05:58:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerImpl:98 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: new RaftServerImpl for group-6C2E61C44D1D:[978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerImpl:103 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-CD59DC0AA6F3: ConfigurationManager, init=-1: [3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 05:58:35 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 05:58:35 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 05:58:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 05:58:39 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 05:58:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0f38953f-38d6-41a7-9f17-cd59dc0aa6f3 does not exist. Creating ...
scm_1       | 2019-11-14 05:58:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 05:58:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 05:58:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0f38953f-38d6-41a7-9f17-cd59dc0aa6f3/in_use.lock acquired by nodename 16@bf1667f6f477
scm_1       | 2019-11-14 05:58:35 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerImpl:103 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-6C2E61C44D1D: ConfigurationManager, init=-1: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 05:58:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0f38953f-38d6-41a7-9f17-cd59dc0aa6f3 has been successfully formatted.
scm_1       | 2019-11-14 05:58:35 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 05:58:39 INFO  SegmentedRaftLogWorker:173 - new e6ea9929-07dd-4975-97c6-56877771eb24@group-EC6822CEF7A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c057615-cf72-4f79-b233-ec6822cef7a3
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 05:58:40 INFO  ContainerStateMachine:223 - group-CD59DC0AA6F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 05:58:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 05:58:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 05:58:35 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 05:58:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3631be01-9523-4598-959d-6c2e61c44d1d does not exist. Creating ...
scm_1       | 2019-11-14 05:58:35 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 05:58:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3631be01-9523-4598-959d-6c2e61c44d1d/in_use.lock acquired by nodename 16@4b9d8a37cd03
datanode_1  | 2019-11-14 05:58:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:58:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3631be01-9523-4598-959d-6c2e61c44d1d has been successfully formatted.
