Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
datanode_3  | 2019-11-15 06:04:38,941 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 06:04:45,472 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 06:04:43,186 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 06:04:41,755 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 06:04:46,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 06:04:45,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 06:04:43,188 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 06:04:41,756 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-15 06:04:46,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 06:04:45,472 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 06:04:43,188 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 65c91bc9-ce76-417a-9513-05eaeaf7b993 at port 9858
scm_1       | 2019-11-15 06:04:41,785 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 06:04:46,637 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5314bfb8-97ea-40ce-91b1-2767a314b1c6 does not exist. Creating ...
om_1        | 2019-11-15 06:04:45,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 06:04:47,117 INFO impl.RaftServerProxy: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121: addNew group-1EF4B097E55D:[79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858] returns group-1EF4B097E55D:java.util.concurrent.CompletableFuture@3a9a7cdc[Not completed]
datanode_2  | 2019-11-15 06:04:43,209 INFO impl.RaftServerProxy: 65c91bc9-ce76-417a-9513-05eaeaf7b993: start RPC server
scm_1       | 2019-11-15 06:04:41,948 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 06:04:46,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5314bfb8-97ea-40ce-91b1-2767a314b1c6/in_use.lock acquired by nodename 7@6469f4cfd9d5
datanode_1  | 2019-11-15 06:04:47,137 INFO impl.RaftServerImpl: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121: new RaftServerImpl for group-1EF4B097E55D:[79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 06:04:45,472 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-15 06:04:43,313 INFO server.GrpcService: 65c91bc9-ce76-417a-9513-05eaeaf7b993: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 06:04:41,960 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 06:04:47,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 06:04:46,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5314bfb8-97ea-40ce-91b1-2767a314b1c6 has been successfully formatted.
om_1        | 2019-11-15 06:04:45,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 06:04:41,968 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 06:04:47,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 06:04:45,473 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 06:04:46,703 INFO ratis.ContainerStateMachine: group-2767A314B1C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 06:04:41,970 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 06:04:47,139 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 06:04:45,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 06:04:46,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 06:04:41,970 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 06:04:47,140 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 06:04:45,473 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-15 06:04:46,705 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 06:04:41,970 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 06:04:47,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 06:04:45,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-15 06:04:46,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 06:04:42,002 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 06:04:47,148 INFO impl.RaftServerImpl: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121@group-1EF4B097E55D: ConfigurationManager, init=-1: [79d6ca11-2c0f-4f6d-86a1-57ded3c31121:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 06:04:45,487 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 06:04:46,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 06:04:46,064 INFO impl.RaftServerProxy: 65c91bc9-ce76-417a-9513-05eaeaf7b993: addNew group-D32134D9FBB7:[65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858] returns group-D32134D9FBB7:java.util.concurrent.CompletableFuture@14cbaefa[Not completed]
scm_1       | 2019-11-15 06:04:42,011 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 06:04:47,148 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 06:04:45,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 06:04:46,078 INFO impl.RaftServerImpl: 65c91bc9-ce76-417a-9513-05eaeaf7b993: new RaftServerImpl for group-D32134D9FBB7:[65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 06:04:42,080 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 06:04:47,153 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 06:04:45,489 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 06:04:46,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 06:04:46,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 06:04:42,127 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 06:04:47,155 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42d1a19c-8379-4fbf-a319-1ef4b097e55d does not exist. Creating ...
om_1        | 2019-11-15 06:04:46,276 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 06:04:46,716 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 06:04:46,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 06:04:42,127 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-15 06:04:47,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42d1a19c-8379-4fbf-a319-1ef4b097e55d/in_use.lock acquired by nodename 7@3162bf987d38
om_1        | 2019-11-15 06:04:46,289 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-15 06:04:46,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 06:04:46,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 06:04:42,371 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 06:04:47,209 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42d1a19c-8379-4fbf-a319-1ef4b097e55d has been successfully formatted.
om_1        | 2019-11-15 06:04:46,340 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_3  | 2019-11-15 06:04:46,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 06:04:46,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 06:04:42,371 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 06:04:46,419 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 06:04:47,213 INFO ratis.ContainerStateMachine: group-1EF4B097E55D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 06:04:46,727 INFO segmented.SegmentedRaftLogWorker: new 4ead0ed4-ecc9-4308-8d61-643b93661428@group-2767A314B1C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5314bfb8-97ea-40ce-91b1-2767a314b1c6
datanode_2  | 2019-11-15 06:04:46,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 06:04:42,371 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-15 06:04:46,487 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 06:04:46,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 06:04:46,086 INFO impl.RaftServerImpl: 65c91bc9-ce76-417a-9513-05eaeaf7b993@group-D32134D9FBB7: ConfigurationManager, init=-1: [65c91bc9-ce76-417a-9513-05eaeaf7b993:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 06:04:42,374 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-15 06:04:46,487 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 06:04:42,375 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 06:04:46,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 06:04:47,213 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 06:04:46,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 06:04:46,554 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 06:04:46,090 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 06:04:42,375 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 06:04:46,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 06:04:46,555 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-15 06:04:46,091 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00683eb9-c89c-4440-9090-d32134d9fbb7 does not exist. Creating ...
datanode_1  | 2019-11-15 06:04:47,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 06:04:46,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 06:04:46,586 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 06:04:42,375 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 06:04:46,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00683eb9-c89c-4440-9090-d32134d9fbb7/in_use.lock acquired by nodename 7@08e4d347ed00
datanode_1  | 2019-11-15 06:04:47,219 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 06:04:46,688 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 06:04:46,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 06:04:42,378 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 06:04:47,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 06:04:46,692 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 06:04:46,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00683eb9-c89c-4440-9090-d32134d9fbb7 has been successfully formatted.
datanode_1  | 2019-11-15 06:04:47,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 06:04:46,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 06:04:42,378 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 06:04:46,703 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 06:04:46,119 INFO ratis.ContainerStateMachine: group-D32134D9FBB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 06:04:47,228 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 06:04:46,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 06:04:42,379 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 06:04:46,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 06:04:46,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 06:04:46,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 06:04:47,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 06:04:42,379 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 06:04:46,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 06:04:46,121 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 06:04:46,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 06:04:47,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 06:04:42,383 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 06:04:46,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 06:04:46,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 06:04:46,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 06:04:42,386 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 06:04:47,240 INFO segmented.SegmentedRaftLogWorker: new 79d6ca11-2c0f-4f6d-86a1-57ded3c31121@group-1EF4B097E55D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42d1a19c-8379-4fbf-a319-1ef4b097e55d
om_1        | 2019-11-15 06:04:46,732 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 06:04:46,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 06:04:46,743 INFO segmented.SegmentedRaftLogWorker: 4ead0ed4-ecc9-4308-8d61-643b93661428@group-2767A314B1C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 06:04:42,422 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 06:04:47,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 06:04:46,735 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 06:04:46,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 06:04:46,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 06:04:42,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 06:04:46,737 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 06:04:47,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 06:04:46,131 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 06:04:46,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 06:04:42,506 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-675679290104820923.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 06:04:46,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 06:04:47,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 06:04:46,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 06:04:46,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 06:04:42,513 INFO server.AbstractConnector: Started ServerConnector@41c42305{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 06:04:46,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 06:04:47,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 06:04:46,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 06:04:46,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 06:04:42,513 INFO server.Server: Started @3320ms
om_1        | 2019-11-15 06:04:46,856 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4013061446944467140.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 06:04:47,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 06:04:46,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 06:04:46,143 INFO segmented.SegmentedRaftLogWorker: new 65c91bc9-ce76-417a-9513-05eaeaf7b993@group-D32134D9FBB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00683eb9-c89c-4440-9090-d32134d9fbb7
scm_1       | 2019-11-15 06:04:42,516 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 06:04:46,861 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 06:04:47,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 06:04:46,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 06:04:46,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 06:04:42,516 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 06:04:46,862 INFO server.Server: Started @3982ms
datanode_1  | 2019-11-15 06:04:47,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 06:04:46,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 06:04:46,779 INFO impl.RaftServerImpl: 4ead0ed4-ecc9-4308-8d61-643b93661428@group-2767A314B1C6: start as a follower, conf=-1: [4ead0ed4-ecc9-4308-8d61-643b93661428:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 06:04:42,518 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-15 06:04:46,866 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 06:04:47,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 06:04:46,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 06:04:46,781 INFO impl.RaftServerImpl: 4ead0ed4-ecc9-4308-8d61-643b93661428@group-2767A314B1C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 06:04:42,527 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 06:04:46,866 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 06:04:47,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 06:04:46,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 06:04:46,782 INFO impl.RoleInfo: 4ead0ed4-ecc9-4308-8d61-643b93661428: start FollowerState
om_1        | 2019-11-15 06:04:46,868 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 06:04:47,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 06:04:45,013 INFO net.NetworkTopology: Added a new node: /default-rack/65c91bc9-ce76-417a-9513-05eaeaf7b993
datanode_3  | 2019-11-15 06:04:46,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2767A314B1C6,id=4ead0ed4-ecc9-4308-8d61-643b93661428
datanode_1  | 2019-11-15 06:04:47,254 INFO segmented.SegmentedRaftLogWorker: 79d6ca11-2c0f-4f6d-86a1-57ded3c31121@group-1EF4B097E55D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 06:05:01,809 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58742 for user:hadoop
datanode_2  | 2019-11-15 06:04:46,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 06:04:46,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
