Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-10-25 03:30:45,334 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 03:30:52,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 03:30:46,932 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 03:30:54,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 03:30:51,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 03:30:50,302 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-25 03:30:46,933 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-25 03:30:54,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 03:30:47,189 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-25 03:30:50,303 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-25 03:30:51,293 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 03:30:54,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 03:30:52,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:30:47,190 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 03:30:51,276 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 03:30:51,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 03:30:52,578 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 03:30:47,204 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-25 03:30:51,284 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-25 03:30:54,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 03:30:51,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 03:30:52,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:30:47,206 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-25 03:30:51,323 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-25 03:30:54,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 03:30:51,303 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 03:30:52,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 03:30:47,207 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-25 03:30:51,401 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-25 03:30:54,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 03:30:51,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:30:47,207 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 03:30:51,444 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 03:30:51,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 03:30:54,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 03:30:52,589 INFO segmented.SegmentedRaftLogWorker: new ed989528-99e2-4b31-9da5-0817ffbb9323@group-B12B50E6CE05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/649c0213-0d28-49f6-88e7-b12b50e6ce05
scm_1       | 2019-10-25 03:30:47,208 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-25 03:30:51,444 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-25 03:30:54,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 03:30:51,315 INFO segmented.SegmentedRaftLogWorker: new d8980d6e-f94c-46d8-9579-d62fa97ecae4@group-ABA405458855-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fd34033-0f44-4c9b-8648-aba405458855
datanode_2  | 2019-10-25 03:30:52,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 03:30:47,210 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-25 03:30:51,483 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 03:30:54,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 03:30:51,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 03:30:47,210 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-25 03:30:51,483 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-25 03:30:52,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 03:30:54,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 03:30:51,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 03:30:47,210 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 03:30:51,522 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-25 03:30:52,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 03:30:51,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:30:47,211 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-25 03:30:51,661 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 03:30:54,868 INFO segmented.SegmentedRaftLogWorker: 6f8761a9-dc71-45c6-a32e-11c8d5ef0567@group-75F0DBB502DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 03:30:52,590 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 03:30:51,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 03:30:47,214 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 03:30:54,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 03:30:51,665 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-25 03:30:52,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 03:30:51,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 03:30:47,216 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 03:30:51,676 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 03:30:54,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 03:30:52,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 03:30:51,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 03:30:47,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e28be3{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-25 03:30:51,679 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-25 03:30:54,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 03:30:52,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 03:30:51,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 03:30:47,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 03:30:51,679 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 03:30:54,873 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 03:30:52,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 03:30:51,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 03:30:47,342 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16432826456352566049.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-25 03:30:51,679 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 03:30:54,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:30:52,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 03:30:51,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 03:30:51,713 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-25 03:30:47,350 INFO server.AbstractConnector: Started ServerConnector@45f25f37{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 03:30:54,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:30:52,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 03:30:51,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 03:30:51,716 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-25 03:30:47,350 INFO server.Server: Started @3377ms
datanode_3  | 2019-10-25 03:30:54,891 INFO impl.RaftServerImpl: 6f8761a9-dc71-45c6-a32e-11c8d5ef0567@group-75F0DBB502DF: start as a follower, conf=-1: [6f8761a9-dc71-45c6-a32e-11c8d5ef0567:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 03:30:52,603 INFO segmented.SegmentedRaftLogWorker: ed989528-99e2-4b31-9da5-0817ffbb9323@group-B12B50E6CE05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 03:30:51,329 INFO segmented.SegmentedRaftLogWorker: d8980d6e-f94c-46d8-9579-d62fa97ecae4@group-ABA405458855-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 03:30:51,718 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-25 03:30:47,355 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 03:30:52,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 03:30:51,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 03:30:51,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 03:30:54,892 INFO impl.RaftServerImpl: 6f8761a9-dc71-45c6-a32e-11c8d5ef0567@group-75F0DBB502DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 03:30:52,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 03:30:47,355 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 03:30:51,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 03:30:51,751 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 03:30:52,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 03:30:54,893 INFO impl.RoleInfo: 6f8761a9-dc71-45c6-a32e-11c8d5ef0567: start FollowerState
datanode_1  | 2019-10-25 03:30:51,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 03:30:51,858 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1819339548905186499.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-25 03:30:47,359 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-25 03:30:52,609 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 03:30:54,896 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75F0DBB502DF,id=6f8761a9-dc71-45c6-a32e-11c8d5ef0567
datanode_1  | 2019-10-25 03:30:51,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 03:30:51,865 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 03:30:47,376 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 03:30:52,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:30:54,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:30:51,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 03:30:51,865 INFO server.Server: Started @4178ms
scm_1       | 2019-10-25 03:30:48,121 INFO net.NetworkTopology: Added a new node: /default-rack/d8980d6e-f94c-46d8-9579-d62fa97ecae4
datanode_2  | 2019-10-25 03:30:52,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:30:54,915 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c069141a-b4a3-401c-9d8c-75f0dbb502df"
datanode_1  | 2019-10-25 03:30:51,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 03:30:51,871 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 03:30:52,630 INFO impl.RaftServerImpl: ed989528-99e2-4b31-9da5-0817ffbb9323@group-B12B50E6CE05: start as a follower, conf=-1: [ed989528-99e2-4b31-9da5-0817ffbb9323:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 03:30:48,121 INFO node.SCMNodeManager: Registered Data node : d8980d6e-f94c-46d8-9579-d62fa97ecae4{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  |  command succeed on datanode 6f8761a9-dc71-45c6-a32e-11c8d5ef0567.
datanode_1  | 2019-10-25 03:30:51,356 INFO impl.RaftServerImpl: d8980d6e-f94c-46d8-9579-d62fa97ecae4@group-ABA405458855: start as a follower, conf=-1: [d8980d6e-f94c-46d8-9579-d62fa97ecae4:172.18.0.3:9858], old=null
om_1        | 2019-10-25 03:30:51,871 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 03:30:52,631 INFO impl.RaftServerImpl: ed989528-99e2-4b31-9da5-0817ffbb9323@group-B12B50E6CE05: changes role from      null to FOLLOWER at term 0 for startAsFollower
