Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-25 03:31:32,487 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-25 03:31:40,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 03:31:54,923 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-89648 for user:hadoop
datanode_1_1  | 2019-10-25 03:31:41,497 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B: start as a follower, conf=-1: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 03:31:42,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 03:31:38,328 INFO net.NetworkTopology: Added a new node: /rack1/b73a683e-ae97-4f8d-b42e-76eaa24242ac
datanode_3_1  | 2019-10-25 03:31:47,405 INFO impl.FollowerState: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_4_1  | 2019-10-25 03:31:40,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 03:31:41,498 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 03:31:42,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 03:31:38,329 INFO node.SCMNodeManager: Registered Data node : b73a683e-ae97-4f8d-b42e-76eaa24242ac{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-25 03:31:54,954 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-17003 for user:hadoop
datanode_3_1  | 2019-10-25 03:31:47,407 INFO impl.RoleInfo: 458db1fc-34c1-4376-accf-d5778e8f9783: shutdown FollowerState
datanode_4_1  | 2019-10-25 03:31:40,981 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044: start as a follower, conf=-1: [108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 03:31:42,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:31:47,407 INFO impl.RaftServerImpl: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 03:31:41,499 INFO impl.RoleInfo: b73a683e-ae97-4f8d-b42e-76eaa24242ac: start FollowerState
datanode_4_1  | 2019-10-25 03:31:40,982 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 03:31:38,329 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-10-25 03:31:42,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:31:47,411 INFO impl.RoleInfo: 458db1fc-34c1-4376-accf-d5778e8f9783: start LeaderElection
datanode_1_1  | 2019-10-25 03:31:41,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C0CA543B12B,id=b73a683e-ae97-4f8d-b42e-76eaa24242ac
datanode_4_1  | 2019-10-25 03:31:40,983 INFO impl.RoleInfo: 108153ae-d4d8-4501-b943-910b40ba8e37: start FollowerState
scm_1         | 2019-10-25 03:31:38,329 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-10-25 03:31:42,206 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3: start as a follower, conf=-1: [4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 03:31:47,426 INFO impl.LeaderElection: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9-LeaderElection1: begin an election at term 1 for -1: [458db1fc-34c1-4376-accf-d5778e8f9783:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 03:31:41,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 03:31:40,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86C63BAB0044,id=108153ae-d4d8-4501-b943-910b40ba8e37
scm_1         | 2019-10-25 03:31:38,331 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=64d4e3ec-7fc4-4f92-9dc0-6c0ca543b12b create command to datanode b73a683e-ae97-4f8d-b42e-76eaa24242ac
datanode_2_1  | 2019-10-25 03:31:42,208 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 03:31:47,427 INFO impl.RoleInfo: 458db1fc-34c1-4376-accf-d5778e8f9783: shutdown LeaderElection
datanode_1_1  | 2019-10-25 03:31:41,519 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "64d4e3ec-7fc4-4f92-9dc0-6c0ca543b12b"
datanode_4_1  | 2019-10-25 03:31:40,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 03:31:38,955 INFO net.NetworkTopology: Added a new node: /rack1/4b5c4f62-32fc-4ea3-b863-b4abc484f122
datanode_2_1  | 2019-10-25 03:31:42,209 INFO impl.RoleInfo: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: start FollowerState
datanode_3_1  | 2019-10-25 03:31:47,427 INFO impl.RaftServerImpl: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  |  command succeed on datanode b73a683e-ae97-4f8d-b42e-76eaa24242ac.
datanode_4_1  | 2019-10-25 03:31:41,003 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "5dfa0e9c-cb39-4e9f-99ab-86c63bab0044"
scm_1         | 2019-10-25 03:31:38,955 INFO node.SCMNodeManager: Registered Data node : 4b5c4f62-32fc-4ea3-b863-b4abc484f122{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 03:31:42,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61DCE015E4B3,id=4b5c4f62-32fc-4ea3-b863-b4abc484f122
datanode_3_1  | 2019-10-25 03:31:47,428 INFO impl.RaftServerImpl: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9: change Leader from null to 458db1fc-34c1-4376-accf-d5778e8f9783 at term 1 for becomeLeader, leader elected after 5127ms
datanode_1_1  | 2019-10-25 03:31:41,523 INFO impl.RaftServerProxy: b73a683e-ae97-4f8d-b42e-76eaa24242ac: addNew group-6272F2987D78:[b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858] returns group-6272F2987D78:java.util.concurrent.CompletableFuture@4e50b11[Not completed]
datanode_4_1  |  command succeed on datanode 108153ae-d4d8-4501-b943-910b40ba8e37.
scm_1         | 2019-10-25 03:31:38,956 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-25 03:31:47,431 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-25 03:31:42,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 03:31:41,525 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac: new RaftServerImpl for group-6272F2987D78:[b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 03:31:38,956 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-25 03:31:47,431 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-25 03:31:42,244 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "cd3ed061-a641-4f37-be73-61dce015e4b3"
datanode_1_1  | 2019-10-25 03:31:41,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 03:31:41,006 INFO impl.RaftServerProxy: 108153ae-d4d8-4501-b943-910b40ba8e37: addNew group-6272F2987D78:[b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858] returns group-6272F2987D78:java.util.concurrent.CompletableFuture@750a2105[Not completed]
scm_1         | 2019-10-25 03:31:38,957 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cd3ed061-a641-4f37-be73-61dce015e4b3 create command to datanode 4b5c4f62-32fc-4ea3-b863-b4abc484f122
datanode_3_1  | 2019-10-25 03:31:47,434 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 03:31:41,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 03:31:41,008 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37: new RaftServerImpl for group-6272F2987D78:[b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  |  command succeed on datanode 4b5c4f62-32fc-4ea3-b863-b4abc484f122.
scm_1         | 2019-10-25 03:31:38,958 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e30f4096-8ed3-4e39-9b8d-6272f2987d78 create command to datanode 108153ae-d4d8-4501-b943-910b40ba8e37
datanode_3_1  | 2019-10-25 03:31:47,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 03:31:41,526 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 03:31:41,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-25 03:31:42,247 INFO impl.RaftServerProxy: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: addNew group-6272F2987D78:[b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858] returns group-6272F2987D78:java.util.concurrent.CompletableFuture@53eda2ee[Not completed]
scm_1         | 2019-10-25 03:31:38,959 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e30f4096-8ed3-4e39-9b8d-6272f2987d78 create command to datanode b73a683e-ae97-4f8d-b42e-76eaa24242ac
datanode_3_1  | 2019-10-25 03:31:47,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 03:31:41,526 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 03:31:41,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 03:31:42,250 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: new RaftServerImpl for group-6272F2987D78:[b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 03:31:47,438 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 03:31:41,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 03:31:38,959 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e30f4096-8ed3-4e39-9b8d-6272f2987d78 create command to datanode 4b5c4f62-32fc-4ea3-b863-b4abc484f122
datanode_4_1  | 2019-10-25 03:31:41,009 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 03:31:42,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 03:31:47,444 INFO impl.RoleInfo: 458db1fc-34c1-4376-accf-d5778e8f9783: start LeaderState
datanode_1_1  | 2019-10-25 03:31:41,526 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6272F2987D78: ConfigurationManager, init=-1: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 03:31:39,135 INFO net.NetworkTopology: Added a new node: /rack1/458db1fc-34c1-4376-accf-d5778e8f9783
datanode_4_1  | 2019-10-25 03:31:41,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 03:31:47,457 INFO segmented.SegmentedRaftLogWorker: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 03:31:41,526 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 03:31:39,135 INFO node.SCMNodeManager: Registered Data node : 458db1fc-34c1-4376-accf-d5778e8f9783{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 03:31:41,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-25 03:31:39,136 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-25 03:31:41,527 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 03:31:42,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 03:31:41,009 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37@group-6272F2987D78: ConfigurationManager, init=-1: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-25 03:31:39,136 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-25 03:31:41,527 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e30f4096-8ed3-4e39-9b8d-6272f2987d78 does not exist. Creating ...
datanode_2_1  | 2019-10-25 03:31:42,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 03:31:41,009 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-25 03:31:41,546 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e30f4096-8ed3-4e39-9b8d-6272f2987d78/in_use.lock acquired by nodename 7@1ae6f4f8ea21
scm_1         | 2019-10-25 03:31:39,136 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5a42f573-196f-4211-a1c9-acd8a0565fc9 create command to datanode 458db1fc-34c1-4376-accf-d5778e8f9783
datanode_4_1  | 2019-10-25 03:31:41,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-25 03:31:41,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e30f4096-8ed3-4e39-9b8d-6272f2987d78 has been successfully formatted.
datanode_4_1  | 2019-10-25 03:31:41,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e30f4096-8ed3-4e39-9b8d-6272f2987d78 does not exist. Creating ...
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-25 03:31:42,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 03:31:41,011 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5dfa0e9c-cb39-4e9f-99ab-86c63bab0044 reported by 108153ae-d4d8-4501-b943-910b40ba8e37{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-25 03:31:41,564 [pool-8-thread-1] INFO       - group-6272F2987D78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 03:31:41,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e30f4096-8ed3-4e39-9b8d-6272f2987d78/in_use.lock acquired by nodename 7@a8e6124251f9
datanode_3_1  | 2019-10-25 03:31:47,470 INFO impl.RaftServerImpl: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9: set configuration 0: [458db1fc-34c1-4376-accf-d5778e8f9783:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-25 03:31:42,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 03:31:41,012 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5dfa0e9c-cb39-4e9f-99ab-86c63bab0044, Nodes: 108153ae-d4d8-4501-b943-910b40ba8e37{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
