Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-09 03:42:24,303 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-09 03:42:32,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-09 03:42:30,100 INFO node.SCMNodeManager: Registered Data node : a830c76b-07b2-49be-9689-459a5d40f0be{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-09 03:42:31,191 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-09 03:42:34,279 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-09 03:42:31,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-09 03:42:32,943 INFO impl.RoleInfo: d16b20ad-2d6a-40b5-b470-de7921e664ca: start FollowerState
datanode_3_1  | 2019-11-09 03:42:32,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-09 03:42:30,105 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-09 03:42:34,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-09 03:42:31,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-09 03:42:32,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-09 03:42:32,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBE7B4F89699,id=d16b20ad-2d6a-40b5-b470-de7921e664ca
datanode_2_1  | 2019-11-09 03:42:31,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-09 03:42:30,105 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-09 03:42:34,317 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-09 03:42:31,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-09 03:42:32,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-09 03:42:32,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 03:42:30,106 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-09 03:42:31,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-09 03:42:34,401 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16572113989315848414.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-09 03:42:31,838 INFO segmented.SegmentedRaftLogWorker: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-09 03:42:32,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-09 03:42:38,131 INFO impl.FollowerState: d16b20ad-2d6a-40b5-b470-de7921e664ca@group-EBE7B4F89699-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-09 03:42:31,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-09 03:42:34,409 INFO server.AbstractConnector: Started ServerConnector@4141af0e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-09 03:42:31,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-09 03:42:32,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-09 03:42:31,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-09 03:42:34,409 INFO server.Server: Started @5336ms
datanode_4_1  | 2019-11-09 03:42:38,132 INFO impl.RoleInfo: d16b20ad-2d6a-40b5-b470-de7921e664ca: shutdown FollowerState
datanode_3_1  | 2019-11-09 03:42:32,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-09 03:42:31,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-09 03:42:34,412 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-09 03:42:31,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-09 03:42:38,133 INFO impl.RaftServerImpl: d16b20ad-2d6a-40b5-b470-de7921e664ca@group-EBE7B4F89699: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-09 03:42:32,359 INFO segmented.SegmentedRaftLogWorker: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-09 03:42:31,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-09 03:42:34,413 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-09 03:42:31,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-09 03:42:38,137 INFO impl.RoleInfo: d16b20ad-2d6a-40b5-b470-de7921e664ca: start LeaderElection
datanode_3_1  | 2019-11-09 03:42:32,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-09 03:42:31,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-09 03:42:34,415 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-09 03:42:31,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 03:42:38,194 INFO impl.LeaderElection: d16b20ad-2d6a-40b5-b470-de7921e664ca@group-EBE7B4F89699-LeaderElection1: begin an election at term 1 for -1: [d16b20ad-2d6a-40b5-b470-de7921e664ca:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-09 03:42:32,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-09 03:42:31,211 INFO segmented.SegmentedRaftLogWorker: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-09 03:42:30,831 INFO net.NetworkTopology: Added a new node: /rack1/f898f980-886e-4ecb-8b8d-ca4be7665c7a
om_1          | 2019-11-09 03:42:46,619 INFO volume.OMVolumeCreateRequest: created volume:vol-0-44752 for user:hadoop
datanode_1_1  | 2019-11-09 03:42:31,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 03:42:38,195 INFO impl.RoleInfo: d16b20ad-2d6a-40b5-b470-de7921e664ca: shutdown LeaderElection
datanode_3_1  | 2019-11-09 03:42:32,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-09 03:42:31,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-09 03:42:30,831 INFO node.SCMNodeManager: Registered Data node : f898f980-886e-4ecb-8b8d-ca4be7665c7a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-09 03:42:46,677 INFO volume.OMVolumeCreateRequest: created volume:vol-1-45236 for user:hadoop
datanode_1_1  | 2019-11-09 03:42:31,860 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975: start as a follower, conf=-1: [f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-09 03:42:38,196 INFO impl.RaftServerImpl: d16b20ad-2d6a-40b5-b470-de7921e664ca@group-EBE7B4F89699: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-09 03:42:32,365 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-09 03:42:31,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-09 03:42:30,846 INFO net.NetworkTopology: Added a new node: /rack1/29498dbb-0a27-46d3-8907-9c8dc278d23e
om_1          | 2019-11-09 03:42:46,709 INFO volume.OMVolumeCreateRequest: created volume:vol-2-87529 for user:hadoop
datanode_1_1  | 2019-11-09 03:42:31,860 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-09 03:42:38,197 INFO impl.RaftServerImpl: d16b20ad-2d6a-40b5-b470-de7921e664ca@group-EBE7B4F89699: change Leader from null to d16b20ad-2d6a-40b5-b470-de7921e664ca at term 1 for becomeLeader, leader elected after 5345ms
datanode_3_1  | 2019-11-09 03:42:32,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 03:42:31,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-09 03:42:30,847 INFO node.SCMNodeManager: Registered Data node : 29498dbb-0a27-46d3-8907-9c8dc278d23e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-09 03:42:31,861 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: start FollowerState
datanode_4_1  | 2019-11-09 03:42:38,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2019-11-09 03:42:46,739 INFO volume.OMVolumeCreateRequest: created volume:vol-3-45242 for user:hadoop
datanode_3_1  | 2019-11-09 03:42:32,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 03:42:31,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-09 03:42:30,917 INFO net.NetworkTopology: Added a new node: /rack2/d16b20ad-2d6a-40b5-b470-de7921e664ca
datanode_1_1  | 2019-11-09 03:42:31,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D38864F6975,id=f898f980-886e-4ecb-8b8d-ca4be7665c7a
datanode_4_1  | 2019-11-09 03:42:38,202 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-09 03:42:32,393 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968: start as a follower, conf=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858], old=null
om_1          | 2019-11-09 03:42:46,772 INFO volume.OMVolumeCreateRequest: created volume:vol-4-21541 for user:hadoop
datanode_2_1  | 2019-11-09 03:42:31,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 03:42:30,917 INFO node.SCMNodeManager: Registered Data node : d16b20ad-2d6a-40b5-b470-de7921e664ca{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-09 03:42:31,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 03:42:38,206 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-09 03:42:32,394 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-09 03:42:31,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 03:42:31,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcf93e5b-eee3-4229-9c7c-5fc1f4431b2d, Nodes: a830c76b-07b2-49be-9689-459a5d40f0be{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-09 03:42:33,075 INFO impl.RaftServerProxy: f898f980-886e-4ecb-8b8d-ca4be7665c7a: addNew group-0B5BE33CEC14:[29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858] returns group-0B5BE33CEC14:java.util.concurrent.CompletableFuture@55514345[Not completed]
datanode_4_1  | 2019-11-09 03:42:38,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-09 03:42:32,395 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: start FollowerState
datanode_2_1  | 2019-11-09 03:42:31,246 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D: start as a follower, conf=-1: [a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
scm_1         | 2019-11-09 03:42:31,913 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 958ea2e7-9dd1-4eed-810c-9d38864f6975, Nodes: f898f980-886e-4ecb-8b8d-ca4be7665c7a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-09 03:42:33,079 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a: new RaftServerImpl for group-0B5BE33CEC14:[29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-09 03:42:38,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-09 03:42:32,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19F29849C968,id=29498dbb-0a27-46d3-8907-9c8dc278d23e
datanode_2_1  | 2019-11-09 03:42:31,247 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-09 03:42:32,454 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f2f9bf0-56cb-4ff0-a4ce-19f29849c968, Nodes: 29498dbb-0a27-46d3-8907-9c8dc278d23e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-09 03:42:33,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-09 03:42:32,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 03:42:31,248 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: start FollowerState
datanode_4_1  | 2019-11-09 03:42:38,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-09 03:42:33,010 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1760357-8164-4cdd-93aa-ebe7b4f89699, Nodes: d16b20ad-2d6a-40b5-b470-de7921e664ca{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-09 03:42:33,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-09 03:42:33,075 INFO impl.RaftServerProxy: 29498dbb-0a27-46d3-8907-9c8dc278d23e: addNew group-0B5BE33CEC14:[29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858] returns group-0B5BE33CEC14:java.util.concurrent.CompletableFuture@2c70a4f7[Not completed]
datanode_2_1  | 2019-11-09 03:42:31,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FC1F4431B2D,id=a830c76b-07b2-49be-9689-459a5d40f0be
datanode_1_1  | 2019-11-09 03:42:33,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-09 03:42:33,077 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e: new RaftServerImpl for group-0B5BE33CEC14:[29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858] with ContainerStateMachine:uninitialized
