Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-09 03:48:23,249 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-09 03:48:42,223 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-09 03:48:30,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 03:48:29,496 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-09 03:48:27,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-09 03:48:30,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-09 03:48:42,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-09 03:48:30,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-09 03:48:29,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 03:48:27,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-09 03:48:30,624 INFO segmented.SegmentedRaftLogWorker: new b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-053672B8A388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e40364e5-999a-4e5b-862c-053672b8a388
om_1        | 2019-11-09 03:48:42,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-09 03:48:30,068 INFO segmented.SegmentedRaftLogWorker: e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-09 03:48:29,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-09 03:48:27,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16848541483718259637.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-09 03:48:42,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-09 03:48:30,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 03:48:30,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-09 03:48:29,509 INFO segmented.SegmentedRaftLogWorker: new d64e6795-4d49-4715-8cad-0f37b0ab7739@group-1DFE85D2ED45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6befd15a-c97f-4fe2-b30a-1dfe85d2ed45
scm_1       | 2019-11-09 03:48:27,931 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-09 03:48:42,261 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-09 03:48:30,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 03:48:30,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-09 03:48:29,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-09 03:48:27,931 INFO server.Server: Started @4638ms
om_1        | 2019-11-09 03:48:42,263 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-09 03:48:30,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 03:48:30,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-09 03:48:29,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-09 03:48:27,936 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-09 03:48:30,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-09 03:48:42,296 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-09 03:48:30,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-09 03:48:29,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 03:48:27,936 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-09 03:48:30,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-09 03:48:42,297 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 03:48:30,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-09 03:48:29,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 03:48:27,938 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-09 03:48:30,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-09 03:48:30,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-09 03:48:42,375 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2880805472080127986.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-09 03:48:27,950 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-09 03:48:29,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 03:48:30,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-09 03:48:30,090 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854: start as a follower, conf=-1: [e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-11-09 03:48:42,382 INFO server.AbstractConnector: Started ServerConnector@5816b30f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-09 03:48:28,314 INFO net.NetworkTopology: Added a new node: /default-rack/d64e6795-4d49-4715-8cad-0f37b0ab7739
datanode_3  | 2019-11-09 03:48:29,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 03:48:30,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 03:48:30,091 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-11-09 03:48:42,382 INFO server.Server: Started @14108ms
datanode_3  | 2019-11-09 03:48:29,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 03:48:30,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-09 03:48:28,314 INFO node.SCMNodeManager: Registered Data node : d64e6795-4d49-4715-8cad-0f37b0ab7739{ip: 172.19.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-09 03:48:30,092 INFO impl.RoleInfo: e543e3e4-7d20-4159-8e41-b63023730a2d: start FollowerState
s3g_1       | 2019-11-09 03:50:11,549 INFO endpoint.BucketEndpoint: Location is /bucket-85231
datanode_3  | 2019-11-09 03:48:29,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 03:48:30,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-09 03:48:42,385 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-09 03:48:28,319 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-09 03:48:30,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCB9D7921854,id=e543e3e4-7d20-4159-8e41-b63023730a2d
s3g_1       | 2019-11-09 03:50:15,959 INFO endpoint.BucketEndpoint: Location is /bucket-72117
datanode_3  | 2019-11-09 03:48:29,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 03:48:30,645 INFO segmented.SegmentedRaftLogWorker: b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-053672B8A388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-09 03:48:42,385 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-09 03:48:28,320 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-09 03:48:30,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-09 03:50:18,265 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-09 03:48:29,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 03:48:30,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-09 03:48:42,387 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-09 03:48:28,320 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-09 03:48:30,816 INFO impl.RaftServerProxy: e543e3e4-7d20-4159-8e41-b63023730a2d: addNew group-F0E09E0FECD3:[e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858, d64e6795-4d49-4715-8cad-0f37b0ab7739:172.19.0.4:9858, b1b5ec4c-5127-4184-b8a1-f8a129bf4836:172.19.0.5:9858] returns group-F0E09E0FECD3:java.util.concurrent.CompletableFuture@4c099eca[Not completed]
datanode_3  | 2019-11-09 03:48:29,525 INFO segmented.SegmentedRaftLogWorker: d64e6795-4d49-4715-8cad-0f37b0ab7739@group-1DFE85D2ED45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 03:48:30,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-11-09 03:50:19,613 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-09 03:48:45,205 INFO volume.OMVolumeCreateRequest: created volume:vol-0-37777 for user:hadoop
scm_1       | 2019-11-09 03:48:28,613 INFO net.NetworkTopology: Added a new node: /default-rack/b1b5ec4c-5127-4184-b8a1-f8a129bf4836
datanode_2  | 2019-11-09 03:48:30,819 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d: new RaftServerImpl for group-F0E09E0FECD3:[e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858, d64e6795-4d49-4715-8cad-0f37b0ab7739:172.19.0.4:9858, b1b5ec4c-5127-4184-b8a1-f8a129bf4836:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 03:48:29,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 03:48:30,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-09 03:50:24,446 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-09 03:48:45,285 INFO volume.OMVolumeCreateRequest: created volume:vol-1-37574 for user:hadoop
scm_1       | 2019-11-09 03:48:28,614 INFO node.SCMNodeManager: Registered Data node : b1b5ec4c-5127-4184-b8a1-f8a129bf4836{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-09 03:48:30,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 03:48:29,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 03:48:30,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-09 03:50:25,489 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-09 03:48:45,321 INFO volume.OMVolumeCreateRequest: created volume:vol-2-11478 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-09 03:48:30,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-09 03:48:29,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 03:48:30,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 03:48:45,416 INFO volume.OMVolumeCreateRequest: created volume:vol-3-72477 for user:hadoop
s3g_1       | 2019-11-09 03:50:31,995 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-09 03:48:30,819 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-09 03:48:29,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 03:48:30,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-09 03:50:33,015 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-09 03:48:45,447 INFO volume.OMVolumeCreateRequest: created volume:vol-4-69277 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-09 03:48:30,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-09 03:48:29,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:48:30,681 INFO impl.RaftServerImpl: b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-053672B8A388: start as a follower, conf=-1: [b1b5ec4c-5127-4184-b8a1-f8a129bf4836:172.19.0.5:9858], old=null
s3g_1       | 2019-11-09 03:50:33,989 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-72117, key: multipartKey2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-09 03:50:02,645 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-81135, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-09 03:48:30,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-09 03:48:29,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
