Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-30 10:43:40,773 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 10:44:00,100 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 10:43:55,084 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: start FollowerState
datanode_1  | 2019-10-30 10:43:54,907 INFO impl.LeaderElection: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C-LeaderElection2: begin an election at term 1 for -1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 10:44:00,100 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: start LeaderElection
datanode_2  | 2019-10-30 10:44:00,124 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:972026d7-f3aa-4cbc-9600-6ac71963aa1e
datanode_3  | 2019-10-30 10:44:00,105 INFO impl.LeaderElection: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-LeaderElection3: begin an election at term 2 for -1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:44:00,125 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: shutdown FollowerState
datanode_3  | 2019-10-30 10:44:00,156 INFO impl.LeaderElection: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-LeaderElection3: Election PASSED; received 1 response(s) [972026d7-f3aa-4cbc-9600-6ac71963aa1e<-1697faaa-f8b8-46be-92a0-475ccf28d1c8#0:OK-t2] and 0 exception(s); 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C:t2, leader=null, voted=972026d7-f3aa-4cbc-9600-6ac71963aa1e, raftlog=972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:44:00,125 INFO impl.FollowerState: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 10:43:55,108 INFO impl.LeaderElection: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C-LeaderElection2: Election REJECTED; received 2 response(s) [fa1c20b1-9da0-4f88-9b6e-a64637b9eef1<-972026d7-f3aa-4cbc-9600-6ac71963aa1e#0:FAIL-t1, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1<-1697faaa-f8b8-46be-92a0-475ccf28d1c8#0:FAIL-t1] and 0 exception(s); fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C:t1, leader=null, voted=fa1c20b1-9da0-4f88-9b6e-a64637b9eef1, raftlog=fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:44:00,125 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: start FollowerState
datanode_1  | 2019-10-30 10:43:55,109 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 10:44:00,156 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: shutdown LeaderElection
datanode_2  | 2019-10-30 10:44:00,226 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C: change Leader from null to 972026d7-f3aa-4cbc-9600-6ac71963aa1e at term 2 for appendEntries, leader elected after 10460ms
datanode_3  | 2019-10-30 10:44:00,156 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-30 10:44:00,246 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C: set configuration 0: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-30 10:43:55,109 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: shutdown LeaderElection
datanode_3  | 2019-10-30 10:44:00,157 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C: change Leader from null to 972026d7-f3aa-4cbc-9600-6ac71963aa1e at term 2 for becomeLeader, leader elected after 10388ms
datanode_2  | 2019-10-30 10:44:00,247 INFO segmented.SegmentedRaftLogWorker: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 10:43:55,109 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: start FollowerState
datanode_3  | 2019-10-30 10:44:00,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 10:44:00,283 INFO segmented.SegmentedRaftLogWorker: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c/current/log_inprogress_0
datanode_1  | 2019-10-30 10:44:00,124 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:972026d7-f3aa-4cbc-9600-6ac71963aa1e
datanode_3  | 2019-10-30 10:44:00,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 10:44:00,125 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: shutdown FollowerState
datanode_3  | 2019-10-30 10:44:00,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 10:44:00,125 INFO impl.FollowerState: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 10:44:00,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 10:44:00,125 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: start FollowerState
datanode_3  | 2019-10-30 10:44:00,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 10:44:00,227 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C: change Leader from null to 972026d7-f3aa-4cbc-9600-6ac71963aa1e at term 2 for appendEntries, leader elected after 10455ms
datanode_3  | 2019-10-30 10:44:00,157 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 10:44:00,246 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C: set configuration 0: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-30 10:44:00,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 10:44:00,247 INFO segmented.SegmentedRaftLogWorker: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 10:44:00,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:44:00,283 INFO segmented.SegmentedRaftLogWorker: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c/current/log_inprogress_0
datanode_3  | 2019-10-30 10:44:00,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 10:44:00,163 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 10:44:00,163 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 10:44:00,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:44:00,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:44:00,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 10:44:00,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:44:00,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 10:44:00,165 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 10:44:00,166 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 10:44:00,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:44:00,168 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: start LeaderState
datanode_3  | 2019-10-30 10:44:00,168 INFO segmented.SegmentedRaftLogWorker: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 10:44:00,169 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C: set configuration 0: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-30 10:44:00,198 INFO segmented.SegmentedRaftLogWorker: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c/current/log_inprogress_0
