Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-30 10:39:52,090 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 10:39:58,068 INFO impl.RaftServerProxy: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75: start RPC server
scm_1       | 2019-10-30 10:39:54,303 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-30 10:39:58,613 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 10:39:59,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 10:39:58,192 INFO server.GrpcService: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 10:39:54,341 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-30 10:39:58,613 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 10:39:59,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-30 10:39:54,342 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-30 10:39:58,614 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 10:39:59,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e36ff2d9-fdf1-4265-a3e2-ade9f3c3b53d does not exist. Creating ...
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-30 10:39:54,356 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-30 10:39:59,218 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 10:40:00,163 INFO impl.RaftServerProxy: dfea516d-6175-44f3-b9d3-fbfcb7f459d4: addNew group-5F4A5D101089:[dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858] returns group-5F4A5D101089:java.util.concurrent.CompletableFuture@663f92cc[Not completed]
datanode_3  | 2019-10-30 10:39:59,652 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e36ff2d9-fdf1-4265-a3e2-ade9f3c3b53d/in_use.lock acquired by nodename 7@25199599a075
scm_1       | 2019-10-30 10:39:54,357 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-30 10:39:59,227 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-30 10:40:00,183 INFO impl.RaftServerImpl: dfea516d-6175-44f3-b9d3-fbfcb7f459d4: new RaftServerImpl for group-5F4A5D101089:[dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 10:39:54,403 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-30 10:39:59,264 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 10:40:00,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:39:59,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e36ff2d9-fdf1-4265-a3e2-ade9f3c3b53d has been successfully formatted.
scm_1       | 2019-10-30 10:39:54,569 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 10:39:59,340 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 10:40:00,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 10:39:59,681 [pool-8-thread-1] INFO       - group-ADE9F3C3B53D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 10:39:59,381 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 10:40:00,186 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:40:00,738 INFO impl.RaftServerProxy: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75: addNew group-6CE28C9128A0:[1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858] returns group-6CE28C9128A0:java.util.concurrent.CompletableFuture@1f52937[Not completed]
scm_1       | 2019-10-30 10:39:54,586 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-30 10:39:59,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 10:39:59,381 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-30 10:40:00,186 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:40:00,757 INFO impl.RaftServerImpl: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75: new RaftServerImpl for group-6CE28C9128A0:[1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 10:39:54,595 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 10:39:59,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 10:39:59,428 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 10:40:00,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:40:00,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:39:54,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-30 10:39:59,690 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 10:39:59,428 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-30 10:40:00,195 INFO impl.RaftServerImpl: dfea516d-6175-44f3-b9d3-fbfcb7f459d4@group-5F4A5D101089: ConfigurationManager, init=-1: [dfea516d-6175-44f3-b9d3-fbfcb7f459d4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:40:00,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:39:54,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 10:39:59,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 10:39:59,459 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-30 10:40:00,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 10:39:54,598 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 10:39:59,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 10:39:59,585 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 10:40:00,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:39:54,622 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-30 10:40:00,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:39:59,697 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 10:39:59,588 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-30 10:40:00,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:39:54,632 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 10:40:00,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:39:59,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 10:39:59,599 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 10:40:00,768 INFO impl.RaftServerImpl: 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75@group-6CE28C9128A0: ConfigurationManager, init=-1: [1a7e4b3e-9756-4e82-9fd9-72392cc0bb75:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:39:54,714 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 10:40:00,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30f5b132-75ef-4981-a418-5f4a5d101089 does not exist. Creating ...
datanode_3  | 2019-10-30 10:39:59,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 10:39:59,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-30 10:40:00,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:39:54,754 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 10:40:00,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30f5b132-75ef-4981-a418-5f4a5d101089/in_use.lock acquired by nodename 7@11ebdf7e2e45
datanode_3  | 2019-10-30 10:39:59,710 INFO segmented.SegmentedRaftLogWorker: new 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-ADE9F3C3B53D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e36ff2d9-fdf1-4265-a3e2-ade9f3c3b53d
om_1        | 2019-10-30 10:39:59,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 10:40:00,773 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:39:54,754 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-30 10:40:00,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30f5b132-75ef-4981-a418-5f4a5d101089 has been successfully formatted.
datanode_3  | 2019-10-30 10:39:59,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 10:39:59,603 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 10:40:00,775 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4fa4f23-a414-433a-9254-6ce28c9128a0 does not exist. Creating ...
scm_1       | 2019-10-30 10:39:55,015 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 10:39:59,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 10:39:59,627 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-30 10:40:00,793 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4fa4f23-a414-433a-9254-6ce28c9128a0/in_use.lock acquired by nodename 7@5cc729518537
datanode_1  | 2019-10-30 10:40:00,252 [pool-8-thread-1] INFO       - group-5F4A5D101089: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 10:39:55,015 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 10:39:59,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 10:39:59,630 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-30 10:40:00,820 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4fa4f23-a414-433a-9254-6ce28c9128a0 has been successfully formatted.
scm_1       | 2019-10-30 10:39:55,016 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-30 10:40:00,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 10:39:59,632 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 10:39:59,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:39:55,018 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-30 10:40:00,825 [pool-8-thread-1] INFO       - group-6CE28C9128A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:40:00,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 10:39:59,670 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 10:39:59,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:39:55,019 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-30 10:40:00,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:40:00,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 10:39:59,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 10:39:59,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:39:59,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:39:55,019 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 10:40:00,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 10:39:59,764 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2470701127005354861.dir/webapp/,AVAILABLE}{/ozoneManager}
om_1        | 2019-10-30 10:39:59,771 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 10:40:00,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:40:00,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 10:39:59,771 INFO server.Server: Started @3663ms
datanode_3  | 2019-10-30 10:39:59,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 10:39:55,019 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-30 10:40:00,274 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 10:40:00,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 10:39:59,775 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 10:39:59,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 10:39:55,021 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 10:40:00,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:40:00,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 10:39:59,775 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 10:39:59,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 10:39:55,021 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 10:40:00,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:40:00,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 10:39:59,777 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 10:39:59,725 INFO segmented.SegmentedRaftLogWorker: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-ADE9F3C3B53D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 10:39:55,022 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 10:40:00,844 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 10:40:00,291 INFO segmented.SegmentedRaftLogWorker: new dfea516d-6175-44f3-b9d3-fbfcb7f459d4@group-5F4A5D101089-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30f5b132-75ef-4981-a418-5f4a5d101089
om_1        | 2019-10-30 10:40:15,710 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-80894 for user:hadoop
datanode_3  | 2019-10-30 10:39:59,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 10:39:55,022 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-30 10:40:00,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:40:00,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 10:40:15,765 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-95807 for user:hadoop
scm_1       | 2019-10-30 10:39:55,027 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 10:39:59,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:40:00,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:40:00,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 10:40:15,799 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-57846 for user:hadoop
scm_1       | 2019-10-30 10:39:55,029 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 10:39:59,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 10:40:00,863 INFO segmented.SegmentedRaftLogWorker: new 1a7e4b3e-9756-4e82-9fd9-72392cc0bb75@group-6CE28C9128A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4fa4f23-a414-433a-9254-6ce28c9128a0
datanode_1  | 2019-10-30 10:40:00,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:39:55,058 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 10:40:00,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 10:39:59,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:40:00,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:39:55,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 10:40:00,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 10:40:15,833 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-00131 for user:hadoop
datanode_3  | 2019-10-30 10:39:59,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:40:00,294 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:39:55,134 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8200981962693904676.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-30 10:40:00,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 10:40:15,868 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-96650 for user:hadoop
datanode_3  | 2019-10-30 10:39:59,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:40:00,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:39:55,138 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-30 10:40:00,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 10:40:54,752 [IPC Server handler 2 on 9862] INFO       - created volume:typnl for user:hadoop
datanode_3  | 2019-10-30 10:39:59,764 INFO impl.RaftServerImpl: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-ADE9F3C3B53D: start as a follower, conf=-1: [5b099fe9-6f97-4c9d-b8cf-5c11677fe04f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:40:00,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:39:55,139 INFO server.Server: Started @3026ms
datanode_3  | 2019-10-30 10:39:59,765 INFO impl.RaftServerImpl: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f@group-ADE9F3C3B53D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:40:00,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:40:00,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:39:55,142 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 10:39:59,766 INFO impl.RoleInfo: 5b099fe9-6f97-4c9d-b8cf-5c11677fe04f: start FollowerState
datanode_1  | 2019-10-30 10:40:00,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:40:00,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:39:55,142 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 10:39:59,771 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADE9F3C3B53D,id=5b099fe9-6f97-4c9d-b8cf-5c11677fe04f
datanode_1  | 2019-10-30 10:40:00,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:40:00,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:39:55,143 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-30 10:39:59,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:40:00,311 INFO segmented.SegmentedRaftLogWorker: dfea516d-6175-44f3-b9d3-fbfcb7f459d4@group-5F4A5D101089-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:40:00,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 10:39:55,152 INFO util.JvmPauseMonitor: Starting JVM pause monitor
