Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-30 10:44:47,611 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 10:45:00,777 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 10:45:01,346 INFO impl.RaftServerImpl: ed791e71-3e2d-46b7-9016-3418b60229f6@group-C300093CB1B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-30 10:45:00,290 INFO impl.RaftServerImpl: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-6800D27E7FDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:45:00,777 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 10:45:01,351 INFO impl.RoleInfo: ed791e71-3e2d-46b7-9016-3418b60229f6: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-30 10:45:00,293 INFO impl.RoleInfo: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4: start LeaderElection
datanode_1  | 2019-10-30 10:45:00,781 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 10:45:01,366 INFO impl.LeaderElection: ed791e71-3e2d-46b7-9016-3418b60229f6@group-C300093CB1B4-LeaderElection1: begin an election at term 1 for -1: [ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-30 10:45:00,394 INFO impl.LeaderElection: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-6800D27E7FDB-LeaderElection1: begin an election at term 1 for -1: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 10:45:00,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-30 10:45:01,368 INFO impl.RoleInfo: ed791e71-3e2d-46b7-9016-3418b60229f6: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-30 10:45:00,395 INFO impl.RoleInfo: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4: shutdown LeaderElection
datanode_1  | 2019-10-30 10:45:00,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-30 10:45:01,368 INFO impl.RaftServerImpl: ed791e71-3e2d-46b7-9016-3418b60229f6@group-C300093CB1B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-30 10:45:00,396 INFO impl.RaftServerImpl: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-6800D27E7FDB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 10:45:00,787 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-30 10:45:01,369 INFO impl.RaftServerImpl: ed791e71-3e2d-46b7-9016-3418b60229f6@group-C300093CB1B4: change Leader from null to ed791e71-3e2d-46b7-9016-3418b60229f6 at term 1 for becomeLeader, leader elected after 5246ms
datanode_2  | 2019-10-30 10:45:00,396 INFO impl.RaftServerImpl: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-6800D27E7FDB: change Leader from null to 53d8a518-5917-44a1-a7c7-3bfdc40b25e4 at term 1 for becomeLeader, leader elected after 5365ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-30 10:45:01,373 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 10:45:00,795 INFO impl.RoleInfo: d95877a8-9db5-416f-ae93-871f5708b9e9: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-30 10:45:00,402 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-30 10:45:01,373 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 10:45:00,815 INFO segmented.SegmentedRaftLogWorker: d95877a8-9db5-416f-ae93-871f5708b9e9@group-3DC4F6B55043-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-30 10:45:00,402 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-30 10:45:01,377 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 10:45:00,824 INFO impl.RaftServerImpl: d95877a8-9db5-416f-ae93-871f5708b9e9@group-3DC4F6B55043: set configuration 0: [d95877a8-9db5-416f-ae93-871f5708b9e9:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-30 10:45:00,406 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-30 10:45:01,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 10:45:00,925 INFO segmented.SegmentedRaftLogWorker: d95877a8-9db5-416f-ae93-871f5708b9e9@group-3DC4F6B55043-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d87ed1fe-8a58-42e4-acae-3dc4f6b55043/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-30 10:45:00,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-30 10:45:01,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 10:45:01,509 INFO impl.FollowerState: d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 10:45:00,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-30 10:45:01,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 10:45:01,510 INFO impl.RoleInfo: d95877a8-9db5-416f-ae93-871f5708b9e9: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-30 10:45:00,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 10:45:01,510 INFO impl.RaftServerImpl: d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 10:45:01,394 INFO impl.RoleInfo: ed791e71-3e2d-46b7-9016-3418b60229f6: start LeaderState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-30 10:45:00,422 INFO impl.RoleInfo: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4: start LeaderState
datanode_1  | 2019-10-30 10:45:01,511 INFO impl.RoleInfo: d95877a8-9db5-416f-ae93-871f5708b9e9: start LeaderElection
datanode_3  | 2019-10-30 10:45:01,416 INFO segmented.SegmentedRaftLogWorker: ed791e71-3e2d-46b7-9016-3418b60229f6@group-C300093CB1B4-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-30 10:45:00,442 INFO segmented.SegmentedRaftLogWorker: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-6800D27E7FDB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 10:45:01,526 INFO impl.LeaderElection: d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD-LeaderElection2: begin an election at term 1 for -1: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858, d95877a8-9db5-416f-ae93-871f5708b9e9:172.18.0.6:9858, ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:45:01,427 INFO impl.RaftServerImpl: ed791e71-3e2d-46b7-9016-3418b60229f6@group-C300093CB1B4: set configuration 0: [ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-30 10:45:00,453 INFO impl.RaftServerImpl: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-6800D27E7FDB: set configuration 0: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-30 10:45:01,733 INFO impl.LeaderElection: d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD-LeaderElection2: Election REJECTED; received 2 response(s) [d95877a8-9db5-416f-ae93-871f5708b9e9<-53d8a518-5917-44a1-a7c7-3bfdc40b25e4#0:FAIL-t1, d95877a8-9db5-416f-ae93-871f5708b9e9<-ed791e71-3e2d-46b7-9016-3418b60229f6#0:FAIL-t1] and 0 exception(s); d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD:t1, leader=null, voted=d95877a8-9db5-416f-ae93-871f5708b9e9, raftlog=d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858, d95877a8-9db5-416f-ae93-871f5708b9e9:172.18.0.6:9858, ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:45:01,560 INFO segmented.SegmentedRaftLogWorker: ed791e71-3e2d-46b7-9016-3418b60229f6@group-C300093CB1B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81c01f6a-fc8d-4f22-a431-c300093cb1b4/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-30 10:45:00,582 INFO segmented.SegmentedRaftLogWorker: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-6800D27E7FDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c393de57-19a2-4d3e-ae57-6800d27e7fdb/current/log_inprogress_0
datanode_1  | 2019-10-30 10:45:01,735 INFO impl.RaftServerImpl: d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 10:45:01,562 INFO impl.FollowerState: ed791e71-3e2d-46b7-9016-3418b60229f6@group-012258C0FDAD-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-30 10:45:01,549 INFO impl.FollowerState: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-012258C0FDAD-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_3  | 2019-10-30 10:45:01,562 INFO impl.RoleInfo: ed791e71-3e2d-46b7-9016-3418b60229f6: shutdown FollowerState
datanode_2  | 2019-10-30 10:45:01,550 INFO impl.RoleInfo: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-30 10:45:01,735 INFO impl.RoleInfo: d95877a8-9db5-416f-ae93-871f5708b9e9: shutdown LeaderElection
datanode_2  | 2019-10-30 10:45:01,550 INFO impl.RaftServerImpl: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-012258C0FDAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 10:45:01,562 INFO impl.RaftServerImpl: ed791e71-3e2d-46b7-9016-3418b60229f6@group-012258C0FDAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-30 10:45:01,735 INFO impl.RoleInfo: d95877a8-9db5-416f-ae93-871f5708b9e9: start FollowerState
datanode_2  | 2019-10-30 10:45:01,551 INFO impl.RoleInfo: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4: start LeaderElection
datanode_3  | 2019-10-30 10:45:01,562 INFO impl.RoleInfo: ed791e71-3e2d-46b7-9016-3418b60229f6: start LeaderElection
datanode_1  | 2019-10-30 10:45:06,802 INFO impl.FollowerState: d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-30 10:45:01,563 INFO impl.LeaderElection: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-012258C0FDAD-LeaderElection2: begin an election at term 1 for -1: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858, d95877a8-9db5-416f-ae93-871f5708b9e9:172.18.0.6:9858, ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 10:45:01,578 INFO impl.LeaderElection: ed791e71-3e2d-46b7-9016-3418b60229f6@group-012258C0FDAD-LeaderElection2: begin an election at term 1 for -1: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858, d95877a8-9db5-416f-ae93-871f5708b9e9:172.18.0.6:9858, ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:45:06,803 INFO impl.RoleInfo: d95877a8-9db5-416f-ae93-871f5708b9e9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-30 10:45:01,755 INFO impl.LeaderElection: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-012258C0FDAD-LeaderElection2: Election REJECTED; received 2 response(s) [53d8a518-5917-44a1-a7c7-3bfdc40b25e4<-d95877a8-9db5-416f-ae93-871f5708b9e9#0:FAIL-t1, 53d8a518-5917-44a1-a7c7-3bfdc40b25e4<-ed791e71-3e2d-46b7-9016-3418b60229f6#0:FAIL-t1] and 0 exception(s); 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-012258C0FDAD:t1, leader=null, voted=53d8a518-5917-44a1-a7c7-3bfdc40b25e4, raftlog=53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-012258C0FDAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858, d95877a8-9db5-416f-ae93-871f5708b9e9:172.18.0.6:9858, ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 10:45:06,803 INFO impl.RaftServerImpl: d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 10:45:01,770 INFO impl.LeaderElection: ed791e71-3e2d-46b7-9016-3418b60229f6@group-012258C0FDAD-LeaderElection2: Election REJECTED; received 2 response(s) [ed791e71-3e2d-46b7-9016-3418b60229f6<-53d8a518-5917-44a1-a7c7-3bfdc40b25e4#0:FAIL-t1, ed791e71-3e2d-46b7-9016-3418b60229f6<-d95877a8-9db5-416f-ae93-871f5708b9e9#0:FAIL-t1] and 0 exception(s); ed791e71-3e2d-46b7-9016-3418b60229f6@group-012258C0FDAD:t1, leader=null, voted=ed791e71-3e2d-46b7-9016-3418b60229f6, raftlog=ed791e71-3e2d-46b7-9016-3418b60229f6@group-012258C0FDAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858, d95877a8-9db5-416f-ae93-871f5708b9e9:172.18.0.6:9858, ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-30 10:45:06,804 INFO impl.RoleInfo: d95877a8-9db5-416f-ae93-871f5708b9e9: start LeaderElection
datanode_3  | 2019-10-30 10:45:01,772 INFO impl.RaftServerImpl: ed791e71-3e2d-46b7-9016-3418b60229f6@group-012258C0FDAD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-30 10:45:06,826 INFO impl.LeaderElection: d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD-LeaderElection3: begin an election at term 2 for -1: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858, d95877a8-9db5-416f-ae93-871f5708b9e9:172.18.0.6:9858, ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null
s3g_1       | 2019-10-30 10:46:54,022 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 10:46:54,954 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 10:46:55,824 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-72449, key: multipartKey3
datanode_2  | 2019-10-30 10:45:01,757 INFO impl.RaftServerImpl: 53d8a518-5917-44a1-a7c7-3bfdc40b25e4@group-012258C0FDAD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 10:45:06,870 INFO impl.LeaderElection: d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD-LeaderElection3: Election REJECTED; received 2 response(s) [d95877a8-9db5-416f-ae93-871f5708b9e9<-53d8a518-5917-44a1-a7c7-3bfdc40b25e4#0:FAIL-t2, d95877a8-9db5-416f-ae93-871f5708b9e9<-ed791e71-3e2d-46b7-9016-3418b60229f6#0:FAIL-t2] and 0 exception(s); d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD:t2, leader=null, voted=d95877a8-9db5-416f-ae93-871f5708b9e9, raftlog=d95877a8-9db5-416f-ae93-871f5708b9e9@group-012258C0FDAD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53d8a518-5917-44a1-a7c7-3bfdc40b25e4:172.18.0.4:9858, d95877a8-9db5-416f-ae93-871f5708b9e9:172.18.0.6:9858, ed791e71-3e2d-46b7-9016-3418b60229f6:172.18.0.7:9858], old=null
