Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-30 10:42:17,663 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-30 10:42:26,306 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-30 10:42:25,766 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-30 10:42:25,067 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: start FollowerState
scm_1         | 2019-10-30 10:42:25,558 INFO net.NetworkTopology: Added a new node: /default-rack/f870f566-409c-4697-908e-bdce6a647db2
datanode_3    | 2019-10-30 10:42:26,307 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: start FollowerState
datanode_1    | 2019-10-30 10:42:25,767 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: start FollowerState
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-30 10:42:25,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F84714123032,id=f96f36c5-2555-45b7-a76f-bce6b74bf552
scm_1         | 2019-10-30 10:42:25,558 INFO node.SCMNodeManager: Registered Data node : f870f566-409c-4697-908e-bdce6a647db2{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-30 10:42:25,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45A875D5DFC7,id=6820cd1b-ec3a-48da-ad29-57f9a5770811
datanode_3    | 2019-10-30 10:42:26,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04945A9F7636,id=f870f566-409c-4697-908e-bdce6a647db2
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-30 10:42:25,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 10:42:25,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 10:42:26,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 10:42:25,832 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fecaec1-91ac-420d-9242-45a875d5dfc7, Nodes: 6820cd1b-ec3a-48da-ad29-57f9a5770811{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-30 10:42:26,418 INFO impl.RaftServerProxy: f96f36c5-2555-45b7-a76f-bce6b74bf552: addNew group-4D108B9E3A8A:[f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858] returns group-4D108B9E3A8A:java.util.concurrent.CompletableFuture@81bc7c8[Not completed]
datanode_1    | 2019-10-30 10:42:26,423 INFO impl.RaftServerProxy: 6820cd1b-ec3a-48da-ad29-57f9a5770811: addNew group-4D108B9E3A8A:[f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858] returns group-4D108B9E3A8A:java.util.concurrent.CompletableFuture@246139ad[Not completed]
datanode_3    | 2019-10-30 10:42:26,406 INFO impl.RaftServerProxy: f870f566-409c-4697-908e-bdce6a647db2: addNew group-4D108B9E3A8A:[f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858] returns group-4D108B9E3A8A:java.util.concurrent.CompletableFuture@48f6071d[Not completed]
scm_1         | 2019-10-30 10:42:26,366 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ce16e55-796c-4340-ab08-04945a9f7636, Nodes: f870f566-409c-4697-908e-bdce6a647db2{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-30 10:42:26,421 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552: new RaftServerImpl for group-4D108B9E3A8A:[f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-30 10:42:26,443 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811: new RaftServerImpl for group-4D108B9E3A8A:[f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-30 10:42:26,409 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2: new RaftServerImpl for group-4D108B9E3A8A:[f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 10:42:26,511 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15723e25-181b-48df-a569-4d108b9e3a8a, Nodes: f96f36c5-2555-45b7-a76f-bce6b74bf552{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f870f566-409c-4697-908e-bdce6a647db2{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6820cd1b-ec3a-48da-ad29-57f9a5770811{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-30 10:42:26,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-30 10:42:26,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-30 10:42:26,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-30 10:42:26,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-30 10:42:26,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-30 10:42:26,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-30 10:42:26,410 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 10:42:26,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-30 10:42:26,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 10:42:26,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-30 10:42:26,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 10:42:26,422 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A: ConfigurationManager, init=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-30 10:42:26,410 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A: ConfigurationManager, init=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-30 10:42:26,444 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A: ConfigurationManager, init=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 10:42:26,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-30 10:42:26,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-30 10:42:26,445 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 10:42:26,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-30 10:42:26,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-30 10:42:26,445 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 10:42:26,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a does not exist. Creating ...
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-30 10:42:26,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a does not exist. Creating ...
datanode_1    | 2019-10-30 10:42:26,445 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a does not exist. Creating ...
datanode_2    | 2019-10-30 10:42:26,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a/in_use.lock acquired by nodename 7@85c88c68883a
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-30 10:42:26,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a/in_use.lock acquired by nodename 7@2ac47546fc07
datanode_1    | 2019-10-30 10:42:26,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a/in_use.lock acquired by nodename 7@f41bf90e719d
datanode_2    | 2019-10-30 10:42:26,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a has been successfully formatted.
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-30 10:42:26,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a has been successfully formatted.
datanode_1    | 2019-10-30 10:42:26,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a has been successfully formatted.
datanode_2    | 2019-10-30 10:42:26,441 [pool-8-thread-1] INFO       - group-4D108B9E3A8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-30 10:42:26,439 [pool-8-thread-1] INFO       - group-4D108B9E3A8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-30 10:42:26,498 [pool-8-thread-1] INFO       - group-4D108B9E3A8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 10:42:26,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-30 10:42:26,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-30 10:42:26,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-30 10:42:26,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 10:42:26,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-30 10:42:26,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-30 10:42:26,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-30 10:42:26,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 10:42:26,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-30 10:42:26,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-30 10:42:26,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 10:42:26,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-30 10:42:26,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 10:42:26,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 10:42:26,444 INFO segmented.SegmentedRaftLogWorker: new f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-30 10:42:26,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 10:42:26,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-30 10:42:26,441 INFO segmented.SegmentedRaftLogWorker: new f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15723e25-181b-48df-a569-4d108b9e3a8a
