Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-05 17:46:55,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 17:47:09,841 INFO segmented.SegmentedRaftLogWorker: new ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8
datanode_3_1  | 2019-11-05 17:47:09,794 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 17:47:09,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 17:47:09,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 17:47:09,794 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8: ConfigurationManager, init=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 17:47:09,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 17:47:09,794 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 17:47:09,795 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 17:47:09,795 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8 does not exist. Creating ...
datanode_3_1  | 2019-11-05 17:47:09,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8/in_use.lock acquired by nodename 7@017e4790b0f5
datanode_3_1  | 2019-11-05 17:47:09,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8 has been successfully formatted.
datanode_3_1  | 2019-11-05 17:47:09,828 INFO ratis.ContainerStateMachine: group-D3EE2B86AEC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 17:47:09,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 17:47:09,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 17:47:09,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 17:47:09,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 17:47:09,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 17:47:09,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 17:47:09,834 INFO segmented.SegmentedRaftLogWorker: new 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8
datanode_3_1  | 2019-11-05 17:47:09,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 17:47:09,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 17:47:09,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 17:47:09,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 17:47:09,841 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 17:47:09,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 17:47:09,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 17:47:09,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 17:47:09,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 17:47:09,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 17:47:09,857 INFO segmented.SegmentedRaftLogWorker: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 17:47:09,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 17:47:09,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 17:47:09,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 17:47:09,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 17:47:09,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:47:09,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:47:09,859 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8: start as a follower, conf=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 17:47:09,859 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 17:47:09,859 INFO impl.RoleInfo: 176f1739-ca7b-4345-bdb8-f992739bf94c: start FollowerState
datanode_3_1  | 2019-11-05 17:47:09,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3EE2B86AEC8,id=176f1739-ca7b-4345-bdb8-f992739bf94c
datanode_3_1  | 2019-11-05 17:47:09,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:47:12,456 INFO impl.FollowerState: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3_1  | 2019-11-05 17:47:12,459 INFO impl.RoleInfo: 176f1739-ca7b-4345-bdb8-f992739bf94c: shutdown FollowerState
datanode_3_1  | 2019-11-05 17:47:12,460 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 17:47:12,464 INFO impl.RoleInfo: 176f1739-ca7b-4345-bdb8-f992739bf94c: start LeaderElection
datanode_3_1  | 2019-11-05 17:47:12,537 INFO impl.LeaderElection: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC-LeaderElection1: begin an election at term 1 for -1: [176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-05 17:47:12,539 INFO impl.RoleInfo: 176f1739-ca7b-4345-bdb8-f992739bf94c: shutdown LeaderElection
datanode_3_1  | 2019-11-05 17:47:12,541 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 17:47:09,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 17:47:09,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 17:47:09,849 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 17:47:09,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 17:47:09,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 17:47:09,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 17:47:09,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 17:47:09,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 17:47:09,853 INFO segmented.SegmentedRaftLogWorker: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 17:47:09,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 17:47:09,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 17:47:09,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 17:47:09,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 17:47:09,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:47:09,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:47:09,879 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8: start as a follower, conf=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 17:47:09,880 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 17:47:09,880 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: start FollowerState
datanode_2_1  | 2019-11-05 17:47:09,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3EE2B86AEC8,id=ede24dd2-010e-4c8a-8ade-0203dfe8dbb6
datanode_2_1  | 2019-11-05 17:47:09,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:47:14,722 INFO impl.FollowerState: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5167ms
datanode_2_1  | 2019-11-05 17:47:14,725 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: shutdown FollowerState
datanode_2_1  | 2019-11-05 17:47:14,726 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 17:47:14,733 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: start LeaderElection
datanode_2_1  | 2019-11-05 17:47:14,787 INFO impl.LeaderElection: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14-LeaderElection1: begin an election at term 1 for -1: [ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 17:47:14,790 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: shutdown LeaderElection
datanode_2_1  | 2019-11-05 17:47:14,791 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 17:47:14,792 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14: change Leader from null to ede24dd2-010e-4c8a-8ade-0203dfe8dbb6 at term 1 for becomeLeader, leader elected after 5370ms
datanode_2_1  | 2019-11-05 17:47:14,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 17:47:14,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 17:47:14,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 17:47:14,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 17:47:14,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 17:47:14,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 17:47:14,859 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: start LeaderState
datanode_2_1  | 2019-11-05 17:47:14,895 INFO segmented.SegmentedRaftLogWorker: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 17:47:14,907 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14: set configuration 0: [ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-05 17:47:14,928 INFO impl.FollowerState: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2_1  | 2019-11-05 17:47:14,929 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: shutdown FollowerState
datanode_2_1  | 2019-11-05 17:47:14,929 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 17:47:14,930 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: start LeaderElection
datanode_2_1  | 2019-11-05 17:47:14,963 INFO impl.LeaderElection: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8-LeaderElection2: begin an election at term 1 for -1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 17:47:15,248 INFO segmented.SegmentedRaftLogWorker: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a1e0a92-09b2-48dc-9cdf-d19073359e14/current/log_inprogress_0
datanode_2_1  | 2019-11-05 17:47:15,477 INFO impl.LeaderElection: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8-LeaderElection2: Election REJECTED; received 2 response(s) [ede24dd2-010e-4c8a-8ade-0203dfe8dbb6<-34434063-b4fa-4301-8493-36f768620198#0:FAIL-t1, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6<-176f1739-ca7b-4345-bdb8-f992739bf94c#0:FAIL-t1] and 0 exception(s); ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8:t1, leader=null, voted=ede24dd2-010e-4c8a-8ade-0203dfe8dbb6, raftlog=ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 17:47:15,478 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-05 17:47:15,478 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: shutdown LeaderElection
datanode_2_1  | 2019-11-05 17:47:15,479 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: start FollowerState
datanode_2_1  | 2019-11-05 17:47:20,562 INFO impl.FollowerState: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5073ms
datanode_2_1  | 2019-11-05 17:47:20,562 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: shutdown FollowerState
datanode_2_1  | 2019-11-05 17:47:20,563 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 17:47:20,563 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: start LeaderElection
datanode_2_1  | 2019-11-05 17:47:20,578 INFO impl.LeaderElection: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8-LeaderElection3: begin an election at term 2 for -1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 17:47:12,541 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC: change Leader from null to 176f1739-ca7b-4345-bdb8-f992739bf94c at term 1 for becomeLeader, leader elected after 5234ms
datanode_3_1  | 2019-11-05 17:47:12,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 17:47:12,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 17:47:12,553 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 17:47:12,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 17:47:12,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 17:47:12,567 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 17:47:12,594 INFO impl.RoleInfo: 176f1739-ca7b-4345-bdb8-f992739bf94c: start LeaderState
datanode_3_1  | 2019-11-05 17:47:12,623 INFO segmented.SegmentedRaftLogWorker: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 17:47:12,665 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC: set configuration 0: [176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-05 17:47:12,765 INFO segmented.SegmentedRaftLogWorker: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3013ae85-53fe-46c6-bf0b-9e7ca02be7cc/current/log_inprogress_0
datanode_3_1  | 2019-11-05 17:47:14,936 INFO impl.FollowerState: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3_1  | 2019-11-05 17:47:14,937 INFO impl.RoleInfo: 176f1739-ca7b-4345-bdb8-f992739bf94c: shutdown FollowerState
datanode_3_1  | 2019-11-05 17:47:14,937 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 17:47:14,938 INFO impl.RoleInfo: 176f1739-ca7b-4345-bdb8-f992739bf94c: start LeaderElection
datanode_3_1  | 2019-11-05 17:47:14,963 INFO impl.LeaderElection: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8-LeaderElection2: begin an election at term 1 for -1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 17:47:15,461 INFO impl.LeaderElection: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8-LeaderElection2: Election REJECTED; received 2 response(s) [176f1739-ca7b-4345-bdb8-f992739bf94c<-34434063-b4fa-4301-8493-36f768620198#0:FAIL-t1, 176f1739-ca7b-4345-bdb8-f992739bf94c<-ede24dd2-010e-4c8a-8ade-0203dfe8dbb6#0:FAIL-t1] and 0 exception(s); 176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8:t1, leader=null, voted=176f1739-ca7b-4345-bdb8-f992739bf94c, raftlog=176f1739-ca7b-4345-bdb8-f992739bf94c@group-D3EE2B86AEC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
