Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-11-05 17:49:13,842 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 17:49:32,126 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: shutdown LeaderElection
datanode_1  | 2019-11-05 17:49:32,126 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 17:49:29,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 17:49:25,725 INFO net.NetworkTopology: Added a new node: /default-rack/4b306211-7239-4a17-a18a-32d86a467129
datanode_3  | 2019-11-05 17:49:29,483 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6: ConfigurationManager, init=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:49:32,127 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A: change Leader from null to d8a3ecaf-7130-4ada-8767-b8c4774b87ea at term 1 for becomeLeader, leader elected after 5234ms
datanode_1  | 2019-11-05 17:49:32,137 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:49:29,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 17:49:29,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 17:49:25,725 INFO node.SCMNodeManager: Registered Data node : 4b306211-7239-4a17-a18a-32d86a467129{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 17:49:25,935 INFO net.NetworkTopology: Added a new node: /default-rack/148e5b08-24c0-4907-9b12-77da7cf3d536
datanode_3  | 2019-11-05 17:49:29,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6 does not exist. Creating ...
datanode_3  | 2019-11-05 17:49:29,498 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6/in_use.lock acquired by nodename 6@47bfd3e10aa1
datanode_3  | 2019-11-05 17:49:29,571 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6 has been successfully formatted.
datanode_3  | 2019-11-05 17:49:29,572 INFO ratis.ContainerStateMachine: group-0D14E5354DC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 17:49:25,936 INFO node.SCMNodeManager: Registered Data node : 148e5b08-24c0-4907-9b12-77da7cf3d536{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 17:49:29,574 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:49:32,138 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-05 17:49:27,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81499d6a-28ab-40e2-a0c5-bddc92847c4a, Nodes: d8a3ecaf-7130-4ada-8767-b8c4774b87ea{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 17:49:29,575 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 17:49:27,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9ee74ac-adc1-4446-af88-9a3ea4d6f13a, Nodes: 4b306211-7239-4a17-a18a-32d86a467129{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 17:49:32,142 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:49:29,579 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 17:49:29,013 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6f55b23-a9f3-4940-b4d9-e543dffa070a, Nodes: 148e5b08-24c0-4907-9b12-77da7cf3d536{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 17:49:29,631 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bc481b4-f72e-43f1-abc2-0d14e5354dc6, Nodes: 4b306211-7239-4a17-a18a-32d86a467129{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d8a3ecaf-7130-4ada-8767-b8c4774b87ea{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}148e5b08-24c0-4907-9b12-77da7cf3d536{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 17:49:29,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:32,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:49:29,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:49:32,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:49:29,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:49:32,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-05 17:51:33,620 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-05 17:49:29,580 INFO segmented.SegmentedRaftLogWorker: new 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6
datanode_1  | 2019-11-05 17:49:32,194 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: start LeaderState
scm_1       | 2019-11-05 17:51:33,621 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086572956942461 bcsId: 0
datanode_3  | 2019-11-05 17:49:29,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:49:32,218 INFO segmented.SegmentedRaftLogWorker: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-05 17:52:34,344 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-05 17:49:29,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 17:49:32,248 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A: set configuration 0: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858], old=null at 0
scm_1       | 2019-11-05 17:52:34,345 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086574751645822 bcsId: 0
datanode_3  | 2019-11-05 17:49:29,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:49:32,397 INFO segmented.SegmentedRaftLogWorker: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-BDDC92847C4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81499d6a-28ab-40e2-a0c5-bddc92847c4a/current/log_inprogress_0
scm_1       | 2019-11-05 17:52:34,346 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086576434086015 bcsId: 0
datanode_3  | 2019-11-05 17:49:29,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:49:34,418 INFO impl.FollowerState: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5097ms
datanode_3  | 2019-11-05 17:49:29,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:34,419 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: shutdown FollowerState
datanode_3  | 2019-11-05 17:49:29,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:49:34,419 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:49:34,420 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: start LeaderElection
datanode_1  | 2019-11-05 17:49:34,458 INFO impl.LeaderElection: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-LeaderElection2: begin an election at term 1 for -1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:34,918 INFO impl.LeaderElection: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-LeaderElection2: Election REJECTED; received 2 response(s) [d8a3ecaf-7130-4ada-8767-b8c4774b87ea<-4b306211-7239-4a17-a18a-32d86a467129#0:FAIL-t1, d8a3ecaf-7130-4ada-8767-b8c4774b87ea<-148e5b08-24c0-4907-9b12-77da7cf3d536#0:FAIL-t1] and 0 exception(s); d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6:t1, leader=null, voted=d8a3ecaf-7130-4ada-8767-b8c4774b87ea, raftlog=d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:34,922 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 17:49:29,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:49:34,922 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: shutdown LeaderElection
datanode_3  | 2019-11-05 17:49:29,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 17:49:34,923 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: start FollowerState
datanode_3  | 2019-11-05 17:49:29,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:49:29,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:49:40,116 INFO impl.FollowerState: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_3  | 2019-11-05 17:49:29,595 INFO segmented.SegmentedRaftLogWorker: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:49:40,117 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: shutdown FollowerState
datanode_1  | 2019-11-05 17:49:40,117 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 17:49:40,117 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: start LeaderElection
datanode_1  | 2019-11-05 17:49:40,185 INFO impl.LeaderElection: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-LeaderElection3: begin an election at term 2 for -1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:40,239 INFO impl.LeaderElection: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-LeaderElection3: Election PASSED; received 1 response(s) [d8a3ecaf-7130-4ada-8767-b8c4774b87ea<-148e5b08-24c0-4907-9b12-77da7cf3d536#0:OK-t2] and 0 exception(s); d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6:t2, leader=null, voted=d8a3ecaf-7130-4ada-8767-b8c4774b87ea, raftlog=d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:40,244 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: shutdown LeaderElection
datanode_3  | 2019-11-05 17:49:29,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:49:40,244 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-05 17:49:29,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:49:40,244 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6: change Leader from null to d8a3ecaf-7130-4ada-8767-b8c4774b87ea at term 2 for becomeLeader, leader elected after 10936ms
datanode_3  | 2019-11-05 17:49:29,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:49:29,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:49:40,245 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:49:29,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:40,245 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 17:49:29,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:40,245 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:49:29,602 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6: start as a follower, conf=-1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:40,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:49:29,602 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:49:40,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:49:29,603 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: start FollowerState
datanode_1  | 2019-11-05 17:49:40,246 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 17:49:29,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D14E5354DC6,id=4b306211-7239-4a17-a18a-32d86a467129
datanode_3  | 2019-11-05 17:49:29,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:33,028 INFO impl.FollowerState: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_3  | 2019-11-05 17:49:33,031 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: shutdown FollowerState
datanode_1  | 2019-11-05 17:49:40,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 17:49:33,032 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:49:40,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:49:40,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 17:49:33,038 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: start LeaderElection
datanode_1  | 2019-11-05 17:49:40,255 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 17:49:33,082 INFO impl.LeaderElection: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A-LeaderElection1: begin an election at term 1 for -1: [4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:49:40,256 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 17:49:40,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:49:40,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:49:33,085 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: shutdown LeaderElection
datanode_1  | 2019-11-05 17:49:40,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 17:49:40,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:49:33,086 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 17:49:40,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 17:49:33,086 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A: change Leader from null to 4b306211-7239-4a17-a18a-32d86a467129 at term 1 for becomeLeader, leader elected after 5287ms
datanode_1  | 2019-11-05 17:49:40,262 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 17:49:40,262 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 17:49:33,090 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 17:49:40,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:49:40,267 INFO impl.RoleInfo: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: start LeaderState
datanode_1  | 2019-11-05 17:49:40,268 INFO segmented.SegmentedRaftLogWorker: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 17:49:40,304 INFO impl.RaftServerImpl: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6: set configuration 0: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 17:49:33,091 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 17:49:40,375 INFO segmented.SegmentedRaftLogWorker: d8a3ecaf-7130-4ada-8767-b8c4774b87ea@group-0D14E5354DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bc481b4-f72e-43f1-abc2-0d14e5354dc6/current/log_inprogress_0
datanode_1  | 2019-11-05 17:50:58,053 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2484ms
datanode_1  | No GCs detected
datanode_1  | 2019-11-05 17:51:15,851 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 17:51:15,853 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 17:51:42,789 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 17:51:42,811 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 17:52:13,493 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 17:52:13,507 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-05 17:52:39,926 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 17:49:33,094 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:49:33,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:49:33,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:49:33,101 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 17:49:33,131 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: start LeaderState
datanode_3  | 2019-11-05 17:49:33,178 INFO segmented.SegmentedRaftLogWorker: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:49:33,190 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A: set configuration 0: [4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-05 17:49:33,388 INFO segmented.SegmentedRaftLogWorker: 4b306211-7239-4a17-a18a-32d86a467129@group-9A3EA4D6F13A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9ee74ac-adc1-4446-af88-9a3ea4d6f13a/current/log_inprogress_0
datanode_3  | 2019-11-05 17:49:34,650 INFO impl.FollowerState: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3  | 2019-11-05 17:49:34,654 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: shutdown FollowerState
datanode_3  | 2019-11-05 17:49:34,654 INFO impl.RaftServerImpl: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:49:34,655 INFO impl.RoleInfo: 4b306211-7239-4a17-a18a-32d86a467129: start LeaderElection
datanode_3  | 2019-11-05 17:49:34,703 INFO impl.LeaderElection: 4b306211-7239-4a17-a18a-32d86a467129@group-0D14E5354DC6-LeaderElection2: begin an election at term 1 for -1: [d8a3ecaf-7130-4ada-8767-b8c4774b87ea:172.19.0.4:9858, 4b306211-7239-4a17-a18a-32d86a467129:172.19.0.2:9858, 148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
