Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-15 22:52:57,025 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 22:53:03,468 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e3a0a21-6405-4791-97a6-ac2229810386, Nodes: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 22:53:06,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 22:53:06,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-713CBFDA875E,id=44fdb532-d070-459b-a64a-d2835a1b6ee0
datanode_2_1  | 2019-11-15 22:53:06,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 22:53:06,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 22:53:06,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 22:53:03,573 INFO net.NetworkTopology: Added a new node: /rack1/b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_4_1  | 2019-11-15 22:53:06,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 22:53:06,725 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386: start as a follower, conf=-1: [ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 22:53:06,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 22:53:06,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 22:53:03,574 INFO node.SCMNodeManager: Registered Data node : b02d3aa7-6ae9-4182-a0f0-e057a38e6173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 22:53:07,001 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "aafce536-1038-4661-8919-713cbfda875e"
datanode_2_1  | 2019-11-15 22:53:06,727 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 22:53:06,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 22:53:06,819 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A: start as a follower, conf=-1: [ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 22:53:03,574 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  |  command succeed on datanode 44fdb532-d070-459b-a64a-d2835a1b6ee0.
datanode_2_1  | 2019-11-15 22:53:06,728 INFO impl.RoleInfo: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: start FollowerState
datanode_1_1  | 2019-11-15 22:53:06,820 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 22:53:06,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 22:53:03,574 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 22:53:06,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC2229810386,id=ddd722d2-6c2c-4ef0-bdcd-96dd713366e2
datanode_4_1  | 2019-11-15 22:53:12,041 INFO impl.FollowerState: 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_1_1  | 2019-11-15 22:53:06,822 INFO impl.RoleInfo: ea64c674-19ab-4694-a72b-5e2a87b1b922: start FollowerState
datanode_3_1  | 2019-11-15 22:53:06,880 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B: start as a follower, conf=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 22:53:03,575 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=43de3248-b661-4ffa-a83d-120858ff487b create command to datanode b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_2_1  | 2019-11-15 22:53:06,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 22:53:12,043 INFO impl.RoleInfo: 44fdb532-d070-459b-a64a-d2835a1b6ee0: shutdown FollowerState
datanode_1_1  | 2019-11-15 22:53:06,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E75153FB536A,id=ea64c674-19ab-4694-a72b-5e2a87b1b922
datanode_3_1  | 2019-11-15 22:53:06,881 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 22:53:03,576 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43de3248-b661-4ffa-a83d-120858ff487b, Nodes: b02d3aa7-6ae9-4182-a0f0-e057a38e6173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 22:53:06,827 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7e3a0a21-6405-4791-97a6-ac2229810386"
datanode_4_1  | 2019-11-15 22:53:12,043 INFO impl.RaftServerImpl: 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 22:53:06,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 22:53:03,604 INFO net.NetworkTopology: Added a new node: /rack1/ea64c674-19ab-4694-a72b-5e2a87b1b922
datanode_3_1  | 2019-11-15 22:53:06,882 INFO impl.RoleInfo: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: start FollowerState
datanode_2_1  |  command succeed on datanode ddd722d2-6c2c-4ef0-bdcd-96dd713366e2.
datanode_4_1  | 2019-11-15 22:53:12,048 INFO impl.RoleInfo: 44fdb532-d070-459b-a64a-d2835a1b6ee0: start LeaderElection
datanode_1_1  | 2019-11-15 22:53:06,914 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "597e4266-7b46-4f9b-9aa4-e75153fb536a"
datanode_3_1  | 2019-11-15 22:53:06,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-120858FF487B,id=b02d3aa7-6ae9-4182-a0f0-e057a38e6173
scm_1         | 2019-11-15 22:53:03,605 INFO node.SCMNodeManager: Registered Data node : ea64c674-19ab-4694-a72b-5e2a87b1b922{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 22:53:06,841 INFO impl.RaftServerProxy: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: addNew group-BFBE483EBA98:[b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858] returns group-BFBE483EBA98:java.util.concurrent.CompletableFuture@557cfd3e[Not completed]
datanode_1_1  |  command succeed on datanode ea64c674-19ab-4694-a72b-5e2a87b1b922.
datanode_4_1  | 2019-11-15 22:53:12,075 INFO impl.LeaderElection: 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E-LeaderElection1: begin an election at term 1 for -1: [44fdb532-d070-459b-a64a-d2835a1b6ee0:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 22:53:03,605 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 22:53:06,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 22:53:06,847 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2: new RaftServerImpl for group-BFBE483EBA98:[b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 22:53:06,917 INFO impl.RaftServerProxy: ea64c674-19ab-4694-a72b-5e2a87b1b922: addNew group-BFBE483EBA98:[b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858] returns group-BFBE483EBA98:java.util.concurrent.CompletableFuture@7b2cf8fa[Not completed]
datanode_4_1  | 2019-11-15 22:53:12,076 INFO impl.RoleInfo: 44fdb532-d070-459b-a64a-d2835a1b6ee0: shutdown LeaderElection
scm_1         | 2019-11-15 22:53:03,605 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 22:53:06,951 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "43de3248-b661-4ffa-a83d-120858ff487b"
datanode_2_1  | 2019-11-15 22:53:06,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 22:53:06,921 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922: new RaftServerImpl for group-BFBE483EBA98:[b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 22:53:12,077 INFO impl.RaftServerImpl: 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-15 22:53:03,606 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=597e4266-7b46-4f9b-9aa4-e75153fb536a create command to datanode ea64c674-19ab-4694-a72b-5e2a87b1b922
datanode_3_1  |  command succeed on datanode b02d3aa7-6ae9-4182-a0f0-e057a38e6173.
datanode_2_1  | 2019-11-15 22:53:06,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 22:53:06,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 22:53:12,077 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-713CBFDA875E with new leaderId: 44fdb532-d070-459b-a64a-d2835a1b6ee0
scm_1         | 2019-11-15 22:53:03,606 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 597e4266-7b46-4f9b-9aa4-e75153fb536a, Nodes: ea64c674-19ab-4694-a72b-5e2a87b1b922{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 22:53:06,847 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 22:53:12,078 INFO impl.RaftServerImpl: 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E: change Leader from null to 44fdb532-d070-459b-a64a-d2835a1b6ee0 at term 1 for becomeLeader, leader elected after 5286ms
scm_1         | 2019-11-15 22:53:03,607 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 create command to datanode ddd722d2-6c2c-4ef0-bdcd-96dd713366e2
datanode_2_1  | 2019-11-15 22:53:06,847 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 22:53:12,083 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 22:53:06,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 22:53:06,954 INFO impl.RaftServerProxy: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: addNew group-BFBE483EBA98:[b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858] returns group-BFBE483EBA98:java.util.concurrent.CompletableFuture@5b12028[Not completed]
datanode_2_1  | 2019-11-15 22:53:06,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 22:53:12,083 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 22:53:06,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 22:53:03,607 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 create command to datanode b02d3aa7-6ae9-4182-a0f0-e057a38e6173
datanode_3_1  | 2019-11-15 22:53:06,957 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173: new RaftServerImpl for group-BFBE483EBA98:[b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 22:53:06,847 INFO impl.RaftServerImpl: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-BFBE483EBA98: ConfigurationManager, init=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 22:53:12,087 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 22:53:06,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 22:53:03,607 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff3a59cc-8d91-4c34-80d0-bfbe483eba98 create command to datanode ea64c674-19ab-4694-a72b-5e2a87b1b922
datanode_3_1  | 2019-11-15 22:53:06,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 22:53:06,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 22:53:06,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 22:53:12,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-15 22:53:03,608 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff3a59cc-8d91-4c34-80d0-bfbe483eba98, Nodes: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b02d3aa7-6ae9-4182-a0f0-e057a38e6173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ea64c674-19ab-4694-a72b-5e2a87b1b922{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 22:53:06,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 22:53:06,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 22:53:06,923 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-BFBE483EBA98: ConfigurationManager, init=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858, ddd722d2-6c2c-4ef0-bdcd-96dd713366e2:10.5.0.5:9858, ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 22:53:12,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-15 22:53:03,660 INFO net.NetworkTopology: Added a new node: /rack2/44fdb532-d070-459b-a64a-d2835a1b6ee0
datanode_3_1  | 2019-11-15 22:53:06,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 22:53:06,849 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff3a59cc-8d91-4c34-80d0-bfbe483eba98 does not exist. Creating ...
datanode_1_1  | 2019-11-15 22:53:06,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 22:53:12,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 22:53:06,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 22:53:03,660 INFO node.SCMNodeManager: Registered Data node : 44fdb532-d070-459b-a64a-d2835a1b6ee0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 22:53:06,863 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff3a59cc-8d91-4c34-80d0-bfbe483eba98/in_use.lock acquired by nodename 7@9eb7b416584a
datanode_4_1  | 2019-11-15 22:53:12,098 INFO impl.RoleInfo: 44fdb532-d070-459b-a64a-d2835a1b6ee0: start LeaderState
datanode_1_1  | 2019-11-15 22:53:06,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 22:53:06,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 22:53:03,660 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 22:53:06,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff3a59cc-8d91-4c34-80d0-bfbe483eba98 has been successfully formatted.
datanode_4_1  | 2019-11-15 22:53:12,114 INFO segmented.SegmentedRaftLogWorker: 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 22:53:06,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff3a59cc-8d91-4c34-80d0-bfbe483eba98 does not exist. Creating ...
