Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-15 22:57:17,568 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-15 22:57:27,274 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83a4e02e-9715-4625-9adb-cf827d691b34/in_use.lock acquired by nodename 8@2b48b2cc50ca
datanode_3    | 2019-11-15 22:57:29,788 INFO impl.RoleInfo: bce5271a-1cd7-4a2c-b2f0-d225ada79650: start FollowerState
scm_1         | 2019-11-15 22:57:23,875 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-15 22:57:27,182 INFO impl.RaftServerProxy: d52c965f-cebb-4be0-bcc0-080db21c6654: addNew group-67D45511D694:[d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858] returns group-67D45511D694:java.util.concurrent.CompletableFuture@26d9e5d1[Not completed]
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-15 22:57:27,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83a4e02e-9715-4625-9adb-cf827d691b34 has been successfully formatted.
datanode_3    | 2019-11-15 22:57:29,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD3EEBCD4100,id=bce5271a-1cd7-4a2c-b2f0-d225ada79650
scm_1         | 2019-11-15 22:57:23,888 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-15 22:57:27,184 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654: new RaftServerImpl for group-67D45511D694:[d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-15 22:57:27,302 INFO ratis.ContainerStateMachine: group-CF827D691B34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 22:57:29,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 22:57:23,890 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=32dc2e35-180e-49e8-8b6f-f8b6da93375b create command to datanode d52c965f-cebb-4be0-bcc0-080db21c6654
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-15 22:57:27,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 22:57:27,303 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 22:57:29,906 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8f956b37-f455-4453-ae9b-dd3eebcd4100"
scm_1         | 2019-11-15 22:57:23,903 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32dc2e35-180e-49e8-8b6f-f8b6da93375b, Nodes: d52c965f-cebb-4be0-bcc0-080db21c6654{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-15 22:57:27,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 22:57:27,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    |  command succeed on datanode bce5271a-1cd7-4a2c-b2f0-d225ada79650.
scm_1         | 2019-11-15 22:57:24,236 INFO net.NetworkTopology: Added a new node: /default-rack/a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9
datanode_2    | 2019-11-15 22:57:27,185 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-15 22:57:27,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 22:57:29,909 INFO impl.RaftServerProxy: bce5271a-1cd7-4a2c-b2f0-d225ada79650: addNew group-67D45511D694:[d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858] returns group-67D45511D694:java.util.concurrent.CompletableFuture@1b4cac3a[Not completed]
scm_1         | 2019-11-15 22:57:24,236 INFO node.SCMNodeManager: Registered Data node : a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 22:57:27,185 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-15 22:57:27,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 22:57:29,911 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650: new RaftServerImpl for group-67D45511D694:[d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 22:57:24,237 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-15 22:57:27,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 22:57:27,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 22:57:29,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 22:57:24,239 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-15 22:57:27,185 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694: ConfigurationManager, init=-1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 22:57:27,318 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-15 22:57:29,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 22:57:24,240 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=83a4e02e-9715-4625-9adb-cf827d691b34 create command to datanode a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-15 22:57:27,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 22:57:27,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 22:57:29,912 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 22:57:24,241 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 83a4e02e-9715-4625-9adb-cf827d691b34, Nodes: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-15 22:57:27,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 22:57:27,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 22:57:29,912 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-15 22:57:25,474 INFO net.NetworkTopology: Added a new node: /default-rack/bce5271a-1cd7-4a2c-b2f0-d225ada79650
datanode_2    | 2019-11-15 22:57:27,186 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694 does not exist. Creating ...
datanode_1    | 2019-11-15 22:57:27,337 INFO segmented.SegmentedRaftLogWorker: new a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83a4e02e-9715-4625-9adb-cf827d691b34
datanode_3    | 2019-11-15 22:57:29,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-15 22:57:25,475 INFO node.SCMNodeManager: Registered Data node : bce5271a-1cd7-4a2c-b2f0-d225ada79650{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 22:57:27,188 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694/in_use.lock acquired by nodename 7@a335ad5ceb95
datanode_1    | 2019-11-15 22:57:27,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 22:57:29,912 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694: ConfigurationManager, init=-1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-15 22:57:25,475 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f956b37-f455-4453-ae9b-dd3eebcd4100 create command to datanode bce5271a-1cd7-4a2c-b2f0-d225ada79650
datanode_2    | 2019-11-15 22:57:27,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694 has been successfully formatted.
datanode_1    | 2019-11-15 22:57:27,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 22:57:29,912 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-15 22:57:25,476 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-15 22:57:27,202 INFO ratis.ContainerStateMachine: group-67D45511D694: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 22:57:27,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 22:57:29,913 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-11-15 22:57:25,476 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-15 22:57:27,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 22:57:27,339 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 22:57:29,913 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694 does not exist. Creating ...
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-11-15 22:57:25,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f956b37-f455-4453-ae9b-dd3eebcd4100, Nodes: bce5271a-1cd7-4a2c-b2f0-d225ada79650{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 22:57:27,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 22:57:27,339 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 22:57:29,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694/in_use.lock acquired by nodename 7@a201a664c635
scm_1         | 2019-11-15 22:57:25,479 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f8e80bfe-b767-4259-9865-67d45511d694 create command to datanode bce5271a-1cd7-4a2c-b2f0-d225ada79650
datanode_2    | 2019-11-15 22:57:27,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-15 22:57:27,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 22:57:29,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694 has been successfully formatted.
scm_1         | 2019-11-15 22:57:25,479 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f8e80bfe-b767-4259-9865-67d45511d694 create command to datanode a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-15 22:57:27,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 22:57:27,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 22:57:29,940 INFO ratis.ContainerStateMachine: group-67D45511D694: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 22:57:25,479 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f8e80bfe-b767-4259-9865-67d45511d694 create command to datanode d52c965f-cebb-4be0-bcc0-080db21c6654
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-15 22:57:27,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 22:57:27,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 22:57:29,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 22:57:25,480 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8e80bfe-b767-4259-9865-67d45511d694, Nodes: bce5271a-1cd7-4a2c-b2f0-d225ada79650{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d52c965f-cebb-4be0-bcc0-080db21c6654{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-15 22:57:27,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 22:57:29,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 22:57:27,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 22:57:27,206 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=32dc2e35-180e-49e8-8b6f-f8b6da93375b reported by d52c965f-cebb-4be0-bcc0-080db21c6654{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
