Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 21:56:21,465 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 21:56:35,503 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609: change Leader from null to e39d7191-ad88-4d98-9c80-06da473c1db9 at term 1 for becomeLeader, leader elected after 5218ms
datanode_3_1  | 2019-10-30 21:56:34,526 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: shutdown LeaderElection
datanode_1_1  | 2019-10-30 21:56:35,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 21:56:34,526 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 21:56:35,015 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: start LeaderState
datanode_1_1  | 2019-10-30 21:56:35,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 21:56:34,526 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B: change Leader from null to e1f96b59-454c-4e1c-948c-eaf48dee222a at term 1 for becomeLeader, leader elected after 5284ms
datanode_2_1  | 2019-10-30 21:56:35,037 INFO segmented.SegmentedRaftLogWorker: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 21:56:35,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 21:56:34,531 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 21:56:35,049 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2: set configuration 0: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-30 21:56:35,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 21:56:34,532 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 21:56:35,182 INFO segmented.SegmentedRaftLogWorker: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3303039-cab1-4466-bd93-dce12a0b80b2/current/log_inprogress_0
datanode_1_1  | 2019-10-30 21:56:35,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 21:56:34,536 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 21:56:36,101 INFO impl.FollowerState: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1_1  | 2019-10-30 21:56:35,519 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 21:56:34,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 21:56:36,101 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: shutdown FollowerState
datanode_1_1  | 2019-10-30 21:56:35,527 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: start LeaderState
datanode_3_1  | 2019-10-30 21:56:34,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 21:56:36,101 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 21:56:35,552 INFO segmented.SegmentedRaftLogWorker: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 21:56:36,102 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: start LeaderElection
datanode_3_1  | 2019-10-30 21:56:34,542 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 21:56:35,567 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609: set configuration 0: [e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-30 21:56:36,117 INFO impl.LeaderElection: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062-LeaderElection2: begin an election at term 1 for -1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 21:56:34,550 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: start LeaderState
datanode_1_1  | 2019-10-30 21:56:35,700 INFO segmented.SegmentedRaftLogWorker: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ee3e8d2-89d3-4678-9f42-22caea5c9609/current/log_inprogress_0
datanode_2_1  | 2019-10-30 21:56:36,305 INFO impl.LeaderElection: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062-LeaderElection2: Election REJECTED; received 2 response(s) [9372c5f4-ba4c-46e8-a806-8409c84138bf<-e39d7191-ad88-4d98-9c80-06da473c1db9#0:FAIL-t1, 9372c5f4-ba4c-46e8-a806-8409c84138bf<-e1f96b59-454c-4e1c-948c-eaf48dee222a#0:FAIL-t1] and 0 exception(s); 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062:t1, leader=null, voted=9372c5f4-ba4c-46e8-a806-8409c84138bf, raftlog=9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 21:56:36,135 INFO impl.FollowerState: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3_1  | 2019-10-30 21:56:34,570 INFO segmented.SegmentedRaftLogWorker: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 21:56:36,136 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: shutdown FollowerState
datanode_1_1  | 2019-10-30 21:56:36,136 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 21:56:34,580 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B: set configuration 0: [e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-30 21:56:36,306 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 21:56:36,136 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: start LeaderElection
datanode_3_1  | 2019-10-30 21:56:34,704 INFO segmented.SegmentedRaftLogWorker: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09313683-f394-4c35-9e27-067822a01b0b/current/log_inprogress_0
datanode_1_1  | 2019-10-30 21:56:36,161 INFO impl.LeaderElection: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-LeaderElection2: begin an election at term 1 for -1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 21:56:36,306 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: shutdown LeaderElection
datanode_3_1  | 2019-10-30 21:56:36,263 INFO impl.FollowerState: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_1_1  | 2019-10-30 21:56:36,334 INFO impl.LeaderElection: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-LeaderElection2: Election REJECTED; received 2 response(s) [e39d7191-ad88-4d98-9c80-06da473c1db9<-9372c5f4-ba4c-46e8-a806-8409c84138bf#0:FAIL-t1, e39d7191-ad88-4d98-9c80-06da473c1db9<-e1f96b59-454c-4e1c-948c-eaf48dee222a#0:FAIL-t1] and 0 exception(s); e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062:t1, leader=null, voted=e39d7191-ad88-4d98-9c80-06da473c1db9, raftlog=e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 21:56:36,263 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: shutdown FollowerState
datanode_2_1  | 2019-10-30 21:56:36,307 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: start FollowerState
datanode_3_1  | 2019-10-30 21:56:36,264 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 21:56:36,335 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 21:56:41,415 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e39d7191-ad88-4d98-9c80-06da473c1db9
datanode_3_1  | 2019-10-30 21:56:36,264 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: start LeaderElection
datanode_2_1  | 2019-10-30 21:56:41,415 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: shutdown FollowerState
datanode_1_1  | 2019-10-30 21:56:36,336 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: shutdown LeaderElection
datanode_3_1  | 2019-10-30 21:56:36,280 INFO impl.LeaderElection: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062-LeaderElection2: begin an election at term 1 for -1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 21:56:41,415 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: start FollowerState
datanode_1_1  | 2019-10-30 21:56:36,336 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: start FollowerState
datanode_3_1  | 2019-10-30 21:56:36,432 INFO impl.LeaderElection: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062-LeaderElection2: Election REJECTED; received 2 response(s) [e1f96b59-454c-4e1c-948c-eaf48dee222a<-9372c5f4-ba4c-46e8-a806-8409c84138bf#0:FAIL-t1, e1f96b59-454c-4e1c-948c-eaf48dee222a<-e39d7191-ad88-4d98-9c80-06da473c1db9#0:FAIL-t1] and 0 exception(s); e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062:t1, leader=null, voted=e1f96b59-454c-4e1c-948c-eaf48dee222a, raftlog=e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 21:56:41,415 INFO impl.FollowerState: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 21:56:41,367 INFO impl.FollowerState: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2_1  | 2019-10-30 21:56:41,506 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062: change Leader from null to e39d7191-ad88-4d98-9c80-06da473c1db9 at term 2 for appendEntries, leader elected after 10442ms
datanode_3_1  | 2019-10-30 21:56:36,433 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 21:56:41,368 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: shutdown FollowerState
datanode_2_1  | 2019-10-30 21:56:41,520 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062: set configuration 0: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 21:56:41,368 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-30 21:56:41,521 INFO segmented.SegmentedRaftLogWorker: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 21:56:36,433 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: shutdown LeaderElection
datanode_1_1  | 2019-10-30 21:56:41,368 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: start LeaderElection
datanode_2_1  | 2019-10-30 21:56:41,574 INFO segmented.SegmentedRaftLogWorker: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062/current/log_inprogress_0
datanode_3_1  | 2019-10-30 21:56:36,433 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: start FollowerState
datanode_1_1  | 2019-10-30 21:56:41,394 INFO impl.LeaderElection: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-LeaderElection3: begin an election at term 2 for -1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 21:56:41,420 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e39d7191-ad88-4d98-9c80-06da473c1db9
datanode_1_1  | 2019-10-30 21:56:41,435 INFO impl.LeaderElection: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-LeaderElection3: Election PASSED; received 1 response(s) [e39d7191-ad88-4d98-9c80-06da473c1db9<-9372c5f4-ba4c-46e8-a806-8409c84138bf#0:OK-t2] and 0 exception(s); e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062:t2, leader=null, voted=e39d7191-ad88-4d98-9c80-06da473c1db9, raftlog=e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 21:56:41,421 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: shutdown FollowerState
datanode_1_1  | 2019-10-30 21:56:41,435 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: shutdown LeaderElection
datanode_3_1  | 2019-10-30 21:56:41,421 INFO impl.FollowerState: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 21:56:41,436 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-30 21:56:41,436 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062: change Leader from null to e39d7191-ad88-4d98-9c80-06da473c1db9 at term 2 for becomeLeader, leader elected after 10397ms
datanode_3_1  | 2019-10-30 21:56:41,421 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: start FollowerState
datanode_1_1  | 2019-10-30 21:56:41,436 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 21:56:41,500 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062: change Leader from null to e39d7191-ad88-4d98-9c80-06da473c1db9 at term 2 for appendEntries, leader elected after 10435ms
datanode_3_1  | 2019-10-30 21:56:41,520 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062: set configuration 0: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 21:56:41,436 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 21:56:41,436 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 21:56:41,521 INFO segmented.SegmentedRaftLogWorker: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 21:56:41,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 21:56:41,574 INFO segmented.SegmentedRaftLogWorker: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062/current/log_inprogress_0
datanode_1_1  | 2019-10-30 21:56:41,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 21:56:41,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 21:56:41,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 21:56:41,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 21:56:41,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 21:56:41,441 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 21:56:41,442 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 21:56:41,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 21:56:41,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 21:56:41,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 21:56:41,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 21:56:41,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 21:56:41,444 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 21:56:41,444 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 21:56:41,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 21:56:41,446 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: start LeaderState
