Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-30 22:01:45,796 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-30 22:01:58,930 INFO impl.LeaderElection: cfd492d2-263c-4421-9c65-1c38a7548b06@group-6F9DD9689D61-LeaderElection1: begin an election at term 1 for -1: [cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 22:01:58,355 INFO impl.RaftServerImpl: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 22:01:54,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C085F5B33D0D,id=fdf5aa9d-e73e-4f1b-942f-1a6e8118379f
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-30 22:01:58,931 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-30 22:01:58,360 INFO impl.RoleInfo: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2: start LeaderElection
datanode_1  | 2019-10-30 22:01:54,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-30 22:01:58,932 INFO impl.RaftServerImpl: cfd492d2-263c-4421-9c65-1c38a7548b06@group-6F9DD9689D61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-30 22:01:58,399 INFO impl.LeaderElection: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083-LeaderElection1: begin an election at term 1 for -1: [ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 22:01:59,255 INFO impl.FollowerState: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-30 22:01:58,932 INFO impl.RaftServerImpl: cfd492d2-263c-4421-9c65-1c38a7548b06@group-6F9DD9689D61: change Leader from null to cfd492d2-263c-4421-9c65-1c38a7548b06 at term 1 for becomeLeader, leader elected after 5290ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-30 22:01:58,400 INFO impl.RoleInfo: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2: shutdown LeaderElection
datanode_1  | 2019-10-30 22:01:59,257 INFO impl.RoleInfo: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f: shutdown FollowerState
datanode_2  | 2019-10-30 22:01:58,938 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-30 22:01:58,401 INFO impl.RaftServerImpl: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 22:01:59,258 INFO impl.RaftServerImpl: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 22:01:58,938 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-30 22:01:58,401 INFO impl.RaftServerImpl: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083: change Leader from null to ba3acd55-8f3a-412f-b1ea-b7739bcc56e2 at term 1 for becomeLeader, leader elected after 5245ms
datanode_1  | 2019-10-30 22:01:59,263 INFO impl.RoleInfo: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-30 22:01:58,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-30 22:01:58,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 22:01:59,289 INFO impl.LeaderElection: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D-LeaderElection1: begin an election at term 1 for -1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-30 22:01:58,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-30 22:01:58,406 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 22:01:59,290 INFO impl.RoleInfo: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-30 22:01:58,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-30 22:01:58,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 22:01:59,291 INFO impl.RaftServerImpl: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 22:01:58,950 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-30 22:01:58,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 22:01:59,291 INFO impl.RaftServerImpl: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D: change Leader from null to fdf5aa9d-e73e-4f1b-942f-1a6e8118379f at term 1 for becomeLeader, leader elected after 5117ms
datanode_2  | 2019-10-30 22:01:58,959 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-30 22:01:58,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 22:01:58,981 INFO segmented.SegmentedRaftLogWorker: cfd492d2-263c-4421-9c65-1c38a7548b06@group-6F9DD9689D61-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 22:01:59,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 22:01:58,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 22:01:58,992 INFO impl.RaftServerImpl: cfd492d2-263c-4421-9c65-1c38a7548b06@group-6F9DD9689D61: set configuration 0: [cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-30 22:01:59,296 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 22:01:58,424 INFO impl.RoleInfo: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2: start LeaderState
datanode_2  | 2019-10-30 22:01:59,127 INFO segmented.SegmentedRaftLogWorker: cfd492d2-263c-4421-9c65-1c38a7548b06@group-6F9DD9689D61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/093e0c67-478d-428f-9cdc-6f9dd9689d61/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-30 22:01:59,299 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 22:01:58,447 INFO segmented.SegmentedRaftLogWorker: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 22:01:59,596 INFO impl.FollowerState: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-30 22:01:58,459 INFO impl.RaftServerImpl: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083: set configuration 0: [ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-30 22:01:59,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 22:01:59,597 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-30 22:01:58,579 INFO segmented.SegmentedRaftLogWorker: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8d44f91-9825-416f-9201-b203452e7083/current/log_inprogress_0
datanode_1  | 2019-10-30 22:01:59,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 22:01:59,597 INFO impl.RaftServerImpl: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 22:01:59,570 INFO impl.FollowerState: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-30 22:01:59,306 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 22:01:59,597 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: start LeaderElection
datanode_3  | 2019-10-30 22:01:59,571 INFO impl.RoleInfo: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-30 22:01:59,313 INFO impl.RoleInfo: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f: start LeaderState
datanode_3  | 2019-10-30 22:01:59,571 INFO impl.RaftServerImpl: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-30 22:01:59,337 INFO segmented.SegmentedRaftLogWorker: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 22:01:59,622 INFO impl.LeaderElection: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D-LeaderElection2: begin an election at term 1 for -1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858, cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-30 22:01:59,571 INFO impl.RoleInfo: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2: start LeaderElection
datanode_1  | 2019-10-30 22:01:59,349 INFO impl.RaftServerImpl: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D: set configuration 0: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-30 22:01:59,802 INFO impl.LeaderElection: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D-LeaderElection2: Election REJECTED; received 2 response(s) [cfd492d2-263c-4421-9c65-1c38a7548b06<-fdf5aa9d-e73e-4f1b-942f-1a6e8118379f#0:FAIL-t1, cfd492d2-263c-4421-9c65-1c38a7548b06<-ba3acd55-8f3a-412f-b1ea-b7739bcc56e2#0:FAIL-t1] and 0 exception(s); cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D:t1, leader=null, voted=cfd492d2-263c-4421-9c65-1c38a7548b06, raftlog=cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858, cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-30 22:01:59,602 INFO impl.LeaderElection: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D-LeaderElection2: begin an election at term 1 for -1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858, cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 22:01:59,467 INFO segmented.SegmentedRaftLogWorker: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C5D85B00997D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ecbc2f20-b089-45c9-ba26-c5d85b00997d/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-30 22:01:59,803 INFO impl.RaftServerImpl: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 22:01:59,775 INFO impl.LeaderElection: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D-LeaderElection2: Election REJECTED; received 2 response(s) [ba3acd55-8f3a-412f-b1ea-b7739bcc56e2<-fdf5aa9d-e73e-4f1b-942f-1a6e8118379f#0:FAIL-t1, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2<-cfd492d2-263c-4421-9c65-1c38a7548b06#0:FAIL-t1] and 0 exception(s); ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D:t1, leader=null, voted=ba3acd55-8f3a-412f-b1ea-b7739bcc56e2, raftlog=ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858, cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 22:01:59,481 INFO impl.FollowerState: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C085F5B33D0D-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-30 22:01:59,803 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: shutdown LeaderElection
datanode_1  | 2019-10-30 22:01:59,481 INFO impl.RoleInfo: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-30 22:01:59,776 INFO impl.RaftServerImpl: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 22:01:59,803 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: start FollowerState
s3g_1       | 2019-10-30 22:03:50,648 [qtp702846463-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 22:01:59,482 INFO impl.RaftServerImpl: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C085F5B33D0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 22:02:04,844 INFO impl.FollowerState: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
s3g_1       | 2019-10-30 22:03:51,474 [qtp702846463-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 22:01:59,776 INFO impl.RoleInfo: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2: shutdown LeaderElection
s3g_1       | 2019-10-30 22:03:52,234 [qtp702846463-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-91893, key: multipartKey3
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-91893key: multipartKey3
datanode_2  | 2019-10-30 22:02:04,845 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: shutdown FollowerState
datanode_2  | 2019-10-30 22:02:04,845 INFO impl.RaftServerImpl: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 22:01:59,482 INFO impl.RoleInfo: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-30 22:02:04,845 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: start LeaderElection
datanode_3  | 2019-10-30 22:01:59,776 INFO impl.RoleInfo: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2: start FollowerState
datanode_1  | 2019-10-30 22:01:59,496 INFO impl.LeaderElection: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C085F5B33D0D-LeaderElection2: begin an election at term 1 for -1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858, cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
