Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-05 18:34:23,282 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 18:34:31,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 18:34:31,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 18:34:26,989 INFO server.Server: Started @3475ms
datanode_4_1  | 2019-11-05 18:34:30,903 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 18:34:30,422 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 18:34:31,203 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-438960876513845318.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-05 18:34:31,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 18:34:31,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 18:34:26,991 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-05 18:34:30,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 18:34:30,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 18:34:31,209 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-05 18:34:31,445 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192: start as a follower, conf=-1: [6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 18:34:31,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 18:34:26,991 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-05 18:34:30,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 18:34:30,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 18:34:31,210 INFO server.Server: Started @3819ms
datanode_1_1  | 2019-11-05 18:34:31,446 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 18:34:26,993 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-05 18:34:31,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 18:34:30,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 18:34:30,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 18:34:31,213 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-05 18:34:31,447 INFO impl.RoleInfo: 6ef43908-bfa4-449f-a9a6-db668fd82a52: start FollowerState
scm_1         | 2019-11-05 18:34:26,999 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-05 18:34:31,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 18:34:30,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 18:34:30,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 18:34:31,213 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-05 18:34:31,451 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5FAC55D2192,id=6ef43908-bfa4-449f-a9a6-db668fd82a52
scm_1         | 2019-11-05 18:34:29,424 INFO net.NetworkTopology: Added a new node: /rack1/8e49ec5b-61a1-4c41-b183-759dfb3f4435
datanode_3_1  | 2019-11-05 18:34:31,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-05 18:34:30,915 INFO segmented.SegmentedRaftLogWorker: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 18:34:30,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 18:34:31,215 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-05 18:34:31,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 18:34:31,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 18:34:29,424 INFO node.SCMNodeManager: Registered Data node : 8e49ec5b-61a1-4c41-b183-759dfb3f4435{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-05 18:34:30,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 18:34:30,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 18:34:44,587 INFO volume.OMVolumeCreateRequest: created volume:vol-0-95327 for user:hadoop
datanode_1_1  | 2019-11-05 18:34:32,116 INFO impl.RaftServerProxy: 6ef43908-bfa4-449f-a9a6-db668fd82a52: addNew group-E6E10CB898AA:[91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858] returns group-E6E10CB898AA:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
datanode_3_1  | 2019-11-05 18:34:31,940 INFO segmented.SegmentedRaftLogWorker: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 18:34:29,425 INFO net.NetworkTopology: Added a new node: /rack1/0f97812f-9be8-43df-b6ca-bb683fbeb3dc
datanode_4_1  | 2019-11-05 18:34:30,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 18:34:30,436 INFO segmented.SegmentedRaftLogWorker: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 18:34:44,619 INFO volume.OMVolumeCreateRequest: created volume:vol-1-25167 for user:hadoop
datanode_1_1  | 2019-11-05 18:34:32,119 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52: new RaftServerImpl for group-E6E10CB898AA:[91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-05 18:34:31,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 18:34:29,425 INFO node.SCMNodeManager: Registered Data node : 0f97812f-9be8-43df-b6ca-bb683fbeb3dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-05 18:34:30,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 18:34:30,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 18:34:44,632 INFO volume.OMVolumeCreateRequest: created volume:vol-2-02131 for user:hadoop
datanode_1_1  | 2019-11-05 18:34:32,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 18:34:31,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 18:34:29,431 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-05 18:34:30,922 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 18:34:30,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 18:34:32,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 18:34:44,651 INFO volume.OMVolumeCreateRequest: created volume:vol-3-74935 for user:hadoop
scm_1         | 2019-11-05 18:34:29,431 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-05 18:34:31,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 18:34:30,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 18:34:32,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 18:34:30,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 18:34:29,431 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-05 18:34:44,670 INFO volume.OMVolumeCreateRequest: created volume:vol-4-36144 for user:hadoop
datanode_3_1  | 2019-11-05 18:34:31,949 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 18:34:30,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 18:34:32,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 18:34:30,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 18:34:30,025 INFO net.NetworkTopology: Added a new node: /rack1/6ef43908-bfa4-449f-a9a6-db668fd82a52
datanode_3_1  | 2019-11-05 18:34:31,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 18:34:30,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 18:34:32,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 18:34:30,940 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED: start as a follower, conf=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858], old=null
scm_1         | 2019-11-05 18:34:30,025 INFO node.SCMNodeManager: Registered Data node : 6ef43908-bfa4-449f-a9a6-db668fd82a52{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 18:34:31,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 18:34:30,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 18:34:32,120 INFO impl.RaftServerImpl: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-E6E10CB898AA: ConfigurationManager, init=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 18:34:30,941 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 18:34:30,115 INFO net.NetworkTopology: Added a new node: /rack2/91333afc-9a75-45bf-8b48-e4f0b8297557
datanode_3_1  | 2019-11-05 18:34:31,977 INFO impl.RaftServerImpl: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF: start as a follower, conf=-1: [0f97812f-9be8-43df-b6ca-bb683fbeb3dc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 18:34:30,459 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514: start as a follower, conf=-1: [8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 18:34:32,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 18:34:30,942 INFO impl.RoleInfo: 91333afc-9a75-45bf-8b48-e4f0b8297557: start FollowerState
datanode_3_1  | 2019-11-05 18:34:31,978 INFO impl.RaftServerImpl: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 18:34:30,115 INFO node.SCMNodeManager: Registered Data node : 91333afc-9a75-45bf-8b48-e4f0b8297557{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-05 18:34:30,459 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 18:34:32,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 18:34:30,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BABDE0285ED,id=91333afc-9a75-45bf-8b48-e4f0b8297557
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-05 18:34:31,980 INFO impl.RoleInfo: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc: start FollowerState
datanode_2_1  | 2019-11-05 18:34:30,460 INFO impl.RoleInfo: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: start FollowerState
datanode_1_1  | 2019-11-05 18:34:32,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa does not exist. Creating ...
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-05 18:34:31,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3148870D0BCF,id=0f97812f-9be8-43df-b6ca-bb683fbeb3dc
datanode_2_1  | 2019-11-05 18:34:30,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-695CBDDB3514,id=8e49ec5b-61a1-4c41-b183-759dfb3f4435
datanode_4_1  | 2019-11-05 18:34:30,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 18:34:32,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa/in_use.lock acquired by nodename 7@8800722e8925
datanode_3_1  | 2019-11-05 18:34:31,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-05 18:34:30,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:34:32,116 INFO impl.RaftServerProxy: 91333afc-9a75-45bf-8b48-e4f0b8297557: addNew group-E6E10CB898AA:[91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858] returns group-E6E10CB898AA:java.util.concurrent.CompletableFuture@225e6fa9[Not completed]
datanode_1_1  | 2019-11-05 18:34:32,160 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cc92774-5d79-429e-ae04-e6e10cb898aa has been successfully formatted.
datanode_3_1  | 2019-11-05 18:34:37,017 INFO impl.FollowerState: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-05 18:34:32,099 INFO impl.RaftServerProxy: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: addNew group-E6E10CB898AA:[91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858] returns group-E6E10CB898AA:java.util.concurrent.CompletableFuture@6b823705[Not completed]
datanode_4_1  | 2019-11-05 18:34:32,119 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557: new RaftServerImpl for group-E6E10CB898AA:[91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858, 6ef43908-bfa4-449f-a9a6-db668fd82a52:10.5.0.4:9858, 8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858] with ContainerStateMachine:uninitialized
