Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
om_1          | 2019-11-05 18:37:40,168 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-05 18:37:46,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 18:37:45,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 18:37:47,008 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da5e0940-fa8a-48c4-8f02-fdb5df837565, Nodes: 7dac3406-76b1-441e-b613-d90188d3d6a0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-05 18:37:45,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-05 18:37:46,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 18:37:45,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 18:37:47,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f161a7c8-06b0-41c2-be02-9732b664fb4e, Nodes: 74b119d7-407f-4010-8cdd-3ca84d7adba4{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7dac3406-76b1-441e-b613-d90188d3d6a0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}dcd5efa3-e5e6-48d2-b103-790d6a60bb45{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-05 18:37:45,162 INFO segmented.SegmentedRaftLogWorker: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-05 18:37:46,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 18:37:45,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-05 18:37:45,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-05 18:37:46,945 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565: start as a follower, conf=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858], old=null
datanode_3    | 2019-11-05 18:37:45,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-05 18:37:45,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-05 18:37:46,946 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-05 18:37:45,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 18:37:45,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-05 18:37:46,947 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: start FollowerState
datanode_3    | 2019-11-05 18:37:45,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 18:37:45,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-05 18:37:46,952 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDB5DF837565,id=7dac3406-76b1-441e-b613-d90188d3d6a0
datanode_3    | 2019-11-05 18:37:45,771 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B: start as a follower, conf=-1: [dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858], old=null
datanode_1    | 2019-11-05 18:37:45,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-05 18:37:46,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 18:37:45,772 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 18:37:45,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-05 18:37:47,045 INFO impl.RaftServerProxy: 7dac3406-76b1-441e-b613-d90188d3d6a0: addNew group-9732B664FB4E:[7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858] returns group-9732B664FB4E:java.util.concurrent.CompletableFuture@6f8e2550[Not completed]
datanode_3    | 2019-11-05 18:37:45,772 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: start FollowerState
datanode_1    | 2019-11-05 18:37:45,182 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147: start as a follower, conf=-1: [74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-05 18:37:47,049 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0: new RaftServerImpl for group-9732B664FB4E:[7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-05 18:37:45,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3856B273B9B,id=dcd5efa3-e5e6-48d2-b103-790d6a60bb45
datanode_1    | 2019-11-05 18:37:45,183 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-05 18:37:47,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-05 18:37:45,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 18:37:45,184 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: start FollowerState
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-05 18:37:47,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-05 18:37:47,060 INFO impl.RaftServerProxy: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: addNew group-9732B664FB4E:[7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858] returns group-9732B664FB4E:java.util.concurrent.CompletableFuture@64e7c83a[Not completed]
datanode_1    | 2019-11-05 18:37:45,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA322D470147,id=74b119d7-407f-4010-8cdd-3ca84d7adba4
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-05 18:37:47,050 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-05 18:37:47,065 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: new RaftServerImpl for group-9732B664FB4E:[7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-05 18:37:45,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-05 18:37:47,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-05 18:37:47,062 INFO impl.RaftServerProxy: 74b119d7-407f-4010-8cdd-3ca84d7adba4: addNew group-9732B664FB4E:[7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858] returns group-9732B664FB4E:java.util.concurrent.CompletableFuture@77e59725[Not completed]
datanode_3    | 2019-11-05 18:37:47,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-05 18:37:47,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-05 18:37:47,066 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4: new RaftServerImpl for group-9732B664FB4E:[7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-05 18:37:47,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-05 18:37:47,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-05 18:37:47,050 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E: ConfigurationManager, init=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 18:37:47,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-05 18:37:47,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-05 18:37:47,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 18:37:47,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-05 18:37:47,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-05 18:37:47,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 18:37:47,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-05 18:37:47,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-05 18:37:47,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e does not exist. Creating ...
datanode_1    | 2019-11-05 18:37:47,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-05 18:37:47,067 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E: ConfigurationManager, init=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-05 18:37:47,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e/in_use.lock acquired by nodename 7@91b2d614f897
datanode_1    | 2019-11-05 18:37:47,067 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E: ConfigurationManager, init=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 18:37:47,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-05 18:37:47,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e has been successfully formatted.
datanode_1    | 2019-11-05 18:37:47,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 18:37:47,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-05 18:37:47,060 INFO ratis.ContainerStateMachine: group-9732B664FB4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-05 18:37:47,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 18:37:47,068 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e does not exist. Creating ...
datanode_2    | 2019-11-05 18:37:47,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-05 18:37:47,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e does not exist. Creating ...
datanode_3    | 2019-11-05 18:37:47,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e/in_use.lock acquired by nodename 7@b168598548f2
datanode_2    | 2019-11-05 18:37:47,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-05 18:37:47,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e/in_use.lock acquired by nodename 8@95ba457ba288
datanode_2    | 2019-11-05 18:37:47,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 18:37:47,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f161a7c8-06b0-41c2-be02-9732b664fb4e has been successfully formatted.
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-05 18:37:47,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T18:37:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
