Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
s3g_1       | 2019-11-05 18:28:51,755 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om3_1       | 2019-11-05 18:28:58,504 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-05 18:28:58,888 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 18:28:59,729 INFO impl.RaftServerImpl: 97d8b301-a0b5-4860-9c1e-506a9dc23d28@group-DD2EEFB6A945: ConfigurationManager, init=-1: [97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858, 564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858, 6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 18:31:59,263 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om2_1       | 2019-11-05 18:28:58,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 18:28:59,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 18:28:59,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 18:28:59,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-05 18:28:58,504 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-05 18:28:58,926 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 18:31:59,264 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086732530417690 bcsId: 0
om2_1       | 2019-11-05 18:28:58,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 18:28:59,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-05 18:28:59,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945 does not exist. Creating ...
om3_1       | 2019-11-05 18:28:58,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 18:28:59,716 INFO impl.RaftServerImpl: 564a2e29-b591-4ef3-8ffc-6d497c6d4844@group-DD2EEFB6A945: ConfigurationManager, init=-1: [97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858, 564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858, 6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-05 18:28:58,927 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-05 18:31:59,265 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086732577538075 bcsId: 0
om2_1       | 2019-11-05 18:28:58,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 18:28:59,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-05 18:28:59,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945/in_use.lock acquired by nodename 7@e9cef1c8c3c9
om3_1       | 2019-11-05 18:28:58,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-05 18:28:58,952 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
scm_1       | 2019-11-05 18:31:59,265 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086730966925335 bcsId: 0
om2_1       | 2019-11-05 18:28:58,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-05 18:28:59,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945 does not exist. Creating ...
datanode_1  | 2019-11-05 18:28:59,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-05 18:28:59,782 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945 has been successfully formatted.
om3_1       | 2019-11-05 18:28:58,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-05 18:28:58,955 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-05 18:31:59,266 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086731560615960 bcsId: 0
om2_1       | 2019-11-05 18:28:58,538 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 18:28:59,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945/in_use.lock acquired by nodename 7@8e3dcfacdcee
datanode_1  | 2019-11-05 18:28:59,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-05 18:28:59,782 INFO ratis.ContainerStateMachine: group-DD2EEFB6A945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-05 18:28:58,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-05 18:28:58,956 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 18:31:59,266 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086731934498841 bcsId: 0
om2_1       | 2019-11-05 18:28:58,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 18:28:59,782 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-05 18:28:59,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-05 18:28:58,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 18:28:58,958 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-05 18:28:58,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-05 18:28:59,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945 does not exist. Creating ...
datanode_3  | 2019-11-05 18:28:59,782 INFO ratis.ContainerStateMachine: group-DD2EEFB6A945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 18:28:59,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-05 18:28:58,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 18:28:58,960 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-05 18:28:58,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-05 18:28:59,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945/in_use.lock acquired by nodename 7@2fef5c0c0270
datanode_3  | 2019-11-05 18:28:59,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 18:28:59,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-05 18:28:58,545 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-05 18:28:58,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-05 18:28:58,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 18:28:59,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945 has been successfully formatted.
datanode_2  | 2019-11-05 18:28:59,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-05 18:28:58,963 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-05 18:28:58,545 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-05 18:28:59,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-05 18:28:58,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:28:59,734 INFO ratis.ContainerStateMachine: group-DD2EEFB6A945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 18:28:59,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-05 18:28:59,081 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-05 18:28:58,567 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-11-05 18:28:59,783 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-05 18:28:58,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:28:59,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-05 18:28:58,569 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-05 18:28:59,099 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-05 18:28:59,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 18:28:59,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-05 18:28:58,567 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-05 18:28:59,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-05 18:28:58,571 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-05 18:28:59,099 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 18:28:59,784 INFO segmented.SegmentedRaftLogWorker: new 6bb57f9e-14b9-42cd-94b3-5d893e931e49@group-DD2EEFB6A945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-05 18:28:59,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-05 18:28:58,607 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 18:28:59,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-05 18:28:58,572 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-05 18:28:59,142 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-05 18:28:59,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-05 18:28:58,607 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-05 18:28:59,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 18:28:59,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-05 18:28:58,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-05 18:28:59,783 INFO segmented.SegmentedRaftLogWorker: new 97d8b301-a0b5-4860-9c1e-506a9dc23d28@group-DD2EEFB6A945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945
om1_1       | 2019-11-05 18:28:59,255 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-05 18:28:58,628 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_1  | 2019-11-05 18:28:59,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 18:28:59,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-05 18:28:58,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-05 18:28:59,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-05 18:28:58,630 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-05 18:28:59,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-05 18:28:59,258 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-11-05 18:28:58,577 INFO impl.RaftServerProxy: om3: start RPC server
datanode_1  | 2019-11-05 18:28:59,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-05 18:28:59,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-05 18:28:58,631 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 18:28:59,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-05 18:28:59,266 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-05 18:28:58,671 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-05 18:28:59,735 INFO segmented.SegmentedRaftLogWorker: new 564a2e29-b591-4ef3-8ffc-6d497c6d4844@group-DD2EEFB6A945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945
datanode_3  | 2019-11-05 18:28:59,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-05 18:28:58,632 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-05 18:28:59,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-05 18:28:59,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-11-05 18:28:58,686 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 18:28:59,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 18:28:59,784 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-05 18:28:58,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-11-05 18:28:59,785 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-05 18:28:59,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-05 18:28:58,686 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-05 18:28:59,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 18:28:59,784 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-05 18:28:58,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
