Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
s3g_1       | 2019-11-05 18:26:29,643 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-05 18:26:36,921 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A: ConfigurationManager, init=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 18:27:35 INFO  ContainerManagerImpl:1070 - Start request for container_1572978391972_0001_01_000001 by user hadoop
datanode_1  | 2019-11-05 18:26:36,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-05 18:26:36,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 18:28:39,083 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086715910094856 bcsId: 0
datanode_3  | 2019-11-05 18:26:36,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 18:27:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572978391972_0001
datanode_1  | 2019-11-05 18:26:36,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 18:26:36,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 18:28:39,083 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086716651569161 bcsId: 0
nm_1        | 2019-11-05 18:27:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000001
datanode_1  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 18:26:36,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 18:26:36,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-05 18:27:35 INFO  ApplicationImpl:655 - Application application_1572978391972_0001 transitioned from NEW to INITING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-05 18:26:36,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 18:27:35 INFO  ApplicationImpl:463 - Adding container_1572978391972_0001_01_000001 to application application_1572978391972_0001
datanode_3  | 2019-11-05 18:26:36,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a does not exist. Creating ...
scm_1       | 2019-11-05 18:28:39,084 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086716667101194 bcsId: 0
rm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 18:26:36,945 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a/in_use.lock acquired by nodename 7@651aa96108b5
scm_1       | 2019-11-05 18:28:39,084 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086715556724738 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-05 18:27:35 INFO  ApplicationImpl:655 - Application application_1572978391972_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 18:26:36,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a has been successfully formatted.
datanode_1  | 2019-11-05 18:26:36,973 INFO segmented.SegmentedRaftLogWorker: new 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a
scm_1       | 2019-11-05 18:28:39,084 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086715840299011 bcsId: 0
rm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 18:26:36,973 INFO segmented.SegmentedRaftLogWorker: new 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a
datanode_3  | 2019-11-05 18:26:36,958 INFO ratis.ContainerStateMachine: group-01B12751B43A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 18:27:35 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-05 18:28:39,085 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086715849801732 bcsId: 0
datanode_3  | 2019-11-05 18:26:36,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 18:27:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572978391972_0001
scm_1       | 2019-11-05 18:28:39,085 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086718189633547 bcsId: 0
datanode_3  | 2019-11-05 18:26:36,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 18:27:35 INFO  ResourceLocalizationService:798 - Created localizer for container_1572978391972_0001_01_000001
scm_1       | 2019-11-05 18:28:39,085 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086718276796428 bcsId: 0
datanode_1  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 18:26:36,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 05, 2019 6:26:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 18:26:36,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 18:26:36,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 18:27:35 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572978391972_0001_01_000001.tokens
datanode_2  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 18:26:36,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 18:27:35 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 18:26:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6122560776214983653.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 18:26:36,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 18:27:35 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572978391972_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000001.tokens
datanode_2  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-05 18:26:31 INFO  AbstractConnector:278 - Started ServerConnector@56a77bed{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 18:26:36,959 INFO segmented.SegmentedRaftLogWorker: new 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-01B12751B43A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a
nm_1        | 2019-11-05 18:27:35 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001
datanode_2  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 18:26:31 INFO  Server:419 - Started @4469ms
datanode_1  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 18:27:36 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-05 18:26:31 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 18:27:38 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-05 18:26:36,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 18:26:36,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 18:26:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 18:26:36,975 INFO segmented.SegmentedRaftLogWorker: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 18:27:38 INFO  ContainerScheduler:541 - Starting container [container_1572978391972_0001_01_000001]
datanode_2  | 2019-11-05 18:26:36,975 INFO segmented.SegmentedRaftLogWorker: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 18:26:36,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-05 18:26:31 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-05 18:26:36,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 18:27:38 INFO  ContainerImpl:2112 - Container container_1572978391972_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-05 18:26:36,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 18:26:36,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 18:26:36,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 18:26:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-05 18:27:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572978391972_0001_01_000001
datanode_2  | 2019-11-05 18:26:36,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 18:26:36,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 18:26:36,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 18:26:31 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-05 18:27:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978391972_0001/container_1572978391972_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-05 18:26:36,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 18:26:36,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 18:26:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-05 18:26:36,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 18:27:38 INFO  ContainersMonitorImpl:615 - container_1572978391972_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_2  | 2019-11-05 18:26:36,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 18:26:36,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 18:26:31 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-05 18:26:36,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 18:27:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572978391972_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-05 18:26:36,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:26:36,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 18:26:31 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-05 18:26:36,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 18:27:47 INFO  Server:1849 - Auth successful for appattempt_1572978391972_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 18:26:36,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:26:36,976 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A: start as a follower, conf=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 18:26:31 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-05 18:26:36,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 18:27:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572978391972_0001_01_000002 by user hadoop
datanode_2  | 2019-11-05 18:26:36,976 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A: start as a follower, conf=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 18:26:36,976 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 18:26:31 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-05 18:26:36,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 18:27:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978391972_0001	CONTAINERID=container_1572978391972_0001_01_000002
