Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-14 12:05:58,519 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 12:06:12,206 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: start LeaderState
datanode_4_1  | 2019-11-14 12:06:11,506 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: start LeaderState
datanode_1_1  | 2019-11-14 12:06:11,009 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8: change Leader from null to 8f9c71fe-1bf3-456c-9211-2b5da0084199 at term 1 for becomeLeader, leader elected after 5114ms
datanode_2_1  | 2019-11-14 12:06:12,212 INFO impl.FollowerState: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_4_1  | 2019-11-14 12:06:11,531 INFO segmented.SegmentedRaftLogWorker: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 12:06:11,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 12:06:12,213 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: shutdown FollowerState
datanode_4_1  | 2019-11-14 12:06:11,546 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE: set configuration 0: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 12:06:11,013 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 12:06:12,213 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 12:06:11,678 INFO segmented.SegmentedRaftLogWorker: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/094c6dbe-25bf-4601-9398-4796a032d7ee/current/log_inprogress_0
datanode_1_1  | 2019-11-14 12:06:11,016 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 12:06:12,182 INFO impl.FollowerState: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2_1  | 2019-11-14 12:06:12,213 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: start LeaderElection
datanode_1_1  | 2019-11-14 12:06:11,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 12:06:12,183 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: shutdown FollowerState
datanode_2_1  | 2019-11-14 12:06:12,228 INFO impl.LeaderElection: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92-LeaderElection2: begin an election at term 1 for -1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 12:06:11,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 12:06:11,022 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 12:06:12,229 INFO segmented.SegmentedRaftLogWorker: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 12:06:12,183 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 12:06:11,030 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: start LeaderState
datanode_2_1  | 2019-11-14 12:06:12,241 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2: set configuration 0: [0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-14 12:06:12,183 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: start LeaderElection
datanode_1_1  | 2019-11-14 12:06:11,050 INFO segmented.SegmentedRaftLogWorker: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 12:06:12,390 INFO segmented.SegmentedRaftLogWorker: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/872cc32e-19ec-4d6e-aae9-79cd60470af2/current/log_inprogress_0
datanode_4_1  | 2019-11-14 12:06:12,198 INFO impl.LeaderElection: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-LeaderElection2: begin an election at term 1 for -1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 12:06:11,060 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8: set configuration 0: [8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 12:06:12,430 INFO impl.LeaderElection: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92-LeaderElection2: Election REJECTED; received 2 response(s) [0bcf7104-8ad9-4313-b94c-6f1623028f42<-770c463b-75c7-4438-92f6-32aa8f294a0d#0:FAIL-t1, 0bcf7104-8ad9-4313-b94c-6f1623028f42<-8f9c71fe-1bf3-456c-9211-2b5da0084199#0:FAIL-t1] and 0 exception(s); 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92:t1, leader=null, voted=0bcf7104-8ad9-4313-b94c-6f1623028f42, raftlog=0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:06:12,381 INFO impl.LeaderElection: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-LeaderElection2: Election REJECTED; received 2 response(s) [770c463b-75c7-4438-92f6-32aa8f294a0d<-0bcf7104-8ad9-4313-b94c-6f1623028f42#0:FAIL-t1, 770c463b-75c7-4438-92f6-32aa8f294a0d<-8f9c71fe-1bf3-456c-9211-2b5da0084199#0:FAIL-t1] and 0 exception(s); 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92:t1, leader=null, voted=770c463b-75c7-4438-92f6-32aa8f294a0d, raftlog=770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 12:06:11,164 INFO segmented.SegmentedRaftLogWorker: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61590edd-a821-4061-b429-01824054d3c8/current/log_inprogress_0
datanode_2_1  | 2019-11-14 12:06:12,431 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 12:06:12,382 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 12:06:12,311 INFO impl.FollowerState: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_2_1  | 2019-11-14 12:06:12,431 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: shutdown LeaderElection
datanode_4_1  | 2019-11-14 12:06:12,382 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: shutdown LeaderElection
datanode_1_1  | 2019-11-14 12:06:12,317 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: shutdown FollowerState
datanode_2_1  | 2019-11-14 12:06:12,431 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: start FollowerState
datanode_4_1  | 2019-11-14 12:06:12,382 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: start FollowerState
datanode_1_1  | 2019-11-14 12:06:12,318 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 12:06:17,518 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:770c463b-75c7-4438-92f6-32aa8f294a0d
datanode_1_1  | 2019-11-14 12:06:12,318 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: start LeaderElection
datanode_2_1  | 2019-11-14 12:06:17,519 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: shutdown FollowerState
datanode_4_1  | 2019-11-14 12:06:17,478 INFO impl.FollowerState: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2_1  | 2019-11-14 12:06:17,519 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: start FollowerState
datanode_4_1  | 2019-11-14 12:06:17,479 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: shutdown FollowerState
datanode_1_1  | 2019-11-14 12:06:12,344 INFO impl.LeaderElection: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92-LeaderElection2: begin an election at term 1 for -1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 12:06:17,519 INFO impl.FollowerState: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 12:06:17,479 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 12:06:12,514 INFO impl.LeaderElection: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92-LeaderElection2: Election REJECTED; received 2 response(s) [8f9c71fe-1bf3-456c-9211-2b5da0084199<-770c463b-75c7-4438-92f6-32aa8f294a0d#0:FAIL-t1, 8f9c71fe-1bf3-456c-9211-2b5da0084199<-0bcf7104-8ad9-4313-b94c-6f1623028f42#0:FAIL-t1] and 0 exception(s); 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92:t1, leader=null, voted=8f9c71fe-1bf3-456c-9211-2b5da0084199, raftlog=8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 12:06:17,618 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37C1079CBB92 with new leaderId: 770c463b-75c7-4438-92f6-32aa8f294a0d
datanode_4_1  | 2019-11-14 12:06:17,479 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: start LeaderElection
datanode_1_1  | 2019-11-14 12:06:12,516 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 12:06:17,619 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92: change Leader from null to 770c463b-75c7-4438-92f6-32aa8f294a0d at term 2 for appendEntries, leader elected after 10494ms
datanode_4_1  | 2019-11-14 12:06:17,494 INFO impl.LeaderElection: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-LeaderElection3: begin an election at term 2 for -1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 12:06:12,516 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: shutdown LeaderElection
datanode_2_1  | 2019-11-14 12:06:17,641 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92: set configuration 0: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 12:06:17,539 INFO impl.LeaderElection: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-LeaderElection3: Election PASSED; received 1 response(s) [770c463b-75c7-4438-92f6-32aa8f294a0d<-0bcf7104-8ad9-4313-b94c-6f1623028f42#0:OK-t2] and 0 exception(s); 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92:t2, leader=null, voted=770c463b-75c7-4438-92f6-32aa8f294a0d, raftlog=770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 12:06:12,516 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: start FollowerState
datanode_4_1  | 2019-11-14 12:06:17,540 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: shutdown LeaderElection
datanode_2_1  | 2019-11-14 12:06:17,641 INFO segmented.SegmentedRaftLogWorker: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 12:06:17,540 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-14 12:06:17,518 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:770c463b-75c7-4438-92f6-32aa8f294a0d
datanode_2_1  | 2019-11-14 12:06:17,676 INFO segmented.SegmentedRaftLogWorker: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92/current/log_inprogress_0
datanode_4_1  | 2019-11-14 12:06:17,540 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37C1079CBB92 with new leaderId: 770c463b-75c7-4438-92f6-32aa8f294a0d
datanode_1_1  | 2019-11-14 12:06:17,519 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: shutdown FollowerState
datanode_4_1  | 2019-11-14 12:06:17,541 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92: change Leader from null to 770c463b-75c7-4438-92f6-32aa8f294a0d at term 2 for becomeLeader, leader elected after 10451ms
datanode_1_1  | 2019-11-14 12:06:17,519 INFO impl.FollowerState: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 12:06:17,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 12:06:17,519 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: start FollowerState
datanode_4_1  | 2019-11-14 12:06:17,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 12:06:17,541 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 12:06:17,618 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37C1079CBB92 with new leaderId: 770c463b-75c7-4438-92f6-32aa8f294a0d
datanode_4_1  | 2019-11-14 12:06:17,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 12:06:17,618 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92: change Leader from null to 770c463b-75c7-4438-92f6-32aa8f294a0d at term 2 for appendEntries, leader elected after 10490ms
datanode_4_1  | 2019-11-14 12:06:17,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 12:06:17,641 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92: set configuration 0: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-14 12:06:17,641 INFO segmented.SegmentedRaftLogWorker: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 12:06:17,542 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 12:06:17,675 INFO segmented.SegmentedRaftLogWorker: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92/current/log_inprogress_0
datanode_4_1  | 2019-11-14 12:06:17,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-14 12:06:17,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 12:06:17,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-14 12:06:17,549 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-14 12:06:17,549 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-14 12:06:17,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 12:06:17,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:06:17,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-14 12:06:17,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 12:06:17,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-14 12:06:17,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-14 12:06:17,553 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-14 12:06:17,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 12:06:17,556 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: start LeaderState
datanode_4_1  | 2019-11-14 12:06:17,556 INFO segmented.SegmentedRaftLogWorker: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 12:06:17,557 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92: set configuration 0: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 12:06:17,615 INFO segmented.SegmentedRaftLogWorker: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92/current/log_inprogress_0
