Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 12:01:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 12:01:13 INFO  FollowerState:111 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_2  | 2019-11-14 12:01:09 INFO  SegmentedRaftLogWorker:128 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 12:01:13 INFO  RoleInfo:121 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown FollowerState
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 12:01:13 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 12:01:13 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start LeaderElection
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 12:01:09 INFO  SegmentedRaftLogWorker:128 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:01:14 INFO  FollowerState:111 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:01:14 INFO  RoleInfo:121 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown FollowerState
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 12:01:14 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerImpl:184 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: start as a follower, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 12:01:14 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start LeaderElection
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 12:01:09 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 12:01:18 INFO  LeaderElection:178 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-LeaderElection2: begin an election at term 1 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:01:09 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start FollowerState
datanode_1  | 2019-11-14 12:01:18 INFO  LeaderElection:178 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3-LeaderElection1: begin an election at term 1 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:01:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E8A41F9B402,id=91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f
datanode_1  | 2019-11-14 12:01:18 INFO  RoleInfo:134 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown LeaderElection
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerImpl:184 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: start as a follower, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:01:18 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 12:01:09 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 12:01:13 INFO  FollowerState:111 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_1  | 2019-11-14 12:01:18 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-AB4009584ED3 with new leaderId: 8322c112-6042-4cfd-a301-304f1467b3fd
datanode_3  | 2019-11-14 12:01:09 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start FollowerState
datanode_2  | 2019-11-14 12:01:13 INFO  RoleInfo:121 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: shutdown FollowerState
datanode_1  | 2019-11-14 12:01:18 INFO  RaftServerImpl:255 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3: change Leader from null to 8322c112-6042-4cfd-a301-304f1467b3fd at term 1 for becomeLeader, leader elected after 10400ms
datanode_3  | 2019-11-14 12:01:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E8A41F9B402,id=c2841073-c161-42a4-ac5a-727e30babf42
datanode_2  | 2019-11-14 12:01:13 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 12:01:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:01:13 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start LeaderElection
datanode_1  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 12:01:14 INFO  FollowerState:111 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_2  | 2019-11-14 12:01:14 INFO  FollowerState:111 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3  | 2019-11-14 12:01:14 INFO  RoleInfo:121 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown FollowerState
datanode_1  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 12:01:14 INFO  RoleInfo:121 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: shutdown FollowerState
datanode_3  | 2019-11-14 12:01:14 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 12:01:14 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 12:01:14 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start LeaderElection
datanode_1  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 12:01:14 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start LeaderElection
datanode_3  | 2019-11-14 12:01:14 INFO  FollowerState:111 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_1  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 12:01:17 INFO  LeaderElection:178 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5-LeaderElection1: begin an election at term 1 for -1: [91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 12:01:14 INFO  RoleInfo:121 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown FollowerState
datanode_1  | 2019-11-14 12:01:18 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start LeaderState
datanode_2  | 2019-11-14 12:01:17 INFO  RoleInfo:134 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: shutdown LeaderElection
datanode_3  | 2019-11-14 12:01:14 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 12:01:18 INFO  SegmentedRaftLogWorker:385 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 12:01:17 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 12:01:18 INFO  RaftServerImpl:356 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3: set configuration 0: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-14 12:01:17 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-3D26D5736DA5 with new leaderId: 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f
datanode_3  | 2019-11-14 12:01:14 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start LeaderElection
datanode_1  | 2019-11-14 12:01:19 INFO  LeaderElection:56 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-LeaderElection2: Election REJECTED; received 2 response(s) [8322c112-6042-4cfd-a301-304f1467b3fd<-91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f#0:FAIL-t1, 8322c112-6042-4cfd-a301-304f1467b3fd<-c2841073-c161-42a4-ac5a-727e30babf42#0:FAIL-t1] and 0 exception(s); 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402:t1, leader=null, voted=8322c112-6042-4cfd-a301-304f1467b3fd, raftlog=8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:17 INFO  RaftServerImpl:255 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5: change Leader from null to 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f at term 1 for becomeLeader, leader elected after 9457ms
datanode_3  | 2019-11-14 12:01:18 INFO  LeaderElection:178 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68-LeaderElection1: begin an election at term 1 for -1: [c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 12:01:19 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 12:01:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 12:01:18 INFO  LeaderElection:178 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-LeaderElection2: begin an election at term 1 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 12:01:19 INFO  RoleInfo:134 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown LeaderElection
datanode_2  | 2019-11-14 12:01:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 12:01:18 INFO  RoleInfo:134 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown LeaderElection
datanode_1  | 2019-11-14 12:01:19 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start FollowerState
datanode_2  | 2019-11-14 12:01:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 12:01:18 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 12:01:20 INFO  SegmentedRaftLogWorker:576 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b578a79-50ed-4029-870c-ab4009584ed3/current/log_inprogress_0
datanode_2  | 2019-11-14 12:01:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 12:01:18 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-014824803A68 with new leaderId: c2841073-c161-42a4-ac5a-727e30babf42
datanode_1  | 2019-11-14 12:01:24 INFO  FollowerState:111 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_3  | 2019-11-14 12:01:18 INFO  RaftServerImpl:255 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68: change Leader from null to c2841073-c161-42a4-ac5a-727e30babf42 at term 1 for becomeLeader, leader elected after 9851ms
datanode_2  | 2019-11-14 12:01:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 12:01:24 INFO  RoleInfo:121 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown FollowerState
datanode_3  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 12:01:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 12:01:24 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 12:01:17 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start LeaderState
datanode_1  | 2019-11-14 12:01:24 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start LeaderElection
datanode_3  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 12:01:17 INFO  SegmentedRaftLogWorker:385 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 12:01:26 INFO  LeaderElection:178 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-LeaderElection3: begin an election at term 2 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 12:01:17 INFO  RaftServerImpl:356 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5: set configuration 0: [91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 12:01:26 INFO  LeaderElection:56 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-LeaderElection3: Election REJECTED; received 2 response(s) [8322c112-6042-4cfd-a301-304f1467b3fd<-91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f#0:FAIL-t2, 8322c112-6042-4cfd-a301-304f1467b3fd<-c2841073-c161-42a4-ac5a-727e30babf42#0:FAIL-t2] and 0 exception(s); 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402:t2, leader=null, voted=8322c112-6042-4cfd-a301-304f1467b3fd, raftlog=8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:18 INFO  LeaderElection:178 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-LeaderElection2: begin an election at term 1 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 12:01:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 12:01:26 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 12:01:18 INFO  SegmentedRaftLogWorker:576 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-3D26D5736DA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ac3d660-9f51-453b-81c3-3d26d5736da5/current/log_inprogress_0
datanode_3  | 2019-11-14 12:01:18 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start LeaderState
datanode_1  | 2019-11-14 12:01:26 INFO  RoleInfo:134 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown LeaderElection
datanode_2  | 2019-11-14 12:01:19 INFO  LeaderElection:56 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-LeaderElection2: Election REJECTED; received 2 response(s) [91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f<-8322c112-6042-4cfd-a301-304f1467b3fd#0:FAIL-t1, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f<-c2841073-c161-42a4-ac5a-727e30babf42#0:FAIL-t1] and 0 exception(s); 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402:t1, leader=null, voted=91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f, raftlog=91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 12:01:18 INFO  SegmentedRaftLogWorker:385 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 12:01:26 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start FollowerState
datanode_3  | 2019-11-14 12:01:18 INFO  RaftServerImpl:356 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68: set configuration 0: [c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 12:01:19 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 12:01:31 INFO  FollowerState:111 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-11-14 12:01:19 INFO  LeaderElection:56 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-LeaderElection2: Election REJECTED; received 2 response(s) [c2841073-c161-42a4-ac5a-727e30babf42<-8322c112-6042-4cfd-a301-304f1467b3fd#0:FAIL-t1, c2841073-c161-42a4-ac5a-727e30babf42<-91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f#0:FAIL-t1] and 0 exception(s); c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402:t1, leader=null, voted=c2841073-c161-42a4-ac5a-727e30babf42, raftlog=c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 12:01:31 INFO  RoleInfo:121 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown FollowerState
datanode_2  | 2019-11-14 12:01:19 INFO  RoleInfo:134 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: shutdown LeaderElection
datanode_3  | 2019-11-14 12:01:19 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 12:01:31 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 12:01:19 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start FollowerState
datanode_3  | 2019-11-14 12:01:19 INFO  RoleInfo:134 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown LeaderElection
datanode_1  | 2019-11-14 12:01:31 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start LeaderElection
datanode_2  | 2019-11-14 12:01:24 INFO  FollowerState:111 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3  | 2019-11-14 12:01:19 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start FollowerState
datanode_1  | 2019-11-14 12:01:32 INFO  LeaderElection:178 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-LeaderElection4: begin an election at term 3 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:24 INFO  RoleInfo:121 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: shutdown FollowerState
