Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 15:01:42,417 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-07 15:01:54,994 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 15:01:55,903 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: shutdown FollowerState
datanode_2_1  | 2019-11-07 15:01:55,369 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560: change Leader from null to 7570a372-89fc-497f-ba7a-df88eccafadf at term 1 for becomeLeader, leader elected after 5138ms
datanode_4_1  | 2019-11-07 15:01:54,994 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 15:01:55,904 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 15:01:55,374 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 15:01:54,995 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 15:01:55,907 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: start LeaderElection
datanode_2_1  | 2019-11-07 15:01:55,374 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 15:01:55,002 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: start LeaderState
datanode_3_1  | 2019-11-07 15:01:55,923 INFO impl.LeaderElection: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C-LeaderElection1: begin an election at term 1 for -1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 15:01:55,377 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 15:01:55,021 INFO segmented.SegmentedRaftLogWorker: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 15:01:55,924 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: shutdown LeaderElection
datanode_2_1  | 2019-11-07 15:01:55,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 15:01:55,030 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9: set configuration 0: [b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-07 15:01:55,924 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 15:01:55,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 15:01:55,145 INFO segmented.SegmentedRaftLogWorker: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a64636f1-e33c-455e-9756-b0e452e0dec9/current/log_inprogress_0
datanode_3_1  | 2019-11-07 15:01:55,925 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C: change Leader from null to 3d914b42-cf47-46c0-9cf4-6ab3b7112a70 at term 1 for becomeLeader, leader elected after 5251ms
datanode_2_1  | 2019-11-07 15:01:55,384 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 15:01:56,067 INFO impl.FollowerState: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3_1  | 2019-11-07 15:01:55,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 15:01:56,068 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: shutdown FollowerState
datanode_3_1  | 2019-11-07 15:01:55,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 15:01:55,391 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: start LeaderState
datanode_4_1  | 2019-11-07 15:01:56,068 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 15:01:55,932 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 15:01:55,409 INFO segmented.SegmentedRaftLogWorker: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 15:01:56,068 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: start LeaderElection
datanode_3_1  | 2019-11-07 15:01:55,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 15:01:56,081 INFO impl.LeaderElection: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-LeaderElection2: begin an election at term 1 for -1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 15:01:55,418 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560: set configuration 0: [7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-07 15:01:55,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 15:01:56,278 INFO impl.LeaderElection: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-LeaderElection2: Election REJECTED; received 2 response(s) [b491122c-94b3-4e89-8b34-e2e9c97c9267<-7570a372-89fc-497f-ba7a-df88eccafadf#0:FAIL-t1, b491122c-94b3-4e89-8b34-e2e9c97c9267<-3d914b42-cf47-46c0-9cf4-6ab3b7112a70#0:FAIL-t1] and 0 exception(s); b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371:t1, leader=null, voted=b491122c-94b3-4e89-8b34-e2e9c97c9267, raftlog=b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 15:01:55,531 INFO segmented.SegmentedRaftLogWorker: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dee5aab-2b3c-479a-b02d-5a307d9e9560/current/log_inprogress_0
datanode_3_1  | 2019-11-07 15:01:55,937 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 15:01:56,111 INFO impl.FollowerState: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_4_1  | 2019-11-07 15:01:56,282 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 15:01:55,945 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: start LeaderState
datanode_2_1  | 2019-11-07 15:01:56,111 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: shutdown FollowerState
datanode_4_1  | 2019-11-07 15:01:56,282 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: shutdown LeaderElection
datanode_3_1  | 2019-11-07 15:01:55,962 INFO segmented.SegmentedRaftLogWorker: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 15:01:56,112 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 15:01:56,282 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: start FollowerState
datanode_3_1  | 2019-11-07 15:01:55,970 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C: set configuration 0: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-07 15:01:56,112 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: start LeaderElection
datanode_4_1  | 2019-11-07 15:02:01,346 INFO impl.FollowerState: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3_1  | 2019-11-07 15:01:56,064 INFO impl.FollowerState: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_4_1  | 2019-11-07 15:02:01,346 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: shutdown FollowerState
datanode_2_1  | 2019-11-07 15:01:56,137 INFO impl.LeaderElection: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371-LeaderElection2: begin an election at term 1 for -1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 15:01:56,065 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: shutdown FollowerState
datanode_4_1  | 2019-11-07 15:02:01,346 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 15:01:56,066 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 15:01:56,066 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: start LeaderElection
datanode_4_1  | 2019-11-07 15:02:01,347 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: start LeaderElection
datanode_2_1  | 2019-11-07 15:01:56,315 INFO impl.LeaderElection: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371-LeaderElection2: Election REJECTED; received 2 response(s) [7570a372-89fc-497f-ba7a-df88eccafadf<-3d914b42-cf47-46c0-9cf4-6ab3b7112a70#0:FAIL-t1, 7570a372-89fc-497f-ba7a-df88eccafadf<-b491122c-94b3-4e89-8b34-e2e9c97c9267#0:FAIL-t1] and 0 exception(s); 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371:t1, leader=null, voted=7570a372-89fc-497f-ba7a-df88eccafadf, raftlog=7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 15:01:56,081 INFO segmented.SegmentedRaftLogWorker: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5af059e6-2b63-44bf-8a47-4c011c26e51c/current/log_inprogress_0
datanode_4_1  | 2019-11-07 15:02:01,362 INFO impl.LeaderElection: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-LeaderElection3: begin an election at term 2 for -1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 15:01:56,081 INFO impl.LeaderElection: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371-LeaderElection2: begin an election at term 1 for -1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 15:01:56,317 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 15:02:01,407 INFO impl.LeaderElection: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-LeaderElection3: Election PASSED; received 1 response(s) [b491122c-94b3-4e89-8b34-e2e9c97c9267<-3d914b42-cf47-46c0-9cf4-6ab3b7112a70#0:OK-t2] and 0 exception(s); b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371:t2, leader=null, voted=b491122c-94b3-4e89-8b34-e2e9c97c9267, raftlog=b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 15:01:56,317 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: shutdown LeaderElection
datanode_3_1  | 2019-11-07 15:01:56,276 INFO impl.LeaderElection: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371-LeaderElection2: Election REJECTED; received 2 response(s) [3d914b42-cf47-46c0-9cf4-6ab3b7112a70<-7570a372-89fc-497f-ba7a-df88eccafadf#0:FAIL-t1, 3d914b42-cf47-46c0-9cf4-6ab3b7112a70<-b491122c-94b3-4e89-8b34-e2e9c97c9267#0:FAIL-t1] and 0 exception(s); 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371:t1, leader=null, voted=3d914b42-cf47-46c0-9cf4-6ab3b7112a70, raftlog=3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 15:02:01,407 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: shutdown LeaderElection
datanode_2_1  | 2019-11-07 15:01:56,317 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: start FollowerState
datanode_3_1  | 2019-11-07 15:01:56,277 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 15:02:01,408 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-07 15:02:01,385 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b491122c-94b3-4e89-8b34-e2e9c97c9267
datanode_4_1  | 2019-11-07 15:02:01,408 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371: change Leader from null to b491122c-94b3-4e89-8b34-e2e9c97c9267 at term 2 for becomeLeader, leader elected after 10500ms
datanode_3_1  | 2019-11-07 15:01:56,277 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: shutdown LeaderElection
datanode_2_1  | 2019-11-07 15:02:01,386 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: shutdown FollowerState
datanode_4_1  | 2019-11-07 15:02:01,408 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 15:01:56,277 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: start FollowerState
datanode_2_1  | 2019-11-07 15:02:01,386 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: start FollowerState
datanode_4_1  | 2019-11-07 15:02:01,408 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 15:02:01,386 INFO impl.FollowerState: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-07 15:02:01,386 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b491122c-94b3-4e89-8b34-e2e9c97c9267
datanode_4_1  | 2019-11-07 15:02:01,408 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 15:02:01,487 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371: change Leader from null to b491122c-94b3-4e89-8b34-e2e9c97c9267 at term 2 for appendEntries, leader elected after 10580ms
datanode_3_1  | 2019-11-07 15:02:01,386 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: shutdown FollowerState
datanode_4_1  | 2019-11-07 15:02:01,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 15:02:01,507 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371: set configuration 0: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-07 15:02:01,387 INFO impl.FollowerState: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-07 15:02:01,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 15:02:01,507 INFO segmented.SegmentedRaftLogWorker: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 15:02:01,387 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: start FollowerState
datanode_4_1  | 2019-11-07 15:02:01,409 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 15:02:01,540 INFO segmented.SegmentedRaftLogWorker: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371/current/log_inprogress_0
datanode_3_1  | 2019-11-07 15:02:01,488 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371: change Leader from null to b491122c-94b3-4e89-8b34-e2e9c97c9267 at term 2 for appendEntries, leader elected after 10581ms
datanode_4_1  | 2019-11-07 15:02:01,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-07 15:02:01,506 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371: set configuration 0: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-07 15:02:01,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 15:02:01,507 INFO segmented.SegmentedRaftLogWorker: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 15:02:01,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-07 15:02:01,540 INFO segmented.SegmentedRaftLogWorker: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371/current/log_inprogress_0
datanode_4_1  | 2019-11-07 15:02:01,418 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 15:02:01,419 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 15:02:01,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 15:02:01,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:02:01,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
