Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-11-07 14:44:20,101 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-07 14:45:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-07 14:44:28,876 INFO segmented.SegmentedRaftLogWorker: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 14:44:28,985 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 14:44:29,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 14:44:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 14:45:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001/container_1573137858906_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-07 14:44:28,985 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 14:44:29,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 2:44:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 14:44:29,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 14:45:42 INFO  Server:1454 - Auth successful for appattempt_1573137858906_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 14:44:28,985 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 14:44:29,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 14:44:29,054 INFO impl.RaftServerImpl: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-79F85B0C0A5B: start as a follower, conf=-1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 14:45:42 INFO  ContainerManagerImpl:810 - Start request for container_1573137858906_0001_01_000002 by user hadoop
datanode_2  | 2019-11-07 14:44:28,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 07, 2019 2:44:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 14:44:29,054 INFO impl.RaftServerImpl: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-79F85B0C0A5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 14:45:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-07 14:44:28,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 14:44:29,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 14:44:29,054 INFO impl.RoleInfo: afab6f5d-b14d-47ff-b8ca-5223e185adbb: start FollowerState
nm_1        | 2019-11-07 14:45:42 INFO  ApplicationImpl:304 - Adding container_1573137858906_0001_01_000002 to application application_1573137858906_0001
rm_1        | Nov 07, 2019 2:44:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 14:44:28,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 14:44:29,051 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 14:44:29,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79F85B0C0A5B,id=afab6f5d-b14d-47ff-b8ca-5223e185adbb
nm_1        | 2019-11-07 14:45:42 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 14:44:28,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 14:44:29,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 14:44:29,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 14:45:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573137858906_0001
rm_1        | Nov 07, 2019 2:44:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 14:44:28,986 INFO segmented.SegmentedRaftLogWorker: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 14:44:29,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 14:44:33,371 INFO impl.FollowerState: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-20DA1F573E0A-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
nm_1        | 2019-11-07 14:45:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573137858906_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-07 14:44:29,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 14:44:29,053 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B: start as a follower, conf=-1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 14:44:33,373 INFO impl.RoleInfo: afab6f5d-b14d-47ff-b8ca-5223e185adbb: shutdown FollowerState
nm_1        | 2019-11-07 14:45:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Nov 07, 2019 2:44:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 14:44:29,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 14:44:29,053 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 14:44:33,374 INFO impl.RaftServerImpl: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-20DA1F573E0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 14:45:42 INFO  ShuffleHandler:677 - Added token for job_1573137858906_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 14:44:29,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 14:44:29,054 INFO impl.RoleInfo: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d: start FollowerState
datanode_1  | 2019-11-07 14:44:33,378 INFO impl.RoleInfo: afab6f5d-b14d-47ff-b8ca-5223e185adbb: start LeaderElection
rm_1        | 2019-11-07 14:44:21 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-07 14:44:29,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 14:44:29,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79F85B0C0A5B,id=6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d
datanode_1  | 2019-11-07 14:44:33,394 INFO impl.LeaderElection: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-20DA1F573E0A-LeaderElection1: begin an election at term 1 for -1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 14:45:42 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 14:44:29,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 14:44:29,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 14:44:21 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33498 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33498
datanode_1  | 2019-11-07 14:44:33,396 INFO impl.RoleInfo: afab6f5d-b14d-47ff-b8ca-5223e185adbb: shutdown LeaderElection
nm_1        | 2019-11-07 14:45:42 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 14:44:29,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 14:44:32,840 INFO impl.FollowerState: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-BD0282B11020-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
rm_1        | Nov 07, 2019 2:44:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 14:44:33,396 INFO impl.RaftServerImpl: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-20DA1F573E0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 14:45:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 14:44:29,052 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B: start as a follower, conf=-1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 14:44:32,842 INFO impl.RoleInfo: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 14:44:33,397 INFO impl.RaftServerImpl: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-20DA1F573E0A: change Leader from null to afab6f5d-b14d-47ff-b8ca-5223e185adbb at term 1 for becomeLeader, leader elected after 5190ms
nm_1        | 2019-11-07 14:45:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001/container_1573137858906_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-07 14:44:29,052 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 14:44:32,842 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-BD0282B11020: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 07, 2019 2:44:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 14:44:33,401 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 14:45:46 INFO  Server:1454 - Auth successful for appattempt_1573137858906_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 14:44:29,053 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: start FollowerState
datanode_3  | 2019-11-07 14:44:32,846 INFO impl.RoleInfo: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 14:44:33,401 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 14:45:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573137858906_0001_01_000002
datanode_2  | 2019-11-07 14:44:29,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79F85B0C0A5B,id=487af409-5f07-4147-9b4b-4e10c7409982
datanode_3  | 2019-11-07 14:44:32,863 INFO impl.LeaderElection: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-BD0282B11020-LeaderElection1: begin an election at term 1 for -1: [6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 14:44:22 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-07 14:44:33,405 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 14:45:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000002
datanode_2  | 2019-11-07 14:44:29,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 14:44:32,865 INFO impl.RoleInfo: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d: shutdown LeaderElection
datanode_1  | 2019-11-07 14:44:33,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 14:45:46 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-07 14:44:33,772 INFO impl.FollowerState: 487af409-5f07-4147-9b4b-4e10c7409982@group-930E8441F126-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3  | 2019-11-07 14:44:32,866 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-BD0282B11020: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 14:44:33,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 14:45:46 INFO  ContainerLaunch:370 - Cleaning up container container_1573137858906_0001_01_000002
datanode_2  | 2019-11-07 14:44:33,774 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: shutdown FollowerState
datanode_3  | 2019-11-07 14:44:32,866 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-BD0282B11020: change Leader from null to 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d at term 1 for becomeLeader, leader elected after 5167ms
datanode_1  | 2019-11-07 14:44:33,412 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 14:45:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573137858906_0001_01_000002 is : 143
datanode_2  | 2019-11-07 14:44:33,774 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-930E8441F126: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 14:44:22 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-11-07 14:44:32,871 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 14:44:33,419 INFO impl.RoleInfo: afab6f5d-b14d-47ff-b8ca-5223e185adbb: start LeaderState
nm_1        | 2019-11-07 14:45:46 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-07 14:44:33,779 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: start LeaderElection
datanode_3  | 2019-11-07 14:44:32,872 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 14:44:33,439 INFO segmented.SegmentedRaftLogWorker: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-20DA1F573E0A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 14:44:22 INFO  RMNodeImpl:441 - nm:33498 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-07 14:45:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000002
datanode_2  | 2019-11-07 14:44:33,795 INFO impl.LeaderElection: 487af409-5f07-4147-9b4b-4e10c7409982@group-930E8441F126-LeaderElection1: begin an election at term 1 for -1: [487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 14:44:32,876 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 14:44:33,451 INFO impl.RaftServerImpl: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-20DA1F573E0A: set configuration 0: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-07 14:44:22 INFO  CapacityScheduler:1353 - Added node nm:33498 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-07 14:45:46 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-07 14:44:32,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 14:44:33,796 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: shutdown LeaderElection
datanode_1  | 2019-11-07 14:44:33,587 INFO segmented.SegmentedRaftLogWorker: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-20DA1F573E0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49a6545e-a2ca-45ca-8718-20da1f573e0a/current/log_inprogress_0
