Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-25 18:37:03,097 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 18:37:11,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 18:37:11,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 18:37:11,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 18:37:25,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:11,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 18:37:11,695 INFO impl.RaftServerImpl: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9: ConfigurationManager, init=-1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 18:37:11,704 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 18:37:25,801 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ebb8b81-ea0e-4176-bc45-cba02f2e849b, Nodes: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 18:37:11,681 INFO impl.RaftServerImpl: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9: ConfigurationManager, init=-1: [382d2b3a-735e-47f9-bbeb-50af7bf711e3:172.18.0.4:9858, b9a24a4a-b600-46c0-937b-7bf3e31c2a9d:172.18.0.5:9858, 7887b472-2f2b-4891-a6e7-2f5ad32900f5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 18:37:11,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:37:11,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9 does not exist. Creating ...
scm_1       | 2019-10-25 18:37:27,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 18:37:11,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:37:11,721 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9/in_use.lock acquired by nodename 7@083116eaf5ea
scm_1       | 2019-10-25 18:37:28,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9 does not exist. Creating ...
datanode_2  | 2019-10-25 18:37:11,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 18:37:11,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9 has been successfully formatted.
scm_1       | 2019-10-25 18:37:28,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,721 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9/in_use.lock acquired by nodename 7@0e19b67feb43
datanode_2  | 2019-10-25 18:37:11,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9 does not exist. Creating ...
datanode_1  | 2019-10-25 18:37:11,753 [pool-8-thread-1] INFO       - group-481D482B1BA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 18:37:28,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9 has been successfully formatted.
datanode_2  | 2019-10-25 18:37:11,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9/in_use.lock acquired by nodename 7@0310f47a1bf8
datanode_1  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:37:11,753 [pool-8-thread-1] INFO       - group-481D482B1BA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 18:37:11,721 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9 has been successfully formatted.
datanode_1  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 18:37:28,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 18:37:11,722 [pool-8-thread-1] INFO       - group-481D482B1BA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 18:37:28,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 18:37:11,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:37:28,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 18:37:11,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:37:29,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 18:37:11,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 18:37:29,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:37:11,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:37:29,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:37:29,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:11,754 INFO segmented.SegmentedRaftLogWorker: new 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 18:37:11,755 INFO segmented.SegmentedRaftLogWorker: new 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9
scm_1       | 2019-10-25 18:37:29,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:11,723 INFO segmented.SegmentedRaftLogWorker: new b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fa88ca0-5de2-4c42-93df-481d482b1ba9
datanode_3  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 18:37:29,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 18:37:29,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 18:37:29,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:37:29,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 18:37:30,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 18:37:30,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 18:37:30,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 18:37:30,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:11,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 18:37:11,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 18:37:30,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:11,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 18:37:11,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 18:37:11,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 18:37:30,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:37:11,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 18:37:11,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 18:37:11,756 INFO segmented.SegmentedRaftLogWorker: 382d2b3a-735e-47f9-bbeb-50af7bf711e3@group-481D482B1BA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 18:37:11,724 INFO segmented.SegmentedRaftLogWorker: b9a24a4a-b600-46c0-937b-7bf3e31c2a9d@group-481D482B1BA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 18:37:30,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 18:37:11,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 18:37:11,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 18:37:30,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,756 INFO segmented.SegmentedRaftLogWorker: 7887b472-2f2b-4891-a6e7-2f5ad32900f5@group-481D482B1BA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 18:37:11,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 18:37:11,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 18:37:30,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 18:37:11,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 18:37:11,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 18:37:30,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 18:37:11,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:37:11,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 18:37:31,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:37:11,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 18:37:11,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:37:11,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:37:31,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
