Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-25 18:35:16,080 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 18:35:18,462 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6307248106542868061.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-25 18:35:16,177 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-25 18:35:19,397 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-25 18:35:18,169 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1  | 2019-10-25 18:35:18,467 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-25 18:35:16,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-25 18:35:19,407 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | ************************************************************/
datanode_2  | 2019-10-25 18:35:18,205 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-25 18:35:18,467 INFO server.Server: Started @3083ms
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-25 18:35:16,177 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-25 18:35:19,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-25 18:35:19,263 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-25 18:35:18,217 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-25 18:35:18,470 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-25 18:35:16,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-25 18:35:19,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 18:35:20,106 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_2  | 2019-10-25 18:35:18,219 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 18:35:18,470 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-25 18:35:16,178 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-25 18:35:19,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-25 18:35:20,107 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-25 18:35:18,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 18:35:18,472 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-25 18:35:16,178 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-25 18:35:19,434 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-25 18:35:20,114 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-25 18:35:18,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 18:35:18,484 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-25 18:35:16,187 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-25 18:35:19,442 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-25 18:35:20,126 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-25 18:35:18,340 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12560150552561046822.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-25 18:35:18,627 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-25 18:35:16,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-25 18:35:19,443 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 18:35:20,880 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-25 18:35:18,345 INFO server.AbstractConnector: Started ServerConnector@e11f3a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-25 18:35:20,610 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 18:35:16,188 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-25 18:35:19,473 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-25 18:35:20,905 INFO util.log: Logging initialized @2372ms
datanode_2  | 2019-10-25 18:35:18,346 INFO server.Server: Started @2958ms
scm_1       | 2019-10-25 18:35:16,432 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_1  | 2019-10-25 18:35:20,615 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-25 18:35:19,473 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 18:35:20,997 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-25 18:35:18,349 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 18:35:16,433 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-25 18:35:20,616 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 565ea61e-e3a8-4d5b-ac31-14fc178e8565 at port 9858
datanode_3  | 2019-10-25 18:35:19,552 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10103490307361433050.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-25 18:35:18,349 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 18:35:16,518 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-25 18:35:20,638 INFO impl.RaftServerProxy: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: start RPC server
om_1        | 2019-10-25 18:35:20,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-25 18:35:19,560 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-25 18:35:18,351 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-25 18:35:16,615 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-25 18:35:20,997 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-25 18:35:19,561 INFO server.Server: Started @3138ms
scm_1       | 2019-10-25 18:35:16,628 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-25 18:35:18,366 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-25 18:35:20,742 INFO server.GrpcService: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 18:35:20,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-25 18:35:19,564 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 18:35:16,723 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-25 18:35:18,518 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 18:35:20,998 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-25 18:35:19,564 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 18:35:16,725 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-25 18:35:20,575 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 18:35:20,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-25 18:35:19,566 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-25 18:35:20,579 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:35:20,998 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-25 18:35:19,580 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-25 18:35:16,834 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-25 18:35:20,579 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b95f08ca-b620-4a56-9078-537d0bb0ae3d at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 18:35:19,721 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-25 18:35:17,387 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 18:35:20,598 INFO impl.RaftServerProxy: b95f08ca-b620-4a56-9078-537d0bb0ae3d: start RPC server
om_1        | 2019-10-25 18:35:20,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-25 18:35:21,717 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 18:35:17,408 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-25 18:35:23,966 INFO impl.RaftServerProxy: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: addNew group-E200AC22F736:[565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858] returns group-E200AC22F736:java.util.concurrent.CompletableFuture@76027e37[Not completed]
datanode_2  | 2019-10-25 18:35:20,711 INFO server.GrpcService: b95f08ca-b620-4a56-9078-537d0bb0ae3d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 18:35:20,998 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-25 18:35:17,443 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 18:35:23,982 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: new RaftServerImpl for group-E200AC22F736:[565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 18:35:21,721 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 18:35:20,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-25 18:35:17,444 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-25 18:35:23,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 18:35:21,722 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis addc1bea-d13f-434d-a4a4-2cc0f23cabf5 at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 18:35:20,998 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-25 18:35:17,458 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 18:35:23,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 18:35:21,748 INFO impl.RaftServerProxy: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: start RPC server
om_1        | 2019-10-25 18:35:20,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-25 18:35:17,459 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-25 18:35:23,984 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 18:35:21,868 INFO server.GrpcService: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 18:35:20,999 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-25 18:35:17,483 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 18:35:20,999 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-25 18:35:17,624 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 18:35:23,370 INFO impl.RaftServerProxy: b95f08ca-b620-4a56-9078-537d0bb0ae3d: addNew group-D9E9D4DE3992:[b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858] returns group-D9E9D4DE3992:java.util.concurrent.CompletableFuture@2e2a388b[Not completed]
datanode_1  | 2019-10-25 18:35:23,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 18:35:20,999 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-25 18:35:17,635 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-25 18:35:23,388 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d: new RaftServerImpl for group-D9E9D4DE3992:[b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 18:35:23,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:35:20,999 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-25 18:35:17,641 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 18:35:23,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 18:35:23,992 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-E200AC22F736: ConfigurationManager, init=-1: [565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 18:35:20,999 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-25 18:35:17,643 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-25 18:35:23,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 18:35:23,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-25 18:35:20,999 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 18:35:17,643 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 18:35:23,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:35:23,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 18:35:20,999 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-25 18:35:24,485 INFO impl.RaftServerProxy: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: addNew group-C8D6BAE1F42E:[addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858] returns group-C8D6BAE1F42E:java.util.concurrent.CompletableFuture@2e90766f[Not completed]
scm_1       | 2019-10-25 18:35:17,643 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 18:35:23,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-25 18:35:21,000 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-25 18:35:24,506 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: new RaftServerImpl for group-C8D6BAE1F42E:[addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 18:35:17,664 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-25 18:35:23,998 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78e79807-f5bc-4fe0-bb18-e200ac22f736 does not exist. Creating ...
datanode_2  | 2019-10-25 18:35:23,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-25 18:35:21,000 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-25 18:35:24,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 18:35:17,681 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-25 18:35:24,038 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78e79807-f5bc-4fe0-bb18-e200ac22f736/in_use.lock acquired by nodename 7@6ba97fd852f2
