Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-29 21:17:51,679 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-29 21:18:01,140 INFO impl.RaftServerProxy: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: addNew group-606E3AA02D68:[3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858] returns group-606E3AA02D68:java.util.concurrent.CompletableFuture@1c7f4052[Not completed]
datanode_1_1  | 2019-10-29 21:17:59,496 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-29 21:18:01,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:18:01,159 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b: new RaftServerImpl for group-606E3AA02D68:[3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 21:18:01,143 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: new RaftServerImpl for group-606E3AA02D68:[3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-29 21:17:59,497 INFO impl.RoleInfo: 616e5513-af73-4e7f-bb72-d36d0d74d1de: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-29 21:18:01,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:18:01,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 21:18:01,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-29 21:17:59,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BFC4B424459,id=616e5513-af73-4e7f-bb72-d36d0d74d1de
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-29 21:18:01,036 INFO impl.RaftServerImpl: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A: start as a follower, conf=-1: [f51da4ef-479b-4433-bb9a-d4667ac6bc0f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 21:18:01,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 21:18:01,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-29 21:17:59,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-29 21:18:01,038 INFO impl.RaftServerImpl: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 21:18:01,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 21:18:01,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 21:18:01,169 INFO impl.RaftServerProxy: 616e5513-af73-4e7f-bb72-d36d0d74d1de: addNew group-606E3AA02D68:[3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858] returns group-606E3AA02D68:java.util.concurrent.CompletableFuture@5c03ef8c[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 21:18:01,039 INFO impl.RoleInfo: f51da4ef-479b-4433-bb9a-d4667ac6bc0f: start FollowerState
datanode_3_1  | 2019-10-29 21:18:01,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 21:18:01,143 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-29 21:18:01,172 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de: new RaftServerImpl for group-606E3AA02D68:[3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 21:17:59,586 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 508247ff-35cb-417f-b55a-6bfc4b424459, Nodes: 616e5513-af73-4e7f-bb72-d36d0d74d1de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 21:18:01,044 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-613547264B2A,id=f51da4ef-479b-4433-bb9a-d4667ac6bc0f
datanode_3_1  | 2019-10-29 21:18:01,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 21:18:01,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 21:18:00,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f0a103f-deb8-4227-9b9f-52bbde13b31d, Nodes: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 21:18:01,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 21:18:01,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 21:18:01,159 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68: ConfigurationManager, init=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-29 21:18:01,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 21:18:00,588 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 005f3eba-a4b9-43c6-92e7-84674a2d4994, Nodes: 3f6ff319-cb98-482e-abcc-18a3f65da92b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-29 21:18:01,143 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68: ConfigurationManager, init=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-29 21:18:01,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 21:18:01,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 21:18:01,098 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2909281f-b001-4527-a569-613547264b2a, Nodes: f51da4ef-479b-4433-bb9a-d4667ac6bc0f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 21:18:06,119 INFO impl.FollowerState: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_3_1  | 2019-10-29 21:18:01,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 21:18:01,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30d1da98-85b9-4929-92a7-606e3aa02d68, Nodes: 616e5513-af73-4e7f-bb72-d36d0d74d1de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3f6ff319-cb98-482e-abcc-18a3f65da92b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-29 21:18:01,172 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 21:18:01,144 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-29 21:18:06,121 INFO impl.RoleInfo: f51da4ef-479b-4433-bb9a-d4667ac6bc0f: shutdown FollowerState
datanode_3_1  | 2019-10-29 21:18:01,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68 does not exist. Creating ...
datanode_1_1  | 2019-10-29 21:18:01,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 21:18:06,122 INFO impl.RaftServerImpl: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 21:18:01,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 21:18:01,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68/in_use.lock acquired by nodename 7@3b231236c9d0
datanode_1_1  | 2019-10-29 21:18:01,172 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68: ConfigurationManager, init=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 21:18:01,144 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68 does not exist. Creating ...
datanode_4_1  | 2019-10-29 21:18:06,127 INFO impl.RoleInfo: f51da4ef-479b-4433-bb9a-d4667ac6bc0f: start LeaderElection
datanode_3_1  | 2019-10-29 21:18:01,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68 has been successfully formatted.
datanode_1_1  | 2019-10-29 21:18:01,173 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 21:18:01,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68/in_use.lock acquired by nodename 7@82caec2da42b
datanode_4_1  | 2019-10-29 21:18:08,295 INFO impl.LeaderElection: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A-LeaderElection1: begin an election at term 1 for -1: [f51da4ef-479b-4433-bb9a-d4667ac6bc0f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 21:18:01,206 [pool-8-thread-1] INFO       - group-606E3AA02D68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 21:18:01,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68 has been successfully formatted.
datanode_1_1  | 2019-10-29 21:18:01,173 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 21:18:08,297 INFO impl.RoleInfo: f51da4ef-479b-4433-bb9a-d4667ac6bc0f: shutdown LeaderElection
datanode_2_1  | 2019-10-29 21:18:01,185 [pool-8-thread-1] INFO       - group-606E3AA02D68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 21:18:01,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 21:18:01,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68 does not exist. Creating ...
datanode_4_1  | 2019-10-29 21:18:08,298 INFO impl.RaftServerImpl: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 21:18:01,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 21:18:01,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 21:18:01,205 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68/in_use.lock acquired by nodename 7@9e0d45f5c8e5
datanode_4_1  | 2019-10-29 21:18:08,298 INFO impl.RaftServerImpl: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A: change Leader from null to f51da4ef-479b-4433-bb9a-d4667ac6bc0f at term 1 for becomeLeader, leader elected after 7359ms
datanode_2_1  | 2019-10-29 21:18:01,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 21:18:01,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 21:18:08,303 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 21:18:01,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 21:18:08,303 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 21:18:08,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 21:18:01,220 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68 has been successfully formatted.
datanode_1_1  | 2019-10-29 21:18:01,220 [pool-8-thread-1] INFO       - group-606E3AA02D68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 21:18:08,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 21:18:01,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 21:18:01,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 21:18:01,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 21:18:01,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 21:18:01,221 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 21:18:08,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 21:18:01,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 21:18:01,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 21:18:01,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 21:18:01,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 21:18:01,207 INFO segmented.SegmentedRaftLogWorker: new 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-606E3AA02D68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68
datanode_4_1  | 2019-10-29 21:18:08,312 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 21:18:01,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 21:18:01,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 21:18:08,320 INFO impl.RoleInfo: f51da4ef-479b-4433-bb9a-d4667ac6bc0f: start LeaderState
datanode_3_1  | 2019-10-29 21:18:01,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 21:18:01,186 INFO segmented.SegmentedRaftLogWorker: new e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-606E3AA02D68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68
datanode_1_1  | 2019-10-29 21:18:01,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 21:18:08,344 INFO segmented.SegmentedRaftLogWorker: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 21:18:01,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 21:18:01,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 21:18:01,221 INFO segmented.SegmentedRaftLogWorker: new 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-606E3AA02D68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30d1da98-85b9-4929-92a7-606e3aa02d68
datanode_4_1  | 2019-10-29 21:18:08,354 INFO impl.RaftServerImpl: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A: set configuration 0: [f51da4ef-479b-4433-bb9a-d4667ac6bc0f:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-29 21:18:01,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 21:18:01,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 21:18:08,510 INFO segmented.SegmentedRaftLogWorker: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2909281f-b001-4527-a569-613547264b2a/current/log_inprogress_0
