Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 21:23:28,661 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-29 21:23:34,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 21:23:53,824 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-43087 for user:hadoop
datanode_2    | 2019-10-29 21:23:35,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 21:23:34,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-29 21:23:34,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 21:23:53,994 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-36961 for user:hadoop
datanode_2    | 2019-10-29 21:23:35,442 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671: start as a follower, conf=-1: [ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
datanode_1    | 2019-10-29 21:23:34,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-29 21:23:34,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b4665a4-f357-4d5d-a1ad-46bab55d89f3, Nodes: ca35b4a7-13e5-41fa-9a79-7250eb32e87c{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 21:23:34,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 21:23:54,023 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-94904 for user:hadoop
datanode_2    | 2019-10-29 21:23:35,443 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-29 21:23:34,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-29 21:23:34,486 INFO net.NetworkTopology: Added a new node: /default-rack/6f561854-2c7f-45b9-b925-dca9f8dc420c
om_1          | 2019-10-29 21:23:54,044 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-25188 for user:hadoop
datanode_3    | 2019-10-29 21:23:34,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:23:35,444 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: start FollowerState
datanode_1    | 2019-10-29 21:23:34,941 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866: start as a follower, conf=-1: [6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-29 21:23:34,486 INFO node.SCMNodeManager: Registered Data node : 6f561854-2c7f-45b9-b925-dca9f8dc420c{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 21:23:35,448 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-600BE72DF671,id=ced88ff0-e200-4363-943a-1af38927f1a7
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-29 21:23:34,942 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 21:23:34,097 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3: start as a follower, conf=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858], old=null
scm_1         | 2019-10-29 21:23:34,617 INFO net.NetworkTopology: Added a new node: /default-rack/ced88ff0-e200-4363-943a-1af38927f1a7
datanode_2    | 2019-10-29 21:23:35,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-29 21:23:34,943 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: start FollowerState
datanode_3    | 2019-10-29 21:23:34,097 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 21:23:34,617 INFO node.SCMNodeManager: Registered Data node : ced88ff0-e200-4363-943a-1af38927f1a7{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 21:23:35,544 INFO impl.RaftServerProxy: ced88ff0-e200-4363-943a-1af38927f1a7: addNew group-60B82E5036C9:[ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858] returns group-60B82E5036C9:java.util.concurrent.CompletableFuture@7b9e2ea5[Not completed]
datanode_1    | 2019-10-29 21:23:34,946 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3467503B866,id=6f561854-2c7f-45b9-b925-dca9f8dc420c
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-29 21:23:34,098 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: start FollowerState
datanode_2    | 2019-10-29 21:23:35,548 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7: new RaftServerImpl for group-60B82E5036C9:[ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 21:23:34,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1d51df5-2eea-4789-ba91-c3467503b866, Nodes: 6f561854-2c7f-45b9-b925-dca9f8dc420c{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-29 21:23:34,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-29 21:23:34,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46BAB55D89F3,id=ca35b4a7-13e5-41fa-9a79-7250eb32e87c
datanode_2    | 2019-10-29 21:23:35,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 21:23:35,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99fd66f3-00e3-4e97-9b99-600be72df671, Nodes: ced88ff0-e200-4363-943a-1af38927f1a7{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-29 21:23:35,532 INFO impl.RaftServerProxy: 6f561854-2c7f-45b9-b925-dca9f8dc420c: addNew group-60B82E5036C9:[ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858] returns group-60B82E5036C9:java.util.concurrent.CompletableFuture@520d00a[Not completed]
datanode_2    | 2019-10-29 21:23:35,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-29 21:23:35,608 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d11ecec-ed27-4b03-820d-60b82e5036c9, Nodes: ced88ff0-e200-4363-943a-1af38927f1a7{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6f561854-2c7f-45b9-b925-dca9f8dc420c{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ca35b4a7-13e5-41fa-9a79-7250eb32e87c{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-29 21:23:34,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 21:23:35,536 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c: new RaftServerImpl for group-60B82E5036C9:[ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-29 21:23:35,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-29 21:23:35,558 INFO impl.RaftServerProxy: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: addNew group-60B82E5036C9:[ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858] returns group-60B82E5036C9:java.util.concurrent.CompletableFuture@1a53c3c2[Not completed]
datanode_1    | 2019-10-29 21:23:35,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-29 21:23:35,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-29 21:23:35,561 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: new RaftServerImpl for group-60B82E5036C9:[ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-29 21:23:35,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-29 21:23:35,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-29 21:23:35,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-29 21:23:35,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 21:23:35,548 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9: ConfigurationManager, init=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-29 21:23:35,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-29 21:23:35,537 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 21:23:35,549 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-29 21:23:35,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 21:23:35,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-29 21:23:35,561 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-29 21:23:35,537 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9: ConfigurationManager, init=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-29 21:23:35,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d11ecec-ed27-4b03-820d-60b82e5036c9 does not exist. Creating ...
datanode_3    | 2019-10-29 21:23:35,561 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-29 21:23:35,537 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-29 21:23:35,574 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d11ecec-ed27-4b03-820d-60b82e5036c9/in_use.lock acquired by nodename 7@d9c3e2c563ba
datanode_3    | 2019-10-29 21:23:35,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-29 21:23:35,538 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 21:23:35,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d11ecec-ed27-4b03-820d-60b82e5036c9 has been successfully formatted.
datanode_3    | 2019-10-29 21:23:35,561 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9: ConfigurationManager, init=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-29 21:23:35,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d11ecec-ed27-4b03-820d-60b82e5036c9 does not exist. Creating ...
datanode_2    | 2019-10-29 21:23:35,582 [pool-8-thread-1] INFO       - group-60B82E5036C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-29 21:23:35,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d11ecec-ed27-4b03-820d-60b82e5036c9/in_use.lock acquired by nodename 7@ec2023d5068e
datanode_2    | 2019-10-29 21:23:35,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-29 21:23:35,562 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-29 21:23:35,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d11ecec-ed27-4b03-820d-60b82e5036c9 has been successfully formatted.
datanode_2    | 2019-10-29 21:23:35,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-29 21:23:35,562 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
