Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-29 21:48:23,485 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 21:49:49,578 [qtp702846463-30] INFO       - Location is /bucket-94426
datanode_2  | 2019-10-29 21:48:25,681 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-29 21:48:26,294 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-29 21:48:25,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-29 21:48:25,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-29 21:49:50,826 [qtp702846463-104] ERROR      - Exception occurred in headBucket
datanode_2  | 2019-10-29 21:48:25,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 21:48:26,294 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-29 21:48:25,444 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-29 21:48:25,951 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-10-29 21:48:26,296 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | ************************************************************/
scm_1       | 2019-10-29 21:48:25,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-29 21:48:25,952 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_2  | 2019-10-29 21:48:25,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 21:48:26,315 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 21:48:28,443 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-29 21:48:25,445 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-29 21:48:25,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_2  | 2019-10-29 21:48:25,707 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-29 21:48:26,476 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-29 21:48:29,412 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-10-29 21:48:25,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-29 21:48:25,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_2  | 2019-10-29 21:48:25,708 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 21:48:28,478 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-29 21:48:29,413 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-29 21:48:25,459 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-29 21:48:26,057 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9776786874920581249.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 21:48:25,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77a074b4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-29 21:48:29,419 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-29 21:48:25,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-29 21:48:28,481 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-29 21:48:26,066 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 21:48:25,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 21:48:29,429 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-29 21:48:25,461 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-29 21:48:28,482 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66 at port 9858
datanode_3  | 2019-10-29 21:48:26,066 INFO server.Server: Started @3458ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 21:48:25,816 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f1ff879{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17783934206624083459.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-29 21:48:30,290 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-29 21:48:25,604 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_1  | 2019-10-29 21:48:28,503 INFO impl.RaftServerProxy: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: start RPC server
datanode_3  | 2019-10-29 21:48:26,071 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 21:48:25,827 INFO server.AbstractConnector: Started ServerConnector@312d8a2a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-29 21:48:25,606 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-29 21:48:28,608 INFO server.GrpcService: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 21:48:30,318 INFO util.log: Logging initialized @2625ms
datanode_3  | 2019-10-29 21:48:26,071 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-29 21:48:25,828 INFO server.Server: Started @3646ms
scm_1       | 2019-10-29 21:48:25,689 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 21:48:30,416 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-29 21:48:26,073 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-29 21:48:25,833 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 21:48:25,802 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 21:48:30,416 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-29 21:48:26,091 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-29 21:48:25,833 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 21:48:25,817 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 21:48:30,416 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-29 21:48:26,267 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-29 21:48:25,835 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-29 21:48:25,878 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 21:48:30,416 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-29 21:48:28,209 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-29 21:48:25,854 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-29 21:48:25,881 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 21:48:30,416 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-29 21:48:28,211 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-29 21:48:26,062 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-29 21:48:25,973 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-29 21:48:31,371 INFO impl.RaftServerProxy: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: addNew group-A1C3D66A447C:[701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858] returns group-A1C3D66A447C:java.util.concurrent.CompletableFuture@24721bd5[Not completed]
datanode_3  | 2019-10-29 21:48:28,211 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 64605e0f-c8de-4eca-84e8-f930a2733d7d at port 9858
om_1        | 2019-10-29 21:48:30,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-29 21:48:28,026 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-29 21:48:26,552 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 21:48:31,388 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: new RaftServerImpl for group-A1C3D66A447C:[701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 21:48:28,235 INFO impl.RaftServerProxy: 64605e0f-c8de-4eca-84e8-f930a2733d7d: start RPC server
om_1        | 2019-10-29 21:48:30,417 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-29 21:48:28,029 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-29 21:48:31,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:48:26,573 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-29 21:48:28,344 INFO server.GrpcService: 64605e0f-c8de-4eca-84e8-f930a2733d7d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 21:48:30,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-29 21:48:31,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-29 21:48:26,611 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 21:48:28,030 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5f83b418-43c4-4814-b192-1157c3c12369 at port 9858
om_1        | 2019-10-29 21:48:30,417 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-29 21:48:31,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-29 21:48:26,612 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-29 21:48:28,050 INFO impl.RaftServerProxy: 5f83b418-43c4-4814-b192-1157c3c12369: start RPC server
om_1        | 2019-10-29 21:48:30,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-29 21:48:31,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-29 21:48:26,629 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 21:48:28,159 INFO server.GrpcService: 5f83b418-43c4-4814-b192-1157c3c12369: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 21:48:30,417 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-29 21:48:31,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-29 21:48:26,630 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 21:48:30,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-29 21:48:31,404 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-A1C3D66A447C: ConfigurationManager, init=-1: [701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 21:48:26,653 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 21:48:30,417 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-29 21:48:31,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:48:31,874 INFO impl.RaftServerProxy: 64605e0f-c8de-4eca-84e8-f930a2733d7d: addNew group-DAAB6B09AF60:[64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858] returns group-DAAB6B09AF60:java.util.concurrent.CompletableFuture@7e53610[Not completed]
scm_1       | 2019-10-29 21:48:26,811 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 21:48:30,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-29 21:48:31,409 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:48:31,898 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d: new RaftServerImpl for group-DAAB6B09AF60:[64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 21:48:26,823 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 21:48:30,418 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-29 21:48:31,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f48b1c02-ce85-4da8-8558-a1c3d66a447c does not exist. Creating ...
datanode_3  | 2019-10-29 21:48:31,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:48:26,829 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 21:48:30,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-29 21:48:31,420 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f48b1c02-ce85-4da8-8558-a1c3d66a447c/in_use.lock acquired by nodename 7@b13a81910ec6
scm_1       | 2019-10-29 21:48:26,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-29 21:48:30,833 INFO impl.RaftServerProxy: 5f83b418-43c4-4814-b192-1157c3c12369: addNew group-2B257B89368D:[5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858] returns group-2B257B89368D:java.util.concurrent.CompletableFuture@56fd9fb5[Not completed]
datanode_3  | 2019-10-29 21:48:31,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 21:48:30,418 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-29 21:48:31,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f48b1c02-ce85-4da8-8558-a1c3d66a447c has been successfully formatted.
scm_1       | 2019-10-29 21:48:26,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 21:48:30,851 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369: new RaftServerImpl for group-2B257B89368D:[5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858] with ContainerStateMachine:uninitialized
