Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-29 21:46:39,345 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 21:46:48,891 INFO impl.RaftServerProxy: b1b0851e-90fe-4b54-89d7-45c1de135862: addNew group-9985CB45D612:[93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858] returns group-9985CB45D612:java.util.concurrent.CompletableFuture@76f648ad[Not completed]
om_1          | 2019-10-29 21:47:03,901 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-78876 for user:hadoop
datanode_2    | 2019-10-29 21:46:46,874 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF1D9D4C891A,id=93fe47c5-d115-4027-aefc-9cca2d3591b4
datanode_1    | 2019-10-29 21:46:48,769 INFO impl.RoleInfo: 64a0d673-229d-4cc5-98af-78c813765c1c: start FollowerState
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-29 21:46:48,894 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862: new RaftServerImpl for group-9985CB45D612:[93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-29 21:46:46,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 21:46:48,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8855C07CDB77,id=64a0d673-229d-4cc5-98af-78c813765c1c
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-29 21:46:48,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-29 21:46:48,894 INFO impl.RaftServerProxy: 93fe47c5-d115-4027-aefc-9cca2d3591b4: addNew group-9985CB45D612:[93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858] returns group-9985CB45D612:java.util.concurrent.CompletableFuture@2880e57c[Not completed]
datanode_1    | 2019-10-29 21:46:48,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-29 21:46:48,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-29 21:46:48,898 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4: new RaftServerImpl for group-9985CB45D612:[93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-29 21:46:48,876 INFO impl.RaftServerProxy: 64a0d673-229d-4cc5-98af-78c813765c1c: addNew group-9985CB45D612:[93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858] returns group-9985CB45D612:java.util.concurrent.CompletableFuture@68b09c21[Not completed]
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-29 21:46:48,894 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-29 21:46:48,878 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c: new RaftServerImpl for group-9985CB45D612:[93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-29 21:46:48,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-29 21:46:46,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d0ba558-7bf8-42ce-88f6-cf1d9d4c891a, Nodes: 93fe47c5-d115-4027-aefc-9cca2d3591b4{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 21:46:48,894 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 21:46:48,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-29 21:46:48,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-29 21:46:47,473 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44c5b0c8-f06b-452e-b7fa-73360e5321f2, Nodes: b1b0851e-90fe-4b54-89d7-45c1de135862{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 21:46:48,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 21:46:48,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-29 21:46:48,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-29 21:46:48,194 INFO net.NetworkTopology: Added a new node: /default-rack/64a0d673-229d-4cc5-98af-78c813765c1c
datanode_3    | 2019-10-29 21:46:48,894 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612: ConfigurationManager, init=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-29 21:46:48,879 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 21:46:48,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-29 21:46:48,195 INFO node.SCMNodeManager: Registered Data node : 64a0d673-229d-4cc5-98af-78c813765c1c{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 21:46:48,895 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 21:46:48,879 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 21:46:48,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-29 21:46:48,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3d9b51e-17e2-4e7b-b2d8-8855c07cdb77, Nodes: 64a0d673-229d-4cc5-98af-78c813765c1c{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 21:46:48,895 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 21:46:48,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 21:46:48,899 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-9985CB45D612: ConfigurationManager, init=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-29 21:46:48,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6777a90c-e26b-455c-bf44-9985cb45d612, Nodes: b1b0851e-90fe-4b54-89d7-45c1de135862{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}64a0d673-229d-4cc5-98af-78c813765c1c{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}93fe47c5-d115-4027-aefc-9cca2d3591b4{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-29 21:46:48,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612 does not exist. Creating ...
datanode_1    | 2019-10-29 21:46:48,880 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-9985CB45D612: ConfigurationManager, init=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858, 64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858, b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-29 21:46:48,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-29 21:46:48,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612/in_use.lock acquired by nodename 7@3a9c89f6e231
datanode_1    | 2019-10-29 21:46:48,880 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-29 21:46:48,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-29 21:46:48,929 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612 has been successfully formatted.
datanode_1    | 2019-10-29 21:46:48,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-29 21:46:48,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612 does not exist. Creating ...
datanode_3    | 2019-10-29 21:46:48,930 [pool-8-thread-1] INFO       - group-9985CB45D612: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 21:46:48,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612 does not exist. Creating ...
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-29 21:46:48,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612/in_use.lock acquired by nodename 7@3f582bff467c
datanode_3    | 2019-10-29 21:46:48,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 21:46:48,894 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612/in_use.lock acquired by nodename 7@35156ba90624
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-29 21:46:48,929 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612 has been successfully formatted.
datanode_3    | 2019-10-29 21:46:48,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-29 21:46:48,908 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612 has been successfully formatted.
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-29 21:46:48,930 [pool-8-thread-1] INFO       - group-9985CB45D612: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 21:46:48,908 [pool-8-thread-1] INFO       - group-9985CB45D612: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-29 21:46:48,931 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-29 21:46:48,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-29 21:46:48,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 21:46:48,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-29 21:46:48,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 21:46:48,908 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 21:46:48,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-29 21:46:48,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-29 21:46:48,909 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-29 21:46:48,931 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-29 21:46:48,931 INFO segmented.SegmentedRaftLogWorker: new b1b0851e-90fe-4b54-89d7-45c1de135862@group-9985CB45D612-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6777a90c-e26b-455c-bf44-9985cb45d612
datanode_1    | 2019-10-29 21:46:48,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 21:46:48,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-29 21:46:48,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 21:46:48,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 21:46:48,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 21:46:48,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-29 21:46:48,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 21:46:48,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
