Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-16 07:32:03,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 07:32:14,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:32:35,788 INFO volume.OMVolumeCreateRequest: created volume:vol-4-66560 for user:hadoop
scm_1         | 2019-11-16 07:32:07,641 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-16 07:32:14,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 07:32:13,234 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 07:32:13,512 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: start FollowerState
datanode_3_1  | 2019-11-16 07:32:14,080 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9: start as a follower, conf=-1: [59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null
scm_1         | 2019-11-16 07:32:07,653 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-16 07:32:14,089 INFO segmented.SegmentedRaftLogWorker: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 07:32:13,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 07:32:13,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-235F4A8D5FEC,id=f7118eb5-1a6a-48fb-a12d-0ef45ea26550
datanode_3_1  | 2019-11-16 07:32:14,081 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 07:32:10,032 INFO net.NetworkTopology: Added a new node: /rack1/756dac21-0541-402d-b101-dd7889480749
datanode_2_1  | 2019-11-16 07:32:14,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 07:32:13,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 07:32:13,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 07:32:14,082 INFO impl.RoleInfo: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: start FollowerState
scm_1         | 2019-11-16 07:32:10,032 INFO node.SCMNodeManager: Registered Data node : 756dac21-0541-402d-b101-dd7889480749{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-16 07:32:14,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 07:32:13,253 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953: start as a follower, conf=-1: [756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 07:32:13,569 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "de42dedd-ef3e-47b2-9523-235f4a8d5fec"
datanode_3_1  | 2019-11-16 07:32:14,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE4A3FEB07B9,id=59fccf3e-ba07-4b31-b2fc-6a25875a2f06
scm_1         | 2019-11-16 07:32:10,036 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-16 07:32:14,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 07:32:13,254 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  |  command succeed on datanode f7118eb5-1a6a-48fb-a12d-0ef45ea26550.
datanode_3_1  | 2019-11-16 07:32:14,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 07:32:10,037 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-16 07:32:14,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 07:32:13,254 INFO impl.RoleInfo: 756dac21-0541-402d-b101-dd7889480749: start FollowerState
datanode_4_1  | 2019-11-16 07:32:13,571 INFO impl.RaftServerProxy: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: addNew group-ADA7692AC731:[f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858] returns group-ADA7692AC731:java.util.concurrent.CompletableFuture@529de73b[Not completed]
datanode_3_1  | 2019-11-16 07:32:14,145 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "869e7782-2aa0-4484-9043-fe4a3feb07b9"
scm_1         | 2019-11-16 07:32:10,038 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-16 07:32:14,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 07:32:13,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6B4548E3953,id=756dac21-0541-402d-b101-dd7889480749
datanode_4_1  | 2019-11-16 07:32:13,574 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: new RaftServerImpl for group-ADA7692AC731:[f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  |  command succeed on datanode 59fccf3e-ba07-4b31-b2fc-6a25875a2f06.
scm_1         | 2019-11-16 07:32:10,043 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f215dcc-1931-4c34-9b4a-a6b4548e3953 create command to datanode 756dac21-0541-402d-b101-dd7889480749
datanode_2_1  | 2019-11-16 07:32:14,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 07:32:13,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 07:32:13,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-16 07:32:14,147 INFO impl.RaftServerProxy: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: addNew group-ADA7692AC731:[f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858] returns group-ADA7692AC731:java.util.concurrent.CompletableFuture@2b6d3212[Not completed]
scm_1         | 2019-11-16 07:32:10,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f215dcc-1931-4c34-9b4a-a6b4548e3953, Nodes: 756dac21-0541-402d-b101-dd7889480749{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-16 07:32:14,140 INFO impl.RaftServerImpl: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568: start as a follower, conf=-1: [c0b1206c-7179-4fb6-a99a-33feefc8a00f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 07:32:13,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-16 07:32:13,314 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8f215dcc-1931-4c34-9b4a-a6b4548e3953"
datanode_3_1  | 2019-11-16 07:32:14,149 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: new RaftServerImpl for group-ADA7692AC731:[f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 07:32:10,296 INFO net.NetworkTopology: Added a new node: /rack2/f7118eb5-1a6a-48fb-a12d-0ef45ea26550
datanode_2_1  | 2019-11-16 07:32:14,141 INFO impl.RaftServerImpl: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 07:32:13,575 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  |  command succeed on datanode 756dac21-0541-402d-b101-dd7889480749.
datanode_3_1  | 2019-11-16 07:32:14,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 07:32:10,297 INFO node.SCMNodeManager: Registered Data node : f7118eb5-1a6a-48fb-a12d-0ef45ea26550{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-16 07:32:14,142 INFO impl.RoleInfo: c0b1206c-7179-4fb6-a99a-33feefc8a00f: start FollowerState
datanode_4_1  | 2019-11-16 07:32:13,575 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-16 07:32:13,318 INFO impl.RaftServerProxy: 756dac21-0541-402d-b101-dd7889480749: addNew group-ADA7692AC731:[f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858] returns group-ADA7692AC731:java.util.concurrent.CompletableFuture@17f10c0b[Not completed]
datanode_3_1  | 2019-11-16 07:32:14,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 07:32:10,297 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-16 07:32:14,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-475EFCB97568,id=c0b1206c-7179-4fb6-a99a-33feefc8a00f
datanode_4_1  | 2019-11-16 07:32:13,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-16 07:32:13,322 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749: new RaftServerImpl for group-ADA7692AC731:[f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 07:32:14,150 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 07:32:10,297 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-16 07:32:14,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 07:32:13,575 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731: ConfigurationManager, init=-1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-16 07:32:13,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-16 07:32:14,150 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 07:32:10,299 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de42dedd-ef3e-47b2-9523-235f4a8d5fec create command to datanode f7118eb5-1a6a-48fb-a12d-0ef45ea26550
datanode_2_1  | 2019-11-16 07:32:14,205 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "57bc97e4-ad2e-4dac-b448-475efcb97568"
datanode_4_1  | 2019-11-16 07:32:13,576 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 07:32:13,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 07:32:14,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 07:32:10,300 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de42dedd-ef3e-47b2-9523-235f4a8d5fec, Nodes: f7118eb5-1a6a-48fb-a12d-0ef45ea26550{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  |  command succeed on datanode c0b1206c-7179-4fb6-a99a-33feefc8a00f.
datanode_4_1  | 2019-11-16 07:32:13,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 07:32:13,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 07:32:14,150 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731: ConfigurationManager, init=-1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 07:32:10,847 INFO net.NetworkTopology: Added a new node: /rack1/59fccf3e-ba07-4b31-b2fc-6a25875a2f06
datanode_2_1  | 2019-11-16 07:32:19,217 INFO impl.FollowerState: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_4_1  | 2019-11-16 07:32:13,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731 does not exist. Creating ...
datanode_1_1  | 2019-11-16 07:32:13,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-16 07:32:14,150 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 07:32:10,847 INFO node.SCMNodeManager: Registered Data node : 59fccf3e-ba07-4b31-b2fc-6a25875a2f06{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-16 07:32:19,219 INFO impl.RoleInfo: c0b1206c-7179-4fb6-a99a-33feefc8a00f: shutdown FollowerState
datanode_4_1  | 2019-11-16 07:32:13,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731/in_use.lock acquired by nodename 7@465f46b22100
datanode_1_1  | 2019-11-16 07:32:13,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 07:32:10,848 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 07:32:14,151 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-16 07:32:19,219 INFO impl.RaftServerImpl: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 07:32:13,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731 has been successfully formatted.
datanode_1_1  | 2019-11-16 07:32:13,324 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731: ConfigurationManager, init=-1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 07:32:10,848 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 07:32:14,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731 does not exist. Creating ...
datanode_4_1  | 2019-11-16 07:32:13,620 INFO ratis.ContainerStateMachine: group-ADA7692AC731: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-16 07:32:13,324 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 07:32:10,849 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=869e7782-2aa0-4484-9043-fe4a3feb07b9 create command to datanode 59fccf3e-ba07-4b31-b2fc-6a25875a2f06
datanode_3_1  | 2019-11-16 07:32:14,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731/in_use.lock acquired by nodename 7@ea5fd1cf57e6
datanode_2_1  | 2019-11-16 07:32:19,223 INFO impl.RoleInfo: c0b1206c-7179-4fb6-a99a-33feefc8a00f: start LeaderElection
datanode_1_1  | 2019-11-16 07:32:13,324 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 07:32:10,849 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 869e7782-2aa0-4484-9043-fe4a3feb07b9, Nodes: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-16 07:32:13,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 07:32:19,238 INFO impl.LeaderElection: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568-LeaderElection1: begin an election at term 1 for -1: [c0b1206c-7179-4fb6-a99a-33feefc8a00f:10.5.0.5:9858], old=null
