Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-16 07:28:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:28:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:28:49 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 07:28:49 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  SegmentedRaftLogWorker:173 - new dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/338da43c-6610-4266-8eda-2d2a9557ce47
scm_1       | 2019-11-16 07:28:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 07:28:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 07:28:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 07:28:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 07:28:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6058124358085860192.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:28:50 INFO  AbstractConnector:278 - Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 07:28:50 INFO  Server:419 - Started @23545ms
datanode_1  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  SegmentedRaftLogWorker:173 - new 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a2323de-9a12-4867-be6a-9bfaf0a5cde5
scm_1       | 2019-11-16 07:28:50 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 07:28:50 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-16 07:28:55 INFO  SegmentedRaftLogWorker:173 - new 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70ce8d5d-7698-4713-82ac-1382cec2a09e
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 07:28:50 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:28:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 07:28:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 07:28:50 INFO  SCMNodeManager:267 - Registered Data node : dc9dda4b-983e-4c2d-bb66-6a983386e9b6{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:28:54 INFO  SegmentedRaftLogWorker:128 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 07:28:50 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 07:28:50 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 07:28:50 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 07:28:50 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=338da43c-6610-4266-8eda-2d2a9557ce47 create command to datanode dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_2  | 2019-11-16 07:28:55 INFO  SegmentedRaftLogWorker:128 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 07:28:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 07:28:50 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 338da43c-6610-4266-8eda-2d2a9557ce47, Nodes: dc9dda4b-983e-4c2d-bb66-6a983386e9b6{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 07:28:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:28:55 INFO  SegmentedRaftLogWorker:128 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerImpl:184 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47: start as a follower, conf=-1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858], old=null
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerImpl:173 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 07:28:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/9c412f75-ddc2-4968-94ce-f17b5140d6b5
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RoleInfo:143 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: start FollowerState
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 07:28:52 INFO  SCMNodeManager:267 - Registered Data node : 9c412f75-ddc2-4968-94ce-f17b5140d6b5{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D2A9557CE47,id=dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_2  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:28:52 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 07:28:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:28:52 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:28:54 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "338da43c-6610-4266-8eda-2d2a9557ce47"
scm_1       | 2019-11-16 07:28:52 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=70ce8d5d-7698-4713-82ac-1382cec2a09e create command to datanode 9c412f75-ddc2-4968-94ce-f17b5140d6b5
datanode_1  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode dc9dda4b-983e-4c2d-bb66-6a983386e9b6.
scm_1       | 2019-11-16 07:28:52 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 70ce8d5d-7698-4713-82ac-1382cec2a09e, Nodes: 9c412f75-ddc2-4968-94ce-f17b5140d6b5{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerProxy:89 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: addNew group-0115B5E1B9D8:[dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858] returns group-0115B5E1B9D8:java.util.concurrent.CompletableFuture@4a8455ea[Not completed]
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerImpl:184 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E: start as a follower, conf=-1: [9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858], old=null
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerImpl:184 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5: start as a follower, conf=-1: [7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null
scm_1       | 2019-11-16 07:28:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/7d864815-a7d8-4c3f-b61c-8fdce3d6f189
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerImpl:173 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerImpl:173 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 07:28:52 INFO  SCMNodeManager:267 - Registered Data node : 7d864815-a7d8-4c3f-b61c-8fdce3d6f189{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:28:55 INFO  RoleInfo:143 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: start FollowerState
datanode_1  | 2019-11-16 07:28:55 INFO  RoleInfo:143 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: start FollowerState
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerImpl:98 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: new RaftServerImpl for group-0115B5E1B9D8:[dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 07:28:52 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:28:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1382CEC2A09E,id=9c412f75-ddc2-4968-94ce-f17b5140d6b5
datanode_2  | 2019-11-16 07:28:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BFAF0A5CDE5,id=7d864815-a7d8-4c3f-b61c-8fdce3d6f189
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 07:28:52 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 07:28:52 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=3a2323de-9a12-4867-be6a-9bfaf0a5cde5 create command to datanode 7d864815-a7d8-4c3f-b61c-8fdce3d6f189
datanode_1  | 2019-11-16 07:28:55 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "70ce8d5d-7698-4713-82ac-1382cec2a09e"
datanode_2  | 2019-11-16 07:28:55 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "3a2323de-9a12-4867-be6a-9bfaf0a5cde5"
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
