Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-07 18:06:13,849 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-07 18:06:20,891 INFO segmented.SegmentedRaftLogWorker: new 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5acb650-b798-464d-ab03-80da6f944b80
datanode_1_1  | 2019-11-07 18:06:22,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 18:06:21,887 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-07 18:06:21,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 18:06:20,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 18:06:19,316 INFO net.NetworkTopology: Added a new node: /rack1/4b610d52-03de-4292-bda5-df037b68e06c
datanode_4_1  | 2019-11-07 18:06:20,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 18:06:22,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 18:06:21,887 INFO server.Server: Started @3957ms
datanode_2_1  | 2019-11-07 18:06:21,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 18:06:20,241 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 18:06:19,317 INFO node.SCMNodeManager: Registered Data node : 4b610d52-03de-4292-bda5-df037b68e06c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 18:06:20,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 18:06:21,890 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 18:06:22,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 18:06:21,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 18:06:20,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 18:06:19,425 INFO net.NetworkTopology: Added a new node: /rack1/f1284118-4ee3-4e1e-94c6-6459bb4b8431
datanode_4_1  | 2019-11-07 18:06:20,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 18:06:21,890 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 18:06:22,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 18:06:21,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 18:06:20,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 18:06:19,425 INFO node.SCMNodeManager: Registered Data node : f1284118-4ee3-4e1e-94c6-6459bb4b8431{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 18:06:20,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 18:06:21,892 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-07 18:06:22,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 18:06:21,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 18:06:20,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-07 18:06:20,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 18:06:35,406 INFO volume.OMVolumeCreateRequest: created volume:vol-0-62399 for user:hadoop
datanode_1_1  | 2019-11-07 18:06:22,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 18:06:21,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 18:06:20,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-07 18:06:20,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 18:06:35,444 INFO volume.OMVolumeCreateRequest: created volume:vol-1-88630 for user:hadoop
datanode_1_1  | 2019-11-07 18:06:22,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 18:06:21,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 18:06:20,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-07 18:06:20,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 18:06:35,476 INFO volume.OMVolumeCreateRequest: created volume:vol-2-71911 for user:hadoop
datanode_1_1  | 2019-11-07 18:06:22,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 18:06:21,466 INFO segmented.SegmentedRaftLogWorker: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 18:06:20,254 INFO segmented.SegmentedRaftLogWorker: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-07 18:06:20,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 18:06:22,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 18:06:21,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 18:06:20,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 18:06:35,506 INFO volume.OMVolumeCreateRequest: created volume:vol-3-16271 for user:hadoop
datanode_1_1  | 2019-11-07 18:06:22,910 INFO segmented.SegmentedRaftLogWorker: 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 18:06:21,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 18:06:20,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 18:06:20,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 18:06:21,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 18:06:20,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 18:06:35,536 INFO volume.OMVolumeCreateRequest: created volume:vol-4-02270 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 18:06:21,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 18:06:20,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 18:06:20,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 18:06:19,979 INFO net.NetworkTopology: Added a new node: /rack2/2f7f5d1b-1d90-43aa-a452-293e5b263f23
datanode_2_1  | 2019-11-07 18:06:21,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 18:06:20,905 INFO segmented.SegmentedRaftLogWorker: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 18:06:22,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 18:06:20,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 18:06:19,980 INFO node.SCMNodeManager: Registered Data node : 2f7f5d1b-1d90-43aa-a452-293e5b263f23{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-07 18:06:21,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 18:06:20,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 18:06:22,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 18:06:20,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 18:06:20,401 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdaf3bcc-6f71-4721-b965-69a4d2e9af97, Nodes: 55cbc5ec-7304-48ce-8328-aaded6db78f6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 18:06:20,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 18:06:22,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 18:06:20,286 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97: start as a follower, conf=-1: [55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
scm_1         | 2019-11-07 18:06:20,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5acb650-b798-464d-ab03-80da6f944b80, Nodes: 2f7f5d1b-1d90-43aa-a452-293e5b263f23{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 18:06:21,490 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4: start as a follower, conf=-1: [f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 18:06:20,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 18:06:22,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 18:06:20,287 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 18:06:21,490 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 18:06:21,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6079509-5a88-40a9-b0be-8aff2f77f4d4, Nodes: f1284118-4ee3-4e1e-94c6-6459bb4b8431{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 18:06:20,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 18:06:22,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 18:06:20,288 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: start FollowerState
datanode_2_1  | 2019-11-07 18:06:21,491 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: start FollowerState
scm_1         | 2019-11-07 18:06:23,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5763377-a9de-4f01-8d8f-51e27026e727, Nodes: 4b610d52-03de-4292-bda5-df037b68e06c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 18:06:20,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 18:06:22,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 18:06:20,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69A4D2E9AF97,id=55cbc5ec-7304-48ce-8328-aaded6db78f6
datanode_2_1  | 2019-11-07 18:06:21,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AFF2F77F4D4,id=f1284118-4ee3-4e1e-94c6-6459bb4b8431
scm_1         | 2019-11-07 18:06:23,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bce0bb7-ad0e-4756-a7e3-15b87046ce01, Nodes: 55cbc5ec-7304-48ce-8328-aaded6db78f6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2f7f5d1b-1d90-43aa-a452-293e5b263f23{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f1284118-4ee3-4e1e-94c6-6459bb4b8431{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-07 18:06:20,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 18:06:22,937 INFO impl.RaftServerImpl: 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727: start as a follower, conf=-1: [4b610d52-03de-4292-bda5-df037b68e06c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 18:06:20,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 18:06:21,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 18:06:23,092 INFO impl.RaftServerProxy: 55cbc5ec-7304-48ce-8328-aaded6db78f6: addNew group-15B87046CE01:[2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858] returns group-15B87046CE01:java.util.concurrent.CompletableFuture@4e32438a[Not completed]
datanode_1_1  | 2019-11-07 18:06:22,938 INFO impl.RaftServerImpl: 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 18:06:20,928 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80: start as a follower, conf=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 18:06:23,093 INFO impl.RaftServerProxy: f1284118-4ee3-4e1e-94c6-6459bb4b8431: addNew group-15B87046CE01:[2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858] returns group-15B87046CE01:java.util.concurrent.CompletableFuture@2c70a4f7[Not completed]
datanode_3_1  | 2019-11-07 18:06:23,095 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6: new RaftServerImpl for group-15B87046CE01:[2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-07 18:06:22,939 INFO impl.RoleInfo: 4b610d52-03de-4292-bda5-df037b68e06c: start FollowerState
datanode_4_1  | 2019-11-07 18:06:20,929 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 18:06:23,097 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431: new RaftServerImpl for group-15B87046CE01:[2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 18:06:23,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-07 18:06:22,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51E27026E727,id=4b610d52-03de-4292-bda5-df037b68e06c
