Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_scm_1
s3g_1       | 2019-11-07 18:11:57,958 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-07 18:12:10,644 INFO impl.LeaderElection: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-LeaderElection2: Election REJECTED; received 2 response(s) [7c394aa7-6930-445e-a2e9-81303cc68c6e<-0a535ff4-332f-4c6f-ba0e-bae43ed69919#0:FAIL-t1, 7c394aa7-6930-445e-a2e9-81303cc68c6e<-6e9d5699-514d-44d3-9dd7-4158ed843222#0:FAIL-t1] and 0 exception(s); 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D:t1, leader=null, voted=7c394aa7-6930-445e-a2e9-81303cc68c6e, raftlog=7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 18:12:09,247 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-5279F26463A3: set configuration 0: [6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-07 18:12:10,781 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: shutdown LeaderElection
datanode_1  | 2019-11-07 18:12:10,645 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 18:12:09,403 INFO segmented.SegmentedRaftLogWorker: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-5279F26463A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c22eb40e-c12f-4046-b037-5279f26463a3/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-07 18:12:10,782 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: start FollowerState
datanode_3  | 2019-11-07 18:12:10,458 INFO impl.FollowerState: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-11-07 18:12:10,645 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-07 18:12:15,771 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7c394aa7-6930-445e-a2e9-81303cc68c6e
datanode_3  | 2019-11-07 18:12:10,459 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: shutdown FollowerState
datanode_1  | 2019-11-07 18:12:10,646 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-07 18:12:15,772 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: shutdown FollowerState
datanode_3  | 2019-11-07 18:12:10,459 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 18:12:15,721 INFO impl.FollowerState: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-07 18:12:15,772 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: start FollowerState
datanode_3  | 2019-11-07 18:12:10,459 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: start LeaderElection
datanode_1  | 2019-11-07 18:12:15,722 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-07 18:12:10,489 INFO impl.LeaderElection: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D-LeaderElection2: begin an election at term 1 for -1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 18:12:15,772 INFO impl.FollowerState: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 18:12:15,722 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-07 18:12:10,678 INFO impl.LeaderElection: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D-LeaderElection2: Election REJECTED; received 2 response(s) [6e9d5699-514d-44d3-9dd7-4158ed843222<-0a535ff4-332f-4c6f-ba0e-bae43ed69919#0:FAIL-t1, 6e9d5699-514d-44d3-9dd7-4158ed843222<-7c394aa7-6930-445e-a2e9-81303cc68c6e#0:FAIL-t1] and 0 exception(s); 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D:t1, leader=null, voted=6e9d5699-514d-44d3-9dd7-4158ed843222, raftlog=6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 18:12:15,876 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D: change Leader from null to 7c394aa7-6930-445e-a2e9-81303cc68c6e at term 2 for appendEntries, leader elected after 10516ms
datanode_1  | 2019-11-07 18:12:15,723 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-07 18:12:10,679 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 18:12:15,897 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D: set configuration 0: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-07 18:12:15,749 INFO impl.LeaderElection: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-LeaderElection3: begin an election at term 2 for -1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-07 18:12:10,679 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: shutdown LeaderElection
datanode_2  | 2019-11-07 18:12:15,897 INFO segmented.SegmentedRaftLogWorker: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 18:12:15,798 INFO impl.LeaderElection: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-LeaderElection3: Election PASSED; received 1 response(s) [7c394aa7-6930-445e-a2e9-81303cc68c6e<-0a535ff4-332f-4c6f-ba0e-bae43ed69919#0:OK-t2] and 0 exception(s); 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D:t2, leader=null, voted=7c394aa7-6930-445e-a2e9-81303cc68c6e, raftlog=7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-07 18:12:10,679 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: start FollowerState
datanode_2  | 2019-11-07 18:12:15,945 INFO segmented.SegmentedRaftLogWorker: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18f1ddaa-dab1-4763-b82b-30e7fb54b70d/current/log_inprogress_0
datanode_1  | 2019-11-07 18:12:15,798 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-07 18:12:15,777 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7c394aa7-6930-445e-a2e9-81303cc68c6e
datanode_1  | 2019-11-07 18:12:15,799 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-07 18:12:15,777 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: shutdown FollowerState
datanode_1  | 2019-11-07 18:12:15,799 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D: change Leader from null to 7c394aa7-6930-445e-a2e9-81303cc68c6e at term 2 for becomeLeader, leader elected after 10413ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-07 18:12:15,777 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: start FollowerState
datanode_1  | 2019-11-07 18:12:15,799 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-07 18:12:15,778 INFO impl.FollowerState: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 18:12:15,799 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-07 18:12:15,876 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D: change Leader from null to 7c394aa7-6930-445e-a2e9-81303cc68c6e at term 2 for appendEntries, leader elected after 10490ms
datanode_1  | 2019-11-07 18:12:15,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-07 18:12:15,896 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D: set configuration 0: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-07 18:12:15,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-07 18:12:15,897 INFO segmented.SegmentedRaftLogWorker: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 18:12:15,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-07 18:12:15,945 INFO segmented.SegmentedRaftLogWorker: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18f1ddaa-dab1-4763-b82b-30e7fb54b70d/current/log_inprogress_0
datanode_1  | 2019-11-07 18:12:15,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-07 18:12:15,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-07 18:12:15,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-07 18:12:15,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-07 18:12:15,805 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-07 18:12:15,805 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 18:12:15,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-07 18:12:15,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-07 18:12:15,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-07 18:12:15,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-07 18:12:15,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-07 18:12:15,808 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-07 18:12:15,808 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 18:12:15,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 18:12:15,811 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: start LeaderState
datanode_1  | 2019-11-07 18:12:15,811 INFO segmented.SegmentedRaftLogWorker: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 18:12:15,812 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D: set configuration 0: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-07 18:12:15,850 INFO segmented.SegmentedRaftLogWorker: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18f1ddaa-dab1-4763-b82b-30e7fb54b70d/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-07 18:14:19,671 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 18:14:20,636 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 18:14:27,530 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 18:14:27,541 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 18:14:27,542 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
