Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-11-07 18:05:21,972 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 18:05:29,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 18:05:29,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 18:05:24,699 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 18:05:28,662 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-07 18:05:30,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 18:05:29,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 18:05:24,701 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-07 18:05:28,664 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 18:05:29,357 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 18:05:30,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 18:05:29,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 18:05:24,701 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-07 18:05:28,706 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 18:05:29,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:05:30,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 18:05:29,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 18:05:24,702 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 18:05:28,706 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 18:05:29,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 18:05:30,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 18:05:29,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 18:05:24,703 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 18:05:28,807 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7326336003875885624.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-07 18:05:29,369 INFO segmented.SegmentedRaftLogWorker: new c2cba016-fe94-401a-84a3-716a3f945a42@group-8FCA2467B5DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8da0685-937d-4aa2-a3a1-8fca2467b5de
datanode_3  | 2019-11-07 18:05:30,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 18:05:29,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 18:05:24,706 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 18:05:28,813 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-07 18:05:29,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 18:05:29,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 18:05:24,708 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 18:05:28,815 INFO server.Server: Started @3651ms
datanode_3  | 2019-11-07 18:05:30,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 18:05:29,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 18:05:29,915 INFO segmented.SegmentedRaftLogWorker: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 18:05:24,744 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 18:05:30,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 18:05:28,817 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 18:05:29,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 18:05:29,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 18:05:24,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 18:05:30,465 INFO segmented.SegmentedRaftLogWorker: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 18:05:28,817 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 18:05:29,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 18:05:24,848 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12513669883809507611.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-07 18:05:29,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 18:05:30,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 18:05:29,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 18:05:28,820 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 18:05:24,855 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 18:05:29,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 18:05:30,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 18:05:29,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 18:05:44,295 INFO volume.OMVolumeCreateRequest: created volume:vol-0-18988 for user:hadoop
scm_1       | 2019-11-07 18:05:24,855 INFO server.Server: Started @3306ms
datanode_3  | 2019-11-07 18:05:30,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 18:05:29,920 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 18:05:44,349 INFO volume.OMVolumeCreateRequest: created volume:vol-1-01332 for user:hadoop
datanode_2  | 2019-11-07 18:05:29,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 18:05:30,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 18:05:29,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 18:05:24,858 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 18:05:44,361 INFO volume.OMVolumeCreateRequest: created volume:vol-2-35513 for user:hadoop
datanode_2  | 2019-11-07 18:05:29,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 18:05:30,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:05:29,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 18:05:24,858 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 18:05:29,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 18:05:44,371 INFO volume.OMVolumeCreateRequest: created volume:vol-3-50741 for user:hadoop
datanode_3  | 2019-11-07 18:05:30,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:05:29,941 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57: start as a follower, conf=-1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 18:05:29,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 18:05:44,381 INFO volume.OMVolumeCreateRequest: created volume:vol-4-54270 for user:hadoop
scm_1       | 2019-11-07 18:05:24,862 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 18:05:30,488 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34: start as a follower, conf=-1: [06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 18:05:29,942 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 18:05:29,384 INFO segmented.SegmentedRaftLogWorker: c2cba016-fe94-401a-84a3-716a3f945a42@group-8FCA2467B5DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 18:05:24,872 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 18:05:30,489 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 18:05:29,943 INFO impl.RoleInfo: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: start FollowerState
datanode_2  | 2019-11-07 18:05:29,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 18:05:30,490 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: start FollowerState
datanode_1  | 2019-11-07 18:05:29,946 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16D3B9178B57,id=0db6ffd1-26f1-4428-bae1-4d4aef9bac46
datanode_2  | 2019-11-07 18:05:29,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 18:05:30,493 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6FCE8A25D34,id=06c51d00-0eb8-41f1-97c3-b2b4434e38bf
datanode_2  | 2019-11-07 18:05:29,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 18:05:28,250 INFO net.NetworkTopology: Added a new node: /default-rack/c2cba016-fe94-401a-84a3-716a3f945a42
datanode_3  | 2019-11-07 18:05:30,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:05:29,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:05:30,587 INFO impl.RaftServerProxy: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: addNew group-30717FF5B060:[0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858] returns group-30717FF5B060:java.util.concurrent.CompletableFuture@2752c0d0[Not completed]
datanode_1  | 2019-11-07 18:05:30,616 INFO impl.RaftServerProxy: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: addNew group-30717FF5B060:[0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858] returns group-30717FF5B060:java.util.concurrent.CompletableFuture@731c8d23[Not completed]
datanode_3  | 2019-11-07 18:05:30,589 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: new RaftServerImpl for group-30717FF5B060:[0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 18:05:28,250 INFO node.SCMNodeManager: Registered Data node : c2cba016-fe94-401a-84a3-716a3f945a42{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 18:05:30,618 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: new RaftServerImpl for group-30717FF5B060:[0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 18:05:29,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 18:05:30,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 18:05:28,255 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 18:05:29,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:05:30,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 18:05:28,257 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-07 18:05:30,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 18:05:29,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 18:05:28,258 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 18:05:30,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 18:05:30,590 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 18:05:28,395 INFO net.NetworkTopology: Added a new node: /default-rack/0db6ffd1-26f1-4428-bae1-4d4aef9bac46
datanode_1  | 2019-11-07 18:05:30,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 18:05:30,590 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 18:05:29,408 INFO impl.RaftServerImpl: c2cba016-fe94-401a-84a3-716a3f945a42@group-8FCA2467B5DE: start as a follower, conf=-1: [c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 18:05:28,396 INFO node.SCMNodeManager: Registered Data node : 0db6ffd1-26f1-4428-bae1-4d4aef9bac46{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 18:05:30,619 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 18:05:30,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 18:05:29,409 INFO impl.RaftServerImpl: c2cba016-fe94-401a-84a3-716a3f945a42@group-8FCA2467B5DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 18:05:30,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 18:05:30,590 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060: ConfigurationManager, init=-1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 18:05:29,410 INFO impl.RoleInfo: c2cba016-fe94-401a-84a3-716a3f945a42: start FollowerState
datanode_1  | 2019-11-07 18:05:30,619 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-30717FF5B060: ConfigurationManager, init=-1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 18:05:30,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 18:05:29,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FCA2467B5DE,id=c2cba016-fe94-401a-84a3-716a3f945a42
datanode_1  | 2019-11-07 18:05:30,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 18:05:30,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 18:05:29,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:05:30,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 18:05:30,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060 does not exist. Creating ...
datanode_2  | 2019-11-07 18:05:30,602 INFO impl.RaftServerProxy: c2cba016-fe94-401a-84a3-716a3f945a42: addNew group-30717FF5B060:[0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858] returns group-30717FF5B060:java.util.concurrent.CompletableFuture@14dbadd0[Not completed]
datanode_1  | 2019-11-07 18:05:30,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 18:05:30,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060/in_use.lock acquired by nodename 7@96adc64ff64d
datanode_2  | 2019-11-07 18:05:30,605 INFO impl.RaftServerImpl: c2cba016-fe94-401a-84a3-716a3f945a42: new RaftServerImpl for group-30717FF5B060:[0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 18:05:30,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060/in_use.lock acquired by nodename 7@1449995643e1
scm_1       | 2019-11-07 18:05:29,093 INFO net.NetworkTopology: Added a new node: /default-rack/06c51d00-0eb8-41f1-97c3-b2b4434e38bf
datanode_3  | 2019-11-07 18:05:30,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060 has been successfully formatted.
datanode_2  | 2019-11-07 18:05:30,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 18:05:30,666 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060 has been successfully formatted.
scm_1       | 2019-11-07 18:05:29,094 INFO node.SCMNodeManager: Registered Data node : 06c51d00-0eb8-41f1-97c3-b2b4434e38bf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 18:05:30,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 18:05:30,642 INFO ratis.ContainerStateMachine: group-30717FF5B060: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 18:05:30,666 INFO ratis.ContainerStateMachine: group-30717FF5B060: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 18:05:29,507 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8da0685-937d-4aa2-a3a1-8fca2467b5de, Nodes: c2cba016-fe94-401a-84a3-716a3f945a42{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 18:05:30,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 18:05:30,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 18:05:30,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 18:05:30,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 18:05:30,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 18:05:30,667 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 18:05:30,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 18:05:30,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 18:05:30,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 226ffdc7-e7a8-4a37-ac84-16d3b9178b57, Nodes: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 18:05:30,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 18:05:30,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 18:05:30,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 18:05:30,554 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74335996-6f96-46aa-a29b-d6fce8a25d34, Nodes: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 18:05:30,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 18:05:30,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 18:05:30,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 18:05:30,679 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 776ea963-25d6-42bb-91a3-30717ff5b060, Nodes: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}06c51d00-0eb8-41f1-97c3-b2b4434e38bf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c2cba016-fe94-401a-84a3-716a3f945a42{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
