Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 21:36:20,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 21:36:27,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 21:36:28,372 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 21:36:28,992 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54: new RaftServerImpl for group-7692ADA477F2:[2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 21:36:27,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 21:36:28,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 21:36:24,253 INFO server.Server: Started @3654ms
datanode_4_1  | 2019-11-15 21:36:27,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 21:36:28,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 21:36:28,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 21:36:27,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 21:36:28,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 21:36:24,257 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 21:36:27,886 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 21:36:28,444 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9707095606566544087.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-15 21:36:28,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 21:36:27,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 21:36:24,257 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 21:36:28,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 21:36:27,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 21:36:28,449 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-15 21:36:28,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 21:36:27,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 21:36:24,260 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-15 21:36:28,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 21:36:27,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 21:36:28,449 INFO server.Server: Started @3791ms
datanode_2_1  | 2019-11-15 21:36:28,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 21:36:27,395 INFO segmented.SegmentedRaftLogWorker: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 21:36:24,270 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-15 21:36:28,836 INFO segmented.SegmentedRaftLogWorker: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 21:36:27,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 21:36:28,452 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 21:36:28,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 21:36:27,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 21:36:26,284 INFO net.NetworkTopology: Added a new node: /rack1/2aed41bb-ea72-447d-b5ed-dd03a30900af
datanode_3_1  | 2019-11-15 21:36:28,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 21:36:27,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 21:36:28,452 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 21:36:28,993 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2: ConfigurationManager, init=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 21:36:27,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 21:36:28,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 21:36:27,901 INFO segmented.SegmentedRaftLogWorker: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 21:36:28,454 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 21:36:28,993 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 21:36:27,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 21:36:26,285 INFO node.SCMNodeManager: Registered Data node : 2aed41bb-ea72-447d-b5ed-dd03a30900af{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 21:36:28,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 21:36:27,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 21:36:41,932 INFO volume.OMVolumeCreateRequest: created volume:vol-0-18032 for user:hadoop
datanode_2_1  | 2019-11-15 21:36:28,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 21:36:27,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 21:36:26,288 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-15 21:36:28,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 21:36:41,973 INFO volume.OMVolumeCreateRequest: created volume:vol-1-65178 for user:hadoop
datanode_4_1  | 2019-11-15 21:36:27,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 21:36:28,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2 does not exist. Creating ...
datanode_1_1  | 2019-11-15 21:36:27,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:36:26,289 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-15 21:36:28,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:36:27,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 21:36:42,002 INFO volume.OMVolumeCreateRequest: created volume:vol-2-63349 for user:hadoop
datanode_1_1  | 2019-11-15 21:36:27,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:36:29,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2/in_use.lock acquired by nodename 7@daca94bc2f0f
scm_1         | 2019-11-15 21:36:26,289 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-15 21:36:28,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:36:27,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 21:36:27,420 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37: start as a follower, conf=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858], old=null
om_1          | 2019-11-15 21:36:42,019 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58402 for user:hadoop
datanode_2_1  | 2019-11-15 21:36:29,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2 has been successfully formatted.
scm_1         | 2019-11-15 21:36:26,461 INFO net.NetworkTopology: Added a new node: /rack2/50ca1cc4-0d61-4bca-97c6-a567a2343ee3
datanode_3_1  | 2019-11-15 21:36:28,870 INFO impl.RaftServerImpl: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD: start as a follower, conf=-1: [f88ef9d8-a492-421a-b71f-f09c219919bd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 21:36:27,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:36:27,421 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 21:36:42,040 INFO volume.OMVolumeCreateRequest: created volume:vol-4-03614 for user:hadoop
datanode_2_1  | 2019-11-15 21:36:29,049 INFO ratis.ContainerStateMachine: group-7692ADA477F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 21:36:26,462 INFO node.SCMNodeManager: Registered Data node : 50ca1cc4-0d61-4bca-97c6-a567a2343ee3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 21:36:28,871 INFO impl.RaftServerImpl: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 21:36:27,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:36:29,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 21:36:27,422 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 21:36:28,872 INFO impl.RoleInfo: f88ef9d8-a492-421a-b71f-f09c219919bd: start FollowerState
datanode_4_1  | 2019-11-15 21:36:27,927 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290: start as a follower, conf=-1: [50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 21:36:29,049 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 21:36:27,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98B23806EA37,id=2aed41bb-ea72-447d-b5ed-dd03a30900af
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 21:36:28,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C853F8938DD,id=f88ef9d8-a492-421a-b71f-f09c219919bd
datanode_4_1  | 2019-11-15 21:36:27,928 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 21:36:29,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 21:36:27,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 21:36:28,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:36:29,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 21:36:27,929 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: start FollowerState
datanode_1_1  | 2019-11-15 21:36:28,988 INFO impl.RaftServerProxy: 2aed41bb-ea72-447d-b5ed-dd03a30900af: addNew group-7692ADA477F2:[2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858] returns group-7692ADA477F2:java.util.concurrent.CompletableFuture@614ce539[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 21:36:33,898 INFO impl.FollowerState: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_2_1  | 2019-11-15 21:36:29,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 21:36:27,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38799AB80290,id=50ca1cc4-0d61-4bca-97c6-a567a2343ee3
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 21:36:28,991 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af: new RaftServerImpl for group-7692ADA477F2:[2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 21:36:33,900 INFO impl.RoleInfo: f88ef9d8-a492-421a-b71f-f09c219919bd: shutdown FollowerState
datanode_2_1  | 2019-11-15 21:36:29,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 21:36:27,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:36:27,355 INFO net.NetworkTopology: Added a new node: /rack1/f88ef9d8-a492-421a-b71f-f09c219919bd
datanode_1_1  | 2019-11-15 21:36:28,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 21:36:33,900 INFO impl.RaftServerImpl: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:36:28,973 INFO impl.RaftServerProxy: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: addNew group-7692ADA477F2:[2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858] returns group-7692ADA477F2:java.util.concurrent.CompletableFuture@3f806d86[Not completed]
datanode_2_1  | 2019-11-15 21:36:29,050 INFO segmented.SegmentedRaftLogWorker: new dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2
scm_1         | 2019-11-15 21:36:27,356 INFO node.SCMNodeManager: Registered Data node : f88ef9d8-a492-421a-b71f-f09c219919bd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 21:36:28,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 21:36:33,904 INFO impl.RoleInfo: f88ef9d8-a492-421a-b71f-f09c219919bd: start LeaderElection
datanode_4_1  | 2019-11-15 21:36:28,976 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: new RaftServerImpl for group-7692ADA477F2:[2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 21:36:27,384 INFO net.NetworkTopology: Added a new node: /rack1/dd32e285-08ba-46ca-998f-92bfce158b54
