Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-13 18:08:24,889 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-13 18:08:34,946 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 18:08:40,330 INFO impl.LeaderElection: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F-LeaderElection2: Election REJECTED; received 2 response(s) [e741db99-44c0-4fb9-8232-38d382300dd5<-f99289e8-f421-4c02-9924-317c07424d13#0:FAIL-t1, e741db99-44c0-4fb9-8232-38d382300dd5<-646158c7-35cb-4999-af88-1e3006f65c31#0:FAIL-t1] and 0 exception(s); e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F:t1, leader=null, voted=e741db99-44c0-4fb9-8232-38d382300dd5, raftlog=e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
datanode_1  | 2019-11-13 18:08:40,342 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2019-11-13 18:08:36,016 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1061ms, electionTimeout:1061ms
om1_1       | 2019-11-13 18:08:34,945 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 18:08:45,453 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e741db99-44c0-4fb9-8232-38d382300dd5
om2_1       | 2019-11-13 18:08:34,946 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_1  | 2019-11-13 18:08:40,342 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: start FollowerState
datanode_2  | 2019-11-13 18:08:40,333 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-13 18:10:04,711 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-32378, key: multipartKey3
om3_1       | 2019-11-13 18:08:36,017 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-13 18:08:45,454 INFO impl.RoleInfo: f99289e8-f421-4c02-9924-317c07424d13: shutdown FollowerState
om2_1       | 2019-11-13 18:08:34,947 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-13 18:08:34,945 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-13 18:08:45,406 INFO impl.FollowerState: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2  | 2019-11-13 18:08:40,333 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: shutdown LeaderElection
om3_1       | 2019-11-13 18:08:36,017 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32378key: multipartKey3
datanode_3  | 2019-11-13 18:08:45,454 INFO impl.RoleInfo: f99289e8-f421-4c02-9924-317c07424d13: start FollowerState
om2_1       | 2019-11-13 18:08:36,087 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1140ms, electionTimeout:1140ms
om1_1       | 2019-11-13 18:08:34,946 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-13 18:08:45,407 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: shutdown FollowerState
datanode_2  | 2019-11-13 18:08:40,333 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: start FollowerState
om3_1       | 2019-11-13 18:08:36,017 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-13 18:08:45,454 INFO impl.FollowerState: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-11-13 18:08:36,088 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-11-13 18:08:36,069 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1123ms, electionTimeout:1122ms
datanode_1  | 2019-11-13 18:08:45,407 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 18:08:45,400 INFO impl.FollowerState: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
om3_1       | 2019-11-13 18:08:36,275 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-13 18:08:45,546 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC0B36696E6F with new leaderId: e741db99-44c0-4fb9-8232-38d382300dd5
om2_1       | 2019-11-13 18:08:36,088 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-11-13 18:08:36,070 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-13 18:08:45,407 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: start LeaderElection
datanode_2  | 2019-11-13 18:08:45,401 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: shutdown FollowerState
om3_1       | 2019-11-13 18:08:36,315 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-13 18:08:45,547 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F: change Leader from null to e741db99-44c0-4fb9-8232-38d382300dd5 at term 2 for appendEntries, leader elected after 10515ms
om2_1       | 2019-11-13 18:08:36,088 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-11-13 18:08:36,070 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 18:08:45,423 INFO impl.LeaderElection: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-LeaderElection3: begin an election at term 2 for -1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
datanode_2  | 2019-11-13 18:08:45,401 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-11-13 18:08:36,315 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 18:08:45,569 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F: set configuration 0: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-13 18:08:36,275 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-13 18:08:36,071 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-13 18:08:45,474 INFO impl.LeaderElection: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-LeaderElection3: Election REJECTED; received 2 response(s) [646158c7-35cb-4999-af88-1e3006f65c31<-e741db99-44c0-4fb9-8232-38d382300dd5#0:FAIL-t2, 646158c7-35cb-4999-af88-1e3006f65c31<-f99289e8-f421-4c02-9924-317c07424d13#0:FAIL-t2] and 0 exception(s); 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F:t2, leader=null, voted=646158c7-35cb-4999-af88-1e3006f65c31, raftlog=646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
datanode_2  | 2019-11-13 18:08:45,401 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: start LeaderElection
om3_1       | 2019-11-13 18:08:36,316 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-11-13 18:08:45,569 INFO segmented.SegmentedRaftLogWorker: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-13 18:08:36,304 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-13 18:08:36,275 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-13 18:08:45,475 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 18:08:45,424 INFO impl.LeaderElection: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F-LeaderElection3: begin an election at term 2 for -1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
om3_1       | 2019-11-13 18:08:36,316 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-13 18:08:45,600 INFO segmented.SegmentedRaftLogWorker: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bce40614-d66e-41c5-bc7b-bc0b36696e6f/current/log_inprogress_0
om2_1       | 2019-11-13 18:08:36,304 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-13 18:08:45,475 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: shutdown LeaderElection
om1_1       | 2019-11-13 18:08:36,314 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 18:08:45,474 INFO impl.LeaderElection: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F-LeaderElection3: Election PASSED; received 2 response(s) [e741db99-44c0-4fb9-8232-38d382300dd5<-f99289e8-f421-4c02-9924-317c07424d13#0:OK-t2, e741db99-44c0-4fb9-8232-38d382300dd5<-646158c7-35cb-4999-af88-1e3006f65c31#0:FAIL-t2] and 0 exception(s); e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F:t2, leader=null, voted=e741db99-44c0-4fb9-8232-38d382300dd5, raftlog=e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
om3_1       | 2019-11-13 18:08:37,369 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
om2_1       | 2019-11-13 18:08:36,304 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-13 18:08:45,475 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: start FollowerState
om1_1       | 2019-11-13 18:08:36,315 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 18:08:45,475 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: shutdown LeaderElection
om3_1       | 2019-11-13 18:08:37,369 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-11-13 18:08:36,304 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-13 18:08:45,547 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC0B36696E6F with new leaderId: e741db99-44c0-4fb9-8232-38d382300dd5
om1_1       | 2019-11-13 18:08:36,315 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-11-13 18:08:45,475 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-11-13 18:08:37,369 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-11-13 18:08:37,368 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_1  | 2019-11-13 18:08:45,547 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F: change Leader from null to e741db99-44c0-4fb9-8232-38d382300dd5 at term 2 for appendEntries, leader elected after 10514ms
om1_1       | 2019-11-13 18:08:36,315 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-13 18:08:45,475 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC0B36696E6F with new leaderId: e741db99-44c0-4fb9-8232-38d382300dd5
om3_1       | 2019-11-13 18:08:37,369 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-13 18:08:37,368 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-13 18:08:45,569 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F: set configuration 0: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null at 0
om1_1       | 2019-11-13 18:08:37,323 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1008ms, electionTimeout:1005ms
datanode_2  | 2019-11-13 18:08:45,476 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F: change Leader from null to e741db99-44c0-4fb9-8232-38d382300dd5 at term 2 for becomeLeader, leader elected after 10459ms
om3_1       | 2019-11-13 18:08:37,468 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4004ms
om2_1       | 2019-11-13 18:08:37,368 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-13 18:08:45,569 INFO segmented.SegmentedRaftLogWorker: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-13 18:08:37,324 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-11-13 18:08:45,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-13 18:08:37,495 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 2019-11-13 18:08:37,368 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-13 18:08:45,600 INFO segmented.SegmentedRaftLogWorker: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bce40614-d66e-41c5-bc7b-bc0b36696e6f/current/log_inprogress_0
datanode_2  | 2019-11-13 18:08:45,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-13 18:08:37,499 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-13 18:08:37,324 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om2_1       | 2019-11-13 18:08:37,469 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4155ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-13 18:08:37,586 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-11-13 18:08:37,324 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-13 18:08:45,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-13 18:08:37,497 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-13 18:09:32,323 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-42410, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-11-13 18:08:37,345 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 18:08:45,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 18:08:45,477 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
