Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-24 21:36:12,876 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 21:36:20,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-24 21:36:36,056 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-14165 for user:hadoop
scm_1         | 2019-10-24 21:36:19,706 INFO node.SCMNodeManager: Registered Data node : 8029a4f1-a012-47d7-b02d-ad04898271ba{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 21:36:21,612 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 21:36:27,319 INFO impl.RaftServerImpl: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 21:36:20,514 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288: start as a follower, conf=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 21:36:19,713 INFO net.NetworkTopology: Added a new node: /rack2/28ffc70c-d491-41c9-abda-fc4a1ca06c83
datanode_1_1  | 2019-10-24 21:36:21,613 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: start FollowerState
om_1          | 2019-10-24 21:36:36,090 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-07483 for user:hadoop
datanode_2_1  | 2019-10-24 21:36:27,321 INFO impl.RoleInfo: 8029a4f1-a012-47d7-b02d-ad04898271ba: start LeaderElection
datanode_3_1  | 2019-10-24 21:36:20,515 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 21:36:22,258 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C: ConfigurationManager, init=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 21:36:19,713 INFO node.SCMNodeManager: Registered Data node : 28ffc70c-d491-41c9-abda-fc4a1ca06c83{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-24 21:36:21,617 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4FB3C860721,id=5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a
om_1          | 2019-10-24 21:36:36,121 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-55527 for user:hadoop
datanode_2_1  | 2019-10-24 21:36:27,346 INFO impl.LeaderElection: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A-LeaderElection1: begin an election at term 1 for -1: [8029a4f1-a012-47d7-b02d-ad04898271ba:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 21:36:20,516 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: start FollowerState
datanode_4_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-24 21:36:21,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 21:36:27,348 INFO impl.RoleInfo: 8029a4f1-a012-47d7-b02d-ad04898271ba: shutdown LeaderElection
datanode_3_1  | 2019-10-24 21:36:20,520 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ECD72C83288,id=4ca2499a-0848-471d-a888-fe4e2f600f77
datanode_4_1  | 2019-10-24 21:36:22,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-24 21:36:22,237 INFO impl.RaftServerProxy: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: addNew group-26329AB59C4C:[4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858] returns group-26329AB59C4C:java.util.concurrent.CompletableFuture@6921249e[Not completed]
datanode_2_1  | 2019-10-24 21:36:27,349 INFO impl.RaftServerImpl: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 21:36:20,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 21:36:22,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c does not exist. Creating ...
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-24 21:36:22,240 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: new RaftServerImpl for group-26329AB59C4C:[4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-24 21:36:27,349 INFO impl.RaftServerImpl: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A: change Leader from null to 8029a4f1-a012-47d7-b02d-ad04898271ba at term 1 for becomeLeader, leader elected after 5292ms
datanode_4_1  | 2019-10-24 21:36:22,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c/in_use.lock acquired by nodename 7@6af8d2e6c53a
datanode_3_1  | 2019-10-24 21:36:22,254 INFO impl.RaftServerProxy: 4ca2499a-0848-471d-a888-fe4e2f600f77: addNew group-26329AB59C4C:[4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858] returns group-26329AB59C4C:java.util.concurrent.CompletableFuture@380f6821[Not completed]
datanode_1_1  | 2019-10-24 21:36:22,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-24 21:36:27,354 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 21:36:22,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c has been successfully formatted.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-24 21:36:22,257 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77: new RaftServerImpl for group-26329AB59C4C:[4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-24 21:36:22,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-24 21:36:27,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-24 21:36:22,303 [pool-8-thread-1] INFO       - group-26329AB59C4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-24 21:36:22,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-24 21:36:22,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 21:36:27,360 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 21:36:22,304 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 21:36:20,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36163d44-3d79-4282-9f0b-6ecd72c83288, Nodes: 4ca2499a-0848-471d-a888-fe4e2f600f77{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-24 21:36:22,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-24 21:36:27,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 21:36:22,241 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 21:36:22,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 21:36:21,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 973fd25a-1fcb-462e-a93d-3e31fd1acf0b, Nodes: 28ffc70c-d491-41c9-abda-fc4a1ca06c83{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-24 21:36:27,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-24 21:36:22,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 21:36:22,304 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 21:36:21,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfb2a5c5-a406-4c00-81c2-a4fb3c860721, Nodes: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-24 21:36:22,241 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C: ConfigurationManager, init=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 21:36:27,366 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 21:36:22,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 21:36:22,200 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 471b0739-a93d-49a9-8616-803537e1443a, Nodes: 8029a4f1-a012-47d7-b02d-ad04898271ba{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-24 21:36:22,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 21:36:27,375 INFO impl.RoleInfo: 8029a4f1-a012-47d7-b02d-ad04898271ba: start LeaderState
datanode_4_1  | 2019-10-24 21:36:22,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 21:36:22,258 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C: ConfigurationManager, init=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 21:36:22,317 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c09d52e0-5da4-463b-8a29-26329ab59c4c, Nodes: 28ffc70c-d491-41c9-abda-fc4a1ca06c83{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4ca2499a-0848-471d-a888-fe4e2f600f77{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-24 21:36:22,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-24 21:36:27,398 INFO segmented.SegmentedRaftLogWorker: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-24 21:36:22,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 21:36:37,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:22,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c does not exist. Creating ...
datanode_2_1  | 2019-10-24 21:36:27,408 INFO impl.RaftServerImpl: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A: set configuration 0: [8029a4f1-a012-47d7-b02d-ad04898271ba:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-24 21:36:22,305 INFO segmented.SegmentedRaftLogWorker: new 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-26329AB59C4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c
scm_1         | 2019-10-24 21:36:37,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 196955f1-0dcb-41c9-a1ca-600c7ad6c8e4, Nodes: 4ca2499a-0848-471d-a888-fe4e2f600f77{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-24 21:36:22,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c/in_use.lock acquired by nodename 7@a62c9c72da0a
datanode_2_1  | 2019-10-24 21:36:27,535 INFO segmented.SegmentedRaftLogWorker: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/471b0739-a93d-49a9-8616-803537e1443a/current/log_inprogress_0
datanode_3_1  | 2019-10-24 21:36:22,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c does not exist. Creating ...
datanode_4_1  | 2019-10-24 21:36:22,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 21:36:38,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:22,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c has been successfully formatted.
datanode_3_1  | 2019-10-24 21:36:22,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c/in_use.lock acquired by nodename 7@0f163812c2a0
scm_1         | 2019-10-24 21:36:39,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 21:36:22,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 21:36:22,286 [pool-8-thread-1] INFO       - group-26329AB59C4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-24 21:36:22,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c has been successfully formatted.
scm_1         | 2019-10-24 21:36:39,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:22,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-24 21:36:22,303 [pool-8-thread-1] INFO       - group-26329AB59C4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-24 21:36:22,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 21:36:22,304 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 21:36:22,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 21:36:39,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:22,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-24 21:36:22,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-24 21:36:39,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
