Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-10-24 21:29:09,238 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-24 21:29:09 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-24 21:29:20,568 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-24 21:29:14,627 INFO server.GrpcService: 992267f5-ef83-4119-a960-e6fe451f57f9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-24 21:29:11,216 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-24 21:29:10 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_1  | 2019-10-24 21:29:11,583 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-24 21:29:09 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-24 21:29:20,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 21:29:11,326 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-24 21:29:10 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-10-24 21:29:11,597 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-24 21:29:20,568 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 21:29:11,507 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-24 21:29:10 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-10-24 21:29:11,861 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-24 21:29:09 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-24 21:29:20,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 21:29:15,340 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-24 21:29:10 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-10-24 21:29:13,938 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-24 21:29:11,518 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-24 21:29:09 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-24 21:29:20,568 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 21:29:15,340 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c40ccd8a-26d1-4e78-bd38-9efc0509cb65 at port 9858
nm_1        | 2019-10-24 21:29:10 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-10-24 21:29:13,942 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-24 21:29:11,669 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-24 21:29:09 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-24 21:29:20,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-24 21:29:10 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-24 21:29:15,368 INFO impl.RaftServerProxy: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: start RPC server
datanode_1  | 2019-10-24 21:29:13,942 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8ab72412-bbc4-4cd2-bb72-0727319cb617 at port 9858
scm_1       | 2019-10-24 21:29:11,675 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-24 21:29:20,569 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-24 21:29:09 INFO  LeafQueue:285 - Initializing default
datanode_2  | 2019-10-24 21:29:18,196 INFO impl.RaftServerProxy: 992267f5-ef83-4119-a960-e6fe451f57f9: addNew group-C36CC3286CAB:[992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858] returns group-C36CC3286CAB:java.util.concurrent.CompletableFuture@10b11108[Not completed]
nm_1        | 2019-10-24 21:29:10 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-24 21:29:15,497 INFO server.GrpcService: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-24 21:29:13,969 INFO impl.RaftServerProxy: 8ab72412-bbc4-4cd2-bb72-0727319cb617: start RPC server
scm_1       | 2019-10-24 21:29:11,849 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-24 21:29:20,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-24 21:29:18,251 INFO impl.RaftServerImpl: 992267f5-ef83-4119-a960-e6fe451f57f9: new RaftServerImpl for group-C36CC3286CAB:[992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-24 21:29:10 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 21:29:14,086 INFO server.GrpcService: 8ab72412-bbc4-4cd2-bb72-0727319cb617: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-24 21:29:12,680 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-24 21:29:20,569 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-24 21:29:18,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-24 21:29:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 21:29:12,699 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-24 21:29:20,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-24 21:29:10 INFO  Server:1074 - Starting Socket Reader #1 for port 45319
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 21:29:12,740 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 21:29:18,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 21:29:20,569 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-24 21:29:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 21:29:12,742 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-24 21:29:18,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 21:29:20,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-24 21:29:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 21:29:12,753 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 21:29:18,257 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 21:29:20,570 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-24 21:29:10 INFO  Server:1153 - IPC Server listener on 45319: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 21:29:18,787 INFO impl.RaftServerProxy: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: addNew group-116D76807D38:[c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858] returns group-116D76807D38:java.util.concurrent.CompletableFuture@1a30a885[Not completed]
scm_1       | 2019-10-24 21:29:12,753 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-24 21:29:18,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-24 21:29:20,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-24 21:29:10 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45319
datanode_1  | 2019-10-24 21:29:16,616 INFO impl.RaftServerProxy: 8ab72412-bbc4-4cd2-bb72-0727319cb617: addNew group-AB3737DA6B02:[8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858] returns group-AB3737DA6B02:java.util.concurrent.CompletableFuture@26e47718[Not completed]
datanode_3  | 2019-10-24 21:29:18,806 INFO impl.RaftServerImpl: c40ccd8a-26d1-4e78-bd38-9efc0509cb65: new RaftServerImpl for group-116D76807D38:[c40ccd8a-26d1-4e78-bd38-9efc0509cb65:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 21:29:12,778 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-24 21:29:18,276 INFO impl.RaftServerImpl: 992267f5-ef83-4119-a960-e6fe451f57f9@group-C36CC3286CAB: ConfigurationManager, init=-1: [992267f5-ef83-4119-a960-e6fe451f57f9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-24 21:29:20,570 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-24 21:29:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 21:29:16,634 INFO impl.RaftServerImpl: 8ab72412-bbc4-4cd2-bb72-0727319cb617: new RaftServerImpl for group-AB3737DA6B02:[8ab72412-bbc4-4cd2-bb72-0727319cb617:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-24 21:29:18,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 21:29:18,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 21:29:12,946 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-24 21:29:20,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-24 21:29:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-24 21:29:16,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-24 21:29:18,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 21:29:18,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 21:29:12,959 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-24 21:29:20,571 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-24 21:29:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-24 21:29:16,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-24 21:29:18,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:29:18,286 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b1ccc99-02cb-414c-b1df-c36cc3286cab does not exist. Creating ...
scm_1       | 2019-10-24 21:29:12,966 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-24 21:29:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-24 21:29:16,636 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 21:29:18,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 21:29:20,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-24 21:29:18,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b1ccc99-02cb-414c-b1df-c36cc3286cab/in_use.lock acquired by nodename 7@e4150ef9546c
scm_1       | 2019-10-24 21:29:12,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-24 21:29:10 INFO  Server:1153 - IPC Server listener on 8040: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-24 21:29:16,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 21:29:18,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
