Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
om_1          | 2019-11-07 01:43:08,557 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 01:43:22,221 INFO impl.LeaderElection: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-LeaderElection2: begin an election at term 1 for -1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:43:21,616 INFO segmented.SegmentedRaftLogWorker: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b01ae67f-b5ed-410f-85a0-c6ce04960616/current/log_inprogress_0
datanode_3_1  | 2019-11-07 01:43:22,047 INFO segmented.SegmentedRaftLogWorker: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db61d89d-dfa9-4e0e-a883-d9f9f699b116/current/log_inprogress_0
datanode_2_1  | 2019-11-07 01:43:22,393 INFO impl.LeaderElection: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-LeaderElection2: Election REJECTED; received 2 response(s) [e9af0e65-009e-4344-b8bb-32393217ca25<-c2d07967-b4d7-4631-8dca-92ea58200814#0:FAIL-t1, e9af0e65-009e-4344-b8bb-32393217ca25<-9d031d51-4792-471c-9fb2-9c070fdd55a4#0:FAIL-t1] and 0 exception(s); e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B:t1, leader=null, voted=e9af0e65-009e-4344-b8bb-32393217ca25, raftlog=e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:43:22,174 INFO impl.FollowerState: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3_1  | 2019-11-07 01:43:22,186 INFO impl.FollowerState: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2_1  | 2019-11-07 01:43:22,398 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 01:43:22,175 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: shutdown FollowerState
datanode_3_1  | 2019-11-07 01:43:22,187 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:43:22,398 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:43:22,175 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 01:43:22,187 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 01:43:22,398 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: start FollowerState
datanode_3_1  | 2019-11-07 01:43:22,187 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: start LeaderElection
datanode_3_1  | 2019-11-07 01:43:22,201 INFO impl.LeaderElection: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-LeaderElection2: begin an election at term 1 for -1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:43:22,175 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: start LeaderElection
datanode_2_1  | 2019-11-07 01:43:27,432 INFO impl.FollowerState: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3_1  | 2019-11-07 01:43:22,389 INFO impl.LeaderElection: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-LeaderElection2: Election REJECTED; received 2 response(s) [c2d07967-b4d7-4631-8dca-92ea58200814<-e9af0e65-009e-4344-b8bb-32393217ca25#0:FAIL-t1, c2d07967-b4d7-4631-8dca-92ea58200814<-9d031d51-4792-471c-9fb2-9c070fdd55a4#0:FAIL-t1] and 0 exception(s); c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B:t1, leader=null, voted=c2d07967-b4d7-4631-8dca-92ea58200814, raftlog=c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:43:27,433 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: shutdown FollowerState
datanode_3_1  | 2019-11-07 01:43:22,394 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 01:43:27,433 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 01:43:22,394 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:43:27,433 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: start LeaderElection
datanode_4_1  | 2019-11-07 01:43:22,200 INFO impl.LeaderElection: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-LeaderElection2: begin an election at term 1 for -1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 01:43:22,395 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: start FollowerState
datanode_2_1  | 2019-11-07 01:43:27,445 INFO impl.LeaderElection: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-LeaderElection3: begin an election at term 2 for -1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:43:22,390 INFO impl.LeaderElection: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-LeaderElection2: Election REJECTED; received 2 response(s) [9d031d51-4792-471c-9fb2-9c070fdd55a4<-e9af0e65-009e-4344-b8bb-32393217ca25#0:FAIL-t1, 9d031d51-4792-471c-9fb2-9c070fdd55a4<-c2d07967-b4d7-4631-8dca-92ea58200814#0:FAIL-t1] and 0 exception(s); 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B:t1, leader=null, voted=9d031d51-4792-471c-9fb2-9c070fdd55a4, raftlog=9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:43:27,495 INFO impl.LeaderElection: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-LeaderElection3: Election REJECTED; received 2 response(s) [e9af0e65-009e-4344-b8bb-32393217ca25<-c2d07967-b4d7-4631-8dca-92ea58200814#0:FAIL-t2, e9af0e65-009e-4344-b8bb-32393217ca25<-9d031d51-4792-471c-9fb2-9c070fdd55a4#0:FAIL-t2] and 0 exception(s); e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B:t2, leader=null, voted=e9af0e65-009e-4344-b8bb-32393217ca25, raftlog=e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 01:43:27,427 INFO impl.FollowerState: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_4_1  | 2019-11-07 01:43:22,391 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 01:43:27,503 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 01:43:27,428 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:43:22,391 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:43:27,503 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: shutdown LeaderElection
datanode_3_1  | 2019-11-07 01:43:27,428 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-07 01:43:27,504 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: start FollowerState
datanode_4_1  | 2019-11-07 01:43:22,392 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: start FollowerState
datanode_3_1  | 2019-11-07 01:43:27,429 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: start LeaderElection
datanode_2_1  | 2019-11-07 01:43:32,638 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c2d07967-b4d7-4631-8dca-92ea58200814
datanode_4_1  | 2019-11-07 01:43:27,427 INFO impl.FollowerState: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3_1  | 2019-11-07 01:43:27,445 INFO impl.LeaderElection: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-LeaderElection3: begin an election at term 2 for -1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:43:32,638 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:43:27,427 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: shutdown FollowerState
datanode_3_1  | 2019-11-07 01:43:27,496 INFO impl.LeaderElection: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-LeaderElection3: Election REJECTED; received 2 response(s) [c2d07967-b4d7-4631-8dca-92ea58200814<-e9af0e65-009e-4344-b8bb-32393217ca25#0:FAIL-t2, c2d07967-b4d7-4631-8dca-92ea58200814<-9d031d51-4792-471c-9fb2-9c070fdd55a4#0:FAIL-t2] and 0 exception(s); c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B:t2, leader=null, voted=c2d07967-b4d7-4631-8dca-92ea58200814, raftlog=c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:43:32,639 INFO impl.FollowerState: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-07 01:43:27,428 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 01:43:27,497 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 01:43:32,639 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: start FollowerState
datanode_3_1  | 2019-11-07 01:43:27,497 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:43:27,428 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: start LeaderElection
datanode_2_1  | 2019-11-07 01:43:32,727 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: change Leader from null to c2d07967-b4d7-4631-8dca-92ea58200814 at term 3 for appendEntries, leader elected after 15729ms
datanode_3_1  | 2019-11-07 01:43:27,497 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: start FollowerState
datanode_4_1  | 2019-11-07 01:43:27,445 INFO impl.LeaderElection: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-LeaderElection3: begin an election at term 2 for -1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:43:32,749 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: set configuration 0: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-07 01:43:32,606 INFO impl.FollowerState: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5104ms
datanode_4_1  | 2019-11-07 01:43:27,480 INFO impl.LeaderElection: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-LeaderElection3: Election REJECTED; received 2 response(s) [9d031d51-4792-471c-9fb2-9c070fdd55a4<-e9af0e65-009e-4344-b8bb-32393217ca25#0:FAIL-t2, 9d031d51-4792-471c-9fb2-9c070fdd55a4<-c2d07967-b4d7-4631-8dca-92ea58200814#0:FAIL-t2] and 0 exception(s); 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B:t2, leader=null, voted=9d031d51-4792-471c-9fb2-9c070fdd55a4, raftlog=9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:43:32,749 INFO segmented.SegmentedRaftLogWorker: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 01:43:27,482 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 01:43:32,797 INFO segmented.SegmentedRaftLogWorker: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b/current/log_inprogress_0
datanode_3_1  | 2019-11-07 01:43:32,606 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:43:27,482 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: shutdown LeaderElection
datanode_3_1  | 2019-11-07 01:43:32,607 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-07 01:43:27,483 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: start FollowerState
datanode_3_1  | 2019-11-07 01:43:32,607 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: start LeaderElection
datanode_4_1  | 2019-11-07 01:43:32,644 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c2d07967-b4d7-4631-8dca-92ea58200814
datanode_3_1  | 2019-11-07 01:43:32,621 INFO impl.LeaderElection: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-LeaderElection4: begin an election at term 3 for -1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:43:32,644 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: shutdown FollowerState
datanode_3_1  | 2019-11-07 01:43:32,657 INFO impl.LeaderElection: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-LeaderElection4: Election PASSED; received 1 response(s) [c2d07967-b4d7-4631-8dca-92ea58200814<-9d031d51-4792-471c-9fb2-9c070fdd55a4#0:OK-t3] and 0 exception(s); c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B:t3, leader=null, voted=c2d07967-b4d7-4631-8dca-92ea58200814, raftlog=c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:43:32,644 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: start FollowerState
datanode_3_1  | 2019-11-07 01:43:32,658 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:43:32,644 INFO impl.FollowerState: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-07 01:43:32,659 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-11-07 01:43:32,659 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B: change Leader from null to c2d07967-b4d7-4631-8dca-92ea58200814 at term 3 for becomeLeader, leader elected after 15657ms
datanode_4_1  | 2019-11-07 01:43:32,728 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B: change Leader from null to c2d07967-b4d7-4631-8dca-92ea58200814 at term 3 for appendEntries, leader elected after 15728ms
datanode_3_1  | 2019-11-07 01:43:32,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 01:43:32,749 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B: set configuration 0: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-07 01:43:32,749 INFO segmented.SegmentedRaftLogWorker: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 01:43:32,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 01:43:32,797 INFO segmented.SegmentedRaftLogWorker: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b/current/log_inprogress_0
datanode_3_1  | 2019-11-07 01:43:32,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 01:43:32,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 01:43:32,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 01:43:32,660 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 01:43:32,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-07 01:43:32,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
