Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 14:33:50,782 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 14:34:03,773 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 14:34:03,109 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: start LeaderElection
datanode_2_1  | 2019-11-14 14:34:03,781 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: start LeaderState
datanode_1_1  | 2019-11-14 14:34:03,123 INFO impl.LeaderElection: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A-LeaderElection1: begin an election at term 1 for -1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 14:34:02,757 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692: change Leader from null to f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0 at term 1 for becomeLeader, leader elected after 5293ms
datanode_1_1  | 2019-11-14 14:34:03,124 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: shutdown LeaderElection
datanode_2_1  | 2019-11-14 14:34:03,787 INFO impl.LeaderElection: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE-LeaderElection2: begin an election at term 1 for -1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 14:34:02,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 14:34:03,125 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 14:34:02,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 14:34:03,798 INFO segmented.SegmentedRaftLogWorker: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 14:34:03,125 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27900054BD6A with new leaderId: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50
datanode_3_1  | 2019-11-14 14:34:02,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 14:34:03,807 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6: set configuration 0: [3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 14:34:03,131 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A: change Leader from null to 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50 at term 1 for becomeLeader, leader elected after 5107ms
datanode_3_1  | 2019-11-14 14:34:02,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:34:03,930 INFO segmented.SegmentedRaftLogWorker: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f7015b8-e0eb-468a-9360-9fbb4b8cccf6/current/log_inprogress_0
datanode_1_1  | 2019-11-14 14:34:03,135 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 14:34:02,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 14:34:03,135 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 14:34:03,985 INFO impl.LeaderElection: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE-LeaderElection2: Election REJECTED; received 2 response(s) [3604b1b5-43b2-4377-b43c-ac3d669e7fb8<-8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50#0:FAIL-t1, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8<-f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0#0:FAIL-t1] and 0 exception(s); 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE:t1, leader=null, voted=3604b1b5-43b2-4377-b43c-ac3d669e7fb8, raftlog=3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 14:34:02,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 14:34:03,139 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 14:34:03,987 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 14:34:02,775 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: start LeaderState
datanode_1_1  | 2019-11-14 14:34:03,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:34:03,987 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: shutdown LeaderElection
datanode_3_1  | 2019-11-14 14:34:02,790 INFO segmented.SegmentedRaftLogWorker: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 14:34:03,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 14:34:03,987 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: start FollowerState
datanode_3_1  | 2019-11-14 14:34:02,798 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692: set configuration 0: [f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-14 14:34:03,146 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 14:34:09,095 INFO impl.FollowerState: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3_1  | 2019-11-14 14:34:02,919 INFO segmented.SegmentedRaftLogWorker: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac8f3934-91bf-4771-9dbe-821be3b92692/current/log_inprogress_0
datanode_1_1  | 2019-11-14 14:34:03,153 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: start LeaderState
datanode_2_1  | 2019-11-14 14:34:09,096 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: shutdown FollowerState
datanode_1_1  | 2019-11-14 14:34:03,173 INFO segmented.SegmentedRaftLogWorker: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 14:34:03,785 INFO impl.FollowerState: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2_1  | 2019-11-14 14:34:09,096 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 14:34:03,185 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A: set configuration 0: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-14 14:34:03,786 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: shutdown FollowerState
datanode_2_1  | 2019-11-14 14:34:09,096 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: start LeaderElection
datanode_3_1  | 2019-11-14 14:34:03,786 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 14:34:09,105 INFO impl.LeaderElection: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE-LeaderElection3: begin an election at term 2 for -1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 14:34:03,295 INFO segmented.SegmentedRaftLogWorker: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8ab7565-ab5d-4c3b-8764-27900054bd6a/current/log_inprogress_0
datanode_3_1  | 2019-11-14 14:34:03,786 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: start LeaderElection
datanode_2_1  | 2019-11-14 14:34:09,144 INFO impl.LeaderElection: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE-LeaderElection3: Election PASSED; received 2 response(s) [3604b1b5-43b2-4377-b43c-ac3d669e7fb8<-8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50#0:FAIL-t2, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8<-f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0#0:OK-t2] and 0 exception(s); 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE:t2, leader=null, voted=3604b1b5-43b2-4377-b43c-ac3d669e7fb8, raftlog=3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 14:34:03,792 INFO impl.FollowerState: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3_1  | 2019-11-14 14:34:03,806 INFO impl.LeaderElection: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE-LeaderElection2: begin an election at term 1 for -1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 14:34:09,144 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: shutdown LeaderElection
datanode_1_1  | 2019-11-14 14:34:03,793 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: shutdown FollowerState
datanode_3_1  | 2019-11-14 14:34:03,984 INFO impl.LeaderElection: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE-LeaderElection2: Election REJECTED; received 2 response(s) [f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0<-8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50#0:FAIL-t1, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0<-3604b1b5-43b2-4377-b43c-ac3d669e7fb8#0:FAIL-t1] and 0 exception(s); f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE:t1, leader=null, voted=f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0, raftlog=f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 14:34:09,145 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-14 14:34:03,793 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 14:34:09,145 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D10EFC77AAE with new leaderId: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8
datanode_3_1  | 2019-11-14 14:34:03,987 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 14:34:03,793 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: start LeaderElection
datanode_2_1  | 2019-11-14 14:34:09,145 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE: change Leader from null to 3604b1b5-43b2-4377-b43c-ac3d669e7fb8 at term 2 for becomeLeader, leader elected after 10420ms
datanode_3_1  | 2019-11-14 14:34:03,987 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: shutdown LeaderElection
datanode_1_1  | 2019-11-14 14:34:03,831 INFO impl.LeaderElection: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-LeaderElection2: begin an election at term 1 for -1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 14:34:03,987 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: start FollowerState
datanode_2_1  | 2019-11-14 14:34:09,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 14:34:09,145 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 14:34:09,124 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3604b1b5-43b2-4377-b43c-ac3d669e7fb8
datanode_1_1  | 2019-11-14 14:34:04,007 INFO impl.LeaderElection: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-LeaderElection2: Election REJECTED; received 2 response(s) [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50<-3604b1b5-43b2-4377-b43c-ac3d669e7fb8#0:FAIL-t1, 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50<-f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0#0:FAIL-t1] and 0 exception(s); 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE:t1, leader=null, voted=8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50, raftlog=8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 14:34:09,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 14:34:09,125 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: shutdown FollowerState
datanode_2_1  | 2019-11-14 14:34:09,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 14:34:04,008 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 14:34:09,125 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: start FollowerState
datanode_2_1  | 2019-11-14 14:34:09,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 14:34:04,008 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: shutdown LeaderElection
datanode_3_1  | 2019-11-14 14:34:09,205 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D10EFC77AAE with new leaderId: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8
datanode_2_1  | 2019-11-14 14:34:09,146 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 14:34:04,009 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: start FollowerState
datanode_3_1  | 2019-11-14 14:34:09,205 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE: change Leader from null to 3604b1b5-43b2-4377-b43c-ac3d669e7fb8 at term 2 for appendEntries, leader elected after 10467ms
datanode_2_1  | 2019-11-14 14:34:09,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 14:34:09,088 INFO impl.FollowerState: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_3_1  | 2019-11-14 14:34:09,224 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE: set configuration 0: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 14:34:09,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:34:09,089 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: shutdown FollowerState
datanode_3_1  | 2019-11-14 14:34:09,225 INFO segmented.SegmentedRaftLogWorker: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 14:34:09,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 14:34:09,089 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 14:34:09,262 INFO segmented.SegmentedRaftLogWorker: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae/current/log_inprogress_0
datanode_2_1  | 2019-11-14 14:34:09,151 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-14 14:34:09,089 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: start LeaderElection
datanode_2_1  | 2019-11-14 14:34:09,152 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-14 14:34:09,105 INFO impl.LeaderElection: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-LeaderElection3: begin an election at term 2 for -1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 14:34:09,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 14:34:09,145 INFO impl.LeaderElection: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-LeaderElection3: Election REJECTED; received 2 response(s) [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50<-3604b1b5-43b2-4377-b43c-ac3d669e7fb8#0:FAIL-t2, 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50<-f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0#0:FAIL-t2] and 0 exception(s); 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE:t2, leader=null, voted=8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50, raftlog=8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 14:34:09,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:34:09,146 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 14:34:09,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 14:34:09,146 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: shutdown LeaderElection
datanode_2_1  | 2019-11-14 14:34:09,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:34:09,147 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: start FollowerState
datanode_2_1  | 2019-11-14 14:34:09,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 14:34:09,207 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D10EFC77AAE with new leaderId: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8
datanode_2_1  | 2019-11-14 14:34:09,154 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
