Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-16 00:35:25,877 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-16 00:35:45,008 INFO impl.LeaderElection: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-LeaderElection3: Election REJECTED; received 2 response(s) [b8a793a9-e2a6-48b0-a88f-d3e318fa2f54<-96741f7d-a18b-4108-9d4a-c5150a7b4e74#0:FAIL-t2, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54<-cdf8d125-58c8-4075-8929-ea15ece02087#0:FAIL-t2] and 0 exception(s); b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C:t2, leader=null, voted=b8a793a9-e2a6-48b0-a88f-d3e318fa2f54, raftlog=b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-16 00:35:39,908 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-16 00:35:45,026 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: shutdown LeaderElection
datanode_2    | 2019-11-16 00:35:45,009 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-16 00:35:39,908 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: shutdown LeaderElection
datanode_1    | 2019-11-16 00:35:45,026 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-11-16 00:35:45,009 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: shutdown LeaderElection
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-16 00:35:39,909 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: start FollowerState
datanode_1    | 2019-11-16 00:35:45,026 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A1093B3858C with new leaderId: 96741f7d-a18b-4108-9d4a-c5150a7b4e74
datanode_2    | 2019-11-16 00:35:45,009 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: start FollowerState
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-16 00:35:44,976 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:96741f7d-a18b-4108-9d4a-c5150a7b4e74
datanode_2    | 2019-11-16 00:35:45,106 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A1093B3858C with new leaderId: 96741f7d-a18b-4108-9d4a-c5150a7b4e74
datanode_1    | 2019-11-16 00:35:45,026 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C: change Leader from null to 96741f7d-a18b-4108-9d4a-c5150a7b4e74 at term 2 for becomeLeader, leader elected after 10471ms
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-16 00:35:44,977 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: shutdown FollowerState
datanode_2    | 2019-11-16 00:35:45,106 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C: change Leader from null to 96741f7d-a18b-4108-9d4a-c5150a7b4e74 at term 2 for appendEntries, leader elected after 10537ms
datanode_1    | 2019-11-16 00:35:45,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-16 00:35:44,977 INFO impl.FollowerState: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-16 00:35:45,129 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C: set configuration 0: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-16 00:35:45,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-16 00:35:45,130 INFO segmented.SegmentedRaftLogWorker: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 00:35:45,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-16 00:35:44,977 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: start FollowerState
datanode_2    | 2019-11-16 00:35:46,240 INFO segmented.SegmentedRaftLogWorker: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88589b17-b948-49bb-9c43-6a1093b3858c/current/log_inprogress_0
datanode_1    | 2019-11-16 00:35:45,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-16 00:35:45,108 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A1093B3858C with new leaderId: 96741f7d-a18b-4108-9d4a-c5150a7b4e74
datanode_1    | 2019-11-16 00:35:45,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-16 00:35:45,108 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C: change Leader from null to 96741f7d-a18b-4108-9d4a-c5150a7b4e74 at term 2 for appendEntries, leader elected after 10539ms
datanode_1    | 2019-11-16 00:35:45,027 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-16 00:35:45,130 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C: set configuration 0: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-16 00:35:45,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-16 00:35:45,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-16 00:35:45,131 INFO segmented.SegmentedRaftLogWorker: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-16 00:35:45,664 INFO segmented.SegmentedRaftLogWorker: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88589b17-b948-49bb-9c43-6a1093b3858c/current/log_inprogress_0
datanode_1    | 2019-11-16 00:35:45,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-16 00:35:45,034 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-16 00:35:45,035 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-16 00:35:45,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-16 00:35:45,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-16 00:35:45,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-16 00:35:45,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-16 00:35:45,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-16 00:35:45,037 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-16 00:35:45,037 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-16 00:35:45,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-16 00:35:45,040 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: start LeaderState
datanode_1    | 2019-11-16 00:35:45,040 INFO segmented.SegmentedRaftLogWorker: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 00:35:45,041 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C: set configuration 0: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-16 00:35:45,316 INFO segmented.SegmentedRaftLogWorker: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88589b17-b948-49bb-9c43-6a1093b3858c/current/log_inprogress_0
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-16T00:35:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-16T00:35:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-16T00:35:33+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
