Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-11-16 00:32:13,481 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-16 00:32:26,016 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 00:32:25,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 00:32:26,422 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0CB4DCE1E4CD with new leaderId: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582
datanode_4_1  | 2019-11-16 00:32:26,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 00:32:25,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 00:32:26,428 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD: change Leader from null to 8dc50df8-e07c-4a49-b71b-2e2fe23b2582 at term 1 for becomeLeader, leader elected after 5120ms
datanode_4_1  | 2019-11-16 00:32:26,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 00:32:25,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 00:32:26,433 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 00:32:26,022 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 00:32:25,437 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 00:32:26,433 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 00:32:26,030 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: start LeaderState
datanode_1_1  | 2019-11-16 00:32:25,448 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: start LeaderState
datanode_2_1  | 2019-11-16 00:32:26,437 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 00:32:26,050 INFO segmented.SegmentedRaftLogWorker: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 00:32:25,472 INFO segmented.SegmentedRaftLogWorker: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 00:32:26,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:32:26,060 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299: set configuration 0: [0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-16 00:32:25,485 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913: set configuration 0: [c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-16 00:32:26,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 00:32:26,171 INFO segmented.SegmentedRaftLogWorker: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24c3c5d4-0fb5-41d0-bf15-cebdd412c299/current/log_inprogress_0
datanode_2_1  | 2019-11-16 00:32:26,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 00:32:25,604 INFO segmented.SegmentedRaftLogWorker: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d94c04a-0bd4-4232-a50a-e64d1b058913/current/log_inprogress_0
datanode_4_1  | 2019-11-16 00:32:27,120 INFO impl.FollowerState: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2_1  | 2019-11-16 00:32:26,453 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: start LeaderState
datanode_1_1  | 2019-11-16 00:32:27,190 INFO impl.FollowerState: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_4_1  | 2019-11-16 00:32:27,121 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:32:26,469 INFO segmented.SegmentedRaftLogWorker: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:32:27,121 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 00:32:26,482 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD: set configuration 0: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:32:27,121 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: start LeaderElection
datanode_1_1  | 2019-11-16 00:32:27,191 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:32:26,609 INFO segmented.SegmentedRaftLogWorker: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/865c81c5-fdbb-4f85-af9f-0cb4dce1e4cd/current/log_inprogress_0
datanode_4_1  | 2019-11-16 00:32:27,137 INFO impl.LeaderElection: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-LeaderElection2: begin an election at term 1 for -1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 00:32:27,191 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 00:32:27,141 INFO impl.FollowerState: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_4_1  | 2019-11-16 00:32:27,299 INFO impl.LeaderElection: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-LeaderElection2: Election REJECTED; received 2 response(s) [0ebb32fb-0f00-4fb3-86d6-6de2a93937e4<-8dc50df8-e07c-4a49-b71b-2e2fe23b2582#0:FAIL-t1, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4<-c405fb0d-1829-4d70-83d7-3c3bc4e59de2#0:FAIL-t1] and 0 exception(s); 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831:t1, leader=null, voted=0ebb32fb-0f00-4fb3-86d6-6de2a93937e4, raftlog=0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 00:32:27,191 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: start LeaderElection
datanode_2_1  | 2019-11-16 00:32:27,141 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: shutdown FollowerState
datanode_1_1  | 2019-11-16 00:32:27,202 INFO impl.LeaderElection: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831-LeaderElection2: begin an election at term 1 for -1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-16 00:32:27,142 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 00:32:27,301 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 00:32:27,142 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: start LeaderElection
datanode_1_1  | 2019-11-16 00:32:27,369 INFO impl.LeaderElection: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831-LeaderElection2: Election REJECTED; received 2 response(s) [c405fb0d-1829-4d70-83d7-3c3bc4e59de2<-8dc50df8-e07c-4a49-b71b-2e2fe23b2582#0:FAIL-t1, c405fb0d-1829-4d70-83d7-3c3bc4e59de2<-0ebb32fb-0f00-4fb3-86d6-6de2a93937e4#0:FAIL-t1] and 0 exception(s); c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831:t1, leader=null, voted=c405fb0d-1829-4d70-83d7-3c3bc4e59de2, raftlog=c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-16 00:32:27,301 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: shutdown LeaderElection
datanode_2_1  | 2019-11-16 00:32:27,157 INFO impl.LeaderElection: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831-LeaderElection2: begin an election at term 1 for -1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-16 00:32:27,301 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: start FollowerState
datanode_4_1  | 2019-11-16 00:32:32,307 INFO impl.FollowerState: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_4_1  | 2019-11-16 00:32:32,307 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: shutdown FollowerState
datanode_4_1  | 2019-11-16 00:32:32,307 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-16 00:32:27,370 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 00:32:27,334 INFO impl.LeaderElection: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831-LeaderElection2: Election REJECTED; received 2 response(s) [8dc50df8-e07c-4a49-b71b-2e2fe23b2582<-c405fb0d-1829-4d70-83d7-3c3bc4e59de2#0:FAIL-t1, 8dc50df8-e07c-4a49-b71b-2e2fe23b2582<-0ebb32fb-0f00-4fb3-86d6-6de2a93937e4#0:FAIL-t1] and 0 exception(s); 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831:t1, leader=null, voted=8dc50df8-e07c-4a49-b71b-2e2fe23b2582, raftlog=8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-16 00:32:32,308 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: start LeaderElection
datanode_1_1  | 2019-11-16 00:32:27,370 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:32:32,333 INFO impl.LeaderElection: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-LeaderElection3: begin an election at term 2 for -1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-16 00:32:27,336 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 00:32:32,378 INFO impl.LeaderElection: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-LeaderElection3: Election PASSED; received 1 response(s) [0ebb32fb-0f00-4fb3-86d6-6de2a93937e4<-8dc50df8-e07c-4a49-b71b-2e2fe23b2582#0:OK-t2] and 0 exception(s); 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831:t2, leader=null, voted=0ebb32fb-0f00-4fb3-86d6-6de2a93937e4, raftlog=0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-16 00:32:27,336 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:32:32,378 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: shutdown LeaderElection
datanode_1_1  | 2019-11-16 00:32:27,371 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: start FollowerState
datanode_2_1  | 2019-11-16 00:32:27,336 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: start FollowerState
datanode_4_1  | 2019-11-16 00:32:32,378 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-16 00:32:32,359 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0ebb32fb-0f00-4fb3-86d6-6de2a93937e4
datanode_1_1  | 2019-11-16 00:32:32,356 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0ebb32fb-0f00-4fb3-86d6-6de2a93937e4
datanode_4_1  | 2019-11-16 00:32:32,379 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6507048CF831 with new leaderId: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4
datanode_2_1  | 2019-11-16 00:32:32,360 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: shutdown FollowerState
datanode_4_1  | 2019-11-16 00:32:32,379 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831: change Leader from null to 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4 at term 2 for becomeLeader, leader elected after 10336ms
datanode_2_1  | 2019-11-16 00:32:32,360 INFO impl.FollowerState: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-16 00:32:32,357 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: shutdown FollowerState
datanode_4_1  | 2019-11-16 00:32:32,379 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 00:32:32,357 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: start FollowerState
datanode_2_1  | 2019-11-16 00:32:32,360 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: start FollowerState
datanode_4_1  | 2019-11-16 00:32:32,379 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 00:32:32,357 INFO impl.FollowerState: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-16 00:32:32,450 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6507048CF831 with new leaderId: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4
datanode_4_1  | 2019-11-16 00:32:32,380 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 00:32:32,451 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6507048CF831 with new leaderId: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4
datanode_2_1  | 2019-11-16 00:32:32,451 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831: change Leader from null to 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4 at term 2 for appendEntries, leader elected after 10406ms
datanode_4_1  | 2019-11-16 00:32:32,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 00:32:32,452 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831: change Leader from null to 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4 at term 2 for appendEntries, leader elected after 10408ms
datanode_2_1  | 2019-11-16 00:32:32,472 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831: set configuration 0: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:32:32,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 00:32:32,472 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831: set configuration 0: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-16 00:32:32,472 INFO segmented.SegmentedRaftLogWorker: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:32:32,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 00:32:32,472 INFO segmented.SegmentedRaftLogWorker: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 00:32:32,518 INFO segmented.SegmentedRaftLogWorker: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831/current/log_inprogress_0
datanode_4_1  | 2019-11-16 00:32:32,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-16 00:32:32,518 INFO segmented.SegmentedRaftLogWorker: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831/current/log_inprogress_0
datanode_4_1  | 2019-11-16 00:32:32,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:32:32,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-16 00:32:32,387 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-16 00:32:32,388 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-16 00:32:32,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 00:32:32,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:32,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-16 00:32:32,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:32:32,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-16 00:32:32,391 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-16 00:32:32,391 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-16 00:32:32,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 00:32:32,394 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: start LeaderState
