Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
s3g_1       | 2019-11-07 13:16:09,909 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:16:17,277 INFO segmented.SegmentedRaftLogWorker: new 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b
rm_1        | 2019-11-07 13:16:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-07 13:17:47,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:16:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9105020069129582650.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 13:16:10 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-07 13:17:48,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:16:10 INFO  AbstractConnector:278 - Started ServerConnector@51f1773d{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-07 13:16:17,277 INFO segmented.SegmentedRaftLogWorker: new 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b
datanode_1  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 13:16:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-07 13:17:48,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:16:17,278 INFO segmented.SegmentedRaftLogWorker: new bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b
nm_1        | 2019-11-07 13:16:10 INFO  Server:419 - Started @4396ms
datanode_3  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 13:16:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-07 13:17:48,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:16:10 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 13:16:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 13:17:54,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:16:10 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39589
datanode_3  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 07, 2019 1:16:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 13:17:55,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:16:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-07 13:17:55,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:16:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 13:16:17,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 07, 2019 1:16:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 13:17:55,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:16:10 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 13:16:17,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-07 13:18:03,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 13:16:10 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 13:16:17,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 07, 2019 1:16:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 13:18:03,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 13:16:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 13:16:17,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-07 13:18:16,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:16:12 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2095995210
datanode_1  | 2019-11-07 13:16:17,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 07, 2019 1:16:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 13:16:17,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 13:18:18,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:16:12 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -868164231
datanode_1  | 2019-11-07 13:16:17,279 INFO segmented.SegmentedRaftLogWorker: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 13:16:17,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 13:16:17,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 13:16:12 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39589 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-07 13:18:18,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:16:17,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 13:16:17,279 INFO segmented.SegmentedRaftLogWorker: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 07, 2019 1:16:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 13:16:17,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 13:17:12 INFO  Server:1845 - Auth successful for appattempt_1573132571936_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-07 13:18:18,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:16:17,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 13:16:17,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 13:16:17,280 INFO segmented.SegmentedRaftLogWorker: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 13:17:12 INFO  ContainerManagerImpl:1070 - Start request for container_1573132571936_0001_01_000001 by user hadoop
scm_1       | 2019-11-07 13:18:18,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:16:17,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 13:16:17,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 07, 2019 1:16:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 13:16:17,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 13:17:12 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573132571936_0001
scm_1       | 2019-11-07 13:18:18,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:16:17,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 13:16:17,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 13:16:17,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 13:18:18,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 13:17:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000001
datanode_1  | 2019-11-07 13:16:17,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:16:17,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 07, 2019 1:16:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 13:16:17,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 13:18:19,256 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-07 13:17:12 INFO  ApplicationImpl:655 - Application application_1573132571936_0001 transitioned from NEW to INITING
nm_1        | 2019-11-07 13:17:12 INFO  ApplicationImpl:463 - Adding container_1573132571936_0001_01_000001 to application application_1573132571936_0001
datanode_1  | 2019-11-07 13:16:17,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:16:17,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:16:17,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 13:17:12 INFO  ApplicationImpl:655 - Application application_1573132571936_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-07 13:16:17,280 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B: start as a follower, conf=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 13:16:17,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:16:17,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:16:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-908614373614334953.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-11-07 13:18:19,257 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103096820009271301 bcsId: 0
nm_1        | 2019-11-07 13:17:12 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-07 13:16:17,280 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 13:16:17,280 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B: start as a follower, conf=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 13:16:17,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:16:11 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-11-07 13:18:19,263 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103096820054949894 bcsId: 0
