Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-13 19:24:58,321 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 19:25:00,864 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-13 19:25:08,238 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-13 19:24:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-11-13 19:25:00,370 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-13 19:24:57 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 19:25:05,783 INFO impl.RaftServerProxy: 9c3b3027-90be-4e5d-88c4-d592f9824c8c: addNew group-368DF7EEA6AA:[9c3b3027-90be-4e5d-88c4-d592f9824c8c:172.18.0.8:9858] returns group-368DF7EEA6AA:java.util.concurrent.CompletableFuture@7adf717f[Not completed]
datanode_2  | 2019-11-13 19:25:03,498 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 19:25:01,012 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-13 19:25:08,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-13 19:24:57 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-11-13 19:25:02,748 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-13 19:25:05,818 INFO impl.RaftServerImpl: 9c3b3027-90be-4e5d-88c4-d592f9824c8c: new RaftServerImpl for group-368DF7EEA6AA:[9c3b3027-90be-4e5d-88c4-d592f9824c8c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 19:24:57 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-11-13 19:25:03,499 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 19:25:01,024 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-13 19:25:08,238 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-13 19:24:57 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-11-13 19:25:05,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 19:24:57 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-11-13 19:25:03,499 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 50eefddd-23c2-4060-b35a-de8f720f9d52 at port 9858
scm_1       | 2019-11-13 19:25:01,169 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-13 19:25:08,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-13 19:25:02,749 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-13 19:24:58 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-11-13 19:25:05,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 19:24:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-13 19:25:03,524 INFO impl.RaftServerProxy: 50eefddd-23c2-4060-b35a-de8f720f9d52: start RPC server
scm_1       | 2019-11-13 19:25:01,805 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-13 19:25:08,239 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-13 19:25:02,749 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9585510f-100c-470d-8f47-8513bdf7d4b7 at port 9858
nm_1        | 2019-11-13 19:24:58 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-11-13 19:25:05,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 19:24:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-13 19:25:03,641 INFO server.GrpcService: 50eefddd-23c2-4060-b35a-de8f720f9d52: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 19:25:01,826 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-13 19:25:08,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-13 19:25:02,767 INFO impl.RaftServerProxy: 9585510f-100c-470d-8f47-8513bdf7d4b7: start RPC server
nm_1        | 2019-11-13 19:24:58 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-11-13 19:25:05,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 19:24:57 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 19:25:01,850 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-13 19:25:08,239 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-13 19:25:02,871 INFO server.GrpcService: 9585510f-100c-470d-8f47-8513bdf7d4b7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-13 19:24:58 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-11-13 19:25:05,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 19:24:57 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 19:25:01,850 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-13 19:25:08,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 19:24:58 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-13 19:25:05,829 INFO impl.RaftServerImpl: 9c3b3027-90be-4e5d-88c4-d592f9824c8c@group-368DF7EEA6AA: ConfigurationManager, init=-1: [9c3b3027-90be-4e5d-88c4-d592f9824c8c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 19:24:57 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 19:25:01,862 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-13 19:25:08,239 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-13 19:24:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-11-13 19:25:05,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 19:24:58 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 19:25:01,863 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-13 19:25:08,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-13 19:24:58 INFO  Server:722 - Starting Socket Reader #1 for port 41181
datanode_1  | 2019-11-13 19:25:05,835 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 19:24:58 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 19:25:08,240 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-13 19:25:01,887 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-11-13 19:24:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 19:25:05,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91281fd0-e15e-4105-8327-368df7eea6aa does not exist. Creating ...
rm_1        | 2019-11-13 19:24:58 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-11-13 19:25:06,275 INFO impl.RaftServerProxy: 50eefddd-23c2-4060-b35a-de8f720f9d52: addNew group-7F7E81D11691:[50eefddd-23c2-4060-b35a-de8f720f9d52:172.18.0.9:9858] returns group-7F7E81D11691:java.util.concurrent.CompletableFuture@1488a09a[Not completed]
om_1        | 2019-11-13 19:25:08,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-13 19:24:58 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-11-13 19:25:02,075 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 19:25:05,868 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91281fd0-e15e-4105-8327-368df7eea6aa/in_use.lock acquired by nodename 7@35184e01c673
rm_1        | 2019-11-13 19:24:58 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_2  | 2019-11-13 19:25:06,291 INFO impl.RaftServerImpl: 50eefddd-23c2-4060-b35a-de8f720f9d52: new RaftServerImpl for group-7F7E81D11691:[50eefddd-23c2-4060-b35a-de8f720f9d52:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 19:25:08,240 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-13 19:24:58 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-13 19:25:02,095 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-13 19:25:05,059 INFO impl.RaftServerProxy: 9585510f-100c-470d-8f47-8513bdf7d4b7: addNew group-C93B3E0C8118:[9585510f-100c-470d-8f47-8513bdf7d4b7:172.18.0.7:9858] returns group-C93B3E0C8118:java.util.concurrent.CompletableFuture@4d4c971[Not completed]
datanode_1  | 2019-11-13 19:25:05,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91281fd0-e15e-4105-8327-368df7eea6aa has been successfully formatted.
datanode_2  | 2019-11-13 19:25:06,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-11-13 19:25:08,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-13 19:24:58 INFO  Server:801 - IPC Server listener on 41181: starting
scm_1       | 2019-11-13 19:25:02,107 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 19:25:05,073 INFO impl.RaftServerImpl: 9585510f-100c-470d-8f47-8513bdf7d4b7: new RaftServerImpl for group-C93B3E0C8118:[9585510f-100c-470d-8f47-8513bdf7d4b7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 19:25:05,888 INFO ratis.ContainerStateMachine: group-368DF7EEA6AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 19:25:06,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 19:24:58 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-13 19:25:08,241 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-13 19:24:58 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:41181
scm_1       | 2019-11-13 19:25:02,109 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-13 19:25:05,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 19:25:05,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:25:06,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 19:24:58 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-13 19:24:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-11-13 19:25:02,110 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-13 19:25:08,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-13 19:25:05,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:25:05,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 19:25:06,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 19:24:58 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-13 19:24:58 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-13 19:25:02,110 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-13 19:25:08,259 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-13 19:25:05,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:25:06,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 19:25:05,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 19:24:58 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-11-13 19:24:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-13 19:25:02,134 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-13 19:25:08,259 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-13 19:25:05,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:25:06,300 INFO impl.RaftServerImpl: 50eefddd-23c2-4060-b35a-de8f720f9d52@group-7F7E81D11691: ConfigurationManager, init=-1: [50eefddd-23c2-4060-b35a-de8f720f9d52:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 19:25:05,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 19:24:58 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-13 19:25:02,210 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-13 19:25:08,261 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-13 19:25:05,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:25:06,300 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 19:25:05,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 19:24:58 INFO  Server:801 - IPC Server listener on 8040: starting
scm_1       | 2019-11-13 19:25:02,249 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-13 19:25:09,199 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 19:25:05,082 INFO impl.RaftServerImpl: 9585510f-100c-470d-8f47-8513bdf7d4b7@group-C93B3E0C8118: ConfigurationManager, init=-1: [9585510f-100c-470d-8f47-8513bdf7d4b7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 19:25:06,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 19:25:05,901 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-13 19:24:58 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
scm_1       | 2019-11-13 19:25:02,249 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
