Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-28 13:37:17,669 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 13:37:25,457 INFO impl.LeaderElection: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-LeaderElection2: Election PASSED; received 2 response(s) [523edeb4-93b5-4002-98d2-ce14b6ca8471<-32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd#0:OK-t3, 523edeb4-93b5-4002-98d2-ce14b6ca8471<-c0aae0c8-372f-456d-9f8f-32cf50a658cb#0:FAIL-t3] and 0 exception(s); 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3:t3, leader=null, voted=523edeb4-93b5-4002-98d2-ce14b6ca8471, raftlog=523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 13:37:25,261 INFO impl.LeaderElection: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3:t1, leader=null, voted=32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd, raftlog=32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 13:37:25,275 INFO impl.LeaderElection: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-LeaderElection2: begin an election at term 2 for -1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 13:37:25,414 INFO impl.LeaderElection: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-LeaderElection2: Election REJECTED; received 2 response(s) [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd<-c0aae0c8-372f-456d-9f8f-32cf50a658cb#0:FAIL-t2, 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd<-523edeb4-93b5-4002-98d2-ce14b6ca8471#0:FAIL-t2] and 0 exception(s); 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3:t2, leader=null, voted=32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd, raftlog=32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_1  | 2019-10-28 13:37:25,458 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: shutdown LeaderElection
datanode_2  | 2019-10-28 13:37:25,415 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 13:37:25,458 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-28 13:37:25,459 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3: change Leader from null to 523edeb4-93b5-4002-98d2-ce14b6ca8471 at term 3 for becomeLeader, leader elected after 321ms
datanode_2  | 2019-10-28 13:37:25,415 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: shutdown LeaderElection
datanode_1  | 2019-10-28 13:37:25,459 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 13:37:25,415 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: start FollowerState
datanode_1  | 2019-10-28 13:37:25,459 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 13:37:25,438 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:523edeb4-93b5-4002-98d2-ce14b6ca8471
datanode_1  | 2019-10-28 13:37:25,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 13:37:25,438 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: shutdown FollowerState
datanode_1  | 2019-10-28 13:37:25,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 13:37:25,438 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: start FollowerState
datanode_1  | 2019-10-28 13:37:25,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 13:37:25,438 INFO impl.FollowerState: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 13:37:25,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 13:37:25,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 13:37:25,524 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3: change Leader from null to 523edeb4-93b5-4002-98d2-ce14b6ca8471 at term 3 for appendEntries, leader elected after 400ms
datanode_1  | 2019-10-28 13:37:25,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:37:25,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 13:37:25,543 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3: set configuration 0: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-28 13:37:25,469 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 13:37:25,544 INFO segmented.SegmentedRaftLogWorker: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 13:37:25,469 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 13:37:25,577 INFO segmented.SegmentedRaftLogWorker: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3/current/log_inprogress_0
datanode_1  | 2019-10-28 13:37:25,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 13:38:36,173 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-28 13:37:25,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 13:37:25,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:37:25,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 13:37:25,473 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 13:37:25,473 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-28 13:37:25,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 13:37:25,477 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: start LeaderState
datanode_1  | 2019-10-28 13:37:25,477 INFO segmented.SegmentedRaftLogWorker: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 13:37:25,480 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3: set configuration 0: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-28 13:37:25,518 INFO segmented.SegmentedRaftLogWorker: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3/current/log_inprogress_0
datanode_1  | 2019-10-28 13:38:00,078 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
