Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-28 13:36:33,210 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 13:36:42,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 13:36:42,161 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: start LeaderElection
datanode_4_1  | 2019-10-28 13:36:42,100 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 13:36:42,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 13:36:42,175 INFO impl.LeaderElection: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-LeaderElection2: begin an election at term 1 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,100 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: start FollowerState
datanode_1_1  | 2019-10-28 13:36:42,240 INFO impl.LeaderElection: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337:t1, leader=null, voted=cdede0d0-b443-4a64-9878-11b6019c66ad, raftlog=cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F50E5ACC9337,id=ae3f7bd5-b467-483b-97da-6bc5727cba63
datanode_3_1  | 2019-10-28 13:36:42,137 INFO impl.LeaderElection: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337:t1, leader=null, voted=a3cc8159-fb70-4da2-ac92-852002b4fc2c, raftlog=a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 13:36:42,246 INFO impl.LeaderElection: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-LeaderElection2: begin an election at term 2 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,207 INFO impl.FollowerState: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_3_1  | 2019-10-28 13:36:42,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 13:36:42,261 INFO impl.LeaderElection: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337:t2, leader=null, voted=cdede0d0-b443-4a64-9878-11b6019c66ad, raftlog=cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,208 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: shutdown FollowerState
datanode_3_1  | 2019-10-28 13:36:42,138 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 13:36:42,265 INFO impl.LeaderElection: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-LeaderElection2: begin an election at term 3 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,208 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 13:36:42,149 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: start LeaderState
datanode_4_1  | 2019-10-28 13:36:42,209 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: start LeaderElection
datanode_3_1  | 2019-10-28 13:36:42,151 INFO impl.LeaderElection: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-LeaderElection2: begin an election at term 2 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,213 INFO impl.LeaderElection: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-LeaderElection2: begin an election at term 1 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 13:36:42,349 INFO impl.LeaderElection: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337:t3, leader=null, voted=cdede0d0-b443-4a64-9878-11b6019c66ad, raftlog=cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 13:36:42,167 INFO segmented.SegmentedRaftLogWorker: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 13:36:42,294 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a3cc8159-fb70-4da2-ac92-852002b4fc2c
datanode_3_1  | 2019-10-28 13:36:42,175 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39: set configuration 0: [a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-28 13:36:42,294 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: shutdown LeaderElection
datanode_1_1  | 2019-10-28 13:36:42,385 INFO impl.LeaderElection: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-LeaderElection2: begin an election at term 4 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 13:36:42,265 INFO impl.LeaderElection: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337:t2, leader=null, voted=a3cc8159-fb70-4da2-ac92-852002b4fc2c, raftlog=a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,294 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: start FollowerState
datanode_1_1  | 2019-10-28 13:36:42,444 INFO impl.LeaderElection: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-LeaderElection2: Election PASSED; received 1 response(s) [cdede0d0-b443-4a64-9878-11b6019c66ad<-a3cc8159-fb70-4da2-ac92-852002b4fc2c#0:OK-t4] and 0 exception(s); cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337:t4, leader=null, voted=cdede0d0-b443-4a64-9878-11b6019c66ad, raftlog=cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 13:36:42,278 INFO impl.LeaderElection: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-LeaderElection2: begin an election at term 3 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,306 INFO impl.FollowerState: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:8ms
datanode_1_1  | 2019-10-28 13:36:42,444 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: shutdown LeaderElection
datanode_3_1  | 2019-10-28 13:36:42,298 INFO segmented.SegmentedRaftLogWorker: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee3032fe-3615-4a0f-89e6-efdd0dd0bf39/current/log_inprogress_0
datanode_4_1  | 2019-10-28 13:36:42,306 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: shutdown FollowerState
datanode_1_1  | 2019-10-28 13:36:42,444 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_4_1  | 2019-10-28 13:36:42,307 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-28 13:36:42,355 INFO impl.LeaderElection: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-LeaderElection2: Election REJECTED; received 2 response(s) [a3cc8159-fb70-4da2-ac92-852002b4fc2c<-ae3f7bd5-b467-483b-97da-6bc5727cba63#0:FAIL-t3, a3cc8159-fb70-4da2-ac92-852002b4fc2c<-cdede0d0-b443-4a64-9878-11b6019c66ad#0:FAIL-t3] and 0 exception(s); a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337:t3, leader=null, voted=a3cc8159-fb70-4da2-ac92-852002b4fc2c, raftlog=a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 13:36:42,444 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337: change Leader from null to cdede0d0-b443-4a64-9878-11b6019c66ad at term 4 for becomeLeader, leader elected after 350ms
datanode_4_1  | 2019-10-28 13:36:42,307 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: start LeaderElection
datanode_3_1  | 2019-10-28 13:36:42,356 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 13:36:42,444 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 13:36:42,321 INFO impl.LeaderElection: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-LeaderElection3: begin an election at term 3 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 13:36:42,356 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: shutdown LeaderElection
datanode_1_1  | 2019-10-28 13:36:42,444 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 13:36:42,348 INFO impl.LeaderElection: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337:t3, leader=null, voted=ae3f7bd5-b467-483b-97da-6bc5727cba63, raftlog=ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 13:36:42,356 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: start FollowerState
datanode_1_1  | 2019-10-28 13:36:42,444 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 13:36:42,357 INFO impl.LeaderElection: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337:t3, leader=null, voted=ae3f7bd5-b467-483b-97da-6bc5727cba63, raftlog=ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 13:36:42,417 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:cdede0d0-b443-4a64-9878-11b6019c66ad
datanode_1_1  | 2019-10-28 13:36:42,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 13:36:42,389 INFO impl.LeaderElection: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-LeaderElection3: begin an election at term 4 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 13:36:42,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 13:36:42,417 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: shutdown FollowerState
datanode_4_1  | 2019-10-28 13:36:42,505 INFO impl.LeaderElection: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-LeaderElection3: Election REJECTED; received 2 response(s) [ae3f7bd5-b467-483b-97da-6bc5727cba63<-cdede0d0-b443-4a64-9878-11b6019c66ad#0:FAIL-t4, ae3f7bd5-b467-483b-97da-6bc5727cba63<-a3cc8159-fb70-4da2-ac92-852002b4fc2c#0:FAIL-t4] and 0 exception(s); ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337:t4, leader=null, voted=ae3f7bd5-b467-483b-97da-6bc5727cba63, raftlog=ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 13:36:42,418 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: start FollowerState
datanode_1_1  | 2019-10-28 13:36:42,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 13:36:42,506 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 13:36:42,418 INFO impl.FollowerState: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-28 13:36:42,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-28 13:36:42,506 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: shutdown LeaderElection
datanode_3_1  | 2019-10-28 13:36:42,523 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337: change Leader from null to cdede0d0-b443-4a64-9878-11b6019c66ad at term 4 for appendEntries, leader elected after 428ms
datanode_1_1  | 2019-10-28 13:36:42,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 13:36:42,506 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: start FollowerState
datanode_3_1  | 2019-10-28 13:36:42,541 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337: set configuration 0: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-28 13:36:42,525 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337: change Leader from null to cdede0d0-b443-4a64-9878-11b6019c66ad at term 4 for appendEntries, leader elected after 431ms
datanode_3_1  | 2019-10-28 13:36:42,541 INFO segmented.SegmentedRaftLogWorker: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 13:36:42,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-28 13:36:42,541 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337: set configuration 0: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-28 13:36:42,574 INFO segmented.SegmentedRaftLogWorker: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337/current/log_inprogress_0
datanode_1_1  | 2019-10-28 13:36:42,452 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-28 13:36:42,541 INFO segmented.SegmentedRaftLogWorker: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 13:36:42,574 INFO segmented.SegmentedRaftLogWorker: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337/current/log_inprogress_0
datanode_1_1  | 2019-10-28 13:36:42,453 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 13:36:42,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 13:36:42,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 13:36:42,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 13:36:42,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 13:36:42,457 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 13:36:42,457 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 13:36:42,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 13:36:42,461 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: start LeaderState
datanode_1_1  | 2019-10-28 13:36:42,461 INFO segmented.SegmentedRaftLogWorker: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 13:36:42,462 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337: set configuration 0: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-28 13:36:42,488 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-   LEADER: Withhold vote from candidate ae3f7bd5-b467-483b-97da-6bc5727cba63 with term 1. State: leader=cdede0d0-b443-4a64-9878-11b6019c66ad, term=4, lastRpcElapsed=null
