Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 23:44:05,711 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 23:44:39,389 INFO segmented.SegmentedRaftLogWorker: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-C2B0A5CEAD26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-08 23:44:43,753 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-08 23:44:43,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-08 23:44:44,903 INFO impl.LeaderElection: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2-LeaderElection2: Election REJECTED; received 2 response(s) [f8e755d0-0df5-4dc0-bbdf-bd618c44840e<-7ea31aa2-c06d-4f74-8911-7a38efcbb64b#0:FAIL-t1, f8e755d0-0df5-4dc0-bbdf-bd618c44840e<-71faa6dd-eaa5-4cfb-9458-d00192e11212#0:FAIL-t1] and 0 exception(s); f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2:t1, leader=null, voted=f8e755d0-0df5-4dc0-bbdf-bd618c44840e, raftlog=f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 23:44:39,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-08 23:44:43,756 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-08 23:44:43,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-08 23:44:39,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 23:44:44,903 INFO impl.LeaderElection: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26-LeaderElection1: Election REJECTED; received 2 response(s) [f8e755d0-0df5-4dc0-bbdf-bd618c44840e<-7ea31aa2-c06d-4f74-8911-7a38efcbb64b#0:FAIL-t1, f8e755d0-0df5-4dc0-bbdf-bd618c44840e<-71faa6dd-eaa5-4cfb-9458-d00192e11212#0:FAIL-t1] and 0 exception(s); f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26:t1, leader=null, voted=f8e755d0-0df5-4dc0-bbdf-bd618c44840e, raftlog=f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-08 23:44:44,347 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1175ms, electionTimeout:1174ms
om2_1       | 2019-11-08 23:44:43,780 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-08 23:44:39,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 23:44:44,905 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-08 23:44:44,348 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-08 23:44:44,366 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1104ms, electionTimeout:1103ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-08 23:44:39,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 23:44:44,905 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-08 23:44:44,348 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-11-08 23:44:44,367 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-08 23:44:39,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:44:44,905 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: shutdown LeaderElection
om3_1       | 2019-11-08 23:44:44,982 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-08 23:44:44,351 INFO impl.RoleInfo: om1: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-11-08 23:44:44,367 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 23:44:39,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:44:44,905 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: shutdown LeaderElection
om3_1       | 2019-11-08 23:44:44,984 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-08 23:44:44,582 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-11-08 23:44:44,370 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-11-08 23:44:39,391 INFO impl.RaftServerImpl: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-268C659C9995: start as a follower, conf=-1: [71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 23:44:44,906 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: start FollowerState
om3_1       | 2019-11-08 23:44:44,984 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_2  | 2019-11-08 23:44:39,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-11-08 23:44:44,582 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-08 23:44:39,393 INFO impl.RaftServerImpl: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-268C659C9995: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 23:44:44,906 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: start FollowerState
om3_1       | 2019-11-08 23:44:44,985 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-08 23:44:39,389 INFO segmented.SegmentedRaftLogWorker: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999336067ns
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 23:44:49,922 INFO impl.FollowerState: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-11-08 23:44:39,395 INFO impl.RoleInfo: 71faa6dd-eaa5-4cfb-9458-d00192e11212: start FollowerState
om3_1       | 2019-11-08 23:44:46,007 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1022ms, electionTimeout:1022ms
datanode_2  | 2019-11-08 23:44:39,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 23:44:49,922 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: shutdown FollowerState
datanode_2  | 2019-11-08 23:44:39,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-11-08 23:46:50,023 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-08 23:44:39,400 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-268C659C9995,id=71faa6dd-eaa5-4cfb-9458-d00192e11212
datanode_2  | 2019-11-08 23:44:39,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 23:44:49,922 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-11-08 23:44:46,008 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-11-08 23:46:50,718 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-08 23:44:39,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:44:39,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 23:44:49,923 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: start LeaderElection
om3_1       | 2019-11-08 23:44:46,008 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-08 23:44:44,985 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 2019-11-08 23:46:54,049 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-62034, key: multipartKey3
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-08 23:44:39,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 23:44:46,008 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-11-08 23:44:39,415 INFO impl.RaftServerImpl: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-46D5AECFA2E2: start as a follower, conf=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 23:44:50,088 INFO impl.FollowerState: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
om2_1       | 2019-11-08 23:44:44,981 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-08 23:44:44,988 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-62034key: multipartKey3
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-08 23:44:39,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 23:44:46,029 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-08 23:44:39,415 INFO impl.RaftServerImpl: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-46D5AECFA2E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 23:44:50,088 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: shutdown FollowerState
om2_1       | 2019-11-08 23:44:44,983 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-08 23:44:44,988 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-08 23:44:39,391 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2: start as a follower, conf=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
om3_1       | 2019-11-08 23:44:46,064 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om3<-om2#0:OK-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-08 23:44:39,415 INFO impl.RoleInfo: 71faa6dd-eaa5-4cfb-9458-d00192e11212: start FollowerState
datanode_3  | 2019-11-08 23:44:50,088 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-08 23:44:44,984 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-08 23:44:44,988 INFO impl.RoleInfo: om1: start FollowerState
scm_1       | 	... 16 more
datanode_2  | 2019-11-08 23:44:39,393 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 23:44:46,064 INFO impl.RoleInfo: om3: shutdown LeaderElection
