Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-31 03:30:15,672 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 03:30:25,459 INFO segmented.SegmentedRaftLogWorker: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:30:25,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:30:25,460 INFO segmented.SegmentedRaftLogWorker: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:30:25,460 INFO segmented.SegmentedRaftLogWorker: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:30:25,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:30:25,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:30:25,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:30:25,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:30:25,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:30:25,461 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B: start as a follower, conf=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:30:25,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:30:25,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:25,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:30:25,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:30:25,461 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 03:30:25,461 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B: start as a follower, conf=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 03:30:25,461 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: start FollowerState
datanode_3  | 2019-10-31 03:30:25,461 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 03:30:25,461 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B: start as a follower, conf=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 03:30:25,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FF691D22B1B,id=811ea862-707f-462e-9f9d-12bd12e6377d
datanode_3  | 2019-10-31 03:30:25,461 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: start FollowerState
datanode_2  | 2019-10-31 03:30:25,461 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 03:30:25,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:25,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FF691D22B1B,id=e46a179f-a47f-4e8f-aadb-a019f522affa
datanode_2  | 2019-10-31 03:30:25,461 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: start FollowerState
datanode_1  | 2019-10-31 03:30:29,340 INFO impl.FollowerState: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2  | 2019-10-31 03:30:25,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FF691D22B1B,id=76c31fec-8f0e-4159-9e72-377a8b9c8e52
datanode_2  | 2019-10-31 03:30:25,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:25,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:30:29,850 INFO impl.FollowerState: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_1  | 2019-10-31 03:30:29,342 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: shutdown FollowerState
datanode_3  | 2019-10-31 03:30:30,515 INFO impl.FollowerState: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_2  | 2019-10-31 03:30:29,851 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: shutdown FollowerState
datanode_1  | 2019-10-31 03:30:29,343 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:30:30,516 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: shutdown FollowerState
datanode_2  | 2019-10-31 03:30:29,852 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 03:30:29,347 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: start LeaderElection
datanode_2  | 2019-10-31 03:30:29,855 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: start LeaderElection
datanode_1  | 2019-10-31 03:30:29,394 INFO impl.LeaderElection: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF-LeaderElection1: begin an election at term 1 for -1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858], old=null
datanode_3  | 2019-10-31 03:30:30,517 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:30:29,870 INFO impl.LeaderElection: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65-LeaderElection1: begin an election at term 1 for -1: [76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 03:30:29,396 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: shutdown LeaderElection
datanode_3  | 2019-10-31 03:30:30,521 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: start LeaderElection
datanode_2  | 2019-10-31 03:30:29,872 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: shutdown LeaderElection
datanode_1  | 2019-10-31 03:30:29,397 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 03:30:30,554 INFO impl.LeaderElection: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC-LeaderElection1: begin an election at term 1 for -1: [e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 03:30:29,873 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 03:30:29,397 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF: change Leader from null to 811ea862-707f-462e-9f9d-12bd12e6377d at term 1 for becomeLeader, leader elected after 5180ms
datanode_3  | 2019-10-31 03:30:30,555 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: shutdown LeaderElection
datanode_2  | 2019-10-31 03:30:29,873 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65: change Leader from null to 76c31fec-8f0e-4159-9e72-377a8b9c8e52 at term 1 for becomeLeader, leader elected after 5146ms
datanode_1  | 2019-10-31 03:30:29,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 03:30:30,556 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:30:29,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 03:30:29,404 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:30:29,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 03:30:29,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 03:30:30,556 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC: change Leader from null to e46a179f-a47f-4e8f-aadb-a019f522affa at term 1 for becomeLeader, leader elected after 5295ms
datanode_2  | 2019-10-31 03:30:29,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 03:30:29,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 03:30:30,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:30:29,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 03:30:29,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 03:30:30,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:30:29,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:30:29,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 03:30:30,567 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:30:29,891 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 03:30:29,427 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: start LeaderState
datanode_2  | 2019-10-31 03:30:29,901 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: start LeaderState
datanode_3  | 2019-10-31 03:30:30,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 03:30:29,923 INFO segmented.SegmentedRaftLogWorker: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 03:30:29,448 INFO segmented.SegmentedRaftLogWorker: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 03:30:29,931 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65: set configuration 0: [76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-31 03:30:30,573 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:30:29,465 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF: set configuration 0: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-31 03:30:30,039 INFO segmented.SegmentedRaftLogWorker: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03691071-2ada-44e0-a1bd-c3639e697b65/current/log_inprogress_0
datanode_3  | 2019-10-31 03:30:30,574 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 03:30:30,641 INFO impl.FollowerState: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_3  | 2019-10-31 03:30:30,582 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: start LeaderState
datanode_2  | 2019-10-31 03:30:30,642 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: shutdown FollowerState
datanode_1  | 2019-10-31 03:30:29,600 INFO segmented.SegmentedRaftLogWorker: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1e92cfc-e070-4aa6-83ce-e401231fddef/current/log_inprogress_0
datanode_3  | 2019-10-31 03:30:30,604 INFO segmented.SegmentedRaftLogWorker: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 03:30:30,642 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 03:30:30,483 INFO impl.FollowerState: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3  | 2019-10-31 03:30:30,613 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC: set configuration 0: [e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 03:30:30,642 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: start LeaderElection
datanode_1  | 2019-10-31 03:30:30,484 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: shutdown FollowerState
datanode_3  | 2019-10-31 03:30:30,661 INFO impl.FollowerState: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_2  | 2019-10-31 03:30:30,657 INFO impl.LeaderElection: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B-LeaderElection2: begin an election at term 1 for -1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 03:30:30,484 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:30:30,661 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: shutdown FollowerState
datanode_1  | 2019-10-31 03:30:30,485 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: start LeaderElection
datanode_3  | 2019-10-31 03:30:30,661 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:30:30,822 INFO impl.LeaderElection: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B-LeaderElection2: Election REJECTED; received 2 response(s) [76c31fec-8f0e-4159-9e72-377a8b9c8e52<-811ea862-707f-462e-9f9d-12bd12e6377d#0:FAIL-t1, 76c31fec-8f0e-4159-9e72-377a8b9c8e52<-e46a179f-a47f-4e8f-aadb-a019f522affa#0:FAIL-t1] and 0 exception(s); 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B:t1, leader=null, voted=76c31fec-8f0e-4159-9e72-377a8b9c8e52, raftlog=76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 03:30:30,509 INFO impl.LeaderElection: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-LeaderElection2: begin an election at term 1 for -1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:30:30,662 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: start LeaderElection
datanode_2  | 2019-10-31 03:30:30,823 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 03:30:30,738 INFO impl.LeaderElection: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-LeaderElection2: Election REJECTED; received 2 response(s) [811ea862-707f-462e-9f9d-12bd12e6377d<-76c31fec-8f0e-4159-9e72-377a8b9c8e52#0:FAIL-t1, 811ea862-707f-462e-9f9d-12bd12e6377d<-e46a179f-a47f-4e8f-aadb-a019f522affa#0:FAIL-t1] and 0 exception(s); 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B:t1, leader=null, voted=811ea862-707f-462e-9f9d-12bd12e6377d, raftlog=811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:30:30,705 INFO impl.LeaderElection: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B-LeaderElection2: begin an election at term 1 for -1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 03:30:30,823 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: shutdown LeaderElection
datanode_1  | 2019-10-31 03:30:30,739 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 03:30:30,748 INFO segmented.SegmentedRaftLogWorker: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f505b6dd-f14d-4cb2-a20d-5b219ea453cc/current/log_inprogress_0
datanode_2  | 2019-10-31 03:30:30,823 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: start FollowerState
datanode_1  | 2019-10-31 03:30:30,739 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: shutdown LeaderElection
datanode_3  | 2019-10-31 03:30:30,884 INFO impl.LeaderElection: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B-LeaderElection2: Election REJECTED; received 2 response(s) [e46a179f-a47f-4e8f-aadb-a019f522affa<-811ea862-707f-462e-9f9d-12bd12e6377d#0:FAIL-t1, e46a179f-a47f-4e8f-aadb-a019f522affa<-76c31fec-8f0e-4159-9e72-377a8b9c8e52#0:FAIL-t1] and 0 exception(s); e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B:t1, leader=null, voted=e46a179f-a47f-4e8f-aadb-a019f522affa, raftlog=e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 03:30:35,786 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:811ea862-707f-462e-9f9d-12bd12e6377d
datanode_1  | 2019-10-31 03:30:30,739 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: start FollowerState
datanode_2  | 2019-10-31 03:30:35,787 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: shutdown FollowerState
datanode_1  | 2019-10-31 03:30:35,742 INFO impl.FollowerState: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-10-31 03:30:30,886 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 03:30:35,787 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: start FollowerState
datanode_1  | 2019-10-31 03:30:35,743 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: shutdown FollowerState
datanode_3  | 2019-10-31 03:30:30,886 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: shutdown LeaderElection
