Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-10-31 03:32:32,035 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 03:32:38,410 INFO node.SCMNodeManager: Registered Data node : fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-31 03:32:40,988 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 03:32:40,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:32:40,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:32:39,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 03:32:38,414 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-31 03:32:40,988 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 03:32:40,506 INFO segmented.SegmentedRaftLogWorker: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:32:40,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:32:39,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 03:32:38,415 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-31 03:32:40,990 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 03:32:40,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:32:40,051 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9: start as a follower, conf=-1: [dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 03:32:39,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 03:32:38,415 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-31 03:32:54,585 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-04118 for user:hadoop
datanode_1  | 2019-10-31 03:32:40,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:32:40,052 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 03:32:39,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 03:32:38,508 INFO net.NetworkTopology: Added a new node: /default-rack/dade6e74-1c90-4e8b-86a5-6653b933d486
om_1        | 2019-10-31 03:32:54,634 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-67955 for user:hadoop
datanode_3  | 2019-10-31 03:32:40,053 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: start FollowerState
datanode_1  | 2019-10-31 03:32:40,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:32:39,433 INFO segmented.SegmentedRaftLogWorker: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 03:32:38,509 INFO node.SCMNodeManager: Registered Data node : dade6e74-1c90-4e8b-86a5-6653b933d486{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 03:32:40,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-299A3FA23CD9,id=dade6e74-1c90-4e8b-86a5-6653b933d486
om_1        | 2019-10-31 03:32:54,654 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-58752 for user:hadoop
datanode_1  | 2019-10-31 03:32:40,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:32:39,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 03:32:38,954 INFO net.NetworkTopology: Added a new node: /default-rack/ef57eb5b-3db1-49b6-838f-2b14e18b4425
datanode_3  | 2019-10-31 03:32:40,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:32:40,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:32:39,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 03:32:38,954 INFO node.SCMNodeManager: Registered Data node : ef57eb5b-3db1-49b6-838f-2b14e18b4425{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-31 03:32:54,676 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-72433 for user:hadoop
datanode_3  | 2019-10-31 03:32:40,646 INFO impl.RaftServerProxy: dade6e74-1c90-4e8b-86a5-6653b933d486: addNew group-25832ABACE49:[ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858] returns group-25832ABACE49:java.util.concurrent.CompletableFuture@4726485f[Not completed]
datanode_1  | 2019-10-31 03:32:40,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:32:39,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 03:32:54,699 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-36073 for user:hadoop
datanode_3  | 2019-10-31 03:32:40,649 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486: new RaftServerImpl for group-25832ABACE49:[ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 03:32:40,530 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680: start as a follower, conf=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 03:32:39,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 03:33:18,662 [IPC Server handler 11 on 9862] INFO       - created volume:gmnln for user:hadoop
datanode_3  | 2019-10-31 03:32:40,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 03:32:40,531 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 03:32:39,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 03:32:40,531 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: start FollowerState
datanode_3  | 2019-10-31 03:32:40,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:32:39,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 03:32:40,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD0693A35680,id=ef57eb5b-3db1-49b6-838f-2b14e18b4425
datanode_3  | 2019-10-31 03:32:40,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:32:39,455 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7: start as a follower, conf=-1: [fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 03:32:40,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:32:40,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 03:32:39,456 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 03:32:39,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db10a875-c969-4fef-b91b-23accf6418a7, Nodes: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:32:40,664 INFO impl.RaftServerProxy: ef57eb5b-3db1-49b6-838f-2b14e18b4425: addNew group-25832ABACE49:[ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858] returns group-25832ABACE49:java.util.concurrent.CompletableFuture@4b657bed[Not completed]
datanode_3  | 2019-10-31 03:32:40,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 03:32:39,457 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: start FollowerState
scm_1       | 2019-10-31 03:32:40,106 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0223898b-0e4a-472c-9281-299a3fa23cd9, Nodes: dade6e74-1c90-4e8b-86a5-6653b933d486{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:32:40,666 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425: new RaftServerImpl for group-25832ABACE49:[ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 03:32:40,649 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49: ConfigurationManager, init=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 03:32:39,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23ACCF6418A7,id=fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f
scm_1       | 2019-10-31 03:32:40,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8beb059a-cd83-4438-8d53-cd0693a35680, Nodes: ef57eb5b-3db1-49b6-838f-2b14e18b4425{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:32:40,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 03:32:40,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 03:32:39,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:32:40,723 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c76a54a-32ae-456e-8931-25832abace49, Nodes: dade6e74-1c90-4e8b-86a5-6653b933d486{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ef57eb5b-3db1-49b6-838f-2b14e18b4425{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 03:32:40,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 03:32:40,650 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 03:32:40,662 INFO impl.RaftServerProxy: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: addNew group-25832ABACE49:[ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858] returns group-25832ABACE49:java.util.concurrent.CompletableFuture@79f7c937[Not completed]
scm_1       | 2019-10-31 03:33:40,697 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-31 03:32:40,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:32:40,650 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49 does not exist. Creating ...
datanode_2  | 2019-10-31 03:32:40,665 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: new RaftServerImpl for group-25832ABACE49:[ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 03:33:40,698 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054888480342141 bcsId: 0
datanode_1  | 2019-10-31 03:32:40,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 03:32:40,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49/in_use.lock acquired by nodename 7@cef155a39be0
datanode_2  | 2019-10-31 03:32:40,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 03:32:40,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 03:32:40,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49 has been successfully formatted.
datanode_2  | 2019-10-31 03:32:40,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 03:32:40,667 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49: ConfigurationManager, init=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 03:32:40,695 [pool-8-thread-1] INFO       - group-25832ABACE49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 03:32:40,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:32:40,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:32:40,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:32:40,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 03:32:40,667 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:32:40,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 03:32:40,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 03:32:40,668 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49 does not exist. Creating ...
datanode_3  | 2019-10-31 03:32:40,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:32:40,666 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49: ConfigurationManager, init=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 03:32:40,695 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49/in_use.lock acquired by nodename 7@124d5e3bcefb
datanode_3  | 2019-10-31 03:32:40,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:32:40,666 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 03:32:40,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49 has been successfully formatted.
datanode_3  | 2019-10-31 03:32:40,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:32:40,666 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 03:32:40,708 [pool-8-thread-1] INFO       - group-25832ABACE49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:32:40,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 03:32:40,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49 does not exist. Creating ...
datanode_1  | 2019-10-31 03:32:40,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:32:40,695 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49/in_use.lock acquired by nodename 7@5a0b4ef98103
datanode_1  | 2019-10-31 03:32:40,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 03:32:40,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49 has been successfully formatted.
datanode_3  | 2019-10-31 03:32:40,696 INFO segmented.SegmentedRaftLogWorker: new dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49
datanode_1  | 2019-10-31 03:32:40,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:32:40,708 [pool-8-thread-1] INFO       - group-25832ABACE49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:32:40,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 03:32:40,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:32:40,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 03:32:40,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:32:40,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:32:40,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:32:40,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:32:40,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:32:40,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 03:32:40,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 03:32:40,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 03:32:40,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 03:32:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:32:40,709 INFO segmented.SegmentedRaftLogWorker: new ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49
datanode_3  | 2019-10-31 03:32:40,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:32:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 03:32:40,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 03:32:40,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 03:32:40,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:32:40,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:32:40,710 INFO segmented.SegmentedRaftLogWorker: new fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49
datanode_1  | 2019-10-31 03:32:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:32:40,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:32:40,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 03:32:40,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:32:40,697 INFO segmented.SegmentedRaftLogWorker: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:32:40,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 03:32:40,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:32:40,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 03:32:40,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 03:32:40,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:32:40,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:32:40,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:32:40,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
