Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1
datanode_3  | 2019-10-28 11:40:48,321 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-28 11:40:56,593 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16d91a09-4379-4a02-8d8e-39b98071c1de, Nodes: 34720b85-538a-4003-9ea4-0f1f354e4123{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 11:40:56,661 INFO impl.RaftServerImpl: 0eac5bd6-f86b-48c7-996a-90f2a84756df@group-1E53420BD0E0: ConfigurationManager, init=-1: [d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858, 34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858, 0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-28 11:40:55,814 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-10-28 11:40:55,523 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 11:40:55,517 INFO impl.RoleInfo: d6853b3b-5349-4698-a515-18cd9aff33af: start FollowerState
datanode_1  | 2019-10-28 11:40:56,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-28 11:40:55,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-10-28 11:40:56,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 616eaab8-f5d3-4f53-b5e9-1e53420bd0e0, Nodes: 0eac5bd6-f86b-48c7-996a-90f2a84756df{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}d6853b3b-5349-4698-a515-18cd9aff33af{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}34720b85-538a-4003-9ea4-0f1f354e4123{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 11:40:56,662 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-28 11:40:55,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-10-28 11:40:55,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 11:40:55,520 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F570BE8BD9B2,id=d6853b3b-5349-4698-a515-18cd9aff33af
datanode_1  | 2019-10-28 11:40:56,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-28 11:40:55,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-10-28 11:42:55,898 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-10-28 11:40:56,662 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-28 11:40:55,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-10-28 11:40:55,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 11:40:55,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 11:40:56,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-28 11:40:55,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-28 11:40:56,662 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0 does not exist. Creating ...
om3_1       | 2019-10-28 11:40:55,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-28 11:40:55,538 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-28 11:40:56,628 INFO impl.RaftServerProxy: d6853b3b-5349-4698-a515-18cd9aff33af: addNew group-1E53420BD0E0:[d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858, 34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858, 0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858] returns group-1E53420BD0E0:java.util.concurrent.CompletableFuture@471345e7[Not completed]
scm_1       | 2019-10-28 11:42:55,899 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039825213784076 bcsId: 0,conID: 3 locID: 103039825214046222 bcsId: 0,conID: 2 locID: 103039825213784077 bcsId: 0
datanode_1  | 2019-10-28 11:40:56,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-28 11:40:55,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 11:40:56,674 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0/in_use.lock acquired by nodename 7@5e5662332a2c
om3_1       | 2019-10-28 11:40:55,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-28 11:40:55,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-28 11:40:56,631 INFO impl.RaftServerImpl: d6853b3b-5349-4698-a515-18cd9aff33af: new RaftServerImpl for group-1E53420BD0E0:[d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858, 34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858, 0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 11:40:56,650 INFO impl.RaftServerImpl: 34720b85-538a-4003-9ea4-0f1f354e4123@group-1E53420BD0E0: ConfigurationManager, init=-1: [d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858, 34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858, 0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-28 11:40:55,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-10-28 11:42:55,908 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039822481129474 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-28 11:40:56,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0 has been successfully formatted.
om3_1       | 2019-10-28 11:40:55,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-28 11:40:56,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 11:40:56,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-28 11:40:55,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-10-28 11:40:55,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 11:42:55,908 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103039824760995850 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-28 11:40:56,687 [pool-8-thread-1] INFO       - group-1E53420BD0E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-28 11:40:55,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 11:40:56,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 11:40:56,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-28 11:40:55,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-28 11:42:55,908 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039824820633611 bcsId: 0
om2_1       | 2019-10-28 11:40:55,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 11:40:56,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om3_1       | 2019-10-28 11:40:55,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 11:40:56,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 11:40:56,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0 does not exist. Creating ...
om1_1       | 2019-10-28 11:40:55,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 11:43:55,950 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om2_1       | 2019-10-28 11:40:55,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 11:40:56,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om3_1       | 2019-10-28 11:40:55,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 11:40:56,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 11:40:56,660 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0/in_use.lock acquired by nodename 7@baf2b9a3cd49
om1_1       | 2019-10-28 11:40:55,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-10-28 11:43:55,951 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039828240171031 bcsId: 0
om2_1       | 2019-10-28 11:40:55,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 11:40:56,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om3_1       | 2019-10-28 11:40:55,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 11:40:56,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 11:40:56,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0 has been successfully formatted.
om1_1       | 2019-10-28 11:40:55,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-28 11:40:55,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-10-28 11:43:55,952 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039828841857048 bcsId: 0
datanode_3  | 2019-10-28 11:40:56,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-28 11:40:55,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-28 11:40:56,632 INFO impl.RaftServerImpl: d6853b3b-5349-4698-a515-18cd9aff33af@group-1E53420BD0E0: ConfigurationManager, init=-1: [d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858, 34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858, 0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 11:40:56,675 [pool-8-thread-1] INFO       - group-1E53420BD0E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-28 11:40:55,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-28 11:40:55,485 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 11:43:55,952 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103039829189459993 bcsId: 0
datanode_3  | 2019-10-28 11:40:56,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-28 11:40:55,845 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 11:40:56,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 11:40:56,675 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-28 11:40:55,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 11:43:55,953 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039829784789018 bcsId: 0
om1_1       | 2019-10-28 11:40:55,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 11:40:56,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-28 11:40:55,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 11:40:56,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 11:40:56,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-28 11:40:55,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-10-28 11:43:55,953 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039829836824603 bcsId: 0
om1_1       | 2019-10-28 11:40:55,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 11:40:56,688 INFO segmented.SegmentedRaftLogWorker: new 0eac5bd6-f86b-48c7-996a-90f2a84756df@group-1E53420BD0E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-28 11:40:56,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0 does not exist. Creating ...
datanode_1  | 2019-10-28 11:40:56,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-28 11:40:55,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-10-28 11:40:55,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-10-28 11:40:55,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-28 11:40:56,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 11:40:56,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0/in_use.lock acquired by nodename 7@5bbc55fc9342
datanode_1  | 2019-10-28 11:40:56,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-28 11:40:55,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-10-28 11:40:55,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-28 11:40:55,555 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-28 11:40:56,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 11:40:56,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/616eaab8-f5d3-4f53-b5e9-1e53420bd0e0 has been successfully formatted.
datanode_1  | 2019-10-28 11:40:56,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-28 11:40:55,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-28 11:40:55,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
