Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-22 13:56:44,288 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-22 13:56:59,102 INFO segmented.SegmentedRaftLogWorker: 151bfa9f-0f76-4c05-bce8-a7dac929d847@group-234C33ABC9D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 13:56:58,970 INFO impl.LeaderElection: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6-LeaderElection2: begin an election at term 1 for -1: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null
nm_1        | 2019-10-22 13:58:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571752602894_0001
nm_1        | 2019-10-22 13:58:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571752602894_0001
datanode_3  | 2019-10-22 13:56:59,126 INFO impl.RaftServerImpl: 151bfa9f-0f76-4c05-bce8-a7dac929d847@group-234C33ABC9D6- FOLLOWER: Withhold vote from candidate 80a3bfc4-0417-415a-997b-a1e33b64e0c2 with term 1. State: leader=d09a511a-1473-4f7b-b1d4-02bdaa76e400, term=1, lastRpcElapsed=26ms
rm_1        | 2019-10-22 13:57:50 INFO  RMAppAttemptImpl:815 - appattempt_1571752602894_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-22 13:56:59,076 INFO impl.RaftServerImpl: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2019-10-22 13:56:58,852 INFO impl.LeaderElection: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6-LeaderElection2: begin an election at term 1 for -1: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null
nm_1        | 2019-10-22 13:58:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-22 13:56:59,150 INFO segmented.SegmentedRaftLogWorker: 151bfa9f-0f76-4c05-bce8-a7dac929d847@group-234C33ABC9D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6/current/log_inprogress_0
rm_1        | 2019-10-22 13:57:50 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-22 13:56:59,076 INFO impl.RoleInfo: 80a3bfc4-0417-415a-997b-a1e33b64e0c2: shutdown LeaderElection
datanode_1  | 2019-10-22 13:56:59,024 INFO impl.LeaderElection: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6-LeaderElection2: Election PASSED; received 2 response(s) [d09a511a-1473-4f7b-b1d4-02bdaa76e400<-151bfa9f-0f76-4c05-bce8-a7dac929d847#0:OK-t1, d09a511a-1473-4f7b-b1d4-02bdaa76e400<-80a3bfc4-0417-415a-997b-a1e33b64e0c2#0:FAIL-t1] and 0 exception(s); d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6:t1, leader=null, voted=d09a511a-1473-4f7b-b1d4-02bdaa76e400, raftlog=d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null
nm_1        | 2019-10-22 13:58:15 INFO  ShuffleHandler:677 - Added token for job_1571752602894_0001
rm_1        | 2019-10-22 13:57:50 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-22 13:56:59,077 INFO impl.RoleInfo: 80a3bfc4-0417-415a-997b-a1e33b64e0c2: start FollowerState
datanode_2  | 2019-10-22 13:56:59,077 INFO impl.RaftServerImpl: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6: change Leader from null to d09a511a-1473-4f7b-b1d4-02bdaa76e400 at term 1 for appendEntries, leader elected after 5285ms
nm_1        | 2019-10-22 13:58:15 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 13:57:50 INFO  LeafQueue:667 - Application application_1571752602894_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-22 13:56:59,113 INFO impl.RaftServerImpl: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6: set configuration 0: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-22 13:56:59,024 INFO impl.RoleInfo: d09a511a-1473-4f7b-b1d4-02bdaa76e400: shutdown LeaderElection
nm_1        | 2019-10-22 13:58:15 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-22 13:57:50 INFO  LeafQueue:683 - Application added - appId: application_1571752602894_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-22 13:56:59,113 INFO segmented.SegmentedRaftLogWorker: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 13:56:59,025 INFO impl.RaftServerImpl: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-22 13:58:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 13:57:50 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571752602894_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-22 13:56:59,143 INFO impl.LeaderElection: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6-LeaderElection2: Election REJECTED; received 1 response(s) [80a3bfc4-0417-415a-997b-a1e33b64e0c2<-151bfa9f-0f76-4c05-bce8-a7dac929d847#0:FAIL-t1] and 0 exception(s); 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6:t1, leader=d09a511a-1473-4f7b-b1d4-02bdaa76e400, voted=80a3bfc4-0417-415a-997b-a1e33b64e0c2, raftlog=80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null
nm_1        | 2019-10-22 13:58:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752602894_0001/container_1571752602894_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-22 13:57:50 INFO  RMAppAttemptImpl:815 - appattempt_1571752602894_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-22 13:56:59,025 INFO impl.RaftServerImpl: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6: change Leader from null to d09a511a-1473-4f7b-b1d4-02bdaa76e400 at term 1 for becomeLeader, leader elected after 5260ms
nm_1        | 2019-10-22 13:58:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571752602894_0001_01_000002]
datanode_2  | 2019-10-22 13:56:59,150 INFO segmented.SegmentedRaftLogWorker: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6/current/log_inprogress_0
datanode_1  | 2019-10-22 13:56:59,025 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-22 13:58:19 INFO  Server:1454 - Auth successful for appattempt_1571752602894_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 13:57:50 INFO  RMContainerImpl:410 - container_1571752602894_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-22 13:56:59,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-22 13:58:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571752602894_0001_01_000003
rm_1        | 2019-10-22 13:57:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000001
datanode_1  | 2019-10-22 13:56:59,026 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-22 13:58:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000003
rm_1        | 2019-10-22 13:57:50 INFO  SchedulerNode:153 - Assigned container container_1571752602894_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34737, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-22 13:56:59,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-22 13:58:19 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-22 13:57:50 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571752602894_0001_000001 container=Container: [ContainerId: container_1571752602894_0001_01_000001, NodeId: nm:34737, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-22 13:56:59,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-22 13:57:50 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 13:58:19 INFO  ContainerLaunch:370 - Cleaning up container container_1571752602894_0001_01_000003
datanode_1  | 2019-10-22 13:56:59,026 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-22 13:57:50 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-22 13:56:59,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 13:58:19 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571752602894_0001_01_000003 is : 143
rm_1        | 2019-10-22 13:57:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34737 for container : container_1571752602894_0001_01_000001
datanode_1  | 2019-10-22 13:56:59,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 13:58:19 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 13:57:51 INFO  RMContainerImpl:410 - container_1571752602894_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-22 13:56:59,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 13:58:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000003
rm_1        | 2019-10-22 13:57:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571752602894_0001_000001
datanode_1  | 2019-10-22 13:56:59,032 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 13:57:51 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571752602894_0001 AttemptId: appattempt_1571752602894_0001_000001 MasterContainer: Container: [ContainerId: container_1571752602894_0001_01_000001, NodeId: nm:34737, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34737 }, ]
datanode_1  | 2019-10-22 13:56:59,032 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 13:58:19 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-22 13:57:51 INFO  RMAppAttemptImpl:815 - appattempt_1571752602894_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-22 13:56:59,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 13:58:19 INFO  ApplicationImpl:347 - Removing container_1571752602894_0001_01_000003 from application application_1571752602894_0001
datanode_1  | 2019-10-22 13:56:59,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 13:58:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 13:57:51 INFO  RMAppAttemptImpl:815 - appattempt_1571752602894_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-22 13:56:59,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 13:58:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571752602894_0001
rm_1        | 2019-10-22 13:57:51 INFO  AMLauncher:249 - Launching masterappattempt_1571752602894_0001_000001
datanode_1  | 2019-10-22 13:56:59,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 13:58:21 INFO  Server:1454 - Auth successful for appattempt_1571752602894_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 13:57:51 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571752602894_0001_01_000001, NodeId: nm:34737, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34737 }, ] for AM appattempt_1571752602894_0001_000001
datanode_1  | 2019-10-22 13:56:59,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 13:58:21 INFO  ContainerManagerImpl:810 - Start request for container_1571752602894_0001_01_000004 by user hadoop
rm_1        | 2019-10-22 13:57:51 INFO  AMLauncher:187 - Command to launch container container_1571752602894_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-22 13:58:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000004
datanode_1  | 2019-10-22 13:56:59,035 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 13:57:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571752602894_0001_000001
datanode_1  | 2019-10-22 13:56:59,036 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 13:58:21 INFO  ApplicationImpl:304 - Adding container_1571752602894_0001_01_000004 to application application_1571752602894_0001
rm_1        | 2019-10-22 13:57:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571752602894_0001_000001
datanode_1  | 2019-10-22 13:56:59,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 13:57:51 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571752602894_0001_01_000001, NodeId: nm:34737, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34737 }, ] for AM appattempt_1571752602894_0001_000001
nm_1        | 2019-10-22 13:58:21 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-22 13:56:59,039 INFO impl.RoleInfo: d09a511a-1473-4f7b-b1d4-02bdaa76e400: start LeaderState
rm_1        | 2019-10-22 13:57:51 INFO  RMAppAttemptImpl:815 - appattempt_1571752602894_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-22 13:58:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571752602894_0001
datanode_1  | 2019-10-22 13:56:59,039 INFO segmented.SegmentedRaftLogWorker: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 13:57:51 INFO  RMContainerImpl:410 - container_1571752602894_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 13:58:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571752602894_0001
datanode_1  | 2019-10-22 13:56:59,041 INFO impl.RaftServerImpl: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6: set configuration 0: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-22 13:58:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-22 13:56:59,087 INFO segmented.SegmentedRaftLogWorker: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6/current/log_inprogress_0
rm_1        | 2019-10-22 13:58:06 INFO  Server:1454 - Auth successful for appattempt_1571752602894_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 13:58:21 INFO  ShuffleHandler:677 - Added token for job_1571752602894_0001
datanode_1  | 2019-10-22 13:56:59,111 INFO impl.RaftServerImpl: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6-   LEADER: Withhold vote from candidate 80a3bfc4-0417-415a-997b-a1e33b64e0c2 with term 1. State: leader=d09a511a-1473-4f7b-b1d4-02bdaa76e400, term=1, lastRpcElapsed=null
rm_1        | 2019-10-22 13:58:06 INFO  ApplicationMasterService:274 - AM registration appattempt_1571752602894_0001_000001
datanode_1  | 2019-10-22 13:57:19,201 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-22 13:58:21 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 13:58:06 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571752602894_0001	APPATTEMPTID=appattempt_1571752602894_0001_000001
nm_1        | 2019-10-22 13:58:21 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-22 13:58:06 INFO  RMAppAttemptImpl:815 - appattempt_1571752602894_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-22 13:58:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-22 13:58:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752602894_0001/container_1571752602894_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-22 13:58:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571752602894_0001_01_000003]
nm_1        | 2019-10-22 13:58:27 INFO  Server:1454 - Auth successful for appattempt_1571752602894_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 13:58:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571752602894_0001_01_000004
nm_1        | 2019-10-22 13:58:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000004
rm_1        | 2019-10-22 13:58:06 INFO  RMAppImpl:718 - application_1571752602894_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-22 13:58:27 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-22 13:58:09 INFO  RMContainerImpl:410 - container_1571752602894_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 13:58:27 INFO  ContainerLaunch:370 - Cleaning up container container_1571752602894_0001_01_000004
rm_1        | 2019-10-22 13:58:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000002
nm_1        | 2019-10-22 13:58:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571752602894_0001_01_000004 is : 143
rm_1        | 2019-10-22 13:58:09 INFO  SchedulerNode:153 - Assigned container container_1571752602894_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34737, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 13:58:27 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 13:58:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571752602894_0001_000001 container=Container: [ContainerId: container_1571752602894_0001_01_000002, NodeId: nm:34737, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 13:58:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000004
rm_1        | 2019-10-22 13:58:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 13:58:27 INFO  ContainerImpl:1135 - Container container_1571752602894_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-22 13:58:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 13:58:27 INFO  ApplicationImpl:347 - Removing container_1571752602894_0001_01_000004 from application application_1571752602894_0001
rm_1        | 2019-10-22 13:58:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34737 for container : container_1571752602894_0001_01_000002
nm_1        | 2019-10-22 13:58:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 13:58:09 INFO  RMContainerImpl:410 - container_1571752602894_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 13:58:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571752602894_0001
rm_1        | 2019-10-22 13:58:10 INFO  RMContainerImpl:410 - container_1571752602894_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 13:58:27 INFO  Server:1454 - Auth successful for appattempt_1571752602894_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 13:58:14 INFO  RMContainerImpl:410 - container_1571752602894_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 13:58:27 INFO  ContainerManagerImpl:810 - Start request for container_1571752602894_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 13:58:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1571752602894_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 13:58:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000005
rm_1        | 2019-10-22 13:58:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000002
